BX 001 Event : 2
01|0000001|1110001|10110010011111|0111|1011 0x103C6C9F7B
01|0000001|1011011|10110111001001|1011|0010 0x1036EDC9B2
01|0000001|1011011|10110010100000|1001|0001 0x1036ECA091
01|0000001|1110001|11010100110000|1011|0010 0x103C7530B2
01|0000001|1110001|11010100111100|1011|1010 0x103C753CBA
01|0000001|1110001|11010101110000|1011|1001 0x103C7570B9
01|0000010|0010000|10010101100000|1111|1010 0x10442560FA
01|0000011|0100110|10111111101111|0110|1001 0x1069AFEF69
01|0000010|0010000|11010000111110|0000|0001 0x1044343E01
01|0000011|0100110|11100011010101|1011|0001 0x1069B8D5B1
01|0000011|0100110|11110101011001|0100|0001 0x1069BD5941
01|0000100|1011011|10000111000101|0001|0000 0x1096E1C510
01|0000101|1011011|10110110111001|0000|0000 0x10B6EDB900
01|0000100|1011011|11000001011100|0110|0001 0x1096F05C61
01|0000100|1011011|11000001010101|0110|1010 0x1096F0556A
01|0000100|1011011|10110000010100|1101|0010 0x1096EC14D2
01|0000101|1110001|11000100110101|1011|0011 0x10BC7135B3
01|0000100|1110001|11000000110100|1001|1010 0x109C70349A
01|0000100|1011011|11100011010110|1110|1001 0x1096F8D6E9
01|0000110|0010000|10010111101101|0010|0100 0x10C425ED24
01|0000111|0100110|10110100110100|0110|0000 0x10E9AD3460
01|0000110|0100110|10101010111000|0000|0001 0x10C9AAB801
01|0000111|0010000|11101011000100|1100|0100 0x10E43AC4C4
01|0000110|0010000|11110110000101|0011|1001 0x10C43D8539
BX 000 Event : 65
00|0000000|1110001|10100001010100|1111|1001 0x001C6854F9
00|0000000|1110001|10100011011110|0000|0001 0x001C68DE01
00|0000000|1110001|10101100100101|0100|0010 0x001C6B2542
00|0000001|1011010|11001111010101|0110|0011 0x0036B3D563
00|0000001|1011010|11001111000011|0110|1011 0x0036B3C36B
00|0000000|1011010|11110010010011|1010|0011 0x0016BC93A3
00|0000011|0100101|10001110000111|0000|0100 0x0069638704
00|0000011|0001111|10100001000010|1101|0010 0x0063E842D2
00|0000010|0100101|11010001010000|0111|0011 0x0049745073
00|0000010|0001111|11010010010100|1011|0000 0x0043F494B0
00|0000010|0001111|11010000111111|1010|0011 0x0043F43FA3
00|0000101|1011010|10000101000100|0000|1001 0x00B6A14409
00|0000100|1110001|10100000010101|0001|0010 0x009C681512
00|0000101|1110001|11010101110010|0100|1010 0x00BC75724A
00|0000100|1110001|11000001011011|1001|1001 0x009C705B99
00|0000100|1110001|11000001110001|1001|0010 0x009C707192
00|0000100|1110001|11000001111001|1001|1001 0x009C707999
00|0000100|1011010|11110000011110|0101|0000 0x0096BC1E50
00|0000110|0100101|10010100001100|0101|1001 0x00C9650C59
00|0000111|0001111|11010001010111|0010|0010 0x00E3F45722
00|0000111|0001111|11001111101101|0001|0000 0x00E3F3ED10
00|0000110|0001111|11110001100001|1011|0100 0x00C3FC61B4
00|0001000|1011010|10100100100111|1011|0101 0x0116A927B5
00|0001001|1011010|11111010011100|1100|1101 0x0136BE9CCD
01|0000000|1011011|10000000010110|1110|1001 0x1016E016E9
01|0000001|1110001|10010100001111|1001|0000 0x103C650F90
01|0000001|1110001|11011010001100|1101|1010 0x103C768CDA
01|0000001|1110001|11100010110100|0000|1001 0x103C78B409
01|0000001|1110001|11100011100010|0001|1011 0x103C78E21B
01|0000000|1110001|11100001101111|0000|0011 0x101C786F03
01|0000010|0100110|10000010000110|0011|1011 0x1049A0863B
01|0000011|0010000|10001100011001|1010|0001 0x10642319A1
01|0000010|0100110|10101101110100|1101|1001 0x1049AB74D9
01|0000010|0100110|10110110001100|0001|1010 0x1049AD8C1A
01|0000010|0100110|10111001001101|0010|1001 0x1049AE4D29
01|0000010|0010000|11001011001111|1110|1001 0x104432CFE9
01|0000010|0100110|11110101001101|0100|1011 0x1049BD4D4B
01|0000010|0100110|11110101111000|0100|0001 0x1049BD7841
01|0000101|1011011|10000110101001|0001|1000 0x10B6E1A918
01|0000101|1110001|10010101100110|1100|0011 0x10BC6566C3
01|0000100|1011011|10111010100001|0010|0011 0x1096EEA123
01|0000101|1110001|11000011110100|1010|1001 0x10BC70F4A9
01|0000100|1110001|11010111000001|0100|1011 0x109C75C14B
01|0000101|1110001|11111111100100|0000|1010 0x10BC7FE40A
01|0000110|0100110|10000101110010|0110|0000 0x10C9A17260
01|0000110|0010000|10110111100000|1010|0001 0x10C42DE0A1
01|0000110|0010000|11110001101110|0000|0010 0x10C43C6E02
01|0001000|1011011|10110110110011|0110|1011 0x1116EDB36B
BX 001 Event : 66
00|0000001|1011010|10010010100001|0110|0010 0x0036A4A162
00|0000000|1011010|10001100111011|0011|0011 0x0016A33B33
00|0000001|1011010|10110101111100|1010|1010 0x0036AD7CAA
00|0000001|1110001|11101001101010|0100|1010 0x003C7A6A4A
00|0000000|1110001|11010000101010|1001|1000 0x001C742A98
00|0000001|1011010|11111010110000|1110|0001 0x0036BEB0E1
00|0000011|0100101|10000111110101|1101|0010 0x006961F5D2
00|0000010|0100101|10001010101101|1111|0011 0x004962ADF3
00|0000010|0100101|10010000110001|0001|1011 0x004964311B
00|0000010|0001111|10110100101000|0110|1001 0x0043ED2869
00|0000010|0100101|10110100100110|1001|1010 0x00496D269A
00|0000010|0001111|11100101101110|0100|1000 0x0043F96E48
00|0000010|0100101|11111011000111|0001|0000 0x00497EC710
00|0000101|1011010|11110011111111|0111|1011 0x00B6BCFF7B
00|0000101|1110001|11111101000000|1110|0010 0x00BC7F40E2
00|0000111|0001111|11001110000101|0000|1000 0x00E3F38508
00|0001000|1011010|10110100111001|0101|0011 0x0116AD3953
00|0001000|1011010|10110100110100|0101|0000 0x0116AD3450
00|0001000|1011010|10110100110001|0101|1010 0x0116AD315A
00|0001001|1011010|11001100100110|1001|1001 0x0136B32699
00|0001001|1110001|11100011111101|1011|0010 0x013C78FDB2
00|0001001|1110001|11100101111101|1100|0101 0x013C797DC5
01|0000001|1011011|10001111010100|0100|0010 0x1036E3D442
01|0000001|1110001|10100110010100|0001|1010 0x103C69941A
01|0000001|1110001|10101001110000|0010|0001 0x103C6A7021
01|0000000|1011011|11000101101100|0001|0000 0x1016F16C10
01|0000010|0010000|10011100000100|0010|1001 0x1044270429
01|0000010|0010000|10011011111100|0010|1000 0x104426FC28
01|0000010|0010000|10010000100110|1101|1000 0x10442426D8
01|0000010|0010000|10001110000111|1100|0011 0x10442387C3
01|0000011|0010000|11000011011100|1001|0011 0x106430DC93
01|0000010|0010000|11010010011011|0001|0000 0x1044349B10
01|0000010|0010000|11001001011001|1101|0011 0x10443259D3
01|0000010|0010000|11111100100111|1010|1001 0x10443F27A9
01|0000101|1011011|10001001111000|0011|1011 0x10B6E2783B
01|0000101|1011011|10111110110010|0101|0011 0x10B6EFB253
01|0000101|1011011|10101111110110|1101|0011 0x10B6EBF6D3
01|0000101|1110001|11010110000010|0100|1001 0x10BC758249
01|0000101|1110001|11010111110110|0101|0011 0x10BC75F653
01|0000101|1110001|11110100000100|1001|1001 0x10BC7D0499
01|0000101|1110001|11111001010011|1100|0001 0x10BC7E53C1
01|0000111|0100110|10101000111011|1111|0001 0x10E9AA3BF1
01|0000111|0100110|10110011110000|0101|0000 0x10E9ACF050
01|0000111|0100110|10110011111111|0110|0011 0x10E9ACFF63
01|0000111|0010000|10111111001011|1110|0000 0x10E42FCBE0
01|0000111|0100110|11011100001011|0001|1000 0x10E9B70B18
01|0000111|0010000|11110111100110|0100|0011 0x10E43DE643
01|0001000|1110001|11001010010111|0101|0100 0x111C729754
BX 010 Event : 67
00|0000001|1011010|10001000100001|0001|0010 0x0036A22112
00|0000000|1110001|10101010111111|0011|1000 0x001C6ABF38
00|0000001|1011010|10111010001101|1101|0010 0x0036AE8DD2
00|0000000|1011010|11111101000010|1111|0011 0x0016BF42F3
00|0000010|0100101|10001000001010|1110|1011 0x0049620AEB
00|0000011|0001111|10011101100000|1011|1001 0x0063E760B9
00|0000101|1110001|10100000011011|0010|0001 0x00BC681B21
00|0000100|1110001|10011101110010|0000|1011 0x009C67720B
00|0000100|1011010|10110111111111|0001|0010 0x0096ADFF12
00|0000100|1011010|10110111111011|0001|1000 0x0096ADFB18
00|0000101|1011010|11110010011111|0110|1001 0x00B6BC9F69
00|0000100|1011010|11011010111111|1001|0011 0x0096B6BF93
00|0000101|1110001|11111010001010|1101|0001 0x00BC7E8AD1
00|0000110|0100101|10001101101101|0001|1011 0x00C9636D1B
00|0000110|0001111|10011010101111|1100|1010 0x00C3E6AFCA
00|0001001|1110001|11101010100000|1111|0010 0x013C7AA0F2
01|0000001|1011011|10001010101011|0010|1010 0x1036E2AB2A
01|0000001|1110001|10010111101011|1011|1000 0x103C65EBB8
01|0000000|1110001|10011101110111|1110|0010 0x101C6777E2
01|0000011|0010000|10011010010010|0001|0011 0x1064269213
01|0000011|0100110|11000001111001|0111|0001 0x1069B07971
01|0000010|0010000|11011110100011|0111|1001 0x104437A379
01|0000010|0010000|11011001000010|0100|0000 0x1044364240
01|0000010|0010000|11001100110111|1111|0010 0x10443337F2
01|0000011|0100110|11011111000101|1001|1001 0x1069B7C599
01|0000010|0100110|11011101111100|1001|1010 0x1049B77C9A
01|0000010|0010000|11111011110110|1010|0001 0x10443EF6A1
01|0000100|1011011|10110101010110|0000|1000 0x1096ED5608
01|0000100|1011011|10110101001111|0000|0001 0x1096ED4F01
01|0000100|1110001|11011000101111|0101|0000 0x109C762F50
01|0000100|1011011|11101000001001|0000|0011 0x1096FA0903
01|0000111|0100110|10000011011100|0100|0100 0x10E9A0DC44
01|0000111|0010000|10001110010100|1101|0010 0x10E42394D2
01|0000111|0100110|10100101100010|1101|0011 0x10E9A962D3
01|0000110|0010000|10110111111100|1010|0010 0x10C42DFCA2
01|0000111|0010000|11110001110100|0000|0011 0x10E43C7403
01|0001000|1110001|10001110000001|1001|0011 0x111C638193
01|0001000|1110001|10011000101101|0000|1010 0x111C662D0A
01|0001001|1110001|11000101100111|0010|1010 0x113C71672A
01|0001000|1110001|11001100001111|0110|1011 0x111C730F6B
01|0001000|1011011|11001100000110|1001|1000 0x1116F30698
BX 011 Event : 68
00|0000001|1011010|10010011011111|0111|0000 0x0036A4DF70
00|0000001|1011010|11000111001101|0010|1010 0x0036B1CD2A
00|0000001|1011010|10111110100100|1111|0010 0x0036AFA4F2
00|0000000|1011010|10110011110100|1010|0011 0x0016ACF4A3
00|0000010|0001111|10011101011011|1011|0000 0x0043E75BB0
00|0000010|0100101|10111001000111|1100|0000 0x00496E47C0
00|0000010|0100101|11000000101100|0000|0010 0x0049702C02
00|0000010|0001111|11011101001111|0000|0010 0x0043F74F02
00|0000101|1011010|10001000101111|0010|1000 0x00B6A22F28
00|0000100|1011010|10000000011100|1110|1000 0x0096A01CE8
00|0000110|0100101|10000111111000|1110|1000 0x00C961F8E8
00|0000110|0001111|10101011001000|0110|1011 0x00C3EAC86B
00|0000110|0100101|11011111111010|1110|0000 0x00C977FAE0
00|0001001|1011010|10101000101011|1101|0010 0x0136AA2BD2
01|0000001|1011011|10010100110010|0111|1011 0x1036E5327B
01|0000001|1011011|10001101010100|0011|0010 0x1036E35432
01|0000001|1011011|10001101001000|0011|1010 0x1036E3483A
01|0000001|1110001|10010110000101|1010|0011 0x103C6585A3
01|0000001|1110001|10101110101100|0101|1010 0x103C6BAC5A
01|0000000|1011011|11000000011000|0000|1011 0x1016F0180B
01|0000011|0100110|10000000101111|0010|0001 0x1069A02F21
01|0000011|0010000|10011100101000|0010|0001 0x1064272821
01|0000011|0010000|10001011000001|1010|0000 0x106422C1A0
01|0000010|0010000|10011101011001|0010|0001 0x1044275921
01|0000010|0010000|10010000011010|1101|1000 0x1044241AD8
01|0000010|0100110|10101110110001|1110|1000 0x1049ABB1E8
01|0000010|0100110|10110111101010|0001|0011 0x1049ADEA13
01|0000011|0010000|11001110011000|1111|1010 0x10643398FA
01|0000011|0010000|11000011100101|1001|1001 0x106430E599
01|0000011|0100110|11101000000100|1110|1001 0x1069BA04E9
01|0000011|0100110|11111000000101|0110|1010 0x1069BE056A
01|0000011|0100110|11111000100101|0110|0011 0x1069BE2563
01|0000010|0100110|11100001110111|1011|0001 0x1049B877B1
01|0000101|1011011|10000110011111|0001|1010 0x10B6E19F1A
01|0000100|1011011|10001011001110|0100|0001 0x1096E2CE41
01|0000101|1110001|10010001111010|1010|1001 0x10BC647AA9
01|0000100|1011011|10101101001101|1100|1010 0x1096EB4DCA
01|0000101|1110001|11000100011010|1010|1010 0x10BC711AAA
01|0000101|1011011|11100100101110|1111|0010 0x10B6F92EF2
01|0000100|1011011|11011111010100|1100|1001 0x1096F7D4C9
01|0000110|0010000|10011010010111|0100|0011 0x10C4269743
01|0001001|1011011|10110100111111|0101|1001 0x1136ED3F59
01|0001001|1110001|10111111010010|1110|0100 0x113C6FD2E4
01|0001001|1011011|11011100000000|0011|1010 0x1136F7003A
BX 100 Event : 69
00|0000011|0100101|10000010110111|1011|1000 0x006960B7B8
00|0000011|0001111|10100100010000|1111|1000 0x0063E910F8
00|0000010|0001111|11100101110111|0100|0011 0x0043F97743
00|0000101|1011010|10000011000100|0000|0000 0x00B6A0C400
00|0000100|1011010|10010001000011|0111|1100 0x0096A4437C
00|0000101|1110001|11001100100010|1111|0100 0x00BC7322F4
00|0000101|1110001|11001100100111|1111|0001 0x00BC7327F1
00|0000101|1011010|11101001101111|0001|1010 0x00B6BA6F1A
00|0000111|0100101|11100101011010|0001|1000 0x00E9795A18
00|0000111|0100101|11100111111011|0011|0000 0x00E979FB30
00|0001001|1011010|11001110100101|1010|1010 0x0136B3A5AA
00|0001000|1110001|11101000001110|1110|1000 0x011C7A0EE8
01|0000000|1011011|10001110011011|0100|0000 0x1016E39B40
01|0000001|1110001|10110001110010|0110|1000 0x103C6C7268
01|0000001|1011011|11000100010101|0001|0010 0x1036F11512
01|0000000|1011011|11000011011111|0000|0010 0x1016F0DF02
01|0000000|1011011|10111100010010|1110|1000 0x1016EF12E8
01|0000001|1110001|11101010000101|0100|0011 0x103C7A8543
01|0000000|1110001|11010011010100|1010|1000 0x101C74D4A8
01|0000010|0010000|10001100111011|1011|0011 0x1044233BB3
01|0000010|0100110|10101001010011|1011|1000 0x1049AA53B8
01|0000011|0010000|11011110001011|0111|1001 0x1064378B79
01|0000011|0010000|11000101101001|1011|1001 0x10643169B9
01|0000010|0010000|11011100110111|0110|0011 0x1044373763
01|0000010|0010000|11011010110100|0101|0000 0x104436B450
01|0000010|0010000|11010001010010|0000|1010 0x104434520A
01|0000011|0100110|11100100011001|1100|0010 0x1069B919C2
01|0000011|0100110|11101111000101|0001|1001 0x1069BBC519
01|0000010|0100110|11011101110100|1001|0011 0x1049B77493
01|0000010|0100110|11100001111110|1011|0011 0x1049B87EB3
01|0000010|0100110|11101000011100|1110|1010 0x1049BA1CEA
01|0000101|1011011|11011111101011|1100|1000 0x10B6F7EBC8
01|0000100|1110001|11111000000111|1100|1000 0x109C7E07C8
01|0000110|0100110|11011101111101|0010|0011 0x10C9B77D23
01|0000110|0100110|11011111100001|0011|1000 0x10C9B7E138
01|0000110|0010000|11111011100010|0110|1010 0x10C43EE26A
01|0001001|1011011|11011111100010|0110|0001 0x1136F7E261
01|0001001|1011011|11010101100101|1111|0000 0x1136F565F0
01|0001001|1110001|11101100010000|0000|0010 0x113C7B1002
BX 101 Event : 70
00|0000001|1110001|10101110100010|0101|0010 0x003C6BA252
00|0000000|1110001|10101101101101|0100|1011 0x001C6B6D4B
00|0000000|1110001|10110010001101|0110|1011 0x001C6C8D6B
00|0000001|1011010|11000010111110|0000|0010 0x0036B0BE02
00|0000000|1011010|10111010010000|1101|0000 0x0016AE90D0
00|0000000|1011010|10110011111100|1010|1010 0x0016ACFCAA
00|0000001|1110001|11100011110110|0001|1011 0x003C78F61B
00|0000000|1110001|11011110101001|1111|0001 0x001C77A9F1
00|0000011|0100101|10001110100111|0000|0010 0x006963A702
00|0000010|0001111|10011110010101|1100|0011 0x0043E795C3
00|0000101|1110001|10100010110010|0011|0011 0x00BC68B233
00|0000100|1110001|10011000000100|1110|0000 0x009C6604E0
00|0000100|1110001|10100011110110|0011|0100 0x009C68F634
00|0000101|1110001|11001101000101|1111|0100 0x00BC7345F4
00|0000101|1011010|11100010110110|1110|0010 0x00B6B8B6E2
00|0000100|1011010|11110011011111|0110|0001 0x0096BCDF61
00|0000111|0001111|10010111001010|1010|0001 0x00E3E5CAA1
00|0000111|0100101|11100111010000|0010|0010 0x00E979D022
00|0001001|1011010|10000010110000|0000|0101 0x0136A0B005
00|0001000|1011010|10001101011000|0110|1100 0x0116A3586C
00|0001001|1110001|10010000011010|1011|0101 0x013C641AB5
00|0001001|1110001|10010010011010|1100|1011 0x013C649ACB
00|0001000|1011010|11001101011110|1010|1101 0x0116B35EAD
01|0000001|1011011|10010100010110|0111|0000 0x1036E51670
01|0000001|1110001|10010100101010|1001|0001 0x103C652A91
01|0000000|1110001|10100111101110|0001|0000 0x101C69EE10
01|0000000|1011011|11001100111110|0100|1001 0x1016F33E49
01|0000000|1011011|11001100100111|0100|1001 0x1016F32749
01|0000000|1011011|10111000011100|1100|0001 0x1016EE1CC1
01|0000001|1110001|11010111001010|1100|1001 0x103C75CAC9
01|0000000|1011011|11110110000100|1100|0010 0x1016FD84C2
01|0000011|0010000|10010010101001|1110|0001 0x106424A9E1
01|0000010|0010000|10100011001000|0101|1010 0x104428C85A
01|0000010|0010000|10010111000101|0000|1010 0x104425C50A
01|0000011|0100110|10101101110011|1101|0000 0x1069AB73D0
01|0000010|0010000|11001101101100|1111|0010 0x1044336CF2
01|0000010|0010000|11000101010000|1011|0011 0x10443150B3
01|0000010|0100110|11110001001010|0010|1000 0x1049BC4A28
01|0000101|1011011|10001100110100|0101|1010 0x10B6E3345A
01|0000100|1110001|10010010101110|1011|0001 0x109C64AEB1
01|0000100|1110001|10011100010100|0000|1010 0x109C67140A
01|0000101|1110001|11001110010110|0000|1001 0x10BC739609
01|0000100|1011011|11101000011000|0000|0011 0x1096FA1803
01|0000110|0010000|10011100111001|0110|0011 0x10C4273963
01|0000110|0010000|10010000010010|1110|1011 0x10C42412EB
01|0000111|0010000|11000000110100|0000|0011 0x10E4303403
01|0000111|0100110|11011100000100|0001|1001 0x10E9B70419
01|0001000|1011011|10110010001110|0011|0000 0x1116EC8E30
01|0001000|1011011|10100100010000|1010|0001 0x1116E910A1
01|0001001|1011011|11010110100100|0000|1011 0x1136F5A40B
01|0001001|1011011|11111011000001|1100|0001 0x1136FEC1C1
01|0001001|1011011|11111010111100|1100|1010 0x1136FEBCCA
01|0001001|1011011|11111010100010|1100|0000 0x1136FEA2C0
BX 110 Event : 71
00|0000001|1011010|10000111110110|0001|0001 0x0036A1F611
00|0000001|1011010|10000101001011|0000|0001 0x0036A14B01
00|0000001|1011010|11001011011111|0100|1011 0x0036B2DF4B
00|0000000|1011010|10111100111011|1110|0011 0x0016AF3BE3
00|0000000|1011010|10111100110010|1110|1000 0x0016AF32E8
00|0000001|1110001|11011101000011|1111|0001 0x003C7743F1
00|0000000|1110001|11100010000100|0000|1001 0x001C788409
00|0000010|0100101|10001110110010|0000|1011 0x004963B20B
00|0000011|0001111|10110010111011|0110|1011 0x0063ECBB6B
00|0000010|0001111|10101000000001|0000|1000 0x0043EA0108
00|0000011|0001111|11100110101111|0101|1010 0x0063F9AF5A
00|0000101|1110001|10100110000000|0101|0001 0x00BC698051
00|0000100|1110001|10101010011011|0111|0001 0x009C6A9B71
00|0000101|1011010|10101010010101|1010|1001 0x00B6AA95A9
00|0000100|1011010|10110011010001|1111|1011 0x0096ACD1FB
00|0000100|1110001|11111011100000|1110|1011 0x009C7EE0EB
00|0000110|0001111|11111110000100|0010|1001 0x00C3FF8429
00|0000110|0001111|11110111110100|1111|0010 0x00C3FDF4F2
00|0001001|1011010|11011110101101|0101|1001 0x0136B7AD59
01|0000000|1011011|10001000011001|0001|0011 0x1016E21913
01|0000001|1110001|10100111100110|0001|1010 0x103C69E61A
01|0000001|1011011|11000100100111|0001|1000 0x1036F12718
01|0000000|1011011|11000010011000|0000|0000 0x1016F09800
01|0000000|1011011|11110010100011|1011|0010 0x1016FCA3B2
01|0000010|0100110|10000110001111|0101|0011 0x1049A18F53
01|0000011|0010000|10100101011110|0111|0011 0x1064295E73
01|0000011|0010000|10100011010100|0110|1000 0x106428D468
01|0000010|0010000|11010001101111|0000|0000 0x1044346F00
01|0000101|1110001|10100000101110|0010|0010 0x10BC682E22
01|0000100|1110001|10011110111101|0001|0001 0x109C67BD11
01|0000100|1110001|10100011010110|0011|0000 0x109C68D630
01|0000100|1110001|10100100010110|0100|0010 0x109C691642
01|0000101|1011011|11000001111100|0111|1000 0x10B6F07C78
01|0000101|1011011|11100101111100|0000|1010 0x10B6F97C0A
01|0000101|1110001|11111111110011|0000|1011 0x10BC7FF30B
01|0000111|0100110|10100110010011|1101|1011 0x10E9A993DB
01|0000111|0100110|11100100001111|0111|1001 0x10E9B90F79
01|0001001|1011011|11011011111001|0011|0100 0x1136F6F934
BX 111 Event : 72
00|0000000|1011010|10010000110011|0101|0011 0x0016A43353
00|0000000|1011010|10000110111100|0000|1000 0x0016A1BC08
00|0000000|1011010|10000110110111|0000|1010 0x0016A1B70A
00|0000001|1110001|10101101010111|0100|0001 0x003C6B5741
00|0000000|1110001|10010010011000|1001|0011 0x001C649893
00|0000000|1110001|10011101011011|1110|0011 0x001C675BE3
00|0000000|1011010|11010011000100|0111|1011 0x0016B4C47B
00|0000000|1011010|11110110111100|1101|0010 0x0016BDBCD2
