BX = 000 Event : 1
0x05 0101101|010|00|0001100001 0x16A061
0x06 0110000|100|10|0010011111 0x18489F
0x07 0110001|100|11|0010011111 0x18CC9F
0x08 1000001|011|00|0010110010 0x20B0B2
BX = 111 Event : 48
0x00 0001001|100|01|0001010100 0x04C454
0x01 0001111|011|10|0010011111 0x07B89F
0x02 0010001|010|11|0010100100 0x08ACA4
0x03 0011001|011|10|0000110111 0x0CB837
0x04 0101010|100|10|0010100001 0x1548A1
0x05 0101100|010|10|0001100001 0x162861
0x06 0101111|100|00|0001100011 0x17C063
0x07 0110100|010|01|0001110010 0x1A2472
0x08 0110110|001|01|0001110110 0x1B1476
BX = 000 Event : 49
0x00 0001101|001|00|0001100001 0x069061
0x01 0001110|010|11|0001011111 0x072C5F
0x02 0011100|001|11|0000110111 0x0E1C37
0x03 0101001|100|01|0010011110 0x14C49E
0x04 0101101|100|01|0001011111 0x16C45F
0x05 0110010|011|11|0010100010 0x193CA2
0x06 0110100|010|00|0010101111 0x1A20AF
0x07 0110101|010|00|0001110101 0x1AA075
0x08 0110111|010|01|0010110101 0x1BA4B5
0x09 0111101|000|01|0001110110 0x1E8476
0x0a 0111111|010|00|0010110101 0x1FA0B5
BX = 001 Event : 50
0x00 0010000|010|11|0001011111 0x082C5F
0x01 0010111|010|00|0000110111 0x0BA037
BX = 010 Event : 51
0x00 0001001|100|11|0010011110 0x04CC9E
0x01 0001101|100|10|0001100010 0x06C862
0x02 0001111|000|01|0010011111 0x07849F
0x03 0010001|100|11|0001011111 0x08CC5F
0x04 0011101|011|11|0010110010 0x0EBCB2
0x05 0101110|011|11|0010011111 0x173C9F
0x06 0110000|010|11|0001100011 0x182C63
BX = 011 Event : 52
0x00 0010001|001|00|0001100000 0x089060
0x01 0100110|001|00|0000110111 0x131037
0x02 1000000|100|01|0010100001 0x2044A1
0x03 1000111|010|11|0010100101 0x23ACA5
0x04 1001110|100|10|0010110010 0x2748B2
BX = 100 Event : 53
0x00 0000101|100|11|0001010101 0x02CC55
0x01 0000111|100|01|0001010011 0x03C453
0x02 0100110|011|00|0000110111 0x133037
BX = 101 Event : 54
0x00 0010101|011|01|0010110100 0x0AB4B4
0x01 0010110|011|01|0010110100 0x0B34B4
0x02 0010111|010|11|0010110010 0x0BACB2
0x03 0110001|000|10|0001110000 0x188870
0x04 0110010|100|00|0010101110 0x1940AE
BX = 110 Event : 55
0x00 0001110|010|00|0001100001 0x072061
0x01 0101010|010|10|0010011111 0x15289F
BX = 111 Event : 56
0x00 0010011|100|11|0001100000 0x09CC60
0x01 0101011|100|01|0010100000 0x15C4A0
0x02 0101100|100|01|0001100000 0x164460
0x03 0101111|011|11|0010011111 0x17BC9F
0x04 0110100|000|00|0010110011 0x1A00B3
BX = 000 Event : 57
0x00 0101010|001|11|0001010110 0x151C56
0x01 0101101|000|01|0010010011 0x168493
BX = 001 Event : 58
0x00 0001000|001|01|0001100000 0x041460
0x01 0001010|100|11|0010100100 0x054CA4
0x02 0001011|100|11|0010100100 0x05CCA4
0x03 0001101|001|01|0001100011 0x069463
0x04 0010000|100|11|0010100100 0x084CA4
0x05 0010001|010|11|0001100100 0x08AC64
0x06 0101010|001|00|0001010100 0x151054
0x07 0110011|010|01|0010101110 0x19A4AE
BX = 010 Event : 59
0x00 0001110|000|11|0001010011 0x070C53
0x01 0011010|001|01|0010110011 0x0D14B3
0x02 0101001|100|00|0010010011 0x14C093
0x03 0110101|001|11|0001100011 0x1A9C63
0x04 0110111|001|00|0001100110 0x1B9066
BX = 011 Event : 60
0x00 0010010|000|11|0001010011 0x090C53
0x01 0010100|000|00|0010100001 0x0A00A1
0x02 0010110|001|00|0001100001 0x0B1061
0x03 0100000|100|00|0001110101 0x104075
0x04 0100001|100|00|0010110100 0x10C0B4
0x05 0110000|011|01|0010100001 0x1834A1
0x06 0110011|001|01|0010011111 0x19949F
0x07 0111001|010|00|0010101111 0x1CA0AF
BX = 100 Event : 61
0x00 0001100|001|00|0001010100 0x061054
0x01 0001101|001|01|0010100010 0x0694A2
0x02 0001111|001|10|0001100001 0x079861
0x03 0010000|100|00|0001100110 0x084066
0x04 0011000|011|11|0001110101 0x0C3C75
0x05 0011100|011|10|0010110101 0x0E38B5
0x06 0110011|100|10|0001010100 0x19C854
0x07 0111000|000|11|0010100011 0x1C0CA3
0x08 0111111|000|11|0010110100 0x1F8CB4
0x09 1000000|000|01|0010110011 0x2004B3
0x0a 1000100|010|11|0001110110 0x222C76
0x0b 1000101|001|11|0010110101 0x229CB5
BX = 101 Event : 62
0x00 0001011|011|00|0001100001 0x05B061
0x01 0010011|011|00|0001100101 0x09B065
0x02 0010101|010|10|0010100010 0x0AA8A2
0x03 0100110|100|11|0010011111 0x134C9F
0x04 0101001|011|10|0010011111 0x14B89F
0x05 0110100|000|10|0001110010 0x1A0872
BX = 110 Event : 63
0x00 0001000|001|11|0001010101 0x041C55
0x01 0010011|001|10|0010110000 0x0998B0
0x02 0100001|100|11|0001100000 0x10CC60
0x03 0100010|001|00|0010011111 0x11109F
0x04 0100011|000|11|0010011111 0x118C9F
0x05 0101000|001|11|0010101110 0x141CAE
BX = 111 Event : 64
0x00 0010001|011|01|0001100001 0x08B461
0x01 0010010|011|01|0001100001 0x093461
0x02 0010011|010|10|0010011111 0x09A89F
0x03 0101111|001|01|0010011111 0x17949F
0x04 0111011|001|00|0000110111 0x1D9037
BX = 000 Event : 65
0x00 0001111|100|11|0001100001 0x07CC61
0x01 0010010|000|01|0010101110 0x0904AE
0x02 0010011|100|00|0001100101 0x09C065
0x03 0010110|010|01|0010101110 0x0B24AE
0x04 0100110|100|11|0001010100 0x134C54
BX = 001 Event : 66
0x00 0010101|000|01|0001010110 0x0A8456
0x01 0011010|100|11|0010011111 0x0D4C9F
0x02 0100000|010|00|0010110001 0x1020B1
0x03 0100001|000|11|0010110010 0x108CB2
0x04 0110010|100|01|0010100010 0x1944A2
BX = 010 Event : 67
0x00 0010001|000|11|0001011111 0x088C5F
0x01 0010101|010|10|0001100100 0x0AA864
0x02 0011010|010|11|0010101111 0x0D2CAF
0x03 0111011|001|00|0010011110 0x1D909E
0x04 0111111|100|00|0001010100 0x1FC054
0x05 1000010|001|00|0001011111 0x21105F
0x06 1001001|011|10|0000110111 0x24B837
BX = 011 Event : 68
0x00 0001101|100|01|0001010100 0x06C454
0x01 0001110|100|01|0001010100 0x074454
0x02 0001111|001|10|0001010100 0x079854
0x03 0010010|001|11|0010110001 0x091CB1
0x04 0101101|010|01|0010110001 0x16A4B1
BX = 100 Event : 69
0x00 0001101|100|01|0010010100 0x06C494
0x01 0010010|010|10|0001100000 0x092860
0x02 0011011|010|00|0010100010 0x0DA0A2
0x03 0011100|010|01|0010100010 0x0E24A2
0x04 0110011|001|01|0001100010 0x199462
0x05 0110101|001|00|0010100001 0x1A90A1
0x06 0111110|100|11|0001100100 0x1F4C64
0x07 1000000|010|01|0001100011 0x202463
0x08 1000010|000|01|0001100010 0x210462
BX = 101 Event : 70
0x00 0001011|011|00|0010100001 0x05B0A1
0x01 0010100|001|10|0001110000 0x0A1870
0x02 0010110|000|00|0001110101 0x0B0075
0x03 0101000|100|01|0001100110 0x144466
0x04 0101100|010|01|0001100110 0x162466
0x05 0101101|010|01|0001100110 0x16A466
BX = 110 Event : 71
0x00 0001100|001|10|0001010110 0x061856
0x01 0010101|000|11|0010100011 0x0A8CA3
0x02 0101000|001|00|0001010110 0x141056
0x03 0101001|000|00|0010010101 0x148095
0x04 0101010|000|00|0010100010 0x1500A2
0x05 0101111|010|11|0001011111 0x17AC5F
0x06 0110011|001|11|0001100011 0x199C63
BX = 111 Event : 72
0x00 0001101|001|01|0001010101 0x069455
0x01 0001110|100|01|0010100000 0x0744A0
0x02 0001111|000|01|0001011111 0x07845F
0x03 0010010|001|00|0001100110 0x091066
0x04 0010101|001|10|0010101111 0x0A98AF
0x05 0010110|010|00|0010101110 0x0B20AE
0x06 0010111|001|11|0010101110 0x0B9CAE
0x07 0011100|000|11|0010110001 0x0E0CB1
BX = 000 Event : 73
0x00 0101111|100|00|0010110000 0x17C0B0
BX = 001 Event : 74
0x00 0010000|010|10|0010100100 0x0828A4
0x01 0010010|000|01|0010110010 0x0904B2
0x02 0011101|100|00|0001010011 0x0EC053
BX = 010 Event : 75
0x00 0001100|001|11|0001010110 0x061C56
0x01 0001101|000|10|0010010100 0x068894
0x02 0001110|100|10|0010100001 0x0748A1
0x03 0001111|011|00|0001100000 0x07B060
0x04 0010001|011|11|0010011111 0x08BC9F
0x05 0011000|010|10|0001100100 0x0C2864
0x06 0011010|010|01|0010100010 0x0D24A2
0x07 0011011|010|11|0010100010 0x0DACA2
0x08 0011100|100|01|0010100010 0x0E44A2
0x09 0100000|001|11|0010100010 0x101CA2
0x0a 0100100|100|11|0010110001 0x124CB1
0x0b 0101111|001|00|0010100101 0x1790A5
0x0c 0110010|001|00|0001100110 0x191066
BX = 011 Event : 76
0x00 0001101|000|01|0001010110 0x068456
0x01 0001110|000|10|0010100000 0x0708A0
0x02 0010101|000|01|0010110010 0x0A84B2
0x03 0100111|001|11|0010100001 0x139CA1
0x04 0110101|000|11|0010100010 0x1A8CA2
BX = 100 Event : 77
0x00 0001111|000|00|0001010110 0x078056
0x01 0010100|010|11|0010100101 0x0A2CA5
0x02 0010101|001|11|0010100101 0x0A9CA5
0x03 0101111|010|11|0010110001 0x17ACB1
0x04 0110001|001|01|0001110110 0x189476
0x05 0110010|100|10|0001110110 0x194876
BX = 101 Event : 78
0x00 0001100|001|01|0001110000 0x061470
0x01 0001101|010|00|0010110100 0x06A0B4
0x02 0010111|100|01|0010100010 0x0BC4A2
0x03 0011101|001|10|0010100100 0x0E98A4
0x04 0011110|011|00|0010100011 0x0F30A3
0x05 0100001|001|00|0001110000 0x109070
0x06 0100011|011|10|0010110100 0x11B8B4
0x07 0100111|010|11|0010110101 0x13ACB5
BX = 110 Event : 79
0x00 0001101|000|00|0001010110 0x068056
0x01 0100001|001|10|0001010101 0x109855
BX = 111 Event : 80
0x00 0010000|100|01|0001100001 0x084461
0x01 0010010|010|00|0001011111 0x09205F
0x02 0010011|011|01|0001011111 0x09B45F
0x03 0011101|010|01|0010110000 0x0EA4B0
0x04 0011110|010|00|0010110010 0x0F20B2
0x05 0011111|000|00|0010110010 0x0F80B2
0x06 0100100|011|01|0010110011 0x1234B3
0x07 0101000|000|00|0010110101 0x1400B5
0x08 1000000|001|01|0001100000 0x201460
0x09 1000011|010|11|0001100011 0x21AC63
0x0a 1000100|000|11|0001100011 0x220C63
0x0b 1001000|000|11|0010100010 0x240CA2
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0011010|010|10|0010100011 0x0D28A3
BX = 010 Event : 83
0x00 0001100|000|01|0010100000 0x0604A0
0x01 0001101|000|01|0001100000 0x068460
0x02 0001110|100|11|0010011111 0x074C9F
BX = 011 Event : 84
0x00 0010111|010|01|0010110000 0x0BA4B0
0x01 0110010|001|10|0010011110 0x19189E
0x02 0110011|000|11|0001010110 0x198C56
0x03 0111000|001|00|0010011111 0x1C109F
0x04 0111010|000|11|0010011111 0x1D0C9F
BX = 100 Event : 85
0x00 0011011|100|11|0010100011 0x0DCCA3
0x01 0101111|001|00|0001010101 0x179055
0x02 0110010|100|01|0001100000 0x194460
BX = 101 Event : 86
0x00 0001101|000|11|0001100000 0x068C60
0x01 0010100|011|11|0010100011 0x0A3CA3
0x02 0010110|010|00|0010110010 0x0B20B2
0x03 0010111|001|00|0001110010 0x0B9072
0x04 0011001|010|10|0010110101 0x0CA8B5
0x05 0011010|100|00|0010110101 0x0D40B5
0x06 0100001|000|10|0010011110 0x10889E
0x07 0100010|000|00|0001010110 0x110056
0x08 0101000|000|00|0001011111 0x14005F
0x09 0101101|010|10|0010101111 0x16A8AF
BX = 110 Event : 87
0x00 0001110|100|00|0010100010 0x0740A2
0x01 0010011|001|01|0001110000 0x099470
0x02 0010100|001|01|0010101111 0x0A14AF
0x03 0010101|000|11|0010101111 0x0A8CAF
BX = 111 Event : 88
0x00 0010101|000|00|0001101111 0x0A806F
0x01 0100100|001|00|0001010101 0x121055
0x02 0101010|100|00|0010101111 0x1540AF
0x03 0101011|010|01|0010110100 0x15A4B4
BX = 000 Event : 89
0x00 0001000|100|01|0001010110 0x044456
0x01 0001001|000|01|0001010110 0x048456
0x02 0001010|000|00|0001010110 0x050056
0x03 0001100|000|11|0010011111 0x060C9F
0x04 0001110|010|11|0001110000 0x072C70
0x05 0010001|000|11|0001101111 0x088C6F
0x06 0010110|001|11|0000110111 0x0B1C37
0x07 0100110|011|10|0010100000 0x1338A0
0x08 0100111|010|10|0010011111 0x13A89F
