BX = 000 Event : 1
4 1 0111110|000|010|001 0x7C11
5 0 1010110|001|000|101 0xAC45
6 0 1011001|000|110|010 0xB232
BX = 110 Event : 31
0 0 0001110|000|101|100 0x1C2C
0 1 0010100|000|000|110 0x2806
1 0 0011000|000|110|110 0x3036
4 0 0101101|010|100|101 0x5AA5
5 0 0110011|001|101|010 0x666A
6 0 1000001|010|101|101 0x82AD
6 1 1000101|110|111|111 0x8BBF
7 0 1000110|010|100|010 0x8CA2
7 1 1000111|010|100|010 0x8EA2
7 2 1001000|010|100|010 0x90A2
BX = 111 Event : 32
0 0 0010001|000|000|010 0x2202
0 1 0010010|000|111|001 0x2439
1 0 0011100|010|100|000 0x38A0
2 0 0101011|010|001|110 0x568E
4 0 0111010|000|001|001 0x7409
4 1 0111100|100|110|001 0x7931
4 2 0111110|010|110|100 0x7CB4
4 3 0111111|010|001|100 0x7E8C
6 0 1010001|010|010|110 0xA296
BX = 000 Event : 33
0 0 0000100|000|110|010 0x0832
0 1 0001010|001|011|101 0x145D
1 0 0010010|010|100|110 0x24A6
1 1 0010011|010|010|110 0x2696
2 0 0010100|110|011|010 0x299A
2 1 0010101|001|011|110 0x2A5E
3 0 0010110|000|010|000 0x2C10
4 0 0100010|100|110|001 0x4531
4 1 0100011|001|101|110 0x466E
4 2 0100100|000|000|101 0x4805
5 0 0101001|101|001|010 0x534A
6 0 0110100|110|001|000 0x6988
7 0 0110111|011|111|101 0x6EFD
BX = 001 Event : 34
0 0 0001010|100|100|011 0x1523
0 1 0001011|000|011|001 0x1619
0 2 0001111|101|000|101 0x1F45
0 3 0010001|010|011|100 0x229C
0 4 0010010|100|011|100 0x251C
1 0 0011100|011|000|100 0x38C4
1 1 0011111|100|011|010 0x3F1A
2 0 0100010|110|011|000 0x4598
2 1 0100111|010|111|010 0x4EBA
4 0 0111000|000|100|100 0x7024
4 1 0111001|100|111|001 0x7339
4 2 0111111|000|101|101 0x7E2D
4 3 1000000|101|101|101 0x816D
4 4 1000001|010|011|101 0x829D
5 0 1001110|010|010|010 0x9C92
5 1 1001111|110|011|010 0x9F9A
6 0 1010111|011|111|110 0xAEFE
7 0 1011011|111|110|011 0xB7F3
BX = 010 Event : 35
0 0 0010010|010|000|100 0x2484
1 0 0010100|000|011|000 0x2818
2 0 0011011|010|000|000 0x3680
2 1 0011100|010|010|111 0x3897
3 0 0100000|110|110|010 0x41B2
4 0 0101011|000|111|001 0x5639
4 1 0101101|000|110|001 0x5A31
4 2 0110000|010|101|110 0x60AE
4 3 0110110|010|001|100 0x6C8C
5 0 0111110|010|100|110 0x7CA6
6 0 1000101|110|110|011 0x8BB3
BX = 011 Event : 36
0 0 0001011|101|100|101 0x1765
1 0 0010000|010|101|000 0x20A8
1 1 0010110|001|000|010 0x2C42
1 2 0011100|001|000|111 0x3847
4 0 0111001|001|001|101 0x724D
4 1 0111010|110|011|101 0x759D
4 2 0111011|010|011|101 0x769D
4 3 1000011|101|101|111 0x876F
5 0 1000001|100|110|001 0x8331
5 1 1000100|000|000|100 0x8804
5 2 1001011|101|111|101 0x977D
6 0 1001110|011|111|101 0x9CFD
7 0 1010000|000|011|011 0xA01B
BX = 100 Event : 37
0 0 0001101|001|011|110 0x1A5E
0 1 0001111|001|011|100 0x1E5C
0 2 0010101|010|010|111 0x2A97
0 3 0010110|001|011|111 0x2C5F
2 0 0011010|110|101|110 0x35AE
2 1 0011101|111|101|101 0x3BED
3 0 0011110|000|101|101 0x3C2D
4 0 0101101|000|111|010 0x5A3A
4 1 0101110|000|100|001 0x5C21
4 2 0101111|000|000|001 0x5E01
4 3 0110100|010|000|101 0x6885
4 4 0111010|010|001|111 0x748F
5 0 0111100|011|001|011 0x78CB
5 1 0111101|000|101|011 0x7A2B
5 2 1000001|000|111|110 0x823E
BX = 101 Event : 38
0 0 0010010|100|011|001 0x2519
0 1 0011001|010|100|100 0x32A4
0 2 0011100|001|000|100 0x3844
0 3 0101100|010|111|111 0x58BF
1 0 0011111|101|011|010 0x3F5A
1 1 0100010|110|000|010 0x4582
1 2 0100110|001|110|000 0x4C70
1 3 0101001|001|100|000 0x5260
1 4 0101010|100|011|000 0x5518
1 5 0110010|101|010|010 0x6552
1 6 0110011|110|111|010 0x67BA
2 0 0111001|000|110|111 0x7237
4 0 1000000|101|100|110 0x8166
4 1 1000010|101|111|101 0x857D
4 2 1000111|010|000|111 0x8E87
5 0 1001010|101|001|011 0x954B
BX = 110 Event : 39
0 0 0010010|000|100|001 0x2421
1 0 0011001|101|110|010 0x3372
1 1 0011010|110|011|000 0x3598
1 2 0011110|000|101|100 0x3C2C
1 3 0100011|110|001|110 0x478E
1 4 0100100|010|101|101 0x48AD
1 5 0100101|110|001|101 0x4B8D
1 6 0101000|001|101|101 0x506D
2 0 0101001|100|000|010 0x5302
4 0 1000000|100|101|010 0x812A
4 1 1000011|000|110|001 0x8631
7 0 1010001|010|010|000 0xA290
7 1 1010100|010|001|000 0xA888
7 2 1010101|011|100|101 0xAAE5
BX = 111 Event : 40
0 0 0001001|100|010|110 0x1316
0 1 0001010|000|010|110 0x1416
0 2 0001101|100|010|110 0x1B16
1 0 0001110|101|010|100 0x1D54
1 1 0001111|110|101|010 0x1FAA
1 2 0010000|101|011|010 0x215A
1 3 0010010|110|001|110 0x258E
2 0 0010100|010|111|011 0x28BB
5 0 0101001|101|010|110 0x5356
5 1 0101011|010|110|101 0x56B5
6 0 0101101|011|111|110 0x5AFE
BX = 000 Event : 41
0 0 0000111|001|110|111 0x0E77
0 1 0001011|101|111|111 0x177F
1 0 0001010|101|000|010 0x1542
1 1 0001101|100|000|010 0x1B02
2 0 0010011|100|111|001 0x2739
4 0 0101100|000|000|011 0x5803
4 1 0110010|001|100|110 0x6466
5 0 1000000|000|101|101 0x802D
BX = 001 Event : 42
0 0 0001100|101|011|110 0x195E
1 0 0010100|010|010|001 0x2891
1 1 0011100|010|100|110 0x38A6
1 2 0011111|010|111|100 0x3EBC
2 0 0100000|000|101|010 0x402A
4 0 0101011|000|010|001 0x5611
6 0 0110010|110|111|001 0x65B9
BX = 010 Event : 43
0 0 0001110|000|000|001 0x1C01
0 1 0010000|000|000|010 0x2002
0 2 0010011|100|010|110 0x2716
0 3 0010100|001|111|110 0x287E
0 4 0011011|001|010|100 0x3654
2 0 0100101|110|101|110 0x4BAE
3 0 0100111|101|110|000 0x4F70
4 0 0110101|100|000|010 0x6B02
4 1 0110111|000|010|010 0x6E12
4 2 0111001|000|010|010 0x7212
4 3 0111101|101|001|110 0x7B4E
5 0 1000110|101|110|011 0x8D73
5 1 1001010|110|100|110 0x95A6
5 2 1001011|100|111|100 0x973C
6 0 1001100|100|001|101 0x990D
6 1 1001101|110|001|101 0x9B8D
6 2 1001110|101|100|011 0x9D63
BX = 011 Event : 44
0 0 0010010|101|111|110 0x257E
1 0 0011100|101|100|100 0x3964
1 1 0100000|110|101|110 0x41AE
2 0 0100101|101|010|010 0x4B52
3 0 0101000|110|111|000 0x51B8
4 0 0111100|000|001|100 0x780C
4 1 0111101|000|010|100 0x7A14
4 2 1000000|101|010|110 0x8156
4 3 1001100|100|111|111 0x993F
5 0 1001111|000|111|101 0x9E3D
7 0 1010100|110|101|001 0xA9A9
7 1 1010110|111|100|100 0xADE4
7 2 1010111|011|111|011 0xAEFB
BX = 100 Event : 45
0 0 0001110|101|001|100 0x1D4C
0 1 0010110|100|010|111 0x2D17
1 0 0010011|110|100|000 0x27A0
1 1 0010100|101|010|000 0x2950
4 0 0101000|100|011|011 0x511B
4 1 0101101|110|001|100 0x5B8C
4 2 0110011|010|100|111 0x66A7
5 0 0110110|100|010|010 0x6D12
7 0 0111100|011|100|001 0x78E1
7 1 0111111|001|100|100 0x7E64
BX = 101 Event : 46
0 0 0001100|100|101|100 0x192C
1 0 0011000|010|001|110 0x308E
2 0 0011100|001|000|001 0x3841
3 0 0101011|110|011|100 0x579C
4 0 0111001|101|001|110 0x734E
5 0 0111110|011|001|100 0x7CCC
5 1 0111111|011|111|100 0x7EFC
5 2 1000000|011|000|010 0x80C2
5 3 1000001|110|110|010 0x83B2
5 4 1000101|010|110|100 0x8AB4
6 0 1000010|101|011|000 0x8558
BX = 110 Event : 47
1 0 0011110|010|011|100 0x3C9C
1 1 0011111|001|111|100 0x3E7C
1 2 0100000|011|011|011 0x40DB
1 3 0100110|001|111|101 0x4C7D
2 0 0101001|101|100|110 0x5366
3 0 0101010|110|010|001 0x5591
4 0 0110110|000|011|110 0x6C1E
4 1 0110111|100|010|101 0x6F15
4 2 0111000|000|101|100 0x702C
5 0 0111101|101|011|001 0x7B59
5 1 0111110|010|110|000 0x7CB0
6 0 1010000|110|001|000 0xA188
7 0 1010011|011|101|001 0xA6E9
BX = 111 Event : 48
0 0 0001100|100|101|011 0x192B
0 1 0001101|000|011|001 0x1A19
0 2 0001110|010|000|110 0x1C86
0 3 0010010|101|010|100 0x2554
0 4 0010011|100|000|100 0x2704
2 0 0100100|010|100|010 0x48A2
2 1 0100111|001|100|011 0x4E63
3 0 0101010|110|010|100 0x5594
4 0 0110001|000|010|011 0x6213
4 1 0110100|101|000|111 0x6947
4 2 0111001|000|111|101 0x723D
4 3 1000001|101|010|100 0x8354
4 4 1001000|010|001|111 0x908F
4 5 1001001|001|001|111 0x924F
4 6 1001010|101|000|111 0x9547
5 0 1001100|011|001|010 0x98CA
5 1 1001101|010|110|110 0x9AB6
5 2 1001110|010|110|111 0x9CB7
5 3 1001111|010|110|110 0x9EB6
6 0 1010011|010|000|000 0xA680
6 1 1010111|001|110|011 0xAE73
7 0 1011000|101|100|100 0xB164
BX = 000 Event : 49
0 0 0001110|010|001|110 0x1C8E
0 1 0010010|010|111|100 0x24BC
0 2 0010011|010|000|100 0x2684
0 3 0010101|101|001|100 0x2B4C
0 4 0011010|010|000|111 0x3487
1 0 0011011|010|111|011 0x36BB
2 0 0011100|110|100|010 0x39A2
2 1 0011111|110|100|011 0x3FA3
2 2 0100000|011|110|110 0x40F6
2 3 0100001|011|100|110 0x42E6
4 0 0110001|100|101|110 0x632E
4 1 0110110|101|011|111 0x6D5F
5 0 0110011|010|101|010 0x66AA
5 1 0111000|001|111|011 0x707B
6 0 0111010|100|110|000 0x7530
6 1 0111011|000|111|000 0x7638
6 2 1000001|001|000|110 0x8246
6 3 1000010|100|001|110 0x850E
BX = 001 Event : 50
0 0 0000111|000|010|010 0x0E12
0 1 0001011|001|110|110 0x1676
0 2 0001101|101|011|100 0x1B5C
1 0 0010110|001|110|101 0x2C75
2 0 0010111|001|010|010 0x2E52
2 1 0011000|101|010|000 0x3150
2 2 0011010|010|010|010 0x3492
2 3 0011100|001|100|110 0x3866
4 0 0110100|000|011|100 0x681C
4 1 1000001|001|011|100 0x825C
