BX = 000 Event : 1
0x07 0101100|100|00|0011100011 0x1640E3
0x08 0101101|000|11|0010100010 0x168CA2
0x09 0101110|000|00|0010100101 0x1700A5
BX = 110 Event : 23
0x00 0010010|100|10|0010010001 0x094891
0x01 0010011|000|01|0001010001 0x098451
0x02 0010110|101|10|0001010100 0x0B5854
0x03 0011111|100|10|0010110001 0x0FC8B1
0x04 0100010|000|01|0010110011 0x1104B3
0x05 0101011|100|01|0010000100 0x15C484
0x06 0101100|100|01|0001000100 0x164444
0x07 0110000|010|01|0001010000 0x182450
0x08 0110110|000|10|0010011111 0x1B089F
0x09 0111110|100|10|0010110000 0x1F48B0
0x0a 0111111|110|10|0010110000 0x1FE8B0
0x0b 1000001|110|10|0010110001 0x20E8B1
0x0c 1000010|101|10|0010110000 0x2158B0
0x0d 1000011|110|01|0010110011 0x21E4B3
BX = 111 Event : 24
0x00 0001101|000|10|0001000101 0x068845
0x01 0010001|100|10|0010010101 0x08C895
0x02 0010011|001|01|0010011111 0x09949F
0x03 0010111|010|10|0010100100 0x0BA8A4
0x04 0011000|001|01|0010100011 0x0C14A3
0x05 0011111|101|00|0010110101 0x0FD0B5
0x06 0101101|000|11|0001001111 0x168C4F
0x07 0110010|100|01|0001010010 0x194452
0x08 0110100|001|00|0001010001 0x1A1051
0x09 0110110|100|00|0010010000 0x1B4090
0x0a 0110111|101|01|0010010000 0x1BD490
0x0b 0111011|110|01|0001010101 0x1DE455
0x0c 0111100|000|10|0010010011 0x1E0893
0x0d 0111110|010|11|0010010011 0x1F2C93
0x0e 0111111|000|11|0001010011 0x1F8C53
0x0f 1000100|100|00|0010011110 0x22409E
0x10 1000110|101|10|0010011110 0x23589E
BX = 000 Event : 25
0x00 0000111|001|01|0010000101 0x039485
0x01 0001000|010|11|0010010010 0x042C92
0x02 0001001|100|10|0001010010 0x04C852
0x03 0001011|010|10|0010010010 0x05A892
0x04 0001100|110|10|0010011111 0x06689F
0x05 0001101|100|10|0010011110 0x06C89E
0x06 0001110|101|00|0001010110 0x075056
0x07 0001111|100|10|0010011110 0x07C89E
0x08 0011110|001|11|0001000110 0x0F1C46
0x09 0100011|100|10|0001010000 0x11C850
0x0a 0100101|101|11|0001001111 0x12DC4F
0x0b 0100110|101|11|0001001111 0x135C4F
0x0c 0101101|010|00|0010110000 0x16A0B0
0x0d 0101110|001|00|0011110000 0x1710F0
0x0e 0101111|101|00|0011110000 0x17D0F0
BX = 001 Event : 26
0x00 0001100|101|10|0001010000 0x065850
0x01 0001101|101|11|0001010000 0x06DC50
0x02 0001111|010|11|0001010000 0x07AC50
0x03 0010000|110|01|0010100010 0x0864A2
0x04 0010001|000|01|0010100010 0x0884A2
0x05 0010100|000|11|0011110011 0x0A0CF3
0x06 0010101|100|10|0001110110 0x0AC876
0x07 0100100|100|01|0001000101 0x124445
0x08 0101010|101|11|0010010000 0x155C90
0x09 0101101|000|11|0001010000 0x168C50
0x0a 0110011|110|10|0001011111 0x19E85F
BX = 010 Event : 27
0x00 0001000|001|10|0001001111 0x04184F
0x01 0001011|001|01|0010000100 0x059484
0x02 0001110|001|10|0010010001 0x071891
0x03 0001111|001|10|0001010001 0x079851
0x04 0010000|110|10|0001010000 0x086850
0x05 0010010|100|10|0010010101 0x094895
0x06 0010011|000|10|0010010101 0x098895
0x07 0010100|001|11|0010010101 0x0A1C95
0x08 0100111|000|10|0001000100 0x138844
0x09 0110000|110|00|0001010100 0x186054
0x0a 0110101|101|00|0010100010 0x1AD0A2
0x0b 0111000|011|10|0000110111 0x1C3837
BX = 011 Event : 28
0x00 0010001|001|11|0010010101 0x089C95
0x01 0010010|010|10|0010010100 0x092894
0x02 0010100|000|11|0010010100 0x0A0C94
0x03 0010101|101|11|0010100001 0x0ADCA1
0x04 0010111|110|01|0010011110 0x0BE49E
0x05 0011000|110|11|0010100001 0x0C6CA1
0x06 0011001|101|11|0010100001 0x0CDCA1
0x07 0011111|100|00|0010100001 0x0FC0A1
0x08 0100000|110|10|0001101111 0x10686F
0x09 0101100|001|10|0001000110 0x161846
0x0a 0110001|010|10|0010010001 0x18A891
0x0b 0110010|000|10|0010010001 0x190891
BX = 100 Event : 29
0x00 0001011|000|00|0001000101 0x058045
0x01 0001100|100|00|0001000101 0x064045
0x02 0001101|000|00|0001000101 0x068045
0x03 0001110|000|01|0010000100 0x070484
0x04 0010001|001|01|0010010000 0x089490
0x05 0010111|100|11|0010011110 0x0BCC9E
0x06 0011100|001|11|0010100010 0x0E1CA2
0x07 0011111|100|10|0010101110 0x0FC8AE
0x08 0100000|011|11|0010100100 0x103CA4
0x09 0101110|001|11|0001001111 0x171C4F
0x0a 0110001|100|11|0001000101 0x18CC45
0x0b 0110110|100|00|0001000100 0x1B4044
0x0c 0110111|000|00|0010000011 0x1B8083
0x0d 0111111|001|11|0001001111 0x1F9C4F
0x0e 1000011|010|10|0010100000 0x21A8A0
0x0f 1000100|001|10|0010100000 0x2218A0
0x10 1000101|101|11|0001011111 0x22DC5F
0x11 1001100|011|01|0010110100 0x2634B4
0x12 1001101|001|01|0010110100 0x2694B4
BX = 101 Event : 30
0x00 0010011|000|01|0010001110 0x09848E
0x01 0010101|000|11|0001000101 0x0A8C45
0x02 0011011|101|10|0001010001 0x0DD851
0x03 0011111|101|11|0001001111 0x0FDC4F
0x04 0100000|000|11|0001001111 0x100C4F
0x05 0100100|101|00|0010010100 0x125094
0x06 0100101|001|01|0010010011 0x129493
0x07 0101010|101|01|0001101111 0x15546F
0x08 0101011|100|11|0010100101 0x15CCA5
0x09 0101100|110|11|0010100100 0x166CA4
0x0a 0111100|010|10|0010010000 0x1E2890
0x0b 0111111|001|11|0010001110 0x1F9C8E
0x0c 1000001|101|11|0010100001 0x20DCA1
0x0d 1000010|011|11|0010100000 0x213CA0
0x0e 1000011|010|11|0010100000 0x21ACA0
0x0f 1000110|011|10|0010011110 0x23389E
0x10 1000111|011|10|0010011110 0x23B89E
BX = 110 Event : 31
0x00 0010001|100|11|0010000100 0x08CC84
0x01 0010110|101|10|0010010101 0x0B5895
0x02 0011000|100|00|0010100000 0x0C40A0
0x03 0110100|000|11|0001001111 0x1A0C4F
0x04 0111010|101|01|0001010010 0x1D5452
0x05 0111011|001|01|0010010001 0x1D9491
0x06 0111100|000|11|0001010001 0x1E0C51
0x07 0111111|001|11|0001010000 0x1F9C50
0x08 1000000|101|11|0010011110 0x205C9E
0x09 1000110|101|11|0001010110 0x235C56
0x0a 1001001|101|01|0010100100 0x24D4A4
0x0b 1001011|110|01|0010100100 0x25E4A4
0x0c 1001110|010|01|0001110110 0x272476
0x0d 1001111|001|00|0010110101 0x2790B5
BX = 111 Event : 32
0x00 0001010|000|11|0010000100 0x050C84
0x01 0001100|000|00|0001000011 0x060043
0x02 0001111|010|00|0010010001 0x07A091
0x03 0011010|000|11|0010010100 0x0D0C94
0x04 0011011|001|10|0010010100 0x0D9894
0x05 0011100|100|00|0010010101 0x0E4095
0x06 0011111|010|01|0001101111 0x0FA46F
0x07 0110010|100|01|0001001111 0x19444F
0x08 0110111|010|00|0010100001 0x1BA0A1
0x09 0111010|101|00|0010011110 0x1D509E
0x0a 1000100|101|00|0010100001 0x2250A1
0x0b 1000110|010|11|0010110010 0x232CB2
0x0c 1001000|100|11|0001110110 0x244C76
BX = 000 Event : 33
0x00 0001001|001|10|0001000110 0x049846
0x01 0001010|000|01|0010000101 0x050485
0x02 0001100|100|01|0001000100 0x064444
0x03 0100111|001|10|0001010000 0x139850
0x04 0101011|101|01|0010011111 0x15D49F
0x05 0101100|010|10|0010011111 0x16289F
0x06 0101110|010|11|0001011111 0x172C5F
0x07 0101111|100|11|0010011110 0x17CC9E
0x08 0110001|101|11|0011100001 0x18DCE1
BX = 001 Event : 34
0x00 0001001|010|10|0010010010 0x04A892
0x01 0001111|010|01|0010010010 0x07A492
0x02 0010001|110|00|0010011111 0x08E09F
0x03 0100011|100|10|0001000110 0x11C846
0x04 0100110|000|01|0001000100 0x130444
0x05 0101001|100|11|0001010000 0x14CC50
0x06 0101010|100|11|0001001111 0x154C4F
0x07 0101011|101|01|0001001111 0x15D44F
0x08 0101101|110|11|0010010101 0x16EC95
0x09 0101110|101|11|0010010100 0x175C94
0x0a 0101111|001|11|0001010100 0x179C54
0x0b 0110010|110|11|0010011110 0x196C9E
0x0c 0110011|110|11|0010011110 0x19EC9E
BX = 010 Event : 35
0x00 0000110|000|01|0001000101 0x030445
0x01 0001111|110|01|0010110001 0x07E4B1
0x02 0010101|100|11|0001000110 0x0ACC46
0x03 0010111|100|01|0010000100 0x0BC484
0x04 0011010|000|10|0010001110 0x0D088E
0x05 0011011|110|10|0010010101 0x0DE895
0x06 0011100|110|10|0010010101 0x0E6895
0x07 0011110|000|00|0001010011 0x0F0053
0x08 0100000|001|10|0010011110 0x10189E
0x09 0100001|000|10|0010011110 0x10889E
0x0a 0100010|001|01|0010100100 0x1114A4
0x0b 0101011|110|10|0010110011 0x15E8B3
BX = 011 Event : 36
0x00 0001000|100|00|0001000101 0x044045
0x01 0001010|001|10|0010000011 0x051883
0x02 0001011|010|10|0010010001 0x05A891
0x03 0011001|100|01|0001110110 0x0CC476
0x04 0011011|010|00|0001110110 0x0DA076
0x05 0101011|100|01|0001000100 0x15C444
0x06 0101100|101|00|0010010001 0x165091
0x07 0101101|001|10|0001010001 0x169851
0x08 0110000|100|10|0001001111 0x18484F
0x09 0110110|100|00|0010010010 0x1B4092
BX = 100 Event : 37
0x00 0001011|000|01|0001000101 0x058445
0x01 0001100|000|01|0001000100 0x060444
0x02 0001111|010|11|0010010000 0x07AC90
0x03 0010000|101|10|0001010000 0x085850
0x04 0010010|100|10|0001010000 0x094850
0x05 0011000|110|01|0010101111 0x0C64AF
0x06 0101000|100|01|0010000101 0x144485
0x07 0101010|001|00|0001000100 0x151044
0x08 0101111|001|01|0010010100 0x179494
0x09 0110000|101|10|0010010011 0x185893
0x0a 0111001|001|10|0010110000 0x1C98B0
0x0b 0111110|010|10|0010110000 0x1F28B0
BX = 101 Event : 38
0x00 0010011|000|11|0001000110 0x098C46
0x01 0010101|000|11|0010010010 0x0A8C92
0x02 0010110|001|11|0010010010 0x0B1C92
0x03 0011011|001|11|0010010001 0x0D9C91
0x04 0011100|100|01|0010010001 0x0E4491
0x05 0100001|000|01|0001010001 0x108451
0x06 0100110|001|11|0010010000 0x131C90
0x07 0100111|000|01|0010010000 0x138490
0x08 0101000|001|11|0010010000 0x141C90
0x09 0101001|000|10|0010010000 0x148890
0x0a 0101100|000|01|0001010000 0x160450
0x0b 0111001|010|10|0010010010 0x1CA892
0x0c 0111010|100|01|0001100001 0x1D4461
0x0d 0111011|100|01|0001100001 0x1DC461
0x0e 0111100|010|01|0001100000 0x1E2460
0x0f 1010100|010|10|0001010000 0x2A2850
0x10 1011010|100|10|0010100010 0x2D48A2
0x11 1011011|100|00|0010101110 0x2DC0AE
0x12 1011100|101|01|0010110000 0x2E54B0
BX = 110 Event : 39
0x00 0000111|100|01|0010000101 0x03C485
0x01 0001000|001|01|0001000100 0x041444
0x02 0001001|010|00|0010010010 0x04A092
0x03 0011010|001|10|0010101111 0x0D18AF
0x04 0011011|100|10|0001101111 0x0DC86F
0x05 0011100|001|11|0001100101 0x0E1C65
0x06 0101010|100|00|0001000100 0x154044
0x07 0101011|001|11|0001010001 0x159C51
0x08 0101101|010|00|0001010001 0x16A051
0x09 0110001|101|00|0010010101 0x18D095
0x0a 0110011|101|10|0011100011 0x19D8E3
0x0b 0110100|100|10|0010100011 0x1A48A3
0x0c 0111000|110|11|0010101111 0x1C6CAF
BX = 111 Event : 40
0x00 0001010|001|01|0001000101 0x051445
0x01 0010000|101|10|0001001111 0x08584F
0x02 0010111|001|10|0001100000 0x0B9860
0x03 0011101|110|01|0010100011 0x0EE4A3
0x04 0100111|000|11|0001001111 0x138C4F
0x05 0101000|100|11|0001001111 0x144C4F
0x06 0101110|101|00|0010100001 0x1750A1
0x07 0110011|001|00|0010011111 0x19909F
0x08 0111011|000|00|0010100010 0x1D80A2
0x09 1000101|101|00|0010110100 0x22D0B4
0x0a 1000111|011|01|0010110011 0x23B4B3
BX = 000 Event : 41
0x00 0000111|001|01|0010010010 0x039492
0x01 0001000|001|01|0010010010 0x041492
0x02 0001110|100|01|0010010100 0x074494
0x03 0001111|001|00|0010010100 0x079094
0x04 0010000|001|01|0001010100 0x081454
0x05 0010001|001|10|0010011110 0x08989E
0x06 0010100|000|10|0010101111 0x0A08AF
0x07 0100110|001|11|0010000101 0x131C85
0x08 0100111|000|11|0010000101 0x138C85
0x09 0101001|000|10|0001010000 0x148850
0x0a 0101101|000|01|0001010011 0x168453
0x0b 0101111|100|10|0010100001 0x17C8A1
0x0c 0110010|010|00|0001011111 0x19205F
0x0d 0110011|100|10|0011100001 0x19C8E1
BX = 001 Event : 42
0x00 0000110|100|11|0010000101 0x034C85
0x01 0001010|010|11|0010010001 0x052C91
0x02 0001111|101|01|0010010101 0x07D495
0x03 0010101|101|00|0010100001 0x0AD0A1
0x04 0010110|100|11|0010100100 0x0B4CA4
0x05 0011001|101|10|0010100100 0x0CD8A4
0x06 0011010|001|10|0010100100 0x0D18A4
0x07 0100011|000|01|0010010010 0x118492
0x08 0100111|000|11|0001001111 0x138C4F
0x09 0101000|001|00|0010010101 0x141095
0x0a 0101010|001|11|0010010011 0x151C93
0x0b 0101011|000|01|0010010010 0x158492
0x0c 0101100|001|00|0010100001 0x1610A1
0x0d 0101101|101|10|0010100000 0x16D8A0
0x0e 0101110|010|00|0010100001 0x1720A1
0x0f 0101111|010|00|0010100010 0x17A0A2
0x10 0110000|010|00|0010100001 0x1820A1
BX = 010 Event : 43
0x00 0010001|100|11|0010000011 0x08CC83
0x01 0010100|100|00|0010100000 0x0A40A0
0x02 0010101|000|01|0010100000 0x0A84A0
0x03 0011011|101|00|0010101111 0x0DD0AF
0x04 0011100|011|00|0010110010 0x0E30B2
0x05 0101100|100|11|0010001110 0x164C8E
0x06 0110101|000|11|0001010101 0x1A8C55
0x07 0110111|101|01|0010011110 0x1BD49E
0x08 0111100|111|01|0001110110 0x1E7476
0x09 1000000|101|01|0000110111 0x205437
BX = 011 Event : 44
0x00 0001110|100|10|0001010010 0x074852
0x01 0001111|001|00|0010010100 0x079094
0x02 0010010|101|01|0010100101 0x0954A5
0x03 0010011|001|10|0010100101 0x0998A5
0x04 0010101|110|01|0011101111 0x0AE4EF
0x05 0100110|001|10|0001000110 0x131846
0x06 0101010|101|10|0010010001 0x155891
0x07 0110000|010|00|0001010000 0x182050
0x08 0111000|110|00|0010110000 0x1C60B0
0x09 0111001|010|11|0010110000 0x1CACB0
0x0a 0111010|001|01|0010100101 0x1D14A5
0x0b 0111100|010|11|0011110000 0x1E2CF0
0x0c 0111101|101|00|0010110000 0x1ED0B0
0x0d 1000010|110|00|0011110011 0x2160F3
0x0e 1000011|111|00|0011110011 0x21F0F3
0x0f 1000100|111|00|0011110011 0x2270F3
0x10 1000101|110|00|0010110011 0x22E0B3
BX = 100 Event : 45
0x00 0001110|001|00|0010000100 0x071084
0x01 0010100|101|10|0010010000 0x0A5890
0x02 0101010|000|10|0001000100 0x150844
0x03 0101111|110|11|0010010000 0x17EC90
0x04 0110010|110|11|0001001111 0x196C4F
0x05 0111111|001|10|0010100101 0x1F98A5
BX = 101 Event : 46
0x00 0001001|001|00|0010010001 0x049091
0x01 0001011|010|00|0001010001 0x05A051
0x02 0101101|101|11|0001010001 0x16DC51
0x03 0111100|011|10|0010110000 0x1E38B0
BX = 110 Event : 47
0x00 0010100|001|00|0010010001 0x0A1091
0x01 0011010|100|11|0010011110 0x0D4C9E
0x02 0011011|001|00|0010100011 0x0D90A3
0x03 0111001|000|01|0010100001 0x1C84A1
0x04 1000010|011|10|0001010110 0x213856
0x05 1000111|010|11|0011100001 0x23ACE1
0x06 1001000|010|01|0011100001 0x2424E1
0x07 1001011|000|11|0001110110 0x258C76
0x08 1001100|000|11|0010110100 0x260CB4
BX = 111 Event : 48
0x00 0001001|000|01|0010000101 0x048485
0x01 0010110|010|10|0001100001 0x0B2861
0x02 0011110|100|10|0000110111 0x0F4837
0x03 0101001|000|11|0001000100 0x148C44
0x04 0101101|110|11|0001010010 0x16EC52
0x05 0101111|010|11|0001010001 0x17AC51
0x06 0110100|010|10|0001001111 0x1A284F
