BX = 000 Event : 1
0x03 0001011|000|11|0001000101 0x058C45
0x04 0001100|001|11|0010000100 0x061C84
0x05 0001101|100|11|0010000011 0x06CC83
0x06 0010000|000|10|0010010010 0x080892
0x07 0010010|000|10|0010010001 0x090891
0x08 0010011|100|01|0010011110 0x09C49E
0x09 0011001|000|10|0010010010 0x0C8892
0x0a 0011111|100|10|0011100001 0x0FC8E1
0x0b 0100110|011|11|0000110111 0x133C37
0x0c 0111010|100|01|0010001110 0x1D448E
0x0d 0111011|001|11|0001000101 0x1D9C45
0x0e 0111111|001|11|0001000101 0x1F9C45
0x0f 1000001|001|01|0001000100 0x209444
0x10 1000011|010|11|0010010001 0x21AC91
BX = 100 Event : 13
0x00 0001011|100|11|0001000101 0x05CC45
0x01 0001100|000|11|0001000100 0x060C44
0x02 0010000|001|00|0010011110 0x08109E
0x03 0010001|011|10|0010100000 0x08B8A0
0x04 0010011|001|00|0010011110 0x09909E
0x05 0010110|010|00|0010100001 0x0B20A1
0x06 0011010|011|00|0010110010 0x0D30B2
0x07 0101000|000|11|0010000011 0x140C83
0x08 0101100|000|11|0001000100 0x160C44
0x09 0101110|001|11|0001010011 0x171C53
0x0a 0110010|001|00|0010100100 0x1910A4
BX = 101 Event : 14
0x00 0000100|100|10|0010000101 0x024885
0x01 0000101|100|11|0010000100 0x02CC84
0x02 0000110|100|01|0001000100 0x034444
0x03 0001000|010|00|0001010000 0x042050
0x04 0001001|010|11|0010010000 0x04AC90
0x05 0001010|010|00|0010010000 0x052090
0x06 0001111|001|11|0010010101 0x079C95
0x07 0010100|010|11|0001010110 0x0A2C56
0x08 0100111|000|10|0001010001 0x138851
0x09 0101010|010|00|0010011110 0x15209E
0x0a 0110001|001|10|0010011111 0x18989F
0x0b 0110101|001|11|0010100100 0x1A9CA4
0x0c 0111010|010|00|0011110001 0x1D20F1
BX = 110 Event : 15
0x00 0010110|010|11|0010100011 0x0B2CA3
0x01 0011011|000|01|0010110010 0x0D84B2
0x02 0110110|010|00|0001010001 0x1B2051
0x03 0110111|010|01|0001010000 0x1BA450
BX = 111 Event : 16
0x00 0001000|100|11|0001000110 0x044C46
0x01 0001011|010|00|0001001111 0x05A04F
0x02 0001100|001|01|0001010010 0x061452
0x03 0010100|011|00|0010110000 0x0A30B0
0x04 0011000|011|01|0011110000 0x0C34F0
0x05 0100011|000|01|0010000101 0x118485
0x06 0100100|100|01|0010000101 0x124485
0x07 0100110|100|01|0001010010 0x134452
0x08 0100111|001|11|0010010000 0x139C90
0x09 0101011|010|11|0010010010 0x15AC92
0x0a 0101111|011|01|0010011110 0x17B49E
0x0b 0110001|000|11|0010100011 0x188CA3
0x0c 0110010|001|00|0010100010 0x1910A2
BX = 000 Event : 17
0x00 0001100|100|11|0001000100 0x064C44
0x01 0001110|010|00|0010010000 0x072090
0x02 0010010|100|11|0001010001 0x094C51
0x03 0010100|001|00|0010010000 0x0A1090
0x04 0011011|001|10|0010011110 0x0D989E
0x05 0100010|100|11|0010110010 0x114CB2
0x06 0110001|000|01|0001000100 0x188444
BX = 001 Event : 18
0x00 0011100|100|10|0001001111 0x0E484F
0x01 0011101|100|01|0001000101 0x0EC445
0x02 0011110|100|01|0001000101 0x0F4445
0x03 0100000|100|10|0010001111 0x10488F
0x04 0101101|011|00|0011110000 0x16B0F0
0x05 0101110|010|01|0001110110 0x172476
0x06 0101111|001|01|0001110110 0x179476
BX = 010 Event : 19
0x00 0001001|001|10|0010000100 0x049884
0x01 0001011|001|10|0010000100 0x059884
0x02 0001100|100|11|0001000100 0x064C44
0x03 0010000|001|11|0010010000 0x081C90
0x04 0010010|010|10|0001001111 0x09284F
0x05 0100110|100|00|0010110010 0x1340B2
0x06 0110011|001|01|0001010010 0x199452
0x07 0110110|001|01|0001010001 0x1B1451
0x08 0111000|001|01|0001001111 0x1C144F
0x09 0111101|100|11|0010100001 0x1ECCA1
0x0a 1000011|011|10|0010110001 0x21B8B1
0x0b 1000100|100|10|0011110000 0x2248F0
BX = 011 Event : 20
0x00 0000110|100|10|0010000101 0x034885
0x01 0000111|100|10|0010000101 0x03C885
0x02 0001010|001|10|0010010000 0x051890
0x03 0101111|000|00|0010010010 0x178092
0x04 1000010|010|00|0010110100 0x2120B4
BX = 100 Event : 21
0x00 0001010|100|01|0010010100 0x054494
0x01 0001100|010|01|0001010100 0x062454
0x02 0010100|010|00|0001110110 0x0A2076
0x03 0100111|100|00|0010010000 0x13C090
0x04 0101010|001|01|0001010000 0x151450
0x05 0110001|001|01|0010100010 0x1894A2
BX = 101 Event : 22
0x00 0001011|010|00|0010010101 0x05A095
0x01 0010110|011|01|0011110011 0x0B34F3
0x02 0100111|010|10|0001001111 0x13A84F
0x03 0101000|001|10|0010001110 0x14188E
BX = 110 Event : 23
0x00 0001011|100|01|0001000110 0x05C446
0x01 0010001|000|00|0001010000 0x088050
0x02 0010100|001|10|0010010100 0x0A1894
0x03 0011010|010|11|0010110000 0x0D2CB0
0x04 0011100|010|11|0010110000 0x0E2CB0
0x05 0100000|000|01|0000110111 0x100437
0x06 0101000|000|00|0001000100 0x140044
0x07 0101101|100|00|0010000100 0x16C084
0x08 0110010|001|11|0010011110 0x191C9E
BX = 111 Event : 24
0x00 0001100|100|01|0001000110 0x064446
0x01 0001111|000|01|0010010001 0x078491
0x02 0010000|001|10|0010010000 0x081890
0x03 0011100|010|10|0011110010 0x0E28F2
0x04 0100000|000|11|0010110101 0x100CB5
0x05 0101011|100|11|0001000101 0x15CC45
0x06 0101100|000|00|0010000011 0x160083
0x07 0101111|100|11|0001000101 0x17CC45
0x08 0111001|100|11|0010001110 0x1CCC8E
BX = 000 Event : 25
0x00 0010001|010|11|0010101110 0x08ACAE
0x01 0010011|011|11|0000110111 0x09BC37
0x02 0011011|000|01|0010000101 0x0D8485
0x03 0011100|100|11|0010000100 0x0E4C84
0x04 0011111|001|11|0001000100 0x0F9C44
0x05 0100111|100|01|0001001111 0x13C44F
0x06 0110010|010|01|0001110110 0x192476
BX = 001 Event : 26
0x00 0010010|011|11|0010101110 0x093CAE
0x01 0101001|010|10|0001010001 0x14A851
0x02 0110100|010|00|0010011110 0x1A209E
0x03 0111000|100|11|0010100010 0x1C4CA2
0x04 0111010|010|00|0010100101 0x1D20A5
BX = 010 Event : 27
0x00 0010101|010|11|0010010101 0x0AAC95
0x01 0011000|000|01|0010100000 0x0C04A0
0x02 0011001|100|01|0001011111 0x0CC45F
0x03 0100100|001|11|0010001110 0x121C8E
0x04 0100110|000|01|0001000100 0x130444
0x05 0101001|001|11|0001010001 0x149C51
0x06 0101100|010|11|0010001110 0x162C8E
0x07 0101101|000|00|0010011110 0x16809E
0x08 0101111|010|01|0010010101 0x17A495
0x09 0110001|001|01|0001100001 0x189461
BX = 011 Event : 28
0x00 0001110|010|11|0010010001 0x072C91
0x01 0001111|001|11|0010010000 0x079C90
0x02 0011010|000|00|0010100100 0x0D00A4
0x03 0011011|100|10|0010100011 0x0DC8A3
0x04 0011100|100|11|0010100011 0x0E4CA3
0x05 0101010|000|11|0010001111 0x150C8F
0x06 0101011|000|11|0001001111 0x158C4F
0x07 0101111|010|00|0001010000 0x17A050
0x08 0110000|010|11|0010010010 0x182C92
0x09 0110011|010|00|0001010000 0x19A050
0x0a 0110100|000|11|0001001111 0x1A0C4F
0x0b 0110110|010|10|0001010011 0x1B2853
BX = 100 Event : 29
0x00 0000111|100|10|0010000101 0x03C885
0x01 0010101|011|01|0010100000 0x0AB4A0
0x02 0011110|011|01|0010101110 0x0F34AE
0x03 0111000|010|01|0010001111 0x1C248F
0x04 0111001|000|10|0001010010 0x1C8852
0x05 0111010|010|11|0010010001 0x1D2C91
0x06 0111101|001|01|0001001111 0x1E944F
0x07 1000001|000|10|0010010010 0x208892
0x08 1001000|001|11|0010100001 0x241CA1
0x09 1001001|100|11|0010100001 0x24CCA1
0x0a 1001011|100|01|0010110101 0x25C4B5
BX = 101 Event : 30
0x00 0001110|100|00|0010001110 0x07408E
0x01 0001111|100|10|0010000100 0x07C884
0x02 0010010|001|10|0001001111 0x09184F
0x03 0011001|001|00|0010010000 0x0C9090
0x04 0011101|001|00|0010010000 0x0E9090
0x05 0100001|001|11|0001001111 0x109C4F
0x06 0101001|010|01|0010101111 0x14A4AF
0x07 0110101|100|00|0001000110 0x1AC046
0x08 0110110|100|01|0010000100 0x1B4484
0x09 0110111|100|01|0001000100 0x1BC444
0x0a 0111001|100|10|0010000101 0x1CC885
0x0b 0111010|000|10|0001000101 0x1D0845
0x0c 0111011|100|01|0010000100 0x1DC484
0x0d 0111101|010|01|0001010000 0x1EA450
0x0e 1000101|000|00|0010011111 0x22809F
0x0f 1001001|100|00|0010100001 0x24C0A1
BX = 110 Event : 31
0x00 0110000|100|11|0010000101 0x184C85
0x01 0110010|000|01|0001000100 0x190444
0x02 0110011|000|00|0001000100 0x198044
0x03 0110110|001|01|0010001110 0x1B148E
0x04 0110111|001|01|0001000110 0x1B9446
0x05 0111001|100|00|0001000100 0x1CC044
0x06 0111110|000|01|0010010000 0x1F0490
0x07 1000011|010|10|0010010100 0x21A894
0x08 1000100|001|00|0001010100 0x221054
BX = 111 Event : 32
0x00 0001000|000|01|0001000101 0x040445
0x01 0001001|000|10|0010000100 0x048884
0x02 0001011|001|00|0010000011 0x059083
0x03 0001110|100|10|0010010001 0x074891
0x04 0010101|001|11|0010001111 0x0A9C8F
0x05 0101110|001|01|0001000100 0x171444
0x06 0110000|000|01|0001000100 0x180444
0x07 0110101|001|00|0001010100 0x1A9054
0x08 1000001|010|01|0010100010 0x20A4A2
0x09 1000011|010|01|0010100010 0x21A4A2
0x0a 1000111|011|10|0010110101 0x23B8B5
BX = 000 Event : 33
0x00 0000110|100|00|0010001110 0x03408E
0x01 0000111|100|00|0001000110 0x03C046
0x02 0001101|001|10|0001000100 0x069844
0x03 0010111|001|00|0010100100 0x0B90A4
0x04 0100011|001|10|0010000100 0x119884
0x05 0100100|000|11|0001000100 0x120C44
0x06 0101001|001|01|0010100000 0x1494A0
BX = 001 Event : 34
0x00 0001100|010|01|0010010010 0x062492
0x01 0001110|010|01|0010010011 0x072493
0x02 0011000|011|10|0010110101 0x0C38B5
0x03 0100001|000|11|0001001111 0x108C4F
0x04 0100010|100|11|0001001111 0x114C4F
0x05 0110001|000|10|0010100000 0x1888A0
0x06 0111010|100|10|0001110110 0x1D4876
BX = 010 Event : 35
0x00 0001101|100|10|0010110010 0x06C8B2
0x01 0010011|100|10|0010000011 0x09C883
0x02 0010100|100|11|0010000011 0x0A4C83
0x03 0011111|010|00|0001011111 0x0FA05F
0x04 0101001|011|10|0010110101 0x14B8B5
0x05 0101010|011|10|0010110101 0x1538B5
BX = 011 Event : 36
0x00 0001101|010|01|0010001111 0x06A48F
0x01 0010001|010|00|0010011110 0x08A09E
0x02 0010100|100|10|0010010011 0x0A4893
0x03 0010110|000|01|0010011110 0x0B049E
0x04 0010111|001|11|0011100001 0x0B9CE1
0x05 0101000|100|11|0001000100 0x144C44
0x06 0101001|000|00|0010000011 0x148083
0x07 0101110|001|01|0001010001 0x171451
0x08 0110001|010|00|0001001111 0x18A04F
0x09 0110010|001|00|0010010101 0x191095
0x0a 0110100|010|00|0010010100 0x1A2094
0x0b 0111000|011|11|0001100001 0x1C3C61
BX = 100 Event : 37
0x00 0001000|000|00|0001000100 0x040044
0x01 0001001|001|11|0001001111 0x049C4F
0x02 0001101|001|00|0010000100 0x069084
0x03 0010100|100|00|0010010101 0x0A4095
0x04 0100110|001|01|0001000101 0x131445
0x05 0101001|001|01|0010000100 0x149484
0x06 0101110|000|00|0010011110 0x17009E
0x07 0110001|010|01|0010010011 0x18A493
BX = 101 Event : 38
0x00 0001111|000|10|0010001110 0x07888E
0x01 0010100|001|01|0010000011 0x0A1483
0x02 1000000|011|01|0010110010 0x2034B2
0x03 1010001|100|00|0001010000 0x28C050
0x04 1010111|000|00|0010010011 0x2B8093
0x05 1011000|010|10|0001010011 0x2C2853
BX = 110 Event : 39
0x00 0001101|010|10|0010010000 0x06A890
0x01 0010001|010|11|0010010101 0x08AC95
0x02 0010101|010|10|0010010100 0x0AA894
0x03 0010110|100|01|0001010100 0x0B4454
0x04 0011001|001|00|0010100011 0x0C90A3
0x05 0110000|100|00|0010011110 0x18409E
0x06 0110110|010|11|0010101111 0x1B2CAF
BX = 111 Event : 40
0x00 0001100|000|00|0001001111 0x06004F
0x01 0100110|100|00|0001000011 0x134043
0x02 0101100|000|11|0010010011 0x160C93
0x03 0101101|001|11|0010010010 0x169C92
0x04 0110000|000|00|0001100001 0x180061
0x05 0110010|000|10|0010011111 0x19089F
0x06 0111000|100|11|0011100100 0x1C4CE4
0x07 0111001|100|11|0010100011 0x1CCCA3
0x08 0111010|001|11|0010100011 0x1D1CA3
0x09 0111101|010|10|0010100010 0x1EA8A2
0x0a 1000010|010|01|0011110001 0x2124F1
0x0b 1000110|001|11|0010110011 0x231CB3
BX = 000 Event : 41
0x00 0001100|010|00|0010011110 0x06209E
0x01 0001101|100|00|0010010101 0x06C095
0x02 0010011|100|11|0010100100 0x09CCA4
0x03 0010110|011|01|0011110000 0x0B34F0
0x04 0101100|010|01|0010010011 0x162493
0x05 0110000|011|01|0001100001 0x183461
BX = 001 Event : 42
0x00 0000100|000|00|0010000100 0x020084
0x01 0001100|001|11|0010010000 0x061C90
0x02 0001110|001|11|0010010101 0x071C95
BX = 010 Event : 43
0x00 0001111|001|01|0001001111 0x07944F
0x01 0010000|100|01|0001000100 0x084444
0x02 0011001|010|01|0010100010 0x0CA4A2
0x03 0011110|001|11|0000110111 0x0F1C37
0x04 0101011|100|10|0010001110 0x15C88E
0x05 0101101|000|10|0010001110 0x16888E
0x06 0110100|000|10|0010010101 0x1A0895
BX = 011 Event : 44
0x00 0000110|100|11|0001000110 0x034C46
0x01 0000111|001|10|0001000110 0x039846
0x02 0001000|000|11|0010001110 0x040C8E
0x03 0001010|100|10|0001000110 0x054846
0x04 0001100|000|01|0001000101 0x060445
0x05 0100101|100|00|0010001110 0x12C08E
0x06 0100111|100|10|0001000101 0x13C845
0x07 0101000|000|10|0001000100 0x140844
0x08 0101111|000|01|0010010000 0x178490
0x09 1000001|011|10|0010110100 0x20B8B4
BX = 100 Event : 45
0x00 0001100|000|10|0001001111 0x06084F
0x01 0001101|000|01|0001000100 0x068444
0x02 0001111|000|01|0001000100 0x078444
0x03 0010000|100|11|0010000011 0x084C83
0x04 0010001|000|00|0001010001 0x088051
0x05 0010011|100|00|0010010000 0x09C090
0x06 0011000|010|11|0010011110 0x0C2C9E
0x07 0101001|100|11|0001001111 0x14CC4F
0x08 0110100|010|11|0001001111 0x1A2C4F
0x09 0110110|000|10|0001010100 0x1B0854
0x0a 0111000|100|11|0010010010 0x1C4C92
BX = 101 Event : 46
0x00 0001101|000|00|0001010000 0x068050
0x01 0010000|001|10|0010010101 0x081895
0x02 0010010|010|11|0010100000 0x092CA0
0x03 0110001|000|01|0001010101 0x188455
0x04 0110010|001|01|0001010101 0x191455
0x05 0110011|010|01|0001010101 0x19A455
0x06 0110100|001|01|0010010011 0x1A1493
BX = 110 Event : 47
0x00 0001101|100|01|0001000101 0x06C445
0x01 0001111|001|10|0010000100 0x079884
0x02 0010000|100|11|0010000011 0x084C83
0x03 0010001|010|11|0010010010 0x08AC92
0x04 0100100|100|00|0010001110 0x12408E
0x05 0100101|000|01|0001000101 0x128445
0x06 0101001|010|00|0001010010 0x14A052
0x07 0101011|000|00|0001010010 0x158052
0x08 0110100|100|10|0010010101 0x1A4895
0x09 0111000|010|01|0001010011 0x1C2453
0x0a 0111101|100|10|0010011110 0x1EC89E
0x0b 1000101|000|11|0010100001 0x228CA1
BX = 111 Event : 48
0x00 0001011|100|11|0001010010 0x05CC52
0x01 0011011|100|10|0010100101 0x0DC8A5
0x02 0011100|010|01|0010110101 0x0E24B5
0x03 0011111|000|11|0001110110 0x0F8C76
0x04 0100100|000|11|0001000101 0x120C45
0x05 0100101|001|01|0010001110 0x12948E
0x06 0100110|001|10|0010001110 0x13188E
0x07 0101100|100|00|0010001111 0x16408F
0x08 0101110|001|10|0010010001 0x171891
0x09 0110110|010|10|0010001110 0x1B288E
0x0a 0111011|010|11|0010100000 0x1DACA0
0x0b 1000000|100|01|0010100001 0x2044A1
0x0c 1000011|011|10|0011110001 0x21B8F1
BX = 000 Event : 49
0x00 0010000|000|00|0010001111 0x08008F
0x01 0010011|100|00|0001001111 0x09C04F
0x02 0010110|100|11|0001010001 0x0B4C51
0x03 0011000|010|01|0001001111 0x0C244F
0x04 0011110|000|01|0010011110 0x0F049E
0x05 0100110|001|10|0010110001 0x1318B1
0x06 0101001|000|10|0001110110 0x148876
0x07 0110100|001|01|0001010000 0x1A1450
0x08 0111010|001|01|0001011111 0x1D145F
0x09 0111111|010|10|0010100101 0x1FA8A5
0x0a 1000010|011|01|0010110101 0x2134B5
BX = 001 Event : 50
0x00 0010001|000|00|0010010000 0x088090
0x01 0011000|100|00|0011100011 0x0C40E3
0x02 0011001|001|11|0010100001 0x0C9CA1
0x03 0101011|100|11|0001010010 0x15CC52
0x04 0101101|010|10|0010010101 0x16A895
0x05 0101110|010|10|0010010011 0x172893
BX = 010 Event : 51
0x00 0001101|000|01|0001001111 0x06844F
0x01 0001110|010|01|0010011110 0x07249E
0x02 0001111|011|10|0010011110 0x07B89E
0x03 0010110|001|10|0000110111 0x0B1837
0x04 0100011|100|01|0010000100 0x11C484
0x05 0100100|001|01|0010000011 0x121483
0x06 0100101|001|11|0010000100 0x129C84
0x07 0101010|010|11|0010010101 0x152C95
0x08 0101011|100|00|0010010011 0x15C093
0x09 0101100|001|10|0001010011 0x161853
0x0a 0101111|001|11|0010100010 0x179CA2
0x0b 0110000|010|11|0010100010 0x182CA2
0x0c 0110011|001|01|0010110011 0x1994B3
0x0d 0110101|001|11|0011110000 0x1A9CF0
0x0e 0110110|011|10|0010110011 0x1B38B3
BX = 011 Event : 52
0x00 0001011|001|10|0001000110 0x059846
0x01 0001100|001|10|0010000100 0x061884
0x02 0001101|001|10|0010000100 0x069884
0x03 0010000|000|10|0010000101 0x080885
0x04 0010010|100|11|0010000100 0x094C84
0x05 0010011|000|11|0010000100 0x098C84
0x06 0011011|010|10|0010010100 0x0DA894
0x07 0011101|100|00|0001010011 0x0EC053
0x08 0011111|100|11|0010100000 0x0FCCA0
0x09 0100111|011|00|0011110010 0x13B0F2
0x0a 0110101|001|01|0010000100 0x1A9484
0x0b 0111000|000|01|0001000100 0x1C0444
0x0c 0111001|100|00|0001000100 0x1CC044
0x0d 1001010|000|01|0010100011 0x2504A3
0x0e 1001110|100|10|0011110011 0x2748F3
BX = 100 Event : 53
0x00 0001001|100|00|0010000101 0x04C085
0x01 0001101|010|10|0010010100 0x06A894
0x02 0101101|000|11|0010001110 0x168C8E
0x03 0101110|100|01|0001000101 0x174445
0x04 0101111|100|00|0010000011 0x17C083
0x05 0110010|010|11|0001010000 0x192C50
0x06 0110111|011|10|0010011111 0x1BB89F
0x07 0111000|100|10|0001011111 0x1C485F
0x08 0111110|000|01|0010110001 0x1F04B1
BX = 101 Event : 54
0x00 0001010|010|00|0010010001 0x052091
0x01 0001100|010|00|0001010001 0x062051
0x02 0010000|001|10|0001010000 0x081850
0x03 0010101|010|11|0010010101 0x0AAC95
0x04 0010110|001|00|0001010011 0x0B1053
0x05 0011011|001|11|0010100001 0x0D9CA1
0x06 0100101|001|10|0010000101 0x129885
0x07 0100111|001|10|0001000100 0x139844
0x08 0101001|010|11|0001010001 0x14AC51
0x09 0101011|000|01|0010010101 0x158495
0x0a 0101111|001|01|0010011110 0x17949E
0x0b 0110110|010|11|0011110011 0x1B2CF3
BX = 110 Event : 55
0x00 0000100|100|10|0001001111 0x02484F
0x01 0000101|100|00|0001000110 0x02C046
0x02 0000110|100|10|0001001111 0x03484F
0x03 0001010|010|00|0001010000 0x052050
0x04 0001110|100|10|0001001111 0x07484F
0x05 0010111|010|10|0010011111 0x0BA89F
0x06 0100001|100|10|0011110010 0x10C8F2
0x07 0110110|000|01|0001000101 0x1B0445
BX = 111 Event : 56
0x00 0101001|100|10|0010010010 0x14C892
0x01 0110101|100|00|0010010010 0x1AC092
0x02 0110110|001|11|0010011111 0x1B1C9F
0x03 0111001|100|01|0010101110 0x1CC4AE
0x04 0111010|100|01|0010101110 0x1D44AE
BX = 000 Event : 57
0x00 0001001|001|00|0010000101 0x049085
0x01 0001010|100|11|0010000101 0x054C85
0x02 0001011|000|00|0001000101 0x058045
0x03 0110001|000|01|0010001110 0x18848E
0x04 0110100|001|11|0001000101 0x1A1C45
0x05 1000001|010|01|0001010011 0x20A453
0x06 1000010|010|01|0001010011 0x212453
0x07 1000101|010|11|0010011110 0x22AC9E
0x08 1001000|100|01|0010100100 0x2444A4
0x09 1001010|001|01|0001110110 0x251476
0x0a 1001101|000|01|0001110110 0x268476
BX = 001 Event : 58
0x00 0001111|100|01|0001000101 0x07C445
0x01 0010000|000|11|0010000011 0x080C83
0x02 0010100|000|10|0010010000 0x0A0890
0x03 0011000|010|10|0010010101 0x0C2895
0x04 0011110|000|00|0010010101 0x0F0095
0x05 0101110|001|01|0001000101 0x171445
0x06 0101111|000|00|0001000101 0x178045
0x07 0110010|000|00|0010010000 0x190090
0x08 0110110|100|00|0010010000 0x1B4090
0x09 0111000|010|10|0001001111 0x1C284F
0x0a 0111010|010|00|0001010011 0x1D2053
0x0b 0111011|010|00|0001010011 0x1DA053
0x0c 0111110|100|10|0010011111 0x1F489F
0x0d 0111111|000|11|0010011111 0x1F8C9F
0x0e 1000000|100|00|0010100011 0x2040A3
0x0f 1000110|000|01|0000110111 0x230437
BX = 010 Event : 59
0x00 0011010|010|00|0010100100 0x0D20A4
0x01 0011101|000|10|0010110001 0x0E88B1
0x02 0101010|000|01|0001000101 0x150445
0x03 0101100|100|10|0010000101 0x164885
