BX = 000 Event : 1
0x02 0101100|000|11|0010100100 0x160CA4
0x03 0101111|100|11|0010101110 0x17CCAE
BX = 111 Event : 16
0x00 0001010|010|01|0001100000 0x052460
0x01 0001111|010|10|0010110010 0x07A8B2
0x02 0010010|010|10|0000110111 0x092837
0x03 0011101|001|01|0001100010 0x0E9462
0x04 0011111|100|11|0010100000 0x0FCCA0
0x05 0100100|000|00|0001100011 0x120063
BX = 000 Event : 17
0x00 0010001|100|01|0001011111 0x08C45F
0x01 0010010|000|11|0010011110 0x090C9E
0x02 0010011|001|11|0010010101 0x099C95
0x03 0010110|100|01|0010100010 0x0B44A2
0x04 0011000|010|10|0001011111 0x0C285F
0x05 0011010|001|00|0001100011 0x0D1063
0x06 0100010|011|00|0010110101 0x1130B5
0x07 0100011|010|00|0010110101 0x11A0B5
0x08 0110100|100|10|0001010100 0x1A4854
0x09 0110101|100|10|0001010100 0x1AC854
0x0a 0111110|010|11|0001100001 0x1F2C61
0x0b 1000001|100|10|0010110000 0x20C8B0
0x0c 1000010|000|00|0001101111 0x21006F
BX = 001 Event : 18
0x00 0010100|010|00|0010100010 0x0A20A2
0x01 0010110|001|11|0010100001 0x0B1CA1
0x02 0011000|011|01|0010100010 0x0C34A2
0x03 0011100|010|00|0010101111 0x0E20AF
0x04 0101100|001|11|0001010011 0x161C53
0x05 0101111|001|01|0010110011 0x1794B3
BX = 010 Event : 19
0x00 0001010|100|00|0001010100 0x054054
0x01 0001011|001|10|0001010100 0x059854
0x02 0010000|010|11|0001011111 0x082C5F
0x03 0011001|010|10|0010110001 0x0CA8B1
0x04 0011010|010|10|0001110001 0x0D2871
0x05 0101011|000|00|0001010110 0x158056
0x06 0111010|011|10|0001110010 0x1D3872
0x07 0111011|001|10|0010110101 0x1D98B5
BX = 011 Event : 20
0x00 0010011|001|10|0001101111 0x09986F
0x01 0100100|000|01|0010010100 0x120494
0x02 0110100|100|11|0010110100 0x1A4CB4
0x03 0110111|100|00|0010110101 0x1BC0B5
BX = 100 Event : 21
0x00 0010110|100|00|0010110100 0x0B40B4
0x01 0011000|000|00|0010110001 0x0C00B1
BX = 101 Event : 22
0x00 0010010|010|01|0001100010 0x092462
0x01 0010111|001|10|0010100101 0x0B98A5
0x02 0011000|001|10|0001100101 0x0C1865
0x03 0011100|100|11|0001110110 0x0E4C76
0x04 0101100|010|01|0010100001 0x1624A1
0x05 0101110|100|11|0001110100 0x174C74
0x06 0110001|001|10|0000110111 0x189837
0x07 0110010|001|10|0001110110 0x191876
BX = 110 Event : 23
0x00 0010000|010|00|0010100001 0x0820A1
0x01 0010001|001|10|0001100001 0x089861
0x02 0010011|000|10|0001100001 0x098861
0x03 0101111|011|11|0001100011 0x17BC63
BX = 111 Event : 24
0x00 0111001|010|11|0010110010 0x1CACB2
0x01 0111011|011|10|0000110111 0x1DB837
BX = 000 Event : 25
0x00 0001100|100|11|0010011111 0x064C9F
0x01 0011101|100|11|0010010100 0x0ECC94
BX = 001 Event : 26
0x00 0001010|100|01|0010011111 0x05449F
0x01 0010010|011|00|0010110101 0x0930B5
0x02 0100000|010|11|0010100001 0x102CA1
0x03 0100001|010|11|0010011111 0x10AC9F
0x04 0101011|010|11|0010101111 0x15ACAF
BX = 010 Event : 27
0x00 0001011|000|00|0001100101 0x058065
0x01 0100100|100|00|0001100001 0x124061
0x02 0100110|000|01|0001011111 0x13045F
BX = 011 Event : 28
0x00 0010011|100|10|0010110001 0x09C8B1
0x01 0100100|001|10|0001011111 0x12185F
0x02 0100101|100|10|0010011110 0x12C89E
0x03 0100110|001|10|0001010101 0x131855
0x04 0101101|001|10|0001100001 0x169861
BX = 100 Event : 29
0x00 0001010|001|11|0010010011 0x051C93
0x01 0001111|000|11|0001100000 0x078C60
0x02 0010010|001|00|0010100011 0x0910A3
0x03 0010100|001|01|0001101111 0x0A146F
0x04 0100001|000|01|0001010110 0x108456
0x05 0101111|011|01|0001100100 0x17B464
0x06 0110111|010|11|0001110110 0x1BAC76
BX = 101 Event : 30
0x00 0010111|011|00|0010100101 0x0BB0A5
0x01 0011001|010|00|0010101111 0x0CA0AF
0x02 0011100|001|00|0010110010 0x0E10B2
0x03 0101010|100|00|0001010100 0x154054
0x04 0101011|100|10|0010011110 0x15C89E
0x05 0101101|100|00|0001010100 0x16C054
0x06 1000000|001|10|0010110001 0x2018B1
0x07 1000101|000|10|0010110101 0x2288B5
BX = 110 Event : 31
0x00 0110010|100|11|0001010110 0x194C56
BX = 111 Event : 32
0x00 0011001|001|00|0001010100 0x0C9054
0x01 0011010|001|00|0001010100 0x0D1054
0x02 0011111|010|11|0001100001 0x0FAC61
0x03 0100001|010|10|0010100101 0x10A8A5
0x04 0100100|010|10|0010100100 0x1228A4
0x05 0100101|010|01|0010100011 0x12A4A3
0x06 1000101|010|01|0001100011 0x22A463
BX = 000 Event : 33
0x00 0100000|100|01|0010010100 0x104494
BX = 001 Event : 34
0x00 0001000|000|00|0001010100 0x040054
0x01 0001101|010|11|0010100101 0x06ACA5
0x02 0100110|001|10|0001010110 0x131856
0x03 0110001|010|11|0010100010 0x18ACA2
BX = 010 Event : 35
0x00 0011010|100|00|0001010110 0x0D4056
0x01 0011100|001|10|0001010110 0x0E1856
0x02 0100100|000|11|0001100001 0x120C61
BX = 011 Event : 36
0x00 0010000|010|11|0010100101 0x082CA5
0x01 0100000|000|00|0001010110 0x100056
0x02 0100100|010|00|0001011111 0x12205F
BX = 100 Event : 37
0x00 0010010|001|11|0001010100 0x091C54
0x01 0011111|000|10|0001110000 0x0F8870
0x02 0100000|000|11|0010101111 0x100CAF
0x03 0100110|000|11|0010110010 0x130CB2
0x04 1000001|001|00|0010110000 0x2090B0
0x05 1000110|000|01|0010110101 0x2304B5
BX = 101 Event : 38
0x00 0011000|010|10|0001100101 0x0C2865
0x01 0011001|100|00|0001100101 0x0CC065
0x02 0011100|000|10|0010100011 0x0E08A3
0x03 0011111|100|10|0010100011 0x0FC8A3
0x04 0100010|000|01|0001100011 0x110463
0x05 0100110|001|00|0001100010 0x131062
0x06 0111101|100|10|0010101110 0x1EC8AE
0x07 0111111|001|00|0010110001 0x1F90B1
BX = 110 Event : 39
0x00 0010101|100|00|0001110001 0x0AC071
0x01 0101111|010|11|0001100101 0x17AC65
0x02 0110000|001|11|0010100100 0x181CA4
BX = 111 Event : 40
0x00 0100111|001|11|0010010100 0x139C94
0x01 0101010|100|10|0001100001 0x154861
0x02 0101011|000|00|0001110010 0x158072
0x03 0110010|000|10|0001110010 0x190872
BX = 000 Event : 41
0x00 0001110|001|11|0001100001 0x071C61
0x01 0010010|010|00|0001110000 0x092070
0x02 0011111|001|10|0001010110 0x0F9856
0x03 0100110|001|11|0001100001 0x131C61
BX = 001 Event : 42
0x00 0001010|000|01|0001010101 0x050455
0x01 0101111|000|00|0010110101 0x1780B5
BX = 010 Event : 43
0x00 0010000|001|11|0010010011 0x081C93
0x01 0011001|100|00|0010101110 0x0CC0AE
0x02 0011010|000|01|0010101110 0x0D04AE
0x03 0011100|001|10|0010110100 0x0E18B4
0x04 0011101|011|10|0010110011 0x0EB8B3
0x05 0011110|011|10|0010110011 0x0F38B3
0x06 0101000|001|11|0001010100 0x141C54
BX = 011 Event : 44
0x00 0001001|000|01|0010100011 0x0484A3
0x01 0001100|010|00|0001100110 0x062066
0x02 0001101|010|00|0010100101 0x06A0A5
0x03 0011100|001|10|0001010110 0x0E1856
0x04 0100000|010|01|0010100010 0x1024A2
0x05 0100001|100|10|0010011111 0x10C89F
0x06 0100010|010|11|0010011111 0x112C9F
0x07 0100011|011|11|0010011111 0x11BC9F
BX = 100 Event : 45
0x00 0001010|100|01|0001011111 0x05445F
0x01 0010011|100|00|0010100101 0x09C0A5
0x02 0010111|010|11|0001110011 0x0BAC73
0x03 0011000|011|11|0010110010 0x0C3CB2
0x04 0011010|000|11|0001110010 0x0D0C72
0x05 0011100|010|10|0000110111 0x0E2837
0x06 0110110|010|00|0010110101 0x1B20B5
BX = 101 Event : 46
0x00 0010011|011|10|0001100101 0x09B865
0x01 0010100|000|01|0010100011 0x0A04A3
0x02 0010111|100|00|0010110001 0x0BC0B1
0x03 0011100|000|00|0001110110 0x0E0076
0x04 0111011|011|00|0001110110 0x1DB076
0x05 0111100|000|11|0010110101 0x1E0CB5
BX = 110 Event : 47
0x00 0000110|100|10|0001010101 0x034855
0x01 0101001|001|00|0001010110 0x149056
0x02 0110111|010|11|0001100101 0x1BAC65
0x03 0111000|011|01|0001100100 0x1C3464
0x04 0111001|100|01|0010100011 0x1CC4A3
0x05 0111110|000|10|0001110000 0x1F0870
0x06 0111111|100|11|0010101110 0x1FCCAE
BX = 111 Event : 48
0x00 0001000|001|00|0001010101 0x041055
0x01 0001011|000|01|0001010110 0x058456
0x02 0001100|100|10|0010010101 0x064895
0x03 0010111|100|11|0001101111 0x0BCC6F
0x04 0100111|000|10|0001010101 0x138855
0x05 0101001|001|10|0001010011 0x149853
0x06 0101110|010|01|0001011111 0x17245F
0x07 0110000|100|10|0010100100 0x1848A4
0x08 0110011|001|00|0010110011 0x1990B3
BX = 000 Event : 49
0x00 0010100|011|10|0001100100 0x0A3864
0x01 0011000|010|00|0001100110 0x0C2066
0x02 0101110|100|01|0010100001 0x1744A1
0x03 1000000|001|01|0001110110 0x201476
BX = 001 Event : 50
0x00 0001000|001|00|0001010110 0x041056
0x01 0010001|000|00|0001100011 0x088063
0x02 0010011|010|00|0010011111 0x09A09F
0x03 0010100|001|11|0010100101 0x0A1CA5
0x04 0101000|001|11|0010011110 0x141C9E
0x05 0101101|000|01|0010011111 0x16849F
BX = 010 Event : 51
0x00 0001011|100|11|0001010100 0x05CC54
0x01 0010010|001|10|0010100000 0x0918A0
0x02 0010011|001|11|0001011111 0x099C5F
0x03 0010111|011|10|0010100011 0x0BB8A3
0x04 0011000|010|10|0010100011 0x0C28A3
0x05 0110010|100|11|0010110100 0x194CB4
BX = 011 Event : 52
0x00 0010010|010|00|0010100010 0x0920A2
0x01 0010011|011|10|0010100001 0x09B8A1
0x02 0010110|001|00|0010100010 0x0B10A2
0x03 0010111|010|01|0010100010 0x0BA4A2
0x04 0011000|001|00|0001100010 0x0C1062
0x05 0011001|000|01|0001100010 0x0C8462
0x06 0011010|001|11|0010110001 0x0D1CB1
0x07 0011111|001|00|0010110000 0x0F90B0
0x08 0100010|001|01|0010110011 0x1114B3
0x09 0100100|000|11|0010110001 0x120CB1
0x0a 1000101|001|11|0010100010 0x229CA2
0x0b 1000110|010|01|0001011111 0x23245F
0x0c 1001000|100|00|0001100011 0x244063
0x0d 1001001|010|11|0010100010 0x24ACA2
0x0e 1001010|100|10|0010110000 0x2548B0
BX = 100 Event : 53
0x00 0010000|000|10|0010110100 0x0808B4
0x01 0100001|100|10|0010101111 0x10C8AF
0x02 0100010|000|11|0010101110 0x110CAE
BX = 101 Event : 54
0x00 0010011|010|11|0001100011 0x09AC63
0x01 0101100|100|00|0010100010 0x1640A2
BX = 110 Event : 55
0x00 0001011|001|11|0001010110 0x059C56
0x01 0010000|001|01|0010011111 0x08149F
0x02 0010011|001|01|0001100011 0x099463
0x03 0011001|001|10|0010110101 0x0C98B5
0x04 0011110|011|10|0001110110 0x0F3876
0x05 0101011|010|01|0001100001 0x15A461
0x06 0101100|001|01|0001100001 0x161461
0x07 0101111|010|10|0010110000 0x17A8B0
0x08 0110000|001|10|0010110011 0x1818B3
0x09 0110010|010|00|0001110110 0x192076
BX = 111 Event : 56
0x00 0010101|001|11|0010011111 0x0A9C9F
0x01 0011110|100|00|0010110001 0x0F40B1
0x02 0100110|001|11|0010011110 0x131C9E
0x03 0100111|000|10|0001010110 0x138856
0x04 0101000|000|10|0001010100 0x140854
0x05 0101001|000|01|0001010011 0x148453
BX = 000 Event : 57
0x00 0010111|000|00|0010110001 0x0B80B1
0x01 0110011|100|10|0001100110 0x19C866
BX = 001 Event : 58
0x00 0101101|001|00|0010100000 0x1690A0
0x01 0110001|100|11|0010100010 0x18CCA2
0x02 0110101|011|11|0000110111 0x1ABC37
BX = 010 Event : 59
0x00 0001111|100|11|0001010100 0x07CC54
0x01 0010101|011|01|0010100001 0x0AB4A1
0x02 0111001|000|01|0010110011 0x1C84B3
0x03 0111010|010|11|0001110010 0x1D2C72
0x04 0111011|011|00|0001110010 0x1DB072
BX = 011 Event : 60
0x00 0010011|001|10|0001010100 0x099854
0x01 0011011|001|10|0010100000 0x0D98A0
0x02 0100010|011|10|0001110110 0x113876
0x03 0110111|000|01|0010100011 0x1B84A3
0x04 0111011|000|00|0010110000 0x1D80B0
0x05 0111100|010|10|0001110100 0x1E2874
BX = 100 Event : 61
0x00 0010101|001|00|0010100011 0x0A90A3
0x01 0010111|010|00|0010101111 0x0BA0AF
0x02 0011001|010|11|0010110010 0x0CACB2
0x03 0011010|000|01|0001110010 0x0D0472
0x04 0110110|010|00|0010011111 0x1B209F
0x05 0111011|001|11|0010100101 0x1D9CA5
0x06 0111100|010|11|0010100101 0x1E2CA5
BX = 101 Event : 62
0x00 0001001|001|11|0001010100 0x049C54
0x01 0100101|100|01|0001010100 0x12C454
0x02 0101011|100|00|0010100001 0x15C0A1
0x03 0110010|000|10|0010100010 0x1908A2
0x04 0110110|100|01|0000110111 0x1B4437
0x05 0110111|011|00|0000110111 0x1BB037
BX = 110 Event : 63
0x00 0010000|100|00|0010100010 0x0840A2
0x01 0100100|010|10|0001100000 0x122860
0x02 0100101|010|01|0001100000 0x12A460
0x03 0101110|001|10|0001110110 0x171876
BX = 111 Event : 64
0x00 0001011|000|00|0001010100 0x058054
0x01 0001100|100|01|0001010100 0x064454
0x02 0001111|000|00|0001010100 0x078054
0x03 0010110|011|10|0010100010 0x0B38A2
0x04 0010111|010|11|0010100000 0x0BACA0
0x05 0101011|000|01|0001010110 0x158456
0x06 0110111|010|00|0010110100 0x1BA0B4
0x07 0111001|010|00|0010110100 0x1CA0B4
BX = 000 Event : 65
0x00 0010001|000|10|0001100010 0x088862
0x01 0010101|000|10|0010100101 0x0A88A5
0x02 0011000|010|11|0001110110 0x0C2C76
0x03 0110010|011|10|0001110110 0x193876
BX = 001 Event : 66
0x00 0110111|001|01|0010011111 0x1B949F
BX = 010 Event : 67
0x00 0001101|000|10|0010011110 0x06889E
0x01 0011000|010|01|0010100011 0x0C24A3
0x02 0111110|100|00|0001010101 0x1F4055
0x03 1000011|000|01|0001100110 0x218466
BX = 011 Event : 68
0x00 0010000|000|00|0001010100 0x080054
0x01 0010001|100|01|0010100000 0x08C4A0
0x02 0100101|100|00|0010100001 0x12C0A1
0x03 0101001|011|00|0010100010 0x14B0A2
BX = 100 Event : 69
0x00 0010000|000|01|0001010110 0x080456
0x01 0010101|000|01|0010100010 0x0A84A2
0x02 0010110|000|01|0001100001 0x0B0461
0x03 0011111|010|10|0010100100 0x0FA8A4
0x04 0100000|001|01|0010100010 0x1014A2
0x05 0100010|100|00|0001101111 0x11406F
0x06 0100101|000|01|0010110101 0x1284B5
0x07 1001001|000|00|0001101111 0x24806F
BX = 101 Event : 70
0x00 0001010|100|00|0001010101 0x054055
0x01 0001101|001|11|0001100001 0x069C61
0x02 0001110|010|00|0001100000 0x072060
0x03 0011000|001|11|0010110101 0x0C1CB5
0x04 0100100|000|00|0001010100 0x120054
0x05 0100101|100|00|0001010100 0x12C054
BX = 110 Event : 71
0x00 0001101|100|00|0001010100 0x06C054
0x01 0010010|010|01|0001100010 0x092462
0x02 0010110|010|01|0001100010 0x0B2462
0x03 0110001|010|00|0010100000 0x18A0A0
0x04 0110010|000|00|0010100000 0x1900A0
0x05 0110110|001|10|0010110101 0x1B18B5
BX = 111 Event : 72
0x00 0110101|011|00|0001100011 0x1AB063
BX = 000 Event : 73
0x00 0010000|010|01|0010101111 0x0824AF
0x01 0010001|010|01|0010101111 0x08A4AF
0x02 0101000|100|00|0010011111 0x14409F
BX = 001 Event : 74
0x00 0001111|001|01|0010100001 0x0794A1
0x01 0010011|011|01|0010110010 0x09B4B2
0x02 0010101|001|11|0001110110 0x0A9C76
0x03 0011111|001|10|0001010100 0x0F9854
BX = 010 Event : 75
0x00 0010101|001|00|0001100010 0x0A9062
BX = 011 Event : 76
0x00 0001111|000|10|0001011111 0x07885F
0x01 0101010|010|11|0010100010 0x152CA2
0x02 0101100|000|00|0001100001 0x160061
0x03 0101110|100|01|0001100001 0x174461
0x04 0110111|100|01|0001110000 0x1BC470
0x05 0111000|001|10|0010101110 0x1C18AE
0x06 0111001|011|00|0010110100 0x1CB0B4
BX = 100 Event : 77
0x00 0010010|010|11|0010100001 0x092CA1
0x01 0010011|000|01|0010100000 0x0984A0
0x02 0010110|001|11|0010100100 0x0B1CA4
0x03 0011010|011|01|0010110100 0x0D34B4
0x04 0100101|011|00|0010011111 0x12B09F
0x05 0100111|010|00|0010011111 0x13A09F
0x06 0101001|100|11|0010100101 0x14CCA5
0x07 0101110|100|00|0001110011 0x174073
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0010010|000|00|0001100010 0x090062
0x01 0010100|010|11|0010011111 0x0A2C9F
0x02 0010110|010|00|0001100011 0x0B2063
0x03 0101000|000|10|0010100100 0x1408A4
BX = 111 Event : 80
0x00 0010110|001|01|0010100001 0x0B14A1
0x01 0011010|000|01|0010100101 0x0D04A5
0x02 1000001|100|01|0001011111 0x20C45F
0x03 1001011|001|10|0001101111 0x25986F
0x04 1001110|001|01|0010110100 0x2714B4
0x05 1010011|000|01|0001110101 0x298475
BX = 000 Event : 81
0x00 0010001|000|10|0001010101 0x088855
0x01 0101011|001|11|0010110011 0x159CB3
0x02 0101100|011|11|0010110010 0x163CB2
BX = 001 Event : 82
0x00 0010111|000|00|0010100001 0x0B80A1
0x01 0111010|010|00|0001100011 0x1D2063
0x02 0111011|010|01|0001110100 0x1DA474
BX = 010 Event : 83
0x00 0001001|000|01|0001010110 0x048456
0x01 0010001|011|00|0010110001 0x08B0B1
0x02 0011011|001|11|0001010101 0x0D9C55
0x03 0011111|000|10|0001011111 0x0F885F
BX = 011 Event : 84
0x00 0011011|010|11|0010110010 0x0DACB2
0x01 1000011|010|10|0010110011 0x21A8B3
0x02 1000100|011|11|0010110001 0x223CB1
BX = 100 Event : 85
0x00 0010101|100|00|0001010100 0x0AC054
0x01 0010110|100|11|0001010110 0x0B4C56
0x02 0011000|001|10|0001100001 0x0C1861
0x03 0011100|001|00|0010100100 0x0E10A4
0x04 0111100|011|10|0010100011 0x1E38A3
0x05 0111101|011|01|0010110011 0x1EB4B3
BX = 101 Event : 86
0x00 0010001|001|10|0010100000 0x0898A0
0x01 0100100|001|10|0010011110 0x12189E
0x02 0100101|000|01|0010010100 0x128494
0x03 0100110|001|01|0001010100 0x131454
0x04 0101001|011|10|0001100101 0x14B865
0x05 0101010|011|11|0001100100 0x153C64
BX = 110 Event : 87
0x00 0001010|000|11|0001010101 0x050C55
0x01 0001011|100|00|0010010011 0x05C093
0x02 0011000|011|00|0001110011 0x0C3073
0x03 0100111|100|00|0010100010 0x13C0A2
0x04 0101110|001|00|0010110011 0x1710B3
BX = 111 Event : 88
0x00 0001001|100|01|0001010101 0x04C455
0x01 0001101|001|11|0010011111 0x069C9F
0x02 0010001|001|01|0010100011 0x0894A3
0x03 0010011|100|10|0010100010 0x09C8A2
0x04 0011100|011|00|0010110101 0x0E30B5
0x05 0011101|100|00|0010110101 0x0EC0B5
0x06 0100110|100|11|0010100000 0x134CA0
0x07 0100111|100|11|0001100000 0x13CC60
0x08 0101000|100|11|0010011111 0x144C9F
BX = 000 Event : 89
0x00 0001011|100|10|0001010110 0x05C856
0x01 0100101|000|10|0001010011 0x128853
0x02 0101000|010|00|0001100010 0x142062
0x03 0101010|100|00|0001100101 0x154065
0x04 0101011|010|00|0010100100 0x15A0A4
0x05 0101101|010|01|0001101111 0x16A46F
BX = 001 Event : 90
0x00 0011011|100|10|0010100001 0x0DC8A1
0x01 0100000|001|00|0001100101 0x101065
0x02 0100011|100|00|0010100011 0x11C0A3
0x03 0100111|001|00|0010110100 0x1390B4
0x04 0110001|001|11|0010011110 0x189C9E
0x05 0110010|100|11|0010011110 0x194C9E
0x06 0110011|001|11|0001010110 0x199C56
BX = 010 Event : 91
0x00 0101101|100|10|0001010110 0x16C856
0x01 0101110|100|11|0001010100 0x174C54
0x02 0111010|010|01|0010110001 0x1D24B1
0x03 0111011|000|00|0001110000 0x1D8070
0x04 1000000|010|00|0010110011 0x2020B3
BX = 011 Event : 92
0x00 0000111|000|00|0001100010 0x038062
0x01 0001000|001|11|0010011111 0x041C9F
0x02 0001100|000|01|0010100011 0x0604A3
0x03 0010111|010|00|0010110101 0x0BA0B5
0x04 0011000|000|00|0010110101 0x0C00B5
0x05 0100011|100|11|0010100000 0x11CCA0
0x06 0100100|100|11|0001100000 0x124C60
0x07 0100101|100|11|0010011111 0x12CC9F
BX = 100 Event : 93
0x00 0001110|100|01|0010011111 0x07449F
0x01 0001111|001|00|0001011111 0x07905F
0x02 0101011|000|11|0001010110 0x158C56
0x03 0110100|000|01|0001100010 0x1A0462
BX = 101 Event : 94
0x00 0010111|100|10|0010100001 0x0BC8A1
0x01 0011010|100|00|0010100011 0x0D40A3
0x02 0011101|001|00|0010110100 0x0E90B4
0x03 0100111|001|11|0010011110 0x139C9E
0x04 0101000|100|11|0010011110 0x144C9E
0x05 0101001|001|11|0001010110 0x149C56
BX = 110 Event : 95
0x00 0001111|000|10|0001011111 0x07885F
0x01 0110011|010|11|0010100010 0x19ACA2
0x02 0110100|000|10|0010100010 0x1A08A2
0x03 0111000|010|00|0001100001 0x1C2061
0x04 1000000|001|10|0010101110 0x2018AE
BX = 111 Event : 96
0x00 0001011|100|00|0001010100 0x05C054
0x01 0010101|000|01|0010100011 0x0A84A3
0x02 0101111|000|00|0001010101 0x178055
0x03 0110110|010|00|0001100011 0x1B2063
0x04 0111000|001|11|0010110011 0x1C1CB3
BX = 000 Event : 97
0x00 0001000|100|11|0010011110 0x044C9E
0x01 0101000|001|01|0010110001 0x1414B1
0x02 0101011|000|01|0010110001 0x1584B1
BX = 001 Event : 98
0x00 0001110|001|00|0010100001 0x0710A1
0x01 0011101|010|01|0001110110 0x0EA476
0x02 0110001|011|10|0001100101 0x18B865
0x03 0110010|100|01|0010100100 0x1944A4
0x04 0110011|010|11|0010100100 0x19ACA4
BX = 010 Event : 99
0x00 0010010|000|11|0001011111 0x090C5F
0x01 0010111|000|01|0010100101 0x0B84A5
BX = 011 Event : 100
0x00 0010100|001|10|0010100000 0x0A18A0
0x01 0010101|010|10|0010100000 0x0AA8A0
0x02 0101001|100|11|0010100001 0x14CCA1
