BX = 000 Event : 1
0x00 0000111|100|1|1001|00111|1 0x01E64F
0x01 0010011|010|1|1000|10100|1 0x04D629
0x02 0010100|011|1|0111|10100|1 0x051DE9
0x03 0011010|010|1|0111|10110|1 0x0695ED
0x04 0100100|100|1|0100|10111|1 0x09252F
0x05 0100101|101|1|0110|10111|1 0x096DAF
0x06 0100110|100|1|0101|10111|1 0x09A56F
0x07 0111010|001|1|1001|01011|0 0x0E8E56
0x08 0111011|010|1|0101|01011|0 0x0ED556
0x09 1000110|001|1|1000|01111|0 0x118E1E
0x0a 1000111|001|1|1000|01111|0 0x11CE1E
0x0b 1001000|001|1|1000|10000|0 0x120E20
BX = 111 Event : 16
0x00 0000011|100|1|0101|01100|1 0x00E559
0x01 0001101|010|1|1011|10110|1 0x0356ED
0x02 0001110|011|1|0100|10110|1 0x039D2D
0x03 0010101|100|1|0110|11001|1 0x0565B3
BX = 000 Event : 17
0x00 0000100|011|1|1011|00110|1 0x011ECD
0x01 0001001|001|1|0110|01001|1 0x024D93
0x02 0010010|001|1|0100|10001|1 0x048D23
BX = 001 Event : 18
0x00 0000010|010|1|0101|00111|1 0x00954F
0x01 0100010|000|1|0110|11000|1 0x0885B1
0x02 0100100|110|1|1001|11000|1 0x093671
BX = 010 Event : 19
0x00 0000110|110|1|0111|00110|1 0x01B5CD
0x01 0010001|101|1|1000|01101|1 0x046E1B
0x02 0010010|101|1|0110|01101|1 0x04AD9B
0x03 0010111|100|1|0110|01110|1 0x05E59D
0x04 0011000|100|1|0110|01110|1 0x06259D
0x05 0011011|011|1|1011|10001|1 0x06DEE3
0x06 0011100|011|1|1011|10010|1 0x071EE5
0x07 0100001|010|1|1001|10010|1 0x085665
0x08 0100100|010|1|0111|10011|1 0x0915E7
0x09 0101101|010|1|1001|10010|1 0x0B5665
0x0a 0110000|010|1|0111|10011|1 0x0C15E7
0x0b 0111001|011|1|0100|10101|1 0x0E5D2B
0x0c 1000000|111|0|0100|10111|1 0x10392F
0x0d 1001000|101|1|0100|11001|1 0x122D33
0x0e 1011001|110|1|0101|01111|0 0x16755E
0x0f 1011101|001|1|1011|10100|0 0x174EE8
BX = 011 Event : 20
0x00 0000101|100|1|1011|00100|1 0x0166C9
0x01 0001111|011|1|0101|01010|1 0x03DD55
0x02 0100010|010|1|1010|10111|1 0x0896AF
0x03 0100110|100|1|0100|11010|1 0x09A535
0x04 0100111|100|1|0110|11010|1 0x09E5B5
BX = 100 Event : 21
0x00 0000010|100|1|0100|00110|1 0x00A50D
0x01 0000111|010|1|0101|01101|1 0x01D55B
0x02 0011110|000|0|0000|11011|1 0x078037
0x03 0100000|000|0|0000|11011|1 0x080037
BX = 101 Event : 22
0x00 0010011|101|1|1011|01100|1 0x04EED9
0x01 0010101|011|1|1000|01111|1 0x055E1F
0x02 0011011|011|1|0110|11000|1 0x06DDB1
0x03 0011101|011|1|0110|11000|1 0x075DB1
BX = 110 Event : 23
0x00 0000100|100|1|0110|00111|1 0x01258F
0x01 0000111|010|1|0100|01011|1 0x01D517
BX = 111 Event : 24
0x00 0000100|010|1|0101|01001|1 0x011553
0x01 0011000|100|1|0100|11000|1 0x062531
0x02 0011001|100|1|1010|10111|1 0x0666AF
0x03 0011100|100|1|0100|11000|1 0x072531
0x04 0100011|100|1|0111|01011|0 0x08E5D6
BX = 000 Event : 25
0x00 0000101|001|1|0101|01010|1 0x014D55
0x01 0010010|100|1|0110|01111|1 0x04A59F
0x02 0011100|001|1|1000|10111|1 0x070E2F
0x03 0011110|001|1|1000|10111|1 0x078E2F
BX = 001 Event : 26
0x00 0010000|001|1|1000|10101|1 0x040E2B
0x01 0010010|011|1|0101|11001|1 0x049D73
BX = 010 Event : 27
0x00 0011010|011|1|0111|10101|1 0x069DEB
0x01 0100010|010|1|0100|10110|1 0x08952D
0x02 0100011|010|1|0100|10110|1 0x08D52D
BX = 011 Event : 28
0x00 0100111|100|1|1000|01100|0 0x09E618
BX = 100 Event : 29
0x00 0001111|100|1|0110|01011|1 0x03E597
0x01 0011111|111|0|0111|11010|1 0x07F9F5
0x02 0110100|101|1|1010|10101|0 0x0D2EAA
0x03 0110101|101|1|1010|10101|0 0x0D6EAA
BX = 101 Event : 30
0x00 0000001|111|0|0101|00101|1 0x00794B
0x01 0000010|111|0|0101|00101|1 0x00B94B
0x02 0001011|111|0|0110|01000|1 0x02F991
0x03 0010111|010|1|0110|10100|1 0x05D5A9
0x04 0011000|010|1|0110|10100|1 0x0615A9
0x05 0011110|111|0|0110|00100|0 0x07B988
0x06 0011111|010|1|1000|00110|0 0x07D60C
0x07 0100011|010|1|0111|10100|0 0x08D5E8
0x08 0100100|101|1|1011|11001|0 0x092EF2
BX = 110 Event : 31
0x00 0010101|010|1|0110|01010|1 0x055595
0x01 0010110|010|1|1000|01011|1 0x059617
0x02 0010111|010|1|0110|01010|1 0x05D595
0x03 0011001|010|1|0100|01011|1 0x065517
0x04 0011101|010|1|1001|01011|1 0x075657
0x05 0101100|010|1|0100|01101|1 0x0B151B
0x06 0111100|000|0|0010|01001|1 0x0F0093
0x07 0111101|000|0|0010|01001|1 0x0F4093
0x08 1001100|011|1|0101|00110|0 0x131D4C
0x09 1001101|100|1|1010|01010|0 0x136694
0x0a 1001110|010|1|0110|01010|0 0x139594
0x0b 1010000|101|1|1010|10100|0 0x142EA8
BX = 111 Event : 32
0x00 0010101|011|1|0101|01100|1 0x055D59
0x01 0010110|011|1|0101|01100|1 0x059D59
0x02 0100011|001|1|1011|10110|1 0x08CEED
0x03 0100100|001|1|1001|10111|1 0x090E6F
0x04 0100111|001|1|0101|10110|1 0x09CD6D
0x05 0110000|100|1|0110|10110|0 0x0C25AC
BX = 000 Event : 33
0x00 0001001|001|1|1000|00111|1 0x024E0F
0x01 0001010|001|1|1001|00111|1 0x028E4F
0x02 0010001|011|1|0111|01010|1 0x045DD5
0x03 0010110|010|1|1011|01010|1 0x0596D5
0x04 0011001|101|1|0101|01001|1 0x066D53
BX = 001 Event : 34
0x00 0000110|001|1|1010|01100|1 0x018E99
0x01 0000111|001|1|1011|01100|1 0x01CED9
0x02 0001100|011|1|1010|10000|1 0x031EA1
0x03 0001110|100|1|0100|10000|1 0x03A521
0x04 0001111|010|1|1011|01111|1 0x03D6DF
0x05 0010100|011|1|0110|10010|1 0x051DA5
0x06 0011000|011|1|1001|10100|1 0x061E69
0x07 0011010|010|1|1000|10100|1 0x069629
0x08 0011110|000|1|1011|10111|1 0x0786EF
0x09 0101101|010|1|0101|00111|0 0x0B554E
BX = 010 Event : 35
0x00 0001010|011|1|0110|01011|1 0x029D97
0x01 0001011|011|1|0110|01100|1 0x02DD99
0x02 0001100|011|1|0110|01011|1 0x031D97
0x03 0010110|100|1|0100|10011|1 0x05A527
0x04 0011100|100|1|0100|10011|1 0x072527
0x05 0011110|100|1|0100|10011|1 0x07A527
0x06 0011111|011|1|1010|10101|1 0x07DEAB
0x07 0100001|011|1|1000|10100|1 0x085E29
0x08 0101011|100|1|1010|10000|0 0x0AE6A0
0x09 0101100|100|1|1000|10001|0 0x0B2622
0x0a 0101111|011|1|1000|10100|0 0x0BDE28
BX = 011 Event : 36
0x00 0011010|011|1|1000|01100|1 0x069E19
0x01 0011100|010|1|0111|01101|1 0x0715DB
0x02 0100010|100|1|0111|01110|1 0x08A5DD
0x03 0100011|100|1|0100|01100|1 0x08E519
0x04 0101000|101|1|0101|01111|1 0x0A2D5F
0x05 0111000|001|1|0111|10011|1 0x0E0DE7
0x06 1001110|011|1|1011|11001|0 0x139EF2
BX = 100 Event : 37
0x00 0001000|001|1|1000|00110|1 0x020E0D
0x01 0010000|101|1|1010|01100|1 0x042E99
0x02 0010011|000|1|1000|01101|1 0x04C61B
0x03 0100000|110|1|0101|01110|1 0x08355D
0x04 0100001|110|1|0100|01111|1 0x08751F
0x05 0101010|101|1|0101|10111|1 0x0AAD6F
0x06 0101011|101|1|1000|10110|1 0x0AEE2D
0x07 0101110|010|1|0111|11001|1 0x0B95F3
0x08 1000110|010|1|0111|11000|0 0x1195F0
BX = 101 Event : 38
0x00 0000100|101|1|0110|00101|1 0x012D8B
0x01 0001000|011|1|1001|00111|1 0x021E4F
0x02 0001111|101|1|1001|01100|1 0x03EE59
0x03 0010010|000|1|1011|10001|1 0x0486E3
0x04 0010011|001|1|1010|01111|1 0x04CE9F
0x05 0010100|001|1|1001|10001|1 0x050E63
0x06 0011100|010|1|1001|10101|1 0x07166B
0x07 0011110|101|1|0100|10111|1 0x07AD2F
0x08 0100000|010|1|1010|11000|1 0x0816B1
0x09 0100100|101|1|1000|11001|1 0x092E33
0x0a 0101000|010|1|1011|01001|0 0x0A16D2
BX = 110 Event : 39
0x00 0000101|011|1|0101|00110|1 0x015D4D
0x01 0001010|001|1|0101|10100|1 0x028D69
0x02 0001100|110|1|0110|10110|1 0x0335AD
0x03 0001110|100|1|1010|11000|1 0x03A6B1
0x04 0001111|101|1|1001|11000|1 0x03EE71
0x05 0010000|101|1|1001|11000|1 0x042E71
0x06 0010010|011|1|0100|01001|0 0x049D12
BX = 111 Event : 40
0x00 0000101|111|0|0101|00101|1 0x01794B
0x01 0001000|110|1|0111|00110|1 0x0235CD
0x02 0001001|111|0|0100|00110|1 0x02790D
0x03 0001010|110|1|0110|00101|1 0x02B58B
0x04 0001011|111|0|0101|00110|1 0x02F94D
0x05 0011000|000|1|1001|01101|1 0x06065B
0x06 0011010|000|1|1001|01101|1 0x06865B
0x07 0100111|010|1|1010|10000|1 0x09D6A1
0x08 0101001|010|1|1010|01111|1 0x0A569F
0x09 0111010|000|1|1011|00101|0 0x0E86CA
BX = 000 Event : 41
0x00 0001001|100|1|1001|10011|1 0x026667
0x01 0010110|010|1|1001|01101|0 0x05965A
BX = 001 Event : 42
0x00 0001110|111|0|0100|01100|1 0x03B919
0x01 0010101|010|1|0100|10100|1 0x055529
BX = 010 Event : 43
0x00 0000101|001|1|0111|00101|1 0x014DCB
0x01 0001000|000|1|0111|01110|1 0x0205DD
0x02 0001001|000|1|0111|01110|1 0x0245DD
0x03 0001100|001|1|0111|10101|1 0x030DEB
BX = 011 Event : 44
0x00 0000101|110|1|1001|01000|1 0x017651
0x01 0000111|001|1|0101|01100|1 0x01CD59
0x02 0001000|010|1|0101|01101|1 0x02155B
0x03 0001100|101|1|0100|01110|1 0x032D1D
0x04 0100000|100|1|1010|11011|1 0x0826B7
0x05 0100001|101|1|0111|11010|1 0x086DF5
BX = 100 Event : 45
0x00 0000100|110|1|1000|00101|1 0x01360B
0x01 0001010|001|1|1011|01110|1 0x028EDD
0x02 0100101|110|1|1001|00101|0 0x09764A
BX = 101 Event : 46
0x00 0011010|100|1|1000|10010|1 0x06A625
BX = 110 Event : 47
0x00 0001000|011|1|0111|01010|1 0x021DD5
0x01 0001100|100|1|0100|01110|1 0x03251D
0x02 0010000|010|1|1011|10001|1 0x0416E3
0x03 0010001|011|1|0101|10000|1 0x045D61
0x04 0010011|111|0|0101|10001|1 0x04F963
0x05 0010100|111|0|0101|10001|1 0x053963
BX = 111 Event : 48
0x00 0000011|101|1|0100|10000|1 0x00ED21
0x01 0000111|000|0|0001|10010|1 0x01C065
0x02 0001001|001|1|1001|10110|1 0x024E6D
0x03 0001010|001|1|1010|10101|1 0x028EAB
0x04 0001111|001|1|1001|10101|1 0x03CE6B
BX = 000 Event : 49
0x00 0001101|001|1|0110|01001|1 0x034D93
0x01 0011001|000|1|1000|01011|1 0x064617
0x02 0011101|001|1|0101|01010|1 0x074D55
0x03 0100101|001|1|1000|01010|1 0x094E15
0x04 0100110|001|1|1010|01001|1 0x098E93
0x05 0100111|010|1|0101|01010|1 0x09D555
0x06 0101001|001|1|0101|01010|1 0x0A4D55
0x07 0101011|010|1|0100|01010|1 0x0AD515
0x08 0101100|001|1|1011|01011|1 0x0B0ED7
0x09 0101111|000|1|1001|01010|1 0x0BC655
0x0a 0110010|000|1|1011|01011|1 0x0C86D7
0x0b 0110101|001|1|0101|01011|1 0x0D4D57
0x0c 1000110|110|1|0100|10000|1 0x11B521
0x0d 1000111|110|1|0100|10000|1 0x11F521
0x0e 1001111|100|1|1000|10101|1 0x13E62B
0x0f 1010110|100|1|1011|11000|1 0x15A6F1
0x10 1010111|101|1|0101|11000|1 0x15ED71
0x11 1011011|110|1|0100|11010|1 0x16F535
0x12 1100101|001|1|0111|01011|0 0x194DD6
0x13 1100110|001|1|0110|01001|0 0x198D92
0x14 1101001|100|1|1000|10101|0 0x1A662A
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0000011|001|1|1010|01110|1 0x00CE9D
BX = 011 Event : 52
0x00 0001110|010|1|0101|01001|1 0x039553
0x01 0010010|101|1|1011|01011|1 0x04AED7
0x02 0011001|000|1|1010|10011|1 0x0646A7
0x03 0100100|010|1|0110|01001|0 0x091592
0x04 0100101|010|1|0110|01001|0 0x095592
0x05 0100110|010|1|0101|01001|0 0x099552
0x06 0100111|011|1|1001|01001|0 0x09DE52
BX = 100 Event : 53
0x00 0011000|100|1|1011|01000|1 0x0626D1
0x01 0011100|110|1|1010|01001|1 0x073693
0x02 0110110|111|0|0110|01000|0 0x0DB990
BX = 101 Event : 54
0x00 0000101|000|1|1010|00101|1 0x01468B
BX = 110 Event : 55
0x00 0001101|011|1|1010|10101|1 0x035EAB
0x01 0010101|000|0|0000|10111|1 0x05402F
0x02 0011010|000|0|0010|10110|0 0x0680AC
BX = 111 Event : 56
0x00 0010101|011|1|0100|01101|1 0x055D1B
0x01 0010110|011|1|0100|01100|1 0x059D19
0x02 0100010|101|1|0101|10011|1 0x08AD67
0x03 0101010|010|1|0101|10100|1 0x0A9569
0x04 0101100|001|1|1010|10100|1 0x0B0EA9
0x05 0110101|010|1|0111|10101|1 0x0D55EB
0x06 0111101|011|1|1011|10111|1 0x0F5EEF
0x07 0111111|101|1|0110|11001|1 0x0FEDB3
0x08 1000000|101|1|0110|11010|1 0x102DB5
0x09 1001010|010|1|0100|00111|0 0x12950E
0x0a 1001011|101|1|1011|10010|0 0x12EEE4
0x0b 1010001|110|1|0110|10010|0 0x1475A4
0x0c 1011000|101|1|0110|11010|0 0x162DB4
0x0d 1011001|101|1|0110|11000|0 0x166DB0
BX = 000 Event : 57
0x00 0000100|110|1|1001|00110|1 0x01364D
0x01 0000111|011|1|1011|00111|1 0x01DECF
0x02 0001100|010|1|1010|01011|1 0x031697
0x03 0001110|000|1|1001|01011|1 0x038657
0x04 0011001|010|1|1011|01101|1 0x0656DB
0x05 0011011|010|1|1011|01101|1 0x06D6DB
0x06 0101000|010|1|0100|10001|1 0x0A1523
0x07 0101100|010|1|1011|10001|1 0x0B16E3
0x08 0101101|011|1|0101|10001|1 0x0B5D63
0x09 0101111|010|1|1011|10011|1 0x0BD6E7
0x0a 0110000|011|1|0100|10011|1 0x0C1D27
0x0b 0110001|010|1|1001|10001|1 0x0C5663
0x0c 0110010|010|1|1010|10001|1 0x0C96A3
0x0d 1000000|110|1|0110|10100|1 0x1035A9
0x0e 1000001|110|1|0110|10100|1 0x1075A9
0x0f 1000110|101|1|0101|10101|1 0x11AD6B
0x10 1011100|001|1|1001|01010|0 0x170E54
0x11 1011101|100|1|0100|00111|0 0x17650E
0x12 1011111|011|1|0100|10010|0 0x17DD24
0x13 1100000|011|1|0100|01111|0 0x181D1E
0x14 1100010|010|1|1011|10011|0 0x1896E6
0x15 1100011|011|1|0100|10100|0 0x18DD28
0x16 1100100|010|1|1011|10011|0 0x1916E6
0x17 1101010|011|1|0100|10001|0 0x1A9D22
BX = 001 Event : 58
0x00 0011100|100|1|0110|01011|0 0x072596
0x01 0011101|100|1|1010|01100|0 0x076698
0x02 0100001|101|1|0101|01001|0 0x086D52
BX = 010 Event : 59
0x00 0000010|101|1|0111|00101|1 0x00ADCB
0x01 0100000|110|1|0100|01000|1 0x083511
0x02 0100001|101|1|0101|01001|1 0x086D53
BX = 011 Event : 60
0x00 0010001|001|1|1001|00101|1 0x044E4B
0x01 0010111|001|1|0100|01011|1 0x05CD17
0x02 0101100|001|1|0111|10111|1 0x0B0DEF
0x03 0110110|011|1|1000|10100|0 0x0D9E28
BX = 100 Event : 61
0x00 0000101|010|1|1000|01001|1 0x015613
0x01 0011010|011|1|0100|01101|1 0x069D1B
0x02 0011011|011|1|0100|01101|1 0x06DD1B
0x03 0011110|011|1|1001|01110|1 0x079E5D
0x04 0111010|010|1|0110|01011|0 0x0E9596
0x05 0111011|010|1|0110|01011|0 0x0ED596
0x06 0111111|011|1|0101|01110|0 0x0FDD5C
0x07 1000000|011|1|0100|01101|0 0x101D1A
0x08 1000001|010|1|1010|01100|0 0x105698
0x09 1001011|011|1|1011|01111|0 0x12DEDE
0x0a 1001100|100|1|0110|01110|0 0x13259C
0x0b 1001101|100|1|0111|01111|0 0x1365DE
0x0c 1001110|100|1|0111|01111|0 0x13A5DE
0x0d 1010010|100|1|0111|10101|0 0x14A5EA
BX = 101 Event : 62
0x00 0000101|001|1|1010|01100|1 0x014E99
0x01 0010010|010|1|0110|10100|1 0x0495A9
0x02 0010101|000|1|0101|11000|1 0x054571
0x03 0100111|101|1|0101|11010|0 0x09ED74
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0001010|001|1|1011|01100|1 0x028ED9
0x01 0001011|001|1|1011|01100|1 0x02CED9
0x02 0011010|101|1|0101|10001|0 0x06AD62
BX = 000 Event : 65
0x00 0010001|011|1|1000|10000|1 0x045E21
0x01 0010011|011|1|1000|10000|1 0x04DE21
0x02 0100000|000|1|0101|10100|1 0x080569
0x03 0100001|000|1|0101|10101|1 0x08456B
0x04 0100010|000|1|0101|10100|1 0x088569
0x05 0100011|010|1|0111|10111|1 0x08D5EF
0x06 0111110|111|0|0110|00111|0 0x0FB98E
BX = 001 Event : 66
0x00 0000111|000|1|1010|01011|1 0x01C697
0x01 0010100|100|1|1010|01111|1 0x05269F
BX = 010 Event : 67
0x00 0000110|000|1|1001|00110|1 0x01864D
0x01 0001011|100|1|0110|00101|1 0x02E58B
0x02 0001100|100|1|0110|00101|1 0x03258B
0x03 0100110|101|1|1000|01100|1 0x09AE19
0x04 0100111|101|1|0110|01100|1 0x09ED99
0x05 0101010|011|1|0101|01100|1 0x0A9D59
0x06 0101011|011|1|0101|01100|1 0x0ADD59
0x07 0101100|011|1|0101|01100|1 0x0B1D59
0x08 0110001|000|1|1000|01110|1 0x0C461D
0x09 0110111|100|1|1000|10000|1 0x0DE621
0x0a 0111011|100|1|1001|10001|1 0x0EE663
0x0b 1000101|101|1|1001|11010|1 0x116E75
0x0c 1010000|010|1|0111|10010|0 0x1415E4
0x0d 1010001|010|1|0111|10000|0 0x1455E0
0x0e 1010010|010|1|1010|10101|0 0x1496AA
BX = 011 Event : 68
0x00 0001111|101|1|0101|11000|1 0x03ED71
0x01 0011100|100|1|0111|01011|0 0x0725D6
BX = 100 Event : 69
0x00 0000110|010|1|1000|00110|1 0x01960D
0x01 0001011|010|1|0101|01010|1 0x02D555
0x02 0100011|010|1|1010|10000|1 0x08D6A1
0x03 0100100|010|1|1001|10000|1 0x091661
0x04 0100110|101|1|0100|10000|1 0x09AD21
0x05 0101001|010|1|0101|10111|1 0x0A556F
0x06 0101101|010|1|0100|10110|1 0x0B552D
0x07 0111111|100|1|1011|01100|0 0x0FE6D8
0x08 1000111|001|1|1010|01110|0 0x11CE9C
BX = 101 Event : 70
0x00 0001011|010|1|0100|01011|1 0x02D517
0x01 0001101|100|1|0101|01100|1 0x036559
0x02 0001111|100|1|0101|01100|1 0x03E559
0x03 0010010|011|1|0100|01110|1 0x049D1D
0x04 0010110|101|1|0100|01100|1 0x05AD19
0x05 0011111|011|1|0110|10101|1 0x07DDAB
0x06 0100001|011|1|0110|10111|1 0x085DAF
0x07 0100100|010|1|1011|11011|1 0x0916F7
0x08 0101111|011|1|0100|11010|0 0x0BDD34
BX = 110 Event : 71
0x00 0001010|001|1|0100|10100|1 0x028D29
0x01 0011100|011|1|1010|10001|0 0x071EA2
0x02 0100000|000|1|1011|11001|0 0x0806F2
BX = 111 Event : 72
0x00 0010101|001|1|0110|01111|1 0x054D9F
0x01 0110100|010|1|1010|01100|0 0x0D1698
0x02 0110110|011|1|0101|01101|0 0x0D9D5A
0x03 0111101|100|1|0100|01111|0 0x0F651E
0x04 0111110|011|1|0110|10111|0 0x0F9DAE
0x05 0111111|011|1|1011|10111|0 0x0FDEEE
0x06 1000000|100|1|0100|10110|0 0x10252C
0x07 1000001|100|1|0100|10111|0 0x10652E
0x08 1000010|100|1|0100|10111|0 0x10A52E
0x09 1000011|100|1|0100|10111|0 0x10E52E
0x0a 1000100|100|1|0100|10111|0 0x11252E
BX = 000 Event : 73
0x00 0000100|001|1|1010|00110|1 0x010E8D
0x01 0000101|111|0|0100|01000|1 0x017911
0x02 0000110|010|1|0110|01001|1 0x019593
0x03 0000111|010|1|1001|01001|1 0x01D653
0x04 0001100|101|1|1001|01010|1 0x032E55
0x05 0001111|101|1|1001|01010|1 0x03EE55
0x06 0011111|101|1|1000|10010|1 0x07EE25
0x07 0101001|001|1|0100|10110|1 0x0A4D2D
0x08 0110100|101|1|0101|01010|0 0x0D2D54
0x09 0110110|111|0|0110|01000|0 0x0DB990
0x0a 0111001|000|0|0010|10001|0 0x0E40A2
BX = 001 Event : 74
0x00 0000000|100|1|1001|00111|1 0x00264F
0x01 0000010|010|1|0100|01101|1 0x00951B
0x02 0000111|010|1|0100|10100|1 0x01D529
0x03 0010101|100|1|1011|10100|0 0x0566E8
0x04 0010110|101|1|1001|10011|0 0x05AE66
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001001|100|1|1011|00101|1 0x0266CB
0x01 0001011|101|1|0100|01001|1 0x02ED13
0x02 0100000|100|1|1011|00101|0 0x0826CA
BX = 100 Event : 77
