BX = 000 Event : 1
0x0a 0101101|100|1|1001|10011|1 0x0B6667
0x0b 0101110|100|1|1001|10001|1 0x0BA663
0x0c 0101111|100|1|1001|10001|1 0x0BE663
0x0d 1000001|010|1|1011|10001|0 0x1056E2
0x0e 1000010|010|1|1011|10001|0 0x1096E2
0x0f 1000100|100|1|0110|01000|0 0x112590
BX = 110 Event : 7
0x00 0010001|010|1|1001|01000|1 0x045651
0x01 0010010|010|1|0101|00110|1 0x04954D
0x02 0010011|010|1|1001|01001|1 0x04D653
0x03 0010100|010|1|0101|00110|1 0x05154D
0x04 0011101|000|1|1000|10000|1 0x074621
0x05 0100010|011|1|1001|10011|1 0x089E67
BX = 111 Event : 8
0x00 0010001|101|1|0100|01100|1 0x046D19
0x01 0011101|101|1|0101|10110|1 0x076D6D
0x02 0100000|101|1|0110|11000|1 0x082DB1
0x03 0100010|100|1|1011|10110|1 0x08A6ED
0x04 0100101|100|1|1011|11001|1 0x0966F3
0x05 0100110|100|1|1010|11001|1 0x09A6B3
0x06 0101011|100|1|1010|11001|1 0x0AE6B3
0x07 0101110|100|1|1010|11000|1 0x0BA6B1
0x08 0110011|001|1|1010|11010|1 0x0CCEB5
BX = 000 Event : 9
0x00 0010011|101|1|0110|10101|1 0x04EDAB
BX = 001 Event : 10
0x00 0010001|100|1|0111|10001|1 0x0465E3
BX = 010 Event : 11
0x00 0001000|111|0|0101|01110|1 0x02395D
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000010|011|1|0101|00111|1 0x009D4F
0x01 0000100|110|1|1001|01100|1 0x013659
0x02 0000101|110|1|1001|01100|1 0x017659
0x03 0000110|110|1|1010|01101|1 0x01B69B
0x04 0000111|111|0|0110|01011|1 0x01F997
0x05 0001000|111|0|0111|01100|1 0x0239D9
0x06 0001001|110|1|1001|01100|1 0x027659
0x07 0001010|110|1|1001|01100|1 0x02B659
0x08 0001011|110|1|1010|01101|1 0x02F69B
0x09 0001101|101|1|0110|10000|1 0x036DA1
0x0a 0010001|101|1|0101|01111|1 0x046D5F
0x0b 0010101|010|1|1000|10101|1 0x05562B
0x0c 0010110|010|1|1000|10001|1 0x059623
0x0d 0011010|010|1|0110|11000|1 0x0695B1
0x0e 0011011|011|1|0100|10111|1 0x06DD2F
0x0f 0011100|011|1|0100|11010|1 0x071D35
0x10 0101111|011|1|0100|11000|0 0x0BDD30
BX = 101 Event : 14
0x00 0000001|010|1|1001|00110|1 0x00564D
0x01 0000101|011|1|0111|01100|1 0x015DD9
0x02 0000110|011|1|1001|01101|1 0x019E5B
0x03 0000111|011|1|1000|01100|1 0x01DE19
0x04 0001000|011|1|1001|01100|1 0x021E59
0x05 0001001|100|1|1000|01100|1 0x026619
0x06 0001111|010|1|1010|01100|1 0x03D699
0x07 0010001|100|1|0110|10001|1 0x0465A3
0x08 0010010|100|1|0110|10001|1 0x04A5A3
0x09 0010011|100|1|0101|01100|1 0x04E559
0x0a 0010100|100|1|0101|01100|1 0x052559
0x0b 0011001|011|1|0100|10101|1 0x065D2B
0x0c 0110011|100|1|1010|10101|0 0x0CE6AA
0x0d 0110100|100|1|1010|10110|0 0x0D26AC
BX = 110 Event : 15
0x00 0001010|000|1|0101|10010|1 0x028565
0x01 0010011|011|1|1001|11000|1 0x04DE71
0x02 0010101|010|1|0101|11001|1 0x055573
0x03 0010110|010|1|0101|11000|1 0x059571
0x04 0010111|010|1|0101|11010|1 0x05D575
0x05 0011000|010|1|0101|11000|1 0x061571
BX = 111 Event : 16
0x00 0000000|011|1|1010|01100|1 0x001E99
0x01 0011011|001|1|1001|00111|0 0x06CE4E
BX = 000 Event : 17
0x00 0001101|101|1|0100|00111|1 0x036D0F
0x01 0001111|001|1|1010|01001|1 0x03CE93
0x02 0010000|001|1|1010|01001|1 0x040E93
0x03 0010001|001|1|1010|01001|1 0x044E93
0x04 0010100|100|1|1000|10000|1 0x052621
0x05 0010101|100|1|1001|10000|1 0x056661
0x06 0010110|110|1|0101|01101|1 0x05B55B
0x07 0010111|110|1|0101|01110|1 0x05F55D
0x08 0011100|000|1|1000|10110|1 0x07062D
0x09 0100010|001|1|1011|01000|0 0x088ED0
BX = 001 Event : 18
0x00 0011000|011|1|1011|10001|1 0x061EE3
0x01 0011001|011|1|1011|10001|1 0x065EE3
0x02 0011010|010|1|0110|11010|1 0x0695B5
0x03 0100001|001|1|1001|11001|1 0x084E73
BX = 010 Event : 19
0x00 0010011|100|1|1000|01101|1 0x04E61B
0x01 0010100|100|1|1000|01101|1 0x05261B
0x02 0100100|100|1|1001|10111|1 0x09266F
0x03 0100101|100|1|1001|11010|1 0x096675
0x04 0100110|100|1|1001|11010|1 0x09A675
0x05 0100111|101|1|1001|11011|1 0x09EE77
BX = 011 Event : 20
0x00 0100000|101|1|1011|10000|1 0x082EE1
0x01 0100111|110|1|0100|10011|1 0x09F527
0x02 0101000|110|1|0100|10011|1 0x0A3527
0x03 0101001|110|1|0100|10011|1 0x0A7527
0x04 0101010|101|1|1011|10011|1 0x0AAEE7
BX = 100 Event : 21
0x00 0000011|010|1|0111|00101|1 0x00D5CB
0x01 0000100|100|1|0110|00110|1 0x01258D
0x02 0000110|010|1|1001|01101|1 0x01965B
0x03 0000111|001|1|1010|10011|1 0x01CEA7
0x04 0001000|011|1|1000|11001|1 0x021E33
0x05 0001001|100|1|1001|11001|1 0x026673
0x06 0001010|100|1|1001|11001|1 0x02A673
0x07 0010000|011|1|1011|11011|1 0x041EF7
0x08 0011111|010|1|0110|01101|0 0x07D59A
BX = 101 Event : 22
0x00 0011001|100|1|1010|01100|1 0x066699
0x01 0011100|011|1|0111|01111|1 0x071DDF
BX = 110 Event : 23
0x00 0000101|010|1|1000|01011|1 0x015617
0x01 0000110|010|1|1001|01010|1 0x019655
0x02 0000111|000|1|0111|01100|1 0x01C5D9
0x03 0010010|011|1|0111|00111|0 0x049DCE
BX = 111 Event : 24
0x00 0000100|011|1|0110|00101|1 0x011D8B
0x01 0010000|100|1|0111|10001|1 0x0425E3
0x02 0010001|100|1|0110|10000|1 0x0465A1
0x03 0010110|000|1|0111|10011|1 0x0585E7
0x04 0010111|000|1|1000|10101|1 0x05C62B
0x05 0011000|010|1|0111|10011|1 0x0615E7
BX = 000 Event : 25
0x00 0001011|011|1|0111|01110|1 0x02DDDD
0x01 0010010|100|1|0110|01111|1 0x04A59F
BX = 001 Event : 26
0x00 0001110|010|1|0110|11000|1 0x0395B1
BX = 010 Event : 27
0x00 0001101|011|1|1011|00110|1 0x035ECD
0x01 0010011|001|1|1011|01111|1 0x04CEDF
0x02 0011001|010|1|1011|10011|1 0x0656E7
0x03 0011110|011|1|0111|10001|1 0x079DE3
0x04 0100000|010|1|1011|11010|1 0x0816F5
0x05 0100001|011|1|0111|11001|1 0x085DF3
BX = 011 Event : 28
0x00 0000111|110|1|0111|00111|1 0x01F5CF
BX = 100 Event : 29
0x00 0000110|000|1|0110|00110|1 0x01858D
0x01 0000111|011|1|1000|01001|1 0x01DE13
0x02 0001001|101|1|0100|01010|1 0x026D15
0x03 0001010|100|1|0101|01011|1 0x02A557
0x04 0010100|010|1|0111|11001|1 0x0515F3
0x05 0011111|011|1|0111|10011|0 0x07DDE6
0x06 0100000|100|1|0110|10011|0 0x0825A6
BX = 101 Event : 30
0x00 0010010|000|0|0001|01000|1 0x048051
0x01 0101001|100|1|1010|01010|0 0x0A6694
BX = 110 Event : 31
0x00 0001111|010|1|1010|00110|1 0x03D68D
0x01 0010000|010|1|1011|00111|1 0x0416CF
0x02 0010001|010|1|1010|00111|1 0x04568F
0x03 0011100|010|1|1001|01000|1 0x071651
0x04 0011101|010|1|1010|01010|1 0x075695
0x05 0011110|010|1|1011|01011|1 0x0796D7
0x06 0011111|010|1|1010|01010|1 0x07D695
0x07 0100000|010|1|1011|01001|1 0x0816D3
0x08 0100001|010|1|1001|01011|1 0x085657
0x09 0100100|010|1|1010|01100|1 0x091699
0x0a 0100101|010|1|1011|01011|1 0x0956D7
0x0b 0110000|010|1|1001|01110|1 0x0C165D
0x0c 0111001|010|1|1001|01101|1 0x0E565B
0x0d 0111011|010|1|1010|01110|1 0x0ED69D
0x0e 0111110|011|1|1000|10001|1 0x0F9E23
0x0f 0111111|011|1|1000|10100|1 0x0FDE29
0x10 1010101|010|1|1001|01010|0 0x155654
BX = 111 Event : 32
0x00 0010100|010|1|0101|01000|1 0x051551
0x01 0010101|010|1|0101|01000|1 0x055551
0x02 0011011|011|1|0110|01100|1 0x06DD99
0x03 0011100|011|1|0110|01100|1 0x071D99
0x04 0011101|101|1|1011|01100|1 0x076ED9
0x05 0100101|011|1|0110|01111|1 0x095D9F
0x06 0100110|011|1|0110|10001|1 0x099DA3
0x07 0101111|011|1|1001|10110|1 0x0BDE6D
0x08 0110000|001|1|0110|10110|1 0x0C0DAD
0x09 0110010|010|1|1000|10011|1 0x0C9627
0x0a 0110011|010|1|0111|10011|1 0x0CD5E7
0x0b 1000101|011|1|0110|10011|0 0x115DA6
0x0c 1000110|011|1|0100|01001|0 0x119D12
BX = 000 Event : 33
0x00 0001010|100|1|0100|00101|1 0x02A50B
0x01 0001011|011|1|0111|01010|1 0x02DDD5
0x02 0001101|011|1|1000|01000|1 0x035E11
0x03 0010000|011|1|0110|01010|1 0x041D95
0x04 0010011|100|1|0111|01001|1 0x04E5D3
0x05 0010100|011|1|0110|00111|1 0x051D8F
0x06 0011010|101|1|0101|01010|1 0x06AD55
0x07 0011011|000|0|0000|01000|1 0x06C011
0x08 0011100|000|0|0000|01000|1 0x070011
0x09 0011101|101|1|0111|01001|1 0x076DD3
0x0a 0100011|000|1|1011|01110|1 0x08C6DD
0x0b 0101010|010|1|1011|10101|1 0x0A96EB
0x0c 0110100|100|1|1001|10100|0 0x0D2668
BX = 001 Event : 34
0x00 0000100|010|1|1000|01100|1 0x011619
0x01 0000101|010|1|1001|01100|1 0x015659
0x02 0001010|011|1|0110|10100|1 0x029DA9
0x03 0001011|011|1|0110|10100|1 0x02DDA9
0x04 0001100|011|1|0111|10110|1 0x031DED
BX = 010 Event : 35
0x00 0000111|011|1|0101|01011|1 0x01DD57
0x01 0001000|011|1|0101|01100|1 0x021D59
0x02 0001001|011|1|0101|01011|1 0x025D57
0x03 0010011|001|1|0111|10100|1 0x04CDE9
0x04 0010101|010|1|1010|10110|1 0x0556AD
BX = 011 Event : 36
0x00 0010000|010|1|1000|00110|1 0x04160D
0x01 0011010|011|1|1001|01100|1 0x069E59
0x02 0011100|011|1|0100|01101|1 0x071D1B
0x03 0100100|100|1|0100|01110|1 0x09251D
0x04 0100101|011|1|1011|01100|1 0x095ED9
0x05 0110001|100|1|1010|10100|1 0x0C66A9
0x06 0110110|001|1|0110|10110|1 0x0D8DAD
0x07 0110111|100|1|1001|10010|1 0x0DE665
BX = 100 Event : 37
0x00 0001001|000|1|1010|00110|1 0x02468D
0x01 0001110|100|1|1001|01100|1 0x03A659
0x02 0010001|001|1|1010|01101|1 0x044E9B
0x03 0010010|001|1|1010|01011|1 0x048E97
0x04 0010011|100|1|0111|01010|1 0x04E5D5
0x05 0010100|100|1|0111|01010|1 0x0525D5
0x06 0100100|001|1|1010|01110|1 0x090E9D
0x07 0100101|001|1|1010|01110|1 0x094E9D
0x08 0101010|100|1|1011|10000|1 0x0AA6E1
0x09 0101110|100|1|1011|01111|1 0x0BA6DF
0x0a 1001100|011|1|1000|01001|0 0x131E12
0x0b 1001101|011|1|1000|01010|0 0x135E14
0x0c 1001110|011|1|1000|01010|0 0x139E14
BX = 101 Event : 38
0x00 0001111|100|1|1001|01100|1 0x03E659
0x01 0010001|110|1|1000|01010|1 0x047615
0x02 0010111|110|1|1000|01111|1 0x05F61F
0x03 0011111|011|1|1001|10111|1 0x07DE6F
0x04 0100000|011|1|1001|10111|1 0x081E6F
0x05 0100001|011|1|1001|11000|1 0x085E71
0x06 0100010|011|1|0111|11000|1 0x089DF1
0x07 0100011|000|1|1010|11000|1 0x08C6B1
0x08 0100100|000|1|1010|11001|1 0x0906B3
0x09 0100101|010|1|0110|10101|1 0x0955AB
0x0a 0110100|011|1|1010|11000|0 0x0D1EB0
0x0b 0110101|010|1|1011|01011|0 0x0D56D6
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0001101|001|1|1010|00101|1 0x034E8B
0x01 0010011|010|1|1011|01101|1 0x04D6DB
0x02 0010111|011|1|0101|01010|1 0x05DD55
0x03 0011001|001|1|1011|01101|1 0x064EDB
0x04 0011011|001|1|1011|01101|1 0x06CEDB
0x05 0011101|001|1|1011|01111|1 0x074EDF
0x06 0101100|010|1|0100|10101|1 0x0B152B
0x07 0110111|010|1|1010|10111|1 0x0DD6AF
0x08 0111001|100|1|0100|11000|1 0x0E6531
0x09 0111010|101|1|1001|11001|1 0x0EAE73
BX = 000 Event : 41
0x00 0000011|000|1|0101|00111|1 0x00C54F
0x01 0001101|100|1|0111|10110|1 0x0365ED
0x02 0010101|011|1|0100|01011|0 0x055D16
BX = 001 Event : 42
0x00 0000011|101|1|0111|01001|1 0x00EDD3
0x01 0000100|101|1|1000|01100|1 0x012E19
0x02 0000101|111|0|0110|01100|1 0x017999
BX = 010 Event : 43
0x00 0001111|000|1|1011|10101|1 0x03C6EB
BX = 011 Event : 44
0x00 0001001|010|1|0110|01100|1 0x025599
0x01 0001010|010|1|1001|01101|1 0x02965B
0x02 0001011|011|1|1010|10000|1 0x02DEA1
0x03 0001100|011|1|1011|01111|1 0x031EDF
0x04 0001101|100|1|0100|01110|1 0x03651D
0x05 0001110|100|1|0110|01110|1 0x03A59D
0x06 0010001|100|1|0100|10000|1 0x046521
0x07 0010101|110|1|0111|10001|1 0x0575E3
0x08 0010110|111|0|0100|10001|1 0x05B923
0x09 0100011|101|1|1001|11011|1 0x08EE77
BX = 100 Event : 45
0x00 0000100|111|0|0100|00110|1 0x01390D
0x01 0001010|010|1|1000|10000|1 0x029621
0x02 0001011|010|1|1000|01110|1 0x02D61D
0x03 0010000|100|1|0101|10000|1 0x042561
0x04 0011001|100|1|1010|10110|1 0x0666AD
0x05 0011010|100|1|1001|11010|1 0x06A675
0x06 0011011|100|1|1001|11010|1 0x06E675
0x07 0011100|100|1|1000|10111|1 0x07262F
BX = 101 Event : 46
0x00 0000011|100|1|0100|00101|1 0x00E50B
0x01 0000101|011|1|1011|00100|1 0x015EC9
0x02 0000110|100|1|1011|00110|1 0x01A6CD
0x03 0001011|011|1|1000|01010|1 0x02DE15
0x04 0001110|100|1|0111|01101|1 0x03A5DB
0x05 0011110|001|1|0101|10111|1 0x078D6F
0x06 0011111|001|1|0100|10101|1 0x07CD2B
0x07 1000011|001|1|1010|01111|0 0x10CE9E
BX = 110 Event : 47
0x00 0001110|010|1|0111|01110|1 0x0395DD
0x01 0011011|000|0|0001|11010|1 0x06C075
0x02 0011100|000|0|0001|10110|1 0x07006D
0x03 0100111|011|1|0100|11010|1 0x09DD35
BX = 111 Event : 48
0x00 0000111|110|1|0111|01001|1 0x01F5D3
0x01 0010110|100|1|0110|11001|1 0x05A5B3
0x02 0101011|010|1|1000|01101|0 0x0AD61A
BX = 000 Event : 49
0x00 0011000|011|1|0101|00111|1 0x061D4F
0x01 0011001|010|1|0101|00111|1 0x06554F
0x02 0011011|010|1|0101|01001|1 0x06D553
0x03 0011110|011|1|0101|00111|1 0x079D4F
0x04 0100000|010|1|0101|01001|1 0x081553
0x05 0100001|010|1|0101|01000|1 0x085551
0x06 0100011|010|1|0110|01001|1 0x08D593
0x07 0100101|010|1|0100|01000|1 0x095511
0x08 0100110|010|1|0100|01010|1 0x099515
0x09 0100111|010|1|0101|01001|1 0x09D553
0x0a 0101100|001|1|1011|01010|1 0x0B0ED5
0x0b 0110101|010|1|0100|01011|1 0x0D5517
0x0c 0111001|000|0|0000|01010|1 0x0E4015
0x0d 0111110|100|1|0100|01111|1 0x0FA51F
0x0e 1000000|010|1|0111|01111|1 0x1015DF
0x0f 1000001|010|1|0111|01111|1 0x1055DF
0x10 1000010|010|1|1000|01111|1 0x10961F
0x11 1000111|011|1|1011|10010|1 0x11DEE5
BX = 001 Event : 50
0x00 0011111|100|1|0110|10111|1 0x07E5AF
BX = 010 Event : 51
0x00 0000110|011|1|1000|11011|1 0x019E37
0x01 0000111|110|1|0101|10111|1 0x01F56F
0x02 0011001|001|1|1010|01011|0 0x064E96
BX = 011 Event : 52
0x00 0010100|100|1|1010|01011|1 0x052697
0x01 0010110|110|1|1010|01010|1 0x05B695
0x02 0100011|100|1|0100|10011|1 0x08E527
0x03 0100100|011|1|1011|10010|1 0x091EE5
0x04 0100101|001|1|1010|10111|1 0x094EAF
0x05 0110011|010|1|1000|01010|0 0x0CD614
BX = 100 Event : 53
0x00 0101010|101|1|1000|01001|1 0x0AAE13
0x01 0110011|000|1|1011|01110|1 0x0CC6DD
BX = 101 Event : 54
0x00 0000101|101|1|1011|10101|1 0x016EEB
0x01 0000111|101|1|1010|10011|1 0x01EEA7
BX = 110 Event : 55
0x00 0001001|000|0|0001|01101|1 0x02405B
0x01 0001011|001|1|1000|10011|1 0x02CE27
0x02 0001101|001|1|1000|10011|1 0x034E27
0x03 0010101|000|1|1010|11010|1 0x0546B5
BX = 111 Event : 56
0x00 0001110|001|1|1010|00101|1 0x038E8B
0x01 0001111|001|1|1010|01001|1 0x03CE93
0x02 0010000|001|1|1011|01000|1 0x040ED1
0x03 0010001|011|1|0100|01101|1 0x045D1B
0x04 0010010|011|1|0100|01100|1 0x049D19
0x05 0010011|010|1|0110|01100|1 0x04D599
0x06 0010101|011|1|0100|01100|1 0x055D19
0x07 0010110|011|1|0100|01100|1 0x059D19
0x08 0011101|101|1|1000|11000|1 0x076E31
0x09 0011110|110|1|0111|10110|1 0x07B5ED
0x0a 0011111|110|1|0111|10110|1 0x07F5ED
0x0b 0110011|110|1|1010|11001|1 0x0CF6B3
0x0c 0110100|110|1|1001|11011|1 0x0D3677
0x0d 0110101|110|1|1001|11010|1 0x0D7675
0x0e 0110110|110|1|1001|11010|1 0x0DB675
BX = 000 Event : 57
0x00 0001101|110|1|1001|01001|1 0x037653
0x01 0001110|000|0|0001|01000|1 0x038051
0x02 0010100|001|1|1011|01011|1 0x050ED7
0x03 0011000|011|1|0111|01111|1 0x061DDF
0x04 0011010|011|1|0111|01111|1 0x069DDF
0x05 0011111|010|1|1000|01001|1 0x07D613
0x06 0100010|011|1|0101|01101|1 0x089D5B
0x07 0100011|011|1|0110|01110|1 0x08DD9D
0x08 0100100|011|1|0101|01101|1 0x091D5B
0x09 0100101|011|1|0110|01110|1 0x095D9D
0x0a 0101100|010|1|1010|10110|1 0x0B16AD
BX = 001 Event : 58
0x00 0000101|100|1|0101|00110|1 0x01654D
0x01 0010010|101|1|1000|10100|1 0x04AE29
BX = 010 Event : 59
0x00 0100111|101|1|1011|10010|1 0x09EEE5
0x01 0101101|101|1|1010|10100|1 0x0B6EA9
0x02 0111001|011|1|1011|10110|1 0x0E5EED
BX = 011 Event : 60
0x00 0001100|010|1|0101|01011|1 0x031557
0x01 0010010|011|1|1001|01111|1 0x049E5F
0x02 0010100|100|1|0100|10110|1 0x05252D
0x03 0011010|000|1|0110|10100|1 0x0685A9
0x04 0100001|011|1|1001|11000|1 0x085E71
0x05 0100010|101|1|0100|11000|1 0x08AD31
0x06 0100011|101|1|0110|11010|1 0x08EDB5
0x07 0100100|101|1|0101|11001|1 0x092D73
0x08 0100110|011|1|1010|11001|1 0x099EB3
BX = 100 Event : 61
0x00 0001010|011|1|0110|00111|1 0x029D8F
0x01 0001011|011|1|0110|00111|1 0x02DD8F
0x02 0001100|011|1|0110|00111|1 0x031D8F
0x03 0010010|010|1|1001|01110|1 0x04965D
0x04 0011010|001|1|1011|01001|1 0x068ED3
0x05 0100100|011|1|0111|01101|1 0x091DDB
0x06 0100101|011|1|0110|01101|1 0x095D9B
0x07 0101011|011|1|0110|10100|1 0x0ADDA9
0x08 0110100|110|1|1001|11010|1 0x0D3675
0x09 1001110|011|1|0101|10100|0 0x139D68
BX = 101 Event : 62
0x00 0000101|010|1|0110|01100|1 0x015599
0x01 0001001|011|1|1001|10110|1 0x025E6D
0x02 0010000|101|1|1010|10001|1 0x042EA3
0x03 0010010|101|1|1001|10100|1 0x04AE69
0x04 0010011|110|1|1010|10111|1 0x04F6AF
0x05 0010101|100|1|0111|10101|1 0x0565EB
0x06 0010110|100|1|0111|10101|1 0x05A5EB
0x07 0010111|100|1|0111|10101|1 0x05E5EB
0x08 0011000|100|1|0111|10101|1 0x0625EB
0x09 0100111|010|1|0111|01101|0 0x09D5DA
0x0a 0101001|010|1|0100|01101|0 0x0A551A
0x0b 0101010|010|1|0101|01110|0 0x0A955C
0x0c 0101100|010|1|0111|01101|0 0x0B15DA
0x0d 0101101|010|1|0101|01100|0 0x0B5558
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0001000|010|1|1000|01100|1 0x021619
0x01 0001001|010|1|1000|01100|1 0x025619
0x02 0001100|100|1|1011|01001|1 0x0326D3
0x03 0010000|011|1|1010|10000|1 0x041EA1
0x04 0010101|000|0|0010|11011|1 0x0540B7
BX = 000 Event : 65
0x00 0101000|011|1|0110|11010|1 0x0A1DB5
BX = 001 Event : 66
0x00 0000010|011|1|0101|00100|1 0x009D49
0x01 0000011|101|1|0101|00101|1 0x00ED4B
0x02 0000100|101|1|0101|00101|1 0x012D4B
0x03 0000101|101|1|0101|00101|1 0x016D4B
0x04 0000110|101|1|0101|00101|1 0x01AD4B
0x05 0001010|000|1|1000|01101|1 0x02861B
0x06 0001111|110|1|0110|01110|1 0x03F59D
0x07 0010100|100|1|0110|10100|1 0x0525A9
BX = 010 Event : 67
0x00 0011110|100|1|0110|00101|1 0x07A58B
0x01 0011111|101|1|0101|00101|1 0x07ED4B
0x02 0100001|100|1|1000|01100|1 0x086619
0x03 0100010|100|1|1000|01100|1 0x08A619
0x04 0100011|100|1|0110|01101|1 0x08E59B
0x05 0100101|011|1|0110|01100|1 0x095D99
0x06 0100110|011|1|0110|01100|1 0x099D99
0x07 0100111|011|1|0110|01100|1 0x09DD99
0x08 0101000|010|1|1001|01010|1 0x0A1655
0x09 0101010|011|1|0101|10001|1 0x0A9D63
0x0a 0101101|001|1|1001|01110|1 0x0B4E5D
0x0b 0111000|100|1|1001|10101|1 0x0E266B
0x0c 0111011|100|1|1001|10100|1 0x0EE669
0x0d 0111101|010|1|0100|10110|1 0x0F552D
0x0e 1010001|011|1|0110|10011|0 0x145DA6
0x0f 1010110|011|1|0100|01001|0 0x159D12
BX = 011 Event : 68
0x00 0000101|101|1|1001|01110|1 0x016E5D
0x01 0000110|000|0|0001|10000|1 0x018061
0x02 0000111|010|1|0111|10000|1 0x01D5E1
0x03 0001001|010|1|0101|10011|1 0x025567
0x04 0001111|010|1|1011|11000|1 0x03D6F1
0x05 0011011|011|1|0100|11000|0 0x06DD30
0x06 0011100|011|1|0110|10111|0 0x071DAE
0x07 0011110|011|1|0110|10111|0 0x079DAE
BX = 100 Event : 69
0x00 0011001|100|1|0111|01001|1 0x0665D3
0x01 0011011|100|1|0111|01001|1 0x06E5D3
0x02 0011100|100|1|0101|01000|1 0x072551
0x03 0011111|100|1|0110|01000|1 0x07E591
0x04 0100100|100|1|0111|01101|1 0x0925DB
0x05 0100101|101|1|0111|00111|1 0x096DCF
0x06 0101100|001|1|0101|10010|1 0x0B0D65
0x07 0110100|110|1|0111|10111|1 0x0D35EF
0x08 0110110|110|1|0111|10101|1 0x0DB5EB
0x09 0111001|011|1|0110|10110|1 0x0E5DAD
0x0a 0111010|011|1|0110|10110|1 0x0E9DAD
0x0b 0111100|110|1|0111|10101|1 0x0F35EB
0x0c 0111110|110|1|0111|11000|1 0x0FB5F1
0x0d 0111111|110|1|0110|10100|1 0x0FF5A9
0x0e 1000111|100|1|0111|10111|1 0x11E5EF
0x0f 1001010|110|1|0111|11000|1 0x12B5F1
0x10 1001011|000|1|0110|11010|1 0x12C5B5
0x11 1010110|100|1|0111|11001|1 0x15A5F3
BX = 101 Event : 70
0x00 0000000|001|1|1010|00111|1 0x000E8F
0x01 0001100|010|1|0111|01011|1 0x0315D7
0x02 0001101|010|1|1000|01000|1 0x035611
0x03 0001110|011|1|1001|01100|1 0x039E59
0x04 0001111|011|1|1010|01110|1 0x03DE9D
0x05 0010000|011|1|1001|01100|1 0x041E59
0x06 0010110|011|1|0111|10010|1 0x059DE5
