BX = 000 Event : 1
BX = 010 Event : 11
0x00 0000111|100|1|0100|01001|1 0x01E513
0x01 0001000|100|1|0101|01001|1 0x022553
0x02 0010011|010|1|1000|01101|0 0x04D61A
0x03 0010100|010|1|1000|01101|0 0x05161A
BX = 011 Event : 12
0x00 0001000|000|1|1010|00101|1 0x02068B
0x01 0001001|000|1|1010|00100|1 0x024689
0x02 0001010|000|1|1001|00101|1 0x02864B
0x03 0010001|001|1|0110|01010|1 0x044D95
0x04 0010100|010|1|1001|01101|1 0x05165B
0x05 0100100|011|1|1011|11011|1 0x091EF7
0x06 0111110|100|1|1001|11000|0 0x0FA670
0x07 0111111|110|1|1010|11000|0 0x0FF6B0
0x08 1000010|111|0|0100|11001|0 0x10B932
BX = 100 Event : 13
0x00 0000000|001|1|1010|01011|1 0x000E97
0x01 0000001|001|1|1010|01011|1 0x004E97
0x02 0000101|110|1|0111|10000|1 0x0175E1
0x03 0000111|110|1|0111|10001|1 0x01F5E3
0x04 0011010|011|1|1011|11010|1 0x069EF5
0x05 0011100|110|1|0111|11001|1 0x0735F3
0x06 0011101|110|1|0111|11001|1 0x0775F3
0x07 0011110|110|1|0111|11001|1 0x07B5F3
0x08 0101000|110|1|1000|11010|0 0x0A3634
0x09 0101001|110|1|1000|11010|0 0x0A7634
0x0a 0101010|110|1|1000|11010|0 0x0AB634
BX = 101 Event : 14
0x00 0001001|101|1|1000|10010|1 0x026E25
0x01 0001101|100|1|1011|10001|1 0x0366E3
0x02 0001110|100|1|1011|10001|1 0x03A6E3
0x03 0010110|000|1|1001|10111|1 0x05866F
0x04 0101000|011|1|0110|10001|0 0x0A1DA2
0x05 0101001|011|1|1000|01111|0 0x0A5E1E
0x06 0101011|000|1|1000|10111|0 0x0AC62E
BX = 110 Event : 15
0x00 0000001|100|1|1010|01010|1 0x006695
0x01 0000010|100|1|1011|01010|1 0x00A6D5
0x02 0000011|100|1|1011|01010|1 0x00E6D5
0x03 0000100|100|1|1010|01010|1 0x012695
0x04 0000101|100|1|1011|01010|1 0x0166D5
0x05 0000110|100|1|1011|01010|1 0x01A6D5
0x06 0011101|100|1|1011|11000|1 0x0766F1
0x07 0011110|100|1|1011|11000|1 0x07A6F1
0x08 0110001|010|1|0110|01011|0 0x0C5596
0x09 0110010|010|1|0101|10100|0 0x0C9568
0x0a 0110011|010|1|1000|10011|0 0x0CD626
0x0b 0110111|010|1|0110|01101|0 0x0DD59A
0x0c 0111000|010|1|1001|01111|0 0x0E165E
0x0d 0111101|001|1|1000|10100|0 0x0F4E28
0x0e 0111110|001|1|1000|11010|0 0x0F8E34
0x0f 0111111|011|1|0111|11000|0 0x0FDDF0
0x10 1000001|001|1|1001|11001|0 0x104E72
0x11 1000011|011|1|1000|11000|0 0x10DE30
0x12 1000101|001|1|0100|11000|0 0x114D30
BX = 111 Event : 16
0x00 0000100|110|1|0100|01111|1 0x01351F
0x01 0000101|110|1|0100|01111|1 0x01751F
0x02 0001010|001|1|1011|11000|1 0x028EF1
0x03 0010010|011|1|1001|11010|1 0x049E75
BX = 000 Event : 17
0x00 0000000|010|1|0110|00101|1 0x00158B
0x01 0001000|001|1|0111|01100|1 0x020DD9
0x02 0001010|001|1|0110|01101|1 0x028D9B
0x03 0010000|101|1|1001|10000|1 0x042E61
0x04 0010001|101|1|1001|10000|1 0x046E61
0x05 0011010|000|0|0001|01100|1 0x068059
BX = 001 Event : 18
0x00 0000011|111|0|0111|01011|1 0x00F9D7
0x01 0000100|100|1|0111|01100|1 0x0125D9
0x02 0000101|100|1|0111|01100|1 0x0165D9
0x03 0000110|100|1|0111|01100|1 0x01A5D9
0x04 0000111|100|1|0110|01100|1 0x01E599
0x05 0001000|100|1|0110|01100|1 0x022599
0x06 0001001|100|1|0110|01100|1 0x026599
0x07 0001010|100|1|0110|01100|1 0x02A599
0x08 0001011|100|1|0110|01100|1 0x02E599
0x09 0001100|100|1|0110|01100|1 0x032599
0x0a 0001101|100|1|0110|01100|1 0x036599
0x0b 0001110|100|1|0101|01100|1 0x03A559
0x0c 0001111|100|1|0101|01100|1 0x03E559
0x0d 0010001|010|1|0101|01101|1 0x04555B
0x0e 0010110|101|1|1001|10101|1 0x05AE6B
0x0f 0011000|101|1|1001|10101|1 0x062E6B
0x10 0011111|000|1|1010|11010|1 0x07C6B5
0x11 0101000|100|1|1001|01000|0 0x0A2650
0x12 0101001|100|1|0110|01011|0 0x0A6596
0x13 0101100|100|1|1000|11010|0 0x0B2634
0x14 0101110|100|1|0111|11010|0 0x0BA5F4
BX = 010 Event : 19
0x00 0000011|000|1|1010|01000|1 0x00C691
0x01 0000100|000|1|1001|01001|1 0x010653
0x02 0100101|011|1|0100|10110|1 0x095D2D
0x03 0100111|100|1|1001|11001|1 0x09E673
0x04 0101000|100|1|1001|11001|1 0x0A2673
0x05 0110010|011|1|0100|11001|1 0x0C9D33
0x06 0110011|011|1|0100|11001|1 0x0CDD33
0x07 0110110|010|1|0101|11000|1 0x0D9571
0x08 0111000|011|1|0100|11001|1 0x0E1D33
0x09 0111010|001|1|0110|11001|1 0x0E8DB3
BX = 011 Event : 20
0x00 0000000|110|1|0100|00101|1 0x00350B
0x01 0000001|010|1|1011|00101|1 0x0056CB
0x02 0000010|010|1|1011|00110|1 0x0096CD
0x03 0000011|101|1|0110|01000|1 0x00ED91
0x04 0001011|011|1|0110|01011|1 0x02DD97
0x05 0101001|000|1|1011|01011|0 0x0A46D6
BX = 100 Event : 21
0x00 0001000|001|1|0100|10011|1 0x020D27
0x01 0001100|100|1|0100|10110|1 0x03252D
0x02 0001111|100|1|1010|10101|1 0x03E6AB
0x03 0010000|100|1|0101|10110|1 0x04256D
0x04 0010011|101|1|0100|11001|1 0x04ED33
0x05 0010110|101|1|0101|11001|1 0x05AD73
0x06 0010111|101|1|0100|11001|1 0x05ED33
0x07 0100110|011|1|1001|10111|0 0x099E6E
0x08 0100111|011|1|1001|10111|0 0x09DE6E
BX = 101 Event : 22
0x00 0000101|001|1|0100|01011|1 0x014D17
0x01 0000110|000|1|1011|01010|1 0x0186D5
0x02 0000111|000|1|1010|01010|1 0x01C695
0x03 0001001|000|1|1011|01010|1 0x0246D5
0x04 0001010|000|1|1010|01010|1 0x028695
0x05 0100010|000|1|1011|01010|0 0x0886D4
0x06 0100100|001|1|0101|10010|0 0x090D64
BX = 110 Event : 23
0x00 0000101|011|1|1010|01101|1 0x015E9B
0x01 0001111|101|1|1001|01110|0 0x03EE5C
0x02 0010001|011|1|0101|11010|0 0x045D74
BX = 111 Event : 24
0x00 0010000|001|1|1001|10011|1 0x040E67
BX = 000 Event : 25
0x00 0001111|100|1|0111|10000|1 0x03E5E1
BX = 001 Event : 26
0x00 0000011|010|1|0101|00101|1 0x00D54B
0x01 0001101|010|1|1000|11000|1 0x035631
0x02 0010101|001|1|0111|00100|0 0x054DC8
0x03 0010110|001|1|1000|00101|0 0x058E0A
0x04 0010111|010|1|0101|00101|0 0x05D54A
0x05 0011000|010|1|0101|00101|0 0x06154A
0x06 0011010|010|1|0111|11000|0 0x0695F0
0x07 0011011|110|1|1010|11001|0 0x06F6B2
0x08 0011100|010|1|0111|11000|0 0x0715F0
BX = 010 Event : 27
0x00 0000010|110|1|1010|01000|1 0x00B691
0x01 0000011|110|1|1001|00111|1 0x00F64F
0x02 0000100|110|1|1001|00111|1 0x01364F
0x03 0000110|100|1|0101|01001|1 0x01A553
0x04 0000111|011|1|1011|01000|1 0x01DED1
0x05 0010100|010|1|1001|10011|1 0x051667
0x06 0101010|110|1|1010|00111|0 0x0AB68E
BX = 011 Event : 28
0x00 0000010|010|1|0100|01001|1 0x009513
0x01 0000101|001|1|1011|01000|1 0x014ED1
0x02 0001111|010|1|1010|10101|1 0x03D6AB
0x03 0010000|011|1|1011|10110|1 0x041EED
0x04 0100010|110|1|1000|00110|0 0x08B60C
0x05 0100011|110|1|1000|00110|0 0x08F60C
0x06 0100101|001|1|1011|01001|0 0x094ED2
0x07 0101000|010|1|1011|10101|0 0x0A16EA
BX = 100 Event : 29
0x00 0000100|011|1|0100|00101|1 0x011D0B
0x01 0001010|001|1|0100|01110|1 0x028D1D
0x02 0001011|001|1|0101|01110|1 0x02CD5D
0x03 0011010|001|1|1010|10111|1 0x068EAF
0x04 0101000|011|1|1000|10011|0 0x0A1E26
0x05 0101110|011|1|1000|10011|0 0x0B9E26
BX = 101 Event : 30
0x00 0001000|100|1|0111|01011|1 0x0225D7
0x01 0001110|011|1|0101|10000|1 0x039D61
0x02 0001111|011|1|0110|10000|1 0x03DDA1
0x03 0100001|000|0|0000|10101|0 0x08402A
BX = 110 Event : 31
0x00 0000101|010|1|0101|01111|1 0x01555F
0x01 0000110|010|1|0110|01111|1 0x01959F
0x02 0100010|001|1|1001|10001|1 0x088E63
0x03 0100101|011|1|1010|10000|1 0x095EA1
0x04 0100110|010|1|0110|10000|1 0x0995A1
0x05 0100111|010|1|0111|10010|1 0x09D5E5
0x06 0101001|010|1|0111|10010|1 0x0A55E5
0x07 0111000|010|1|0100|10111|1 0x0E152F
0x08 1000101|010|1|1001|10000|0 0x115660
0x09 1000111|010|1|1000|10000|0 0x11D620
0x0a 1001000|010|1|0101|10000|0 0x121560
0x0b 1001001|010|1|1000|10010|0 0x125624
BX = 111 Event : 32
0x00 0001000|000|1|1011|01001|1 0x0206D3
0x01 0010011|011|1|0111|10000|1 0x04DDE1
0x02 0010111|011|1|1000|10010|1 0x05DE25
0x03 0011001|011|1|0111|10001|1 0x065DE3
0x04 0100000|001|1|1011|10011|1 0x080EE7
0x05 0100001|001|1|1011|10011|1 0x084EE7
0x06 0101100|010|1|1011|10010|0 0x0B16E4
BX = 000 Event : 33
0x00 0000000|011|1|1010|00110|1 0x001E8D
0x01 0001100|000|1|1011|01100|1 0x0306D9
0x02 0001111|001|1|0111|01011|1 0x03CDD7
0x03 0010101|100|1|1011|01111|1 0x0566DF
0x04 0011000|100|1|1000|01110|1 0x06261D
0x05 0011100|011|1|0101|01111|1 0x071D5F
0x06 0011110|101|1|0111|01111|1 0x07ADDF
0x07 0100001|110|1|1011|10001|1 0x0876E3
0x08 0100011|111|0|0111|10000|1 0x08F9E1
0x09 0100110|010|1|1010|10101|1 0x0996AB
0x0a 0101010|101|1|0110|10111|1 0x0AADAF
0x0b 0110011|100|1|0110|00110|0 0x0CE58C
0x0c 0110110|101|1|0101|10111|0 0x0DAD6E
BX = 001 Event : 34
0x00 0001001|010|1|1011|10100|1 0x0256E9
0x01 0001010|010|1|1011|10100|1 0x0296E9
0x02 0010110|011|1|1001|10111|1 0x059E6F
0x03 0011011|011|1|1010|11001|1 0x06DEB3
0x04 0101011|010|1|0110|01011|0 0x0AD596
0x05 0101100|010|1|0101|01111|0 0x0B155E
BX = 010 Event : 35
0x00 0000010|001|1|1001|00101|1 0x008E4B
0x01 0000110|101|1|1011|00110|1 0x01AECD
0x02 0010011|000|1|0101|10100|1 0x04C569
0x03 0011001|011|1|0110|11000|1 0x065DB1
0x04 0011010|011|1|0100|10111|1 0x069D2F
0x05 0100111|010|1|1001|10111|0 0x09D66E
0x06 0101010|100|1|0100|11010|0 0x0AA534
BX = 011 Event : 36
0x00 0000100|010|1|0111|01010|1 0x0115D5
0x01 0000110|100|1|1011|01001|1 0x01A6D3
0x02 0000111|110|1|1000|01001|1 0x01F613
0x03 0010111|100|1|0111|10000|1 0x05E5E1
0x04 0100100|101|1|1000|10000|1 0x092E21
0x05 0101110|101|1|1001|10100|1 0x0BAE69
0x06 0110010|000|1|0100|10101|1 0x0C852B
0x07 0111010|101|1|1011|11010|1 0x0EAEF5
BX = 100 Event : 37
0x00 0000010|001|1|1000|01000|1 0x008E11
0x01 0000011|010|1|1001|01000|1 0x00D651
0x02 0000101|011|1|1011|00111|1 0x015ECF
0x03 0001011|101|1|0101|01010|1 0x02ED55
0x04 0100010|100|1|1010|10010|1 0x08A6A5
0x05 0101000|110|1|0100|10111|1 0x0A352F
0x06 1000001|101|1|1011|10111|0 0x106EEE
0x07 1000011|101|1|0101|11001|0 0x10ED72
BX = 101 Event : 38
0x00 0000001|000|1|0111|00111|1 0x0045CF
0x01 0000101|101|1|1010|01001|1 0x016E93
0x02 0011010|001|1|1010|10101|1 0x068EAB
BX = 110 Event : 39
0x00 0000000|010|1|0100|00111|1 0x00150F
BX = 111 Event : 40
0x00 0000011|110|1|1000|01010|1 0x00F615
0x01 0000100|110|1|1001|01001|1 0x013653
0x02 0000110|101|1|1010|01010|1 0x01AE95
0x03 0000111|101|1|1011|01010|1 0x01EED5
0x04 0110101|011|1|0100|11010|1 0x0D5D35
0x05 0111001|110|1|1001|01001|0 0x0E7652
BX = 000 Event : 41
0x00 0000111|100|1|1010|10110|1 0x01E6AD
0x01 0001011|100|1|1011|11011|1 0x02E6F7
0x02 0010000|011|1|0100|10001|0 0x041D22
0x03 0010010|010|1|1011|10011|0 0x0496E6
BX = 001 Event : 42
0x00 0000101|011|1|0101|00101|1 0x015D4B
0x01 0001100|110|1|1001|01001|1 0x033653
0x02 0010100|000|1|0101|10111|1 0x05056F
0x03 0011111|011|1|1011|01000|0 0x07DED0
BX = 010 Event : 43
0x00 0000011|000|0|0010|01010|1 0x00C095
0x01 0000110|010|1|1011|10001|1 0x0196E3
BX = 011 Event : 44
0x00 0000000|101|1|1011|00110|1 0x002ECD
0x01 0000001|010|1|1010|00110|1 0x00568D
0x02 0000010|011|1|1000|00110|1 0x009E0D
0x03 0000110|000|1|0111|01110|1 0x0185DD
0x04 0001001|011|1|1011|10000|1 0x025EE1
0x05 0001101|100|1|0111|10001|1 0x0365E3
0x06 0001110|100|1|1001|10000|1 0x03A661
0x07 0010101|100|1|1011|10101|1 0x0566EB
0x08 0011011|111|0|0111|11000|1 0x06F9F1
0x09 0100110|111|0|0111|11000|1 0x09B9F1
0x0a 0101000|010|1|0110|10001|0 0x0A15A2
0x0b 0101001|010|1|0110|10001|0 0x0A55A2
BX = 100 Event : 45
0x00 0000010|011|1|1010|00101|1 0x009E8B
0x01 0000011|100|1|0111|01000|1 0x00E5D1
0x02 0001111|100|1|0111|10000|1 0x03E5E1
0x03 0010100|110|1|0110|11001|1 0x0535B3
0x04 0010101|100|1|0110|11001|1 0x0565B3
BX = 101 Event : 46
0x00 0001110|011|1|0111|01111|1 0x039DDF
0x01 0011100|100|1|1001|11001|1 0x072673
0x02 0111100|101|1|1000|11000|0 0x0F2E30
0x03 0111101|101|1|1000|11000|0 0x0F6E30
BX = 110 Event : 47
0x00 0000101|011|1|1010|01011|1 0x015E97
0x01 0000110|011|1|1010|01100|1 0x019E99
0x02 0010101|010|1|0101|11001|1 0x055573
0x03 0011000|110|1|0111|11001|1 0x0635F3
0x04 0100000|110|1|0110|11000|0 0x0835B0
BX = 111 Event : 48
0x00 0000001|111|0|0111|01001|1 0x0079D3
BX = 000 Event : 49
0x00 0001000|001|1|1010|00101|1 0x020E8B
0x01 0001100|000|1|0101|01011|1 0x030557
0x02 0001111|001|1|0100|01101|1 0x03CD1B
0x03 0010000|001|1|0100|01101|1 0x040D1B
0x04 0010001|000|1|1011|01101|1 0x0446DB
0x05 0101101|010|1|0101|01110|1 0x0B555D
0x06 0110100|101|1|1000|10000|1 0x0D2E21
0x07 0111010|001|1|0101|10010|1 0x0E8D65
0x08 0111101|101|1|1001|10010|1 0x0F6E65
0x09 1001011|001|1|1000|10111|1 0x12CE2F
BX = 001 Event : 50
0x00 0000100|010|1|1010|01011|1 0x011697
0x01 0011000|011|1|1010|00101|0 0x061E8A
0x02 0011011|010|1|1010|11000|0 0x06D6B0
0x03 0011100|010|1|1000|11011|0 0x071636
BX = 010 Event : 51
0x00 0000000|110|1|0100|01001|1 0x003513
0x01 0000001|110|1|0100|01001|1 0x007513
0x02 0001010|011|1|0101|11010|1 0x029D75
0x03 0001011|011|1|0101|11010|1 0x02DD75
0x04 0010011|001|1|0111|00101|0 0x04CDCA
0x05 0010111|101|1|0100|11000|0 0x05ED30
BX = 011 Event : 52
0x00 0000100|000|1|0100|01001|1 0x010513
0x01 0000101|100|1|1011|01010|1 0x0166D5
0x02 0000111|100|1|1010|01011|1 0x01E697
0x03 0001001|100|1|0111|01100|1 0x0265D9
0x04 0010110|100|1|0111|10011|1 0x05A5E7
0x05 0011100|110|1|1001|11001|1 0x073673
0x06 0100001|010|1|0100|00111|0 0x08550E
0x07 0100010|000|1|0100|01001|0 0x088512
0x08 0101000|110|1|0110|11001|0 0x0A35B2
0x09 0101001|110|1|1010|11001|0 0x0A76B2
BX = 100 Event : 53
0x00 0000100|000|0|0000|01001|1 0x010013
0x01 0001010|000|1|1000|01001|1 0x028613
0x02 0001100|101|1|1010|01011|1 0x032E97
0x03 0001101|111|0|0100|01010|1 0x037915
0x04 0001110|000|0|0001|01010|1 0x038055
0x05 0010001|110|1|0110|01100|1 0x047599
0x06 0010011|011|1|0111|01101|1 0x04DDDB
0x07 0011010|110|1|1000|01110|1 0x06B61D
0x08 0100100|000|0|0001|01011|1 0x090057
0x09 0100101|000|0|0001|01000|1 0x094051
0x0a 0101011|000|1|1001|01001|0 0x0AC652
0x0b 0101110|010|1|1011|10100|0 0x0B96E8
0x0c 0101111|010|1|1000|01111|0 0x0BD61E
BX = 101 Event : 54
0x00 0001100|111|0|0110|11001|1 0x0339B3
BX = 110 Event : 55
0x00 0000111|000|1|1000|10011|1 0x01C627
0x01 0001001|000|1|1000|10011|1 0x024627
0x02 0011000|001|1|1001|10100|0 0x060E68
0x03 0011001|100|1|1010|10110|0 0x0666AC
BX = 111 Event : 56
0x00 0000111|000|1|0100|00110|1 0x01C50D
0x01 0011111|101|1|0110|10110|1 0x07EDAD
0x02 0100001|110|1|0110|10111|1 0x0875AF
0x03 0110100|010|1|0101|11001|1 0x0D1573
0x04 0111001|010|1|1000|11010|1 0x0E5635
BX = 000 Event : 57
0x00 0001010|011|1|0110|01110|1 0x029D9D
0x01 0010010|011|1|1010|01111|1 0x049E9F
0x02 0010011|011|1|1001|01111|1 0x04DE5F
0x03 0111010|100|1|0111|11000|1 0x0EA5F1
0x04 1000011|000|1|1010|11010|1 0x10C6B5
0x05 1000100|000|1|1010|11010|1 0x1106B5
0x06 1011011|111|0|0111|10001|0 0x16F9E2
BX = 001 Event : 58
0x00 0000011|010|1|1000|00111|1 0x00D60F
0x01 0000101|010|1|1000|00111|1 0x01560F
0x02 0001101|110|1|1011|10100|1 0x0376E9
0x03 0010001|101|1|0101|10111|1 0x046D6F
0x04 0011011|010|1|1000|00110|0 0x06D60C
BX = 010 Event : 59
0x00 0000000|010|1|1001|00100|1 0x001649
0x01 0000001|011|1|0101|00111|1 0x005D4F
0x02 0000101|100|1|1001|01010|1 0x016655
0x03 0000110|100|1|1010|01100|1 0x01A699
0x04 0001010|100|1|1010|01100|1 0x02A699
0x05 0011111|101|1|1011|01101|1 0x07EEDB
BX = 011 Event : 60
0x00 0000111|100|1|0100|00110|1 0x01E50D
0x01 0001000|100|1|0100|00110|1 0x02250D
0x02 0001001|100|1|0111|00110|1 0x0265CD
0x03 0001011|110|1|0101|00110|1 0x02F54D
0x04 0110010|100|1|1011|10010|0 0x0CA6E4
BX = 100 Event : 61
0x00 0001010|010|1|1010|01111|1 0x02969F
0x01 0001100|001|1|1000|10001|1 0x030E23
0x02 0001101|010|1|0110|10001|1 0x0355A3
0x03 0001110|010|1|0110|10001|1 0x0395A3
0x04 0010000|001|1|1010|10000|1 0x040EA1
0x05 0010001|011|1|0110|10000|1 0x045DA1
0x06 0011111|010|1|1011|10100|1 0x07D6E9
0x07 0100010|010|1|1001|11001|1 0x089673
0x08 0110000|100|1|1000|11001|1 0x0C2633
0x09 0111110|010|1|1010|10100|0 0x0F96A8
0x0a 1000100|011|1|0100|11000|0 0x111D30
0x0b 1000101|010|1|1011|11000|0 0x1156F0
0x0c 1000110|010|1|1011|10111|0 0x1196EE
0x0d 1001000|011|1|0100|10101|0 0x121D2A
0x0e 1001111|100|1|1010|11010|0 0x13E6B4
BX = 101 Event : 62
0x00 0001101|111|0|0100|10100|1 0x037929
0x01 0001111|101|1|0101|10101|1 0x03ED6B
0x02 0010001|101|1|0100|10101|1 0x046D2B
0x03 0011101|010|1|1010|00110|0 0x07568C
0x04 0011110|010|1|1010|00101|0 0x07968A
0x05 0011111|010|1|1010|01001|0 0x07D692
0x06 0100000|010|1|1010|01001|0 0x081692
0x07 0100001|101|1|0100|00111|0 0x086D0E
BX = 110 Event : 63
0x00 0000000|001|1|1001|00101|1 0x000E4B
0x01 0001100|010|1|1000|01101|0 0x03161A
0x02 0001101|010|1|1000|01101|0 0x03561A
BX = 111 Event : 64
0x00 0000010|010|1|0110|00110|1 0x00958D
0x01 0000011|010|1|1010|00101|1 0x00D68B
0x02 0000100|100|1|1001|01000|1 0x012651
0x03 0000101|110|1|0100|01001|1 0x017513
0x04 0001101|001|1|1000|01110|1 0x034E1D
BX = 000 Event : 65
0x00 0000001|101|1|1010|01000|1 0x006E91
0x01 0000010|101|1|1001|01000|1 0x00AE51
0x02 0000011|101|1|1010|01000|1 0x00EE91
0x03 0000101|101|1|1000|01000|1 0x016E11
0x04 0000111|101|1|1010|01000|1 0x01EE91
0x05 0001000|101|1|1000|01000|1 0x022E11
0x06 0001001|101|1|1010|01000|1 0x026E91
0x07 0111010|101|1|1001|01001|0 0x0EAE52
0x08 0111100|101|1|1001|01010|0 0x0F2E54
BX = 001 Event : 66
0x00 0000000|100|1|1010|00110|1 0x00268D
0x01 0000001|100|1|1001|00110|1 0x00664D
0x02 0001001|001|1|1010|10001|1 0x024EA3
0x03 0011001|010|1|1001|11010|1 0x065675
0x04 0011010|010|1|1001|11010|1 0x069675
0x05 0100000|010|1|0101|01111|0 0x08155E
0x06 0100001|010|1|0100|10001|0 0x085522
0x07 0100011|010|1|0100|10111|0 0x08D52E
BX = 010 Event : 67
0x00 0001110|011|1|1010|01000|1 0x039E91
0x01 0001111|011|1|1001|01001|1 0x03DE53
0x02 0010000|101|1|1000|01001|1 0x042E13
0x03 0010010|101|1|1000|01001|1 0x04AE13
0x04 0010011|101|1|1000|01001|1 0x04EE13
0x05 0010101|101|1|1000|01001|1 0x056E13
0x06 0011000|000|1|1011|01001|1 0x0606D3
0x07 0011001|000|1|1011|01010|1 0x0646D5
0x08 0011101|101|1|0110|01011|1 0x076D97
0x09 0011111|110|1|0110|01011|1 0x07F597
0x0a 0100000|101|1|0110|01011|1 0x082D97
0x0b 0100010|110|1|0101|01011|1 0x08B557
0x0c 0101001|001|1|1011|01111|1 0x0A4EDF
0x0d 0101110|011|1|0100|10001|1 0x0B9D23
0x0e 0110110|101|1|0111|10101|1 0x0DADEB
0x0f 0111000|101|1|0110|10100|1 0x0E2DA9
0x10 0111001|001|1|0110|10110|1 0x0E4DAD
0x11 0111111|000|1|1010|11001|1 0x0FC6B3
0x12 1000110|101|1|0101|01011|0 0x11AD56
0x13 1000111|101|1|0111|01001|0 0x11EDD2
0x14 1001001|100|1|0111|01100|0 0x1265D8
0x15 1001101|010|1|1011|10010|0 0x1356E4
BX = 011 Event : 68
0x00 0000011|010|1|0110|01011|1 0x00D597
0x01 0000101|000|0|0001|01101|1 0x01405B
0x02 0001001|001|1|0110|10011|1 0x024DA7
0x03 0001010|010|1|1011|10100|1 0x0296E9
BX = 100 Event : 69
0x00 0000010|001|1|1011|01001|1 0x008ED3
0x01 0000011|001|1|1011|01001|1 0x00CED3
0x02 0010001|101|1|1001|01110|1 0x046E5D
0x03 0010101|101|1|1000|01101|1 0x056E1B
