BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000001|100|1|0100|10110|0 0x00652C
0x01 0000101|011|1|0110|01011|0 0x015D96
0x02 0001000|011|1|0101|01011|0 0x021D56
0x03 0001001|011|1|0101|01011|0 0x025D56
0x04 0001010|011|1|0101|01010|0 0x029D54
0x05 0001011|010|1|1011|01101|0 0x02D6DA
BX = 111 Event : 16
0x00 0000000|101|1|1000|11000|0 0x002E30
0x01 0001100|010|1|1001|10000|0 0x031660
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0010011|011|1|1000|01101|0 0x04DE1A
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0000000|101|1|0110|10110|0 0x002DAC
0x01 0000001|101|1|0111|10110|0 0x006DEC
0x02 0000010|010|1|0110|01011|0 0x009596
0x03 0010101|011|1|1010|01101|0 0x055E9A
0x04 0010110|011|1|1010|01101|0 0x059E9A
BX = 100 Event : 21
0x00 0001110|100|1|0101|00111|0 0x03A54E
0x01 0010000|000|0|0010|00100|1 0x040089
0x02 0010001|000|0|0010|00100|1 0x044089
BX = 101 Event : 22
0x00 0000001|011|1|1010|10111|0 0x005EAE
0x01 0000111|011|1|1010|00110|0 0x01DE8C
BX = 110 Event : 23
0x00 0000011|011|1|0111|00101|0 0x00DDCA
BX = 111 Event : 24
0x00 0000011|101|1|0100|11000|0 0x00ED30
0x01 0000100|001|1|1000|10110|0 0x010E2C
BX = 000 Event : 25
0x00 0000000|010|1|1010|10110|0 0x0016AC
0x01 0000001|100|1|0101|10011|0 0x006566
BX = 001 Event : 26
0x00 0010010|011|1|0100|01101|0 0x049D1A
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0001000|010|1|1010|10101|0 0x0216AA
0x01 0001001|011|1|0110|10101|0 0x025DAA
0x02 0001010|011|1|0100|10100|0 0x029D28
BX = 100 Event : 29
0x00 0001110|011|1|0111|00111|0 0x039DCE
0x01 0001111|011|1|1000|00101|0 0x03DE0A
BX = 101 Event : 30
0x00 0000000|100|1|0110|10110|0 0x0025AC
0x01 0000001|100|1|1001|10100|0 0x006668
BX = 110 Event : 31
0x00 0000001|011|1|0100|10001|0 0x005D22
0x01 0000010|011|1|0100|01011|0 0x009D16
0x02 0001111|011|1|0110|00110|0 0x03DD8C
0x03 0010000|100|1|0101|01010|0 0x042554
0x04 0011000|011|1|0101|10001|0 0x061D62
0x05 0011010|011|1|0111|01011|0 0x069DD6
0x06 0011101|011|1|1000|01011|0 0x075E16
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0001011|000|1|1000|00101|1 0x02C60B
BX = 001 Event : 34
0x00 0000011|010|1|1010|00111|0 0x00D68E
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000001|001|1|1010|10110|0 0x004EAC
BX = 100 Event : 37
0x00 0000001|010|1|1011|10011|0 0x0056E6
0x01 0000010|010|1|1011|10010|0 0x0096E4
BX = 101 Event : 38
0x00 0000011|011|1|1000|00110|0 0x00DE0C
0x01 0010110|010|1|1011|01001|0 0x0596D2
BX = 110 Event : 39
0x00 0000001|011|1|1000|01001|0 0x005E12
BX = 111 Event : 40
0x00 0011010|100|1|1000|10101|0 0x06A62A
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0001011|111|0|0100|01110|1 0x02F91D
0x01 0001100|000|0|0000|11001|1 0x030033
0x02 0001101|000|0|0000|11001|1 0x034033
BX = 000 Event : 49
0x00 0000010|010|1|1001|10000|0 0x009660
0x01 0000011|010|1|1001|10001|0 0x00D662
0x02 0000100|010|1|1001|10010|0 0x011664
0x03 0001001|101|1|0100|00101|0 0x026D0A
0x04 0001011|010|1|1001|00111|0 0x02D64E
0x05 0011001|010|1|1010|01100|0 0x065698
0x06 0011010|010|1|0111|01100|0 0x0695D8
0x07 0011011|011|1|0101|01100|0 0x06DD58
0x08 0011100|010|1|1000|01100|0 0x071618
BX = 001 Event : 50
0x00 0000000|010|1|1001|10011|0 0x001666
0x01 0000001|010|1|1000|10100|0 0x005628
0x02 0000010|011|1|0111|00111|0 0x009DCE
0x03 0001101|100|1|0111|10000|0 0x0365E0
0x04 0001111|111|0|0111|00101|1 0x03F9CB
0x05 0010000|111|0|0111|00101|1 0x0439CB
BX = 010 Event : 51
0x00 0000100|011|1|0101|00111|0 0x011D4E
BX = 011 Event : 52
0x00 0000000|101|1|0110|11001|0 0x002DB2
0x01 0000011|011|1|0100|01001|0 0x00DD12
0x02 0000101|011|1|0101|01001|0 0x015D52
0x03 0000110|011|1|1010|01001|0 0x019E92
0x04 0001111|010|1|1010|01001|0 0x03D692
BX = 100 Event : 53
0x00 0000001|001|1|1010|10101|0 0x004EAA
0x01 0000010|100|1|0101|10010|0 0x00A564
0x02 0001010|001|1|1011|10001|0 0x028EE2
0x03 0001011|001|1|1001|10001|0 0x02CE62
0x04 0010101|100|1|0110|01011|0 0x056596
0x05 0010110|101|1|0110|01000|0 0x05AD90
0x06 0010111|001|1|1000|00111|0 0x05CE0E
0x07 0100000|011|1|1011|10010|0 0x081EE4
0x08 0100001|011|1|1011|10010|0 0x085EE4
0x09 0100010|011|1|1011|01011|0 0x089ED6
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000111|011|1|0100|00111|0 0x01DD0E
BX = 000 Event : 57
0x00 0000100|011|1|0111|10100|0 0x011DE8
0x01 0001101|011|1|1000|00111|0 0x035E0E
0x02 1000000|011|1|0110|10100|0 0x101DA8
0x03 1001001|011|1|0111|00111|0 0x125DCE
BX = 001 Event : 58
0x00 0000000|011|1|0100|10100|0 0x001D28
0x01 0000111|100|1|0110|01001|0 0x01E592
0x02 0001000|011|1|1010|00110|0 0x021E8C
0x03 0001111|111|0|0111|00110|1 0x03F9CD
0x04 0010000|111|0|0111|00110|1 0x0439CD
BX = 010 Event : 59
0x00 0000110|100|1|0100|10101|0 0x01A52A
0x01 0000111|011|1|1011|10110|0 0x01DEEC
0x02 0001001|100|1|0100|10101|0 0x02652A
0x03 0001010|011|1|1011|10110|0 0x029EEC
0x04 0001100|100|1|0101|10110|0 0x03256C
0x05 0001101|100|1|0100|10111|0 0x03652E
0x06 0001110|100|1|0100|10100|0 0x03A528
0x07 0101011|011|1|1010|10101|0 0x0ADEAA
0x08 0101110|100|1|0100|10001|0 0x0BA522
0x09 0101111|100|1|0100|10000|0 0x0BE520
0x0a 0110000|100|1|0110|10010|0 0x0C25A4
0x0b 0110111|100|1|0110|10010|0 0x0DE5A4
BX = 011 Event : 60
0x00 0000000|101|1|0101|10111|0 0x002D6E
0x01 0000010|001|1|0110|11000|0 0x008DB0
0x02 0000011|001|1|0110|10111|0 0x00CDAE
0x03 0000101|011|1|1000|00101|0 0x015E0A
0x04 0000110|011|1|1001|00101|0 0x019E4A
0x05 0000111|010|1|1011|00101|0 0x01D6CA
0x06 0010100|100|1|0111|10100|0 0x0525E8
BX = 100 Event : 61
0x00 0000001|101|1|0111|11000|0 0x006DF0
0x01 0000010|011|1|0110|10011|0 0x009DA6
0x02 0001101|100|1|0100|00101|0 0x03650A
0x03 0001110|100|1|1000|00100|0 0x03A608
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0011000|111|0|0110|00101|1 0x06398B
BX = 010 Event : 67
0x00 0000001|101|1|0101|10001|0 0x006D62
0x01 0000011|011|1|1000|01100|0 0x00DE18
BX = 011 Event : 68
0x00 0000000|011|1|1001|10000|0 0x001E60
0x01 0000001|010|1|1000|01010|0 0x005614
0x02 0001110|011|1|1011|10000|0 0x039EE0
0x03 0001111|010|1|1010|01010|0 0x03D694
BX = 100 Event : 69
0x00 0000001|011|1|1010|10111|0 0x005EAE
0x01 0000010|011|1|1001|10110|0 0x009E6C
0x02 0000101|100|1|0100|10000|0 0x016520
0x03 0000110|101|1|0110|10000|0 0x01ADA0
0x04 0000111|100|1|0100|01110|0 0x01E51C
0x05 0100011|011|1|1011|10111|0 0x08DEEE
0x06 0100111|100|1|1000|10000|0 0x09E620
0x07 0101000|100|1|1000|10000|0 0x0A2620
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000001|011|1|0101|10101|0 0x005D6A
0x01 0000011|010|1|0111|10100|0 0x00D5E8
0x02 0001110|011|1|0110|10101|0 0x039DAA
BX = 111 Event : 72
0x00 0000001|100|1|0110|01001|0 0x006592
0x01 0000010|100|1|1000|01011|0 0x00A616
0x02 0011011|010|1|1010|10101|0 0x06D6AA
0x03 0100000|100|1|1001|01001|0 0x082652
BX = 000 Event : 73
0x00 0000110|100|1|1011|01000|0 0x01A6D0
0x01 0011010|011|1|1010|01001|0 0x069E92
0x02 0011111|111|0|0100|11000|1 0x07F931
BX = 001 Event : 74
0x00 0000000|101|1|0100|00101|0 0x002D0A
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001101|110|1|0111|11001|1 0x0375F3
0x01 0001110|110|1|0111|11001|1 0x03B5F3
BX = 100 Event : 77
0x00 0000110|100|1|0101|10010|0 0x01A564
BX = 101 Event : 78
0x00 0000001|010|1|1010|10100|0 0x0056A8
0x01 0000010|010|1|1001|10100|0 0x009668
0x02 0000011|011|1|1001|01010|0 0x00DE54
0x03 0000101|100|1|0110|10000|0 0x0165A0
0x04 0000110|011|1|1010|01010|0 0x019E94
BX = 110 Event : 79
0x00 0000000|011|1|0100|01001|0 0x001D12
BX = 111 Event : 80
0x00 0000111|100|1|0100|10001|0 0x01E522
0x01 0010000|111|0|0100|01010|1 0x043915
BX = 000 Event : 81
0x00 0000000|100|1|0111|11010|0 0x0025F4
BX = 001 Event : 82
0x00 0000010|011|1|1000|00110|0 0x009E0C
0x01 0000011|011|1|1001|00101|0 0x00DE4A
BX = 010 Event : 83
0x00 0000000|101|1|0101|11000|0 0x002D70
0x01 0001000|011|1|0101|01000|0 0x021D50
0x02 0010010|100|1|0110|01110|0 0x04A59C
0x03 0010011|010|1|1010|01011|0 0x04D696
BX = 011 Event : 84
0x00 0000100|011|1|1001|01001|0 0x011E52
0x01 0001111|100|1|0110|01111|0 0x03E59E
BX = 100 Event : 85
0x00 0000010|001|1|1010|01110|0 0x008E9C
BX = 101 Event : 86
0x00 0000000|011|1|1011|11010|0 0x001EF4
0x01 0000001|011|1|1011|11010|0 0x005EF4
0x02 0000010|001|1|1001|11010|0 0x008E74
0x03 0000100|100|1|0100|10000|0 0x012520
0x04 0000101|100|1|0100|10001|0 0x016522
0x05 0000110|100|1|0100|10010|0 0x01A524
0x06 0000111|100|1|0101|10001|0 0x01E562
0x07 0001000|100|1|0101|10010|0 0x022564
0x08 0001001|100|1|0101|10010|0 0x026564
0x09 0001110|010|1|0110|10001|0 0x0395A2
0x0a 0010000|100|1|0100|01011|0 0x042516
0x0b 0010001|100|1|0100|01110|0 0x04651C
0x0c 0011010|100|1|1000|01001|0 0x06A612
0x0d 0011011|100|1|1000|01001|0 0x06E612
0x0e 0100101|100|1|0100|10010|0 0x096524
0x0f 0100110|011|1|1011|10001|0 0x099EE2
0x10 0101001|100|1|0101|10000|0 0x0A6560
0x11 0101111|100|1|0101|01010|0 0x0BE554
0x12 0110000|100|1|0111|01001|0 0x0C25D2
BX = 110 Event : 87
0x00 0000000|010|1|1000|10100|0 0x001628
0x01 0010110|011|1|1000|01001|0 0x059E12
0x02 0010111|011|1|1000|01001|0 0x05DE12
0x03 0011000|011|1|1000|01001|0 0x061E12
0x04 0101011|110|1|1001|11000|1 0x0AF671
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0000100|011|1|1001|00110|0 0x011E4C
0x01 0000101|011|1|1001|00110|0 0x015E4C
0x02 0000110|100|1|1011|00111|0 0x01A6CE
0x03 0010001|010|1|1011|10011|0 0x0456E6
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0000001|100|1|0101|01110|0 0x00655C
0x01 0000010|100|1|0101|01110|0 0x00A55C
0x02 0001001|011|1|1011|01011|0 0x025ED6
BX = 011 Event : 92
0x00 0000110|011|1|0110|00110|0 0x019D8C
BX = 100 Event : 93
0x00 0001011|100|1|0110|10100|0 0x02E5A8
0x01 0001110|010|1|1001|01100|0 0x039658
BX = 101 Event : 94
0x00 0000010|011|1|0111|00101|0 0x009DCA
0x01 0000011|011|1|0111|00101|0 0x00DDCA
BX = 110 Event : 95
0x00 0001110|110|1|0111|11001|1 0x03B5F3
0x01 0001111|110|1|0111|11001|1 0x03F5F3
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0000001|100|1|0100|01011|0 0x006516
0x01 0000010|100|1|0100|01110|0 0x00A51C
0x02 0000011|100|1|0100|01110|0 0x00E51C
0x03 0000110|011|1|1001|01010|0 0x019E54
0x04 0001010|011|1|1010|01010|0 0x029E94
0x05 0001011|100|1|1001|01000|0 0x02E650
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0000001|011|1|0110|11010|0 0x005DB4
BX = 011 Event : 100
0x00 0000110|011|1|0111|01100|0 0x019DD8
0x01 0000111|011|1|0111|01110|0 0x01DDDC
0x02 0001000|011|1|0111|01110|0 0x021DDC
0x03 0001011|011|1|1001|01111|0 0x02DE5E
