BX = 000 Event : 1
0x02 0001110|001|1|1001|10100|1 0x038E69
0x03 0010001|101|1|1010|10110|1 0x046EAD
0x04 0010011|100|1|1000|11000|1 0x04E631
0x05 0010100|101|1|0100|11000|1 0x052D31
0x06 0010101|101|1|0101|11000|1 0x056D71
0x07 0011000|010|1|0101|10111|0 0x06156E
0x08 0011001|010|1|0110|10111|0 0x0655AE
BX = 111 Event : 40
0x00 0011010|011|1|0100|01011|1 0x069D17
0x01 0011100|011|1|0100|01011|1 0x071D17
0x02 0101110|010|1|1011|01101|1 0x0B96DB
0x03 0111011|010|1|0100|10000|1 0x0ED521
BX = 000 Event : 41
0x00 0001001|100|1|0111|10011|1 0x0265E7
0x01 0001100|111|0|0110|10111|1 0x0339AF
0x02 0001101|111|0|0100|10111|1 0x03792F
0x03 0010111|100|1|1000|01000|0 0x05E610
BX = 001 Event : 42
0x00 0001100|101|1|0110|01101|1 0x032D9B
0x01 0001101|010|1|0110|10000|1 0x0355A1
BX = 010 Event : 43
0x00 0000111|001|1|0100|01001|1 0x01CD13
0x01 0001110|001|1|1011|10101|1 0x038EEB
0x02 0010110|111|0|0111|01010|1 0x05B9D5
0x03 0010111|111|0|0110|01010|1 0x05F995
0x04 0011000|111|0|0101|00101|1 0x06394B
BX = 011 Event : 44
0x00 0010000|101|1|0100|01011|1 0x042D17
0x01 0010110|101|1|1001|01101|1 0x05AE5B
0x02 0010111|101|1|1001|01101|1 0x05EE5B
0x03 0100101|100|1|1000|11011|1 0x096637
0x04 0100110|100|1|1011|11010|1 0x09A6F5
0x05 0101110|101|1|1001|01101|0 0x0BAE5A
BX = 100 Event : 45
0x00 0000110|001|1|1010|00110|1 0x018E8D
0x01 0100010|000|1|1000|11000|1 0x088631
0x02 0100011|000|1|1000|11000|1 0x08C631
BX = 101 Event : 46
0x00 0001001|100|1|0101|00100|1 0x026549
0x01 0010011|100|1|0101|01000|1 0x04E551
0x02 0011110|011|1|1000|10000|1 0x079E21
0x03 1001100|100|1|0110|01010|0 0x132594
BX = 110 Event : 47
0x00 0001001|100|1|0100|01000|1 0x026511
0x01 0001111|011|1|1010|01011|1 0x03DE97
0x02 0010100|011|1|0110|10000|1 0x051DA1
BX = 111 Event : 48
0x00 0001000|100|1|1001|01101|1 0x02265B
0x01 0001010|010|1|0100|01111|1 0x02951F
0x02 0001100|000|1|1000|10010|1 0x030625
0x03 0001110|010|1|0100|10110|1 0x03952D
0x04 0001111|010|1|0101|10101|1 0x03D56B
0x05 0010001|011|1|1011|10100|1 0x045EE9
0x06 0010010|011|1|1011|10100|1 0x049EE9
0x07 0010101|010|1|0100|10101|1 0x05552B
0x08 0010110|010|1|0100|10100|1 0x059529
BX = 000 Event : 49
0x00 0011111|011|1|0110|00111|1 0x07DD8F
0x01 0100000|010|1|1010|00110|1 0x08168D
0x02 0111000|001|1|1001|01000|1 0x0E0E51
0x03 1000000|100|1|0110|01100|1 0x102599
0x04 1001100|111|0|0101|10011|1 0x133967
0x05 1011000|100|1|1000|11000|1 0x162631
0x06 1011001|100|1|1010|11000|1 0x1666B1
0x07 1011010|000|1|1001|10110|1 0x16866D
0x08 1011011|001|1|0101|11000|1 0x16CD71
BX = 001 Event : 50
0x00 0001010|011|1|0110|01011|1 0x029D97
0x01 0001101|011|1|0110|01011|1 0x035D97
0x02 0010100|100|1|1000|01010|1 0x052615
0x03 0010101|100|1|1000|01010|1 0x056615
BX = 010 Event : 51
0x00 0001011|011|1|1011|10101|1 0x02DEEB
0x01 0001100|011|1|1011|10101|1 0x031EEB
0x02 0001111|011|1|1001|11000|1 0x03DE71
0x03 0010000|011|1|1001|11000|1 0x041E71
BX = 011 Event : 52
0x00 0011000|000|0|0001|01010|1 0x060055
0x01 0011001|000|0|0001|01010|1 0x064055
0x02 0101000|000|0|0010|11001|1 0x0A00B3
0x03 0101101|000|0|0001|11001|1 0x0B4073
0x04 0101110|000|0|0001|11001|1 0x0B8073
BX = 100 Event : 53
0x00 0101110|000|1|0100|01100|1 0x0B8519
0x01 0101111|000|0|0010|10101|1 0x0BC0AB
0x02 0110001|000|0|0010|10101|1 0x0C40AB
0x03 0110011|000|0|0010|10101|1 0x0CC0AB
BX = 101 Event : 54
0x00 0010100|101|1|1001|11000|0 0x052E70
BX = 110 Event : 55
0x00 0000110|011|1|0101|01000|1 0x019D51
0x01 0001111|000|1|0101|10010|1 0x03C565
0x02 0010000|000|1|0101|10010|1 0x040565
0x03 0010001|000|1|0101|10010|1 0x044565
0x04 0010010|000|1|0101|10010|1 0x048565
0x05 0010011|011|1|1000|10101|1 0x04DE2B
0x06 0011010|000|1|0101|10010|1 0x068565
0x07 0011100|000|0|0010|11000|1 0x0700B1
0x08 0011101|000|1|0110|10111|1 0x0745AF
BX = 111 Event : 56
0x00 0001111|001|1|0101|00101|1 0x03CD4B
0x01 0011001|011|1|0111|01000|1 0x065DD1
0x02 0011100|010|1|0100|01010|1 0x071515
0x03 0110011|010|1|0111|10100|1 0x0CD5E9
0x04 0111001|010|1|0100|10000|1 0x0E5521
0x05 0111110|010|1|1001|10101|1 0x0F966B
0x06 1000000|010|1|0110|10010|1 0x1015A5
0x07 1000001|011|1|0101|10011|1 0x105D67
0x08 1000110|011|1|1010|10111|1 0x119EAF
0x09 1001000|100|1|1011|11001|1 0x1226F3
0x0a 1001001|100|1|1011|11010|1 0x1266F5
0x0b 1001101|100|1|1010|01001|0 0x136692
BX = 000 Event : 57
0x00 0001011|001|1|0101|00101|1 0x02CD4B
0x01 0001101|011|1|1000|00101|1 0x035E0B
0x02 0011100|001|1|1011|00110|1 0x070ECD
0x03 0011101|010|1|0101|01000|1 0x075551
0x04 0101010|010|1|0100|01101|1 0x0A951B
0x05 0101011|010|1|0101|01101|1 0x0AD55B
0x06 0101100|010|1|0110|01110|1 0x0B159D
0x07 0101111|001|1|1011|01100|1 0x0BCED9
0x08 0111000|010|1|0110|01110|1 0x0E159D
0x09 0111011|011|1|0101|01110|1 0x0EDD5D
0x0a 0111100|010|1|0100|10000|1 0x0F1521
0x0b 0111101|011|1|0100|10001|1 0x0F5D23
0x0c 0111110|011|1|0101|10001|1 0x0F9D63
0x0d 0111111|001|1|1011|10001|1 0x0FCEE3
0x0e 1000010|010|1|1010|10001|1 0x1096A3
0x0f 1000011|010|1|1011|10001|1 0x10D6E3
0x10 1000100|100|1|0101|10001|1 0x112563
0x11 1010010|011|1|1000|10010|1 0x149E25
0x12 1011001|011|1|0100|10100|1 0x165D29
0x13 1011010|100|1|1010|10101|1 0x16A6AB
0x14 1100001|000|0|0001|01100|1 0x184059
0x15 1100110|010|1|1011|10001|0 0x1996E2
0x16 1101000|011|1|0101|10100|0 0x1A1D68
0x17 1101001|011|1|0101|10100|0 0x1A5D68
BX = 001 Event : 58
0x00 0001001|001|1|0110|00110|1 0x024D8D
0x01 0001110|011|1|0110|01100|1 0x039D99
0x02 0010010|100|1|0101|01111|1 0x04A55F
0x03 0010011|100|1|0101|01111|1 0x04E55F
0x04 0010110|100|1|1001|11010|1 0x05A675
0x05 0010111|100|1|1000|11001|1 0x05E633
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0010011|011|1|0110|01001|1 0x04DD93
0x01 0010101|011|1|0100|00111|1 0x055D0F
0x02 0010111|100|1|0100|00111|1 0x05E50F
0x03 0101101|001|1|1011|10111|1 0x0B4EEF
BX = 100 Event : 61
0x00 0000111|011|1|0101|00111|1 0x01DD4F
0x01 0010011|011|1|0101|01000|1 0x04DD51
0x02 0010101|001|1|1000|01000|1 0x054E11
0x03 0010110|001|1|0110|00111|1 0x058D8F
0x04 0110011|100|1|0111|10010|1 0x0CE5E5
0x05 0110101|100|1|1010|10011|1 0x0D66A7
0x06 1000010|010|1|1010|00111|0 0x10968E
BX = 101 Event : 62
0x00 0000010|110|1|1010|01011|1 0x00B697
0x01 0000011|110|1|1001|01011|1 0x00F657
0x02 0001011|011|1|1011|01111|1 0x02DEDF
0x03 0010100|010|1|0111|10100|1 0x0515E9
0x04 0010111|000|1|1010|11000|1 0x05C6B1
BX = 110 Event : 63
0x00 0000011|001|1|1011|01101|1 0x00CEDB
0x01 0000100|110|1|1010|01111|1 0x01369F
0x02 0001000|110|1|1011|10110|1 0x0236ED
0x03 0001001|111|0|0100|10110|1 0x02792D
0x04 0001010|110|1|1011|10110|1 0x02B6ED
0x05 0001011|111|0|0100|10110|1 0x02F92D
0x06 0001110|101|1|0100|01011|0 0x03AD16
BX = 111 Event : 64
0x00 0011000|000|0|0000|01001|1 0x060013
BX = 000 Event : 65
0x00 0001101|100|1|0101|00111|1 0x03654F
0x01 0001111|110|1|1000|01010|1 0x03F615
0x02 0010110|010|1|1010|10000|1 0x0596A1
0x03 0010111|010|1|1010|10000|1 0x05D6A1
0x04 0011001|011|1|0110|01111|1 0x065D9F
0x05 0011011|011|1|0101|10000|1 0x06DD61
0x06 0100010|000|1|1011|10100|1 0x0886E9
0x07 0100011|000|1|1011|10101|1 0x08C6EB
0x08 0100100|000|1|1011|10100|1 0x0906E9
0x09 0100101|010|1|1010|10111|1 0x0956AF
0x0a 0110101|110|1|1000|01010|1 0x0D7615
BX = 001 Event : 66
0x00 0000010|010|1|1011|00100|1 0x0096C9
0x01 0000011|101|1|1001|00101|1 0x00EE4B
0x02 0000100|101|1|1010|00101|1 0x012E8B
0x03 0000101|101|1|1001|00101|1 0x016E4B
0x04 0000110|101|1|1010|00101|1 0x01AE8B
0x05 0011001|100|1|1001|01101|1 0x06665B
0x06 0011010|100|1|1001|01110|1 0x06A65D
0x07 0100011|000|1|0101|11000|1 0x08C571
BX = 010 Event : 67
0x00 0100101|101|1|1010|00101|1 0x096E8B
0x01 1001011|101|1|0110|11010|1 0x12EDB5
BX = 011 Event : 68
0x00 0001110|101|1|0101|10101|1 0x03AD6B
0x01 0001111|100|1|1010|11000|1 0x03E6B1
0x02 0010000|100|1|1010|11000|1 0x0426B1
0x03 0010011|001|1|0110|10110|1 0x04CDAD
0x04 0011001|110|1|1010|01011|1 0x067697
BX = 100 Event : 69
0x00 0011111|101|1|1011|00111|1 0x07EECF
0x01 0111111|010|1|1000|10111|1 0x0FD62F
0x02 1000011|010|1|0110|10110|1 0x10D5AD
0x03 1001001|111|0|0110|11000|1 0x1279B1
0x04 1001010|011|1|1001|10110|1 0x129E6D
0x05 1011010|101|1|0110|10100|0 0x16ADA8
BX = 101 Event : 70
0x00 0000010|110|1|0101|00100|1 0x00B549
0x01 0011101|000|1|0101|01000|1 0x074551
0x02 0100111|011|1|0111|10101|1 0x09DDEB
0x03 0101001|011|1|0110|10111|1 0x0A5DAF
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0001100|110|1|0111|00101|1 0x0335CB
0x01 0001101|110|1|0111|00101|1 0x0375CB
0x02 0010000|110|1|0101|00101|1 0x04354B
0x03 0010001|110|1|0101|00100|1 0x047549
0x04 0010010|110|1|0101|00101|1 0x04B54B
0x05 0010011|110|1|0101|00101|1 0x04F54B
0x06 0011001|001|1|1000|01001|1 0x064E13
BX = 000 Event : 73
0x00 0001101|100|1|1011|00101|1 0x0366CB
0x01 0010001|100|1|1011|00111|1 0x0466CF
0x02 0010100|100|1|1011|00111|1 0x0526CF
0x03 0010110|100|1|1011|00111|1 0x05A6CF
0x04 0010111|100|1|1011|00111|1 0x05E6CF
0x05 0011000|100|1|1001|01010|1 0x062655
0x06 0100011|001|1|1001|10000|1 0x08CE61
0x07 0100101|101|1|0101|10010|1 0x096D65
0x08 0100111|010|1|0100|10010|1 0x09D525
0x09 0101000|011|1|0111|10001|1 0x0A1DE3
0x0a 0101001|001|1|1010|10010|1 0x0A4EA5
0x0b 0101011|101|1|1000|10000|1 0x0AEE21
0x0c 0110001|001|1|1000|10110|1 0x0C4E2D
0x0d 0110010|010|1|0100|10011|1 0x0C9527
0x0e 1000001|101|1|0100|10110|0 0x106D2C
0x0f 1000110|100|1|1010|01010|0 0x11A694
BX = 001 Event : 74
0x00 0000110|010|1|1011|01000|1 0x0196D1
0x01 0000111|010|1|0101|01000|1 0x01D551
0x02 0001010|011|1|0100|01111|1 0x029D1F
0x03 0001100|010|1|0111|10100|1 0x0315E9
0x04 0001111|011|1|1011|11010|1 0x03DEF5
BX = 010 Event : 75
0x00 0010011|011|1|1011|11000|1 0x04DEF1
BX = 011 Event : 76
0x00 0001101|010|1|0100|01010|1 0x035515
BX = 100 Event : 77
0x00 0010000|011|1|1001|10101|1 0x041E6B
0x01 0010001|100|1|0110|10111|1 0x0465AF
0x02 0010010|011|1|1001|10111|1 0x049E6F
0x03 0010100|011|1|1001|11000|1 0x051E71
BX = 101 Event : 78
0x00 0000110|010|1|0101|01110|1 0x01955D
BX = 110 Event : 79
0x00 0000111|110|1|1001|00100|1 0x01F649
0x01 0001011|011|1|0110|01000|1 0x02DD91
0x02 0001100|011|1|0110|00110|1 0x031D8D
0x03 0001110|101|1|0101|00111|1 0x03AD4F
0x04 0001111|101|1|0101|00111|1 0x03ED4F
0x05 0010000|101|1|0101|00111|1 0x042D4F
0x06 0010001|101|1|0101|00111|1 0x046D4F
0x07 0010010|101|1|0101|00111|1 0x04AD4F
0x08 0010011|101|1|0101|00111|1 0x04ED4F
BX = 111 Event : 80
0x00 0001011|111|0|0101|00101|1 0x02F94B
0x01 0001100|111|0|0110|00101|1 0x03398B
0x02 0011000|011|1|0100|01111|1 0x061D1F
0x03 0011110|001|1|0111|10110|1 0x078DED
0x04 0100000|111|0|0111|11001|1 0x0839F3
0x05 0101010|001|1|0101|01000|0 0x0A8D50
BX = 000 Event : 81
0x00 0001111|010|1|1011|01001|1 0x03D6D3
0x01 0010100|101|1|1010|10000|1 0x052EA1
0x02 0010101|011|1|0111|11000|1 0x055DF1
0x03 0011000|000|1|0101|01110|1 0x06055D
BX = 001 Event : 82
0x00 0001000|001|1|0111|01111|1 0x020DDF
BX = 010 Event : 83
0x00 0010000|101|1|0101|10101|1 0x042D6B
0x01 0010001|101|1|0100|10100|1 0x046D29
0x02 0010110|000|0|0000|10010|1 0x058025
BX = 011 Event : 84
0x00 0011101|101|1|0101|01011|1 0x076D57
0x01 0100010|011|1|0101|01011|1 0x089D57
0x02 0100011|100|1|0101|01011|1 0x08E557
0x03 0100110|100|1|0110|01010|1 0x09A595
0x04 0111011|001|1|1010|10000|1 0x0ECEA1
0x05 1000000|100|1|1000|11001|1 0x102633
0x06 1000011|100|1|1000|11001|1 0x10E633
0x07 1000100|100|1|0111|11000|1 0x1125F1
0x08 1001100|100|1|0111|01011|0 0x1325D6
BX = 100 Event : 85
0x00 0000111|000|1|0110|00110|1 0x01C58D
0x01 0001011|010|1|0110|00110|1 0x02D58D
0x02 0001100|010|1|1000|00110|1 0x03160D
0x03 0001101|010|1|1000|00110|1 0x03560D
0x04 0100010|001|1|0101|01111|1 0x088D5F
BX = 101 Event : 86
