BX = 000 Event : 1
0x00 0000001|100|1|1000|11010|0 0x006634
0x01 0000010|100|1|1000|11010|0 0x00A634
0x02 0000011|100|1|0111|11010|0 0x00E5F4
BX = 101 Event : 14
0x00 0001010|100|1|0101|01100|0 0x02A558
0x01 0001110|010|1|0111|00111|0 0x0395CE
BX = 110 Event : 15
0x00 0010010|010|1|1011|11010|0 0x0496F4
0x01 0010011|011|1|1010|11000|0 0x04DEB0
0x02 0010100|011|1|1000|11010|0 0x051E34
0x03 0010101|010|1|1010|11001|0 0x0556B2
0x04 0010110|010|1|1010|11011|0 0x0596B6
0x05 0010111|011|1|1001|11000|0 0x05DE70
0x06 0011000|011|1|1000|11010|0 0x061E34
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000111|011|1|0100|01101|0 0x01DD1A
0x01 0001000|011|1|1000|01100|0 0x021E18
0x02 0010000|110|1|0110|11010|1 0x0435B5
BX = 001 Event : 18
0x00 0001101|010|1|1001|00101|0 0x03564A
0x01 0001110|010|1|1001|00101|0 0x03964A
BX = 010 Event : 19
0x00 0001010|010|1|1010|10111|0 0x0296AE
0x01 0001101|010|1|1010|10100|0 0x0356A8
0x02 0010100|010|1|0111|10101|0 0x0515EA
0x03 0010101|010|1|1000|10101|0 0x05562A
BX = 011 Event : 20
0x00 0010111|100|1|1011|01111|0 0x05E6DE
0x01 0100000|000|1|1000|11011|1 0x080637
BX = 100 Event : 21
0x00 0000110|010|1|1000|11011|0 0x019636
0x01 0001001|010|1|1010|01110|0 0x02569C
0x02 0001010|100|1|0100|01000|0 0x02A510
0x03 0001011|011|1|1011|01001|0 0x02DED2
BX = 101 Event : 22
0x00 0001010|101|1|0100|01001|0 0x02AD12
BX = 110 Event : 23
0x00 0000100|011|1|0110|11010|0 0x011DB4
BX = 111 Event : 24
0x00 0001111|011|1|0101|10000|0 0x03DD60
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000101|011|1|0110|11000|0 0x015DB0
0x01 0000110|101|1|0110|11001|0 0x01ADB2
0x02 0000111|011|1|0110|11000|0 0x01DDB0
0x03 0001111|011|1|0100|11000|0 0x03DD30
0x04 0011000|100|1|0101|01001|0 0x062552
0x05 0011001|011|1|1011|01001|0 0x065ED2
BX = 010 Event : 27
0x00 0000110|001|1|0110|10001|0 0x018DA2
0x01 0000111|001|1|1001|10001|0 0x01CE62
0x02 0010001|100|1|0101|10100|0 0x046568
0x03 0011011|100|1|0101|10100|0 0x06E568
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0010000|100|1|1001|10101|0 0x04266A
0x01 0010001|100|1|1001|10101|0 0x04666A
BX = 101 Event : 30
0x00 0001000|010|1|1011|10100|0 0x0216E8
0x01 0001001|011|1|0101|01111|0 0x025D5E
0x02 0001100|011|1|0111|01010|0 0x031DD4
0x03 0001101|100|1|0100|00110|0 0x03650C
BX = 110 Event : 31
0x00 0010011|100|1|1010|10100|0 0x04E6A8
0x01 0010111|100|1|0100|00110|0 0x05E50C
0x02 0100010|000|0|0010|00101|1 0x08808B
0x03 0100011|000|0|0010|00101|1 0x08C08B
BX = 111 Event : 32
0x00 0001001|011|1|1011|10010|0 0x025EE4
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000010|010|1|1010|10111|0 0x0096AE
0x01 0001010|011|1|1000|10100|0 0x029E28
0x02 0001011|011|1|1001|10000|0 0x02DE60
0x03 0010011|011|1|1000|10100|0 0x04DE28
BX = 011 Event : 36
0x00 0000111|100|1|0111|01101|0 0x01E5DA
0x01 0001001|010|1|0101|00101|0 0x02554A
BX = 100 Event : 37
0x00 0001111|100|1|0100|11001|0 0x03E532
0x01 0010100|011|1|1000|01011|0 0x051E16
BX = 101 Event : 38
0x00 0010000|010|1|1010|01101|0 0x04169A
0x01 0010001|010|1|1011|01111|0 0x0456DE
0x02 0010010|010|1|1011|01111|0 0x0496DE
0x03 0010011|010|1|1010|01100|0 0x04D698
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0001010|011|1|0110|01101|0 0x029D9A
0x01 0001011|011|1|0101|01101|0 0x02DD5A
0x02 0001100|011|1|0100|01111|0 0x031D1E
0x03 0001101|011|1|0101|01101|0 0x035D5A
0x04 0001110|011|1|0100|01111|0 0x039D1E
0x05 0010001|011|1|1011|01110|0 0x045EDC
0x06 0010010|011|1|1011|01110|0 0x049EDC
0x07 0010011|001|1|1011|01001|0 0x04CED2
0x08 0010100|011|1|1001|01001|0 0x051E52
0x09 0010101|011|1|1000|00110|0 0x055E0C
0x0a 0010110|011|1|1001|01001|0 0x059E52
0x0b 0010111|011|1|1000|00110|0 0x05DE0C
BX = 000 Event : 41
0x00 0001100|100|1|1011|01111|0 0x0326DE
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000010|100|1|0110|01011|0 0x00A596
0x01 0000011|100|1|0101|01011|0 0x00E556
BX = 011 Event : 44
0x00 0000111|101|1|0111|10011|0 0x01EDE6
BX = 100 Event : 45
0x00 0001100|000|1|0111|00110|1 0x0305CD
BX = 101 Event : 46
0x00 0000100|100|1|0110|11000|0 0x0125B0
0x01 0000101|100|1|0111|11000|0 0x0165F0
0x02 0001011|010|1|1001|10111|0 0x02D66E
0x03 0001111|110|1|1010|00110|1 0x03F68D
0x04 0010000|000|1|0101|01011|1 0x040557
BX = 110 Event : 47
0x00 0000101|100|1|1011|11000|0 0x0166F0
0x01 0000110|100|1|1011|10110|0 0x01A6EC
BX = 111 Event : 48
0x00 0000100|100|1|1011|10000|0 0x0126E0
0x01 0001010|010|1|1011|01011|0 0x0296D6
BX = 000 Event : 49
0x00 0001100|011|1|1010|10101|0 0x031EAA
0x01 0100000|100|1|0101|10101|0 0x08256A
0x02 0100001|011|1|1011|10101|0 0x085EEA
0x03 0100010|100|1|0101|10101|0 0x08A56A
BX = 001 Event : 50
0x00 0000011|011|1|0101|11000|0 0x00DD70
0x01 0001010|010|1|1000|00101|0 0x02960A
0x02 0001011|010|1|0111|00101|0 0x02D5CA
BX = 010 Event : 51
0x00 0000101|011|1|1011|11000|0 0x015EF0
0x01 0001101|011|1|1001|01100|0 0x035E58
0x02 0001110|011|1|1001|01100|0 0x039E58
BX = 011 Event : 52
0x00 0000111|101|1|0100|11001|0 0x01ED32
0x01 0001000|100|1|1011|11001|0 0x0226F2
0x02 0001011|011|1|0100|01010|0 0x02DD14
0x03 0001100|010|1|1011|01101|0 0x0316DA
0x04 0010000|011|1|1010|01101|0 0x041E9A
BX = 100 Event : 53
0x00 0100100|011|1|1011|01111|0 0x091EDE
0x01 0100101|011|1|1011|01111|0 0x095EDE
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000101|001|1|1000|10110|0 0x014E2C
0x01 0000111|001|1|1001|10010|0 0x01CE64
BX = 111 Event : 56
0x00 0010100|100|1|1010|01011|0 0x052696
0x01 0011001|100|1|1010|01010|0 0x066694
BX = 000 Event : 57
0x00 0100100|010|1|1001|01010|0 0x091654
0x01 0101111|011|1|0110|01110|0 0x0BDD9C
0x02 0110000|011|1|0110|01101|0 0x0C1D9A
0x03 0110001|011|1|0110|01100|0 0x0C5D98
0x04 0110011|011|1|0110|01010|0 0x0CDD94
0x05 1000110|011|1|1000|10100|0 0x119E28
0x06 1000111|011|1|1000|10100|0 0x11DE28
0x07 1001100|011|1|1010|01010|0 0x131E94
0x08 1001110|101|1|0100|00111|0 0x13AD0E
0x09 1010101|110|1|1010|10011|1 0x1576A7
BX = 001 Event : 58
0x00 0001010|010|1|0111|01110|0 0x0295DC
0x01 0001011|010|1|1001|01011|0 0x02D656
0x02 0001100|001|1|1001|01010|0 0x030E54
BX = 010 Event : 59
0x00 0100110|010|1|1011|01111|0 0x0996DE
0x01 0100111|010|1|1011|01001|0 0x09D6D2
0x02 0101000|011|1|0101|01000|0 0x0A1D50
BX = 011 Event : 60
0x00 0001000|011|1|1001|10100|0 0x021E68
0x01 0001101|010|1|1010|01110|0 0x03569C
0x02 0001110|010|1|1010|10001|0 0x0396A2
0x03 0010001|010|1|1001|01111|0 0x04565E
BX = 100 Event : 61
0x00 0001111|011|1|0101|11000|0 0x03DD70
0x01 0010000|011|1|0110|11000|0 0x041DB0
0x02 0010101|011|1|0110|10111|0 0x055DAE
0x03 0011010|011|1|1010|11010|0 0x069EB4
0x04 0011101|100|1|0100|10101|0 0x07652A
0x05 0100100|011|1|0110|01011|0 0x091D96
0x06 0100101|011|1|1000|01101|0 0x095E1A
0x07 0101100|011|1|0111|01101|0 0x0B1DDA
0x08 0101110|010|1|1010|01010|0 0x0B9694
0x09 0110100|000|0|0001|10110|1 0x0D006D
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0000101|011|1|1011|01100|0 0x015ED8
0x01 0000110|011|1|1011|01100|0 0x019ED8
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0001001|101|1|0100|01010|0 0x026D14
BX = 001 Event : 66
0x00 0010100|100|1|0111|01000|0 0x0525D0
0x01 0010110|100|1|0111|01000|0 0x05A5D0
BX = 010 Event : 67
0x00 0001111|011|1|1000|10101|0 0x03DE2A
0x01 0011011|100|1|0110|10101|0 0x06E5AA
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0100000|100|1|0110|10011|0 0x0825A6
0x01 0100001|100|1|0110|10011|0 0x0865A6
0x02 0100010|100|1|1011|10000|0 0x08A6E0
0x03 0101100|100|1|1000|10100|0 0x0B2628
0x04 0101111|110|1|0110|11010|1 0x0BF5B5
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0100001|010|1|1001|10000|0 0x085660
0x01 0100010|010|1|0110|01110|0 0x08959C
0x02 0100011|111|0|0100|01100|1 0x08F919
BX = 000 Event : 73
0x00 0010001|101|1|0110|01001|0 0x046D92
0x01 0011011|011|1|1000|01111|0 0x06DE1E
0x02 0011100|011|1|1000|10000|0 0x071E20
BX = 001 Event : 74
0x00 0000101|100|1|0111|10100|0 0x0165E8
0x01 0000110|100|1|0101|10011|0 0x01A566
0x02 0001001|011|1|1010|10000|0 0x025EA0
BX = 010 Event : 75
0x00 0000001|101|1|1010|01101|0 0x006E9A
0x01 0000010|011|1|1001|01100|0 0x009E58
0x02 0000101|011|1|0110|01001|0 0x015D92
0x03 0000110|011|1|0101|01000|0 0x019D50
0x04 0000111|011|1|1001|01000|0 0x01DE50
0x05 0001011|110|1|1010|00111|1 0x02F68F
BX = 011 Event : 76
0x00 0010001|000|0|0011|00101|1 0x0440CB
BX = 100 Event : 77
0x00 0000011|100|1|1001|01101|0 0x00E65A
0x01 0001001|100|1|1010|01001|0 0x026692
0x02 0001010|100|1|1010|01001|0 0x02A692
0x03 0001011|100|1|1010|01000|0 0x02E690
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0000101|010|1|1001|10000|0 0x015660
0x01 0001100|100|1|1000|01010|0 0x032614
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000110|100|1|1001|00110|0 0x01A64C
BX = 010 Event : 83
0x00 0001010|100|1|0100|10000|0 0x02A520
0x01 0001011|100|1|0101|01111|0 0x02E55E
0x02 0001100|100|1|0101|01111|0 0x03255E
0x03 0010000|011|1|1011|00110|0 0x041ECC
BX = 011 Event : 84
0x00 0001011|011|1|1001|01011|0 0x02DE56
0x01 0001100|011|1|1011|00111|0 0x031ECE
0x02 0010011|111|0|0100|11001|1 0x04F933
BX = 100 Event : 85
0x00 0010101|011|1|1011|01100|0 0x055ED8
0x01 0010111|011|1|1011|01001|0 0x05DED2
BX = 101 Event : 86
0x00 0011111|100|1|0110|10010|0 0x07E5A4
0x01 0100011|010|1|0101|01011|0 0x08D556
0x02 0110100|010|1|0101|01010|0 0x0D1554
0x03 0110101|010|1|1000|01010|0 0x0D5614
0x04 0110110|010|1|0110|01010|0 0x0D9594
BX = 110 Event : 87
0x00 0000111|100|1|1001|01111|0 0x01E65E
0x01 0001001|100|1|1001|01011|0 0x026656
0x02 0001011|100|1|0111|01000|0 0x02E5D0
0x03 0001100|100|1|0110|01001|0 0x032592
0x04 0001101|100|1|0111|01001|0 0x0365D2
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0001101|010|1|1010|00111|0 0x03568E
0x01 0011110|010|1|1001|01000|0 0x079650
BX = 001 Event : 90
0x00 0000110|011|1|1000|10100|0 0x019E28
BX = 010 Event : 91
0x00 0011011|111|0|0110|10010|1 0x06F9A5
BX = 011 Event : 92
0x00 0001000|011|1|1000|11000|0 0x021E30
0x01 0001001|011|1|1000|11000|0 0x025E30
BX = 100 Event : 93
0x00 0000010|001|1|0111|10101|0 0x008DEA
0x01 0000100|001|1|0111|10101|0 0x010DEA
0x02 0001010|010|1|1011|00101|0 0x0296CA
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000001|011|1|1010|10001|0 0x005EA2
0x01 0010010|000|0|0011|00101|1 0x0480CB
BX = 111 Event : 96
0x00 0000111|010|1|1010|01111|0 0x01D69E
0x01 0001011|111|0|0110|11001|1 0x02F9B3
BX = 000 Event : 97
0x00 0000111|101|1|0100|01110|0 0x01ED1C
BX = 001 Event : 98
0x00 0000010|101|1|1010|10111|0 0x00AEAE
BX = 010 Event : 99
0x00 0000011|100|1|0100|10010|0 0x00E524
0x01 0000100|100|1|0100|10001|0 0x012522
0x02 0000101|100|1|0100|10001|0 0x016522
0x03 0000110|100|1|0100|10001|0 0x01A522
BX = 011 Event : 100
0x00 0001110|011|1|1011|10101|0 0x039EEA
0x01 0001111|011|1|1011|10101|0 0x03DEEA
0x02 0010101|010|1|1010|01011|0 0x055696
0x03 0011000|011|1|1001|10101|0 0x061E6A
