BX = 000 Event : 1
0x0a 0010101|010|1|0111|10101|1 0x0555EB
0x0b 0011011|011|1|1001|10111|1 0x06DE6F
0x0c 0110100|110|1|1011|10010|1 0x0D36E5
BX = 000 Event : 33
0x00 0000001|001|1|0111|01011|1 0x004DD7
0x01 0000010|001|1|1000|01011|1 0x008E17
0x02 0000011|010|1|0110|01101|1 0x00D59B
0x03 0011101|011|1|0110|11010|1 0x075DB5
0x04 0011110|011|1|0111|11010|1 0x079DF5
0x05 0101101|000|0|0001|01010|1 0x0B4055
0x06 0101111|111|0|0100|11001|1 0x0BF933
BX = 001 Event : 34
0x00 0000001|101|1|0100|01111|1 0x006D1F
0x01 0000011|101|1|1001|01110|1 0x00EE5D
0x02 0001000|000|1|1000|11001|1 0x020633
0x03 0001001|101|1|1011|11001|1 0x026EF3
BX = 010 Event : 35
0x00 0000000|010|1|0100|00101|1 0x00150B
0x01 0000011|011|1|0101|10011|1 0x00DD67
0x02 0000100|011|1|1010|10001|1 0x011EA3
0x03 0010011|010|1|1000|11010|1 0x04D635
BX = 011 Event : 36
0x00 0000000|010|1|1010|00101|1 0x00168B
0x01 0000001|010|1|1010|00101|1 0x00568B
0x02 0000010|000|1|0110|01010|1 0x008595
0x03 0000110|000|1|0111|01010|1 0x0185D5
0x04 0001001|010|1|1011|01111|1 0x0256DF
0x05 0001010|010|1|1011|01111|1 0x0296DF
0x06 0010101|000|1|0111|10110|1 0x0545ED
0x07 0011111|111|0|0101|11000|1 0x07F971
BX = 100 Event : 37
0x00 0000000|010|1|1011|00110|1 0x0016CD
0x01 0000001|011|1|0111|01000|1 0x005DD1
0x02 0000110|101|1|1011|01001|1 0x01AED3
0x03 0001111|101|1|0111|10011|1 0x03EDE7
0x04 0011000|101|1|0101|11001|1 0x062D73
0x05 0011001|101|1|0110|11000|1 0x066DB1
0x06 0011010|101|1|1010|11010|1 0x06AEB5
0x07 0011011|101|1|0101|11001|1 0x06ED73
0x08 0011100|101|1|0110|11000|1 0x072DB1
0x09 0011101|101|1|0100|11010|1 0x076D35
0x0a 0011110|101|1|0101|11000|1 0x07AD71
0x0b 0100001|101|1|1001|10111|1 0x086E6F
0x0c 0100011|101|1|0111|10111|1 0x08EDEF
0x0d 0100111|100|1|0101|10111|1 0x09E56F
0x0e 0101000|100|1|0101|10111|1 0x0A256F
0x0f 0110011|100|1|1010|11010|1 0x0CE6B5
0x10 0110100|000|1|0111|11011|1 0x0D05F7
0x11 1001001|101|1|0110|11000|0 0x126DB0
0x12 1001010|101|1|0101|11000|0 0x12AD70
0x13 1001011|101|1|0110|10111|0 0x12EDAE
0x14 1001100|101|1|0111|10111|0 0x132DEE
0x15 1001101|011|1|0111|01001|0 0x135DD2
BX = 101 Event : 38
0x00 0001000|011|1|1010|01110|1 0x021E9D
0x01 0001010|011|1|1000|10001|1 0x029E23
BX = 110 Event : 39
0x00 0000010|010|1|1000|01010|1 0x009615
0x01 0000100|001|1|1001|01101|1 0x010E5B
0x02 0000101|011|1|0100|01100|1 0x015D19
0x03 0001011|000|1|0101|11010|1 0x02C575
0x04 0001100|000|1|0110|11001|1 0x0305B3
BX = 111 Event : 40
0x00 0000000|101|1|0110|00110|1 0x002D8D
0x01 0010000|010|1|1001|10100|1 0x041669
0x02 0101011|001|1|1011|11010|1 0x0ACEF5
BX = 000 Event : 41
0x00 0000000|010|1|1000|01011|1 0x001617
0x01 0000010|000|1|1010|10000|1 0x0086A1
0x02 0000101|001|1|0111|10100|1 0x014DE9
0x03 0010010|111|0|0101|00111|1 0x04B94F
BX = 001 Event : 42
0x00 0000000|010|1|0111|00110|1 0x0015CD
0x01 0000001|011|1|1010|00110|1 0x005E8D
0x02 0000011|011|1|0110|01000|1 0x00DD91
0x03 0000100|100|1|0111|01001|1 0x0125D3
0x04 0000101|100|1|0111|01001|1 0x0165D3
BX = 010 Event : 43
0x00 0000000|001|1|1000|01110|1 0x000E1D
0x01 0000001|011|1|0100|01100|1 0x005D19
0x02 0000010|000|1|1000|01101|1 0x00861B
0x03 0000100|000|1|0111|01101|1 0x0105DB
BX = 011 Event : 44
0x00 0000001|010|1|1011|00110|1 0x0056CD
0x01 0101100|001|1|1000|10001|0 0x0B0E22
0x02 0101101|001|1|1000|10001|0 0x0B4E22
BX = 100 Event : 45
0x00 0000011|110|1|1011|01100|1 0x00F6D9
0x01 0000101|100|1|0110|10101|1 0x0165AB
0x02 0001000|100|1|0111|10111|1 0x0225EF
0x03 0010010|100|1|1011|11010|1 0x04A6F5
0x04 0010011|100|1|1010|11001|1 0x04E6B3
0x05 0010100|100|1|1010|11001|1 0x0526B3
BX = 101 Event : 46
0x00 0000000|011|1|1010|00100|1 0x001E89
0x01 0000001|000|1|0110|00110|1 0x00458D
0x02 0000010|000|1|0110|00110|1 0x00858D
0x03 0000011|100|1|0101|01100|1 0x00E559
0x04 0000110|111|0|0111|01100|1 0x01B9D9
0x05 0001011|011|1|0101|10100|1 0x02DD69
0x06 0010110|011|1|1001|11000|1 0x059E71
0x07 0011011|100|1|0111|11010|1 0x06E5F5
0x08 1000010|001|1|0111|01110|0 0x108DDC
0x09 1000011|001|1|0111|01111|0 0x10CDDE
BX = 110 Event : 47
0x00 0000000|001|1|1011|01101|1 0x000EDB
0x01 0000001|010|1|1011|01101|1 0x0056DB
0x02 0000111|101|1|0111|01110|1 0x01EDDD
0x03 0001100|101|1|0111|10111|1 0x032DEF
0x04 0001101|101|1|0111|10111|1 0x036DEF
0x05 0100101|101|1|1000|10111|0 0x096E2E
0x06 0100110|101|1|1000|10111|0 0x09AE2E
BX = 111 Event : 48
0x00 0000000|111|0|0110|01100|1 0x003999
0x01 0000100|000|1|0111|10110|1 0x0105ED
0x02 0000110|001|1|1011|11010|1 0x018EF5
0x03 0011011|000|1|0111|10110|1 0x06C5ED
0x04 0011100|101|1|0110|01100|0 0x072D98
BX = 000 Event : 49
0x00 0000000|001|1|1000|00111|1 0x000E0F
0x01 0000001|001|1|1000|00111|1 0x004E0F
0x02 0000010|001|1|1000|00111|1 0x008E0F
0x03 0000011|001|1|1000|00110|1 0x00CE0D
0x04 0000100|001|1|1011|00111|1 0x010ECF
0x05 0000110|010|1|0101|01101|1 0x01955B
0x06 0010000|011|1|0111|10011|1 0x041DE7
0x07 0010100|001|1|1011|10011|1 0x050EE7
0x08 0110010|010|1|0101|10100|1 0x0C9569
0x09 1100100|001|1|1000|00111|0 0x190E0E
BX = 001 Event : 50
0x00 0000001|000|0|0011|01101|1 0x0040DB
BX = 010 Event : 51
0x00 0000011|011|1|1011|10110|1 0x00DEED
BX = 011 Event : 52
0x00 0000010|000|1|0101|01011|1 0x008557
0x01 0000011|000|1|0101|01100|1 0x00C559
0x02 0000100|000|1|0100|01100|1 0x010519
0x03 0000101|000|1|0100|01100|1 0x014519
0x04 0001011|100|1|1011|01101|1 0x02E6DB
BX = 100 Event : 53
0x00 0000000|000|1|1010|00110|1 0x00068D
0x01 0000001|000|1|1010|00110|1 0x00468D
0x02 0000010|100|1|0111|01100|1 0x00A5D9
0x03 0000101|000|0|0001|01001|1 0x014053
0x04 0001001|000|1|0111|01100|1 0x0245D9
0x05 0001010|000|1|0101|01100|1 0x028559
0x06 0001011|000|1|0110|01101|1 0x02C59B
0x07 0001100|000|0|0011|01110|1 0x0300DD
0x08 0001101|000|1|0100|01110|1 0x03451D
0x09 0010001|010|1|0111|01101|1 0x0455DB
0x0a 0010101|000|1|0110|01100|1 0x054599
0x0b 0010110|000|1|0100|01101|1 0x05851B
0x0c 0011100|010|1|0111|10000|1 0x0715E1
0x0d 0100010|101|1|0100|10001|1 0x08AD23
0x0e 0100011|100|1|1011|10010|1 0x08E6E5
0x0f 0100101|100|1|1011|10010|1 0x0966E5
0x10 0101000|000|1|1010|10010|1 0x0A06A5
0x11 0101010|000|0|0001|10011|1 0x0A8067
0x12 0101011|000|0|0010|10100|1 0x0AC0A9
0x13 0111010|000|0|0001|01000|1 0x0E8051
0x14 0111101|000|1|0101|01010|1 0x0F4555
0x15 1000000|000|1|0101|01100|1 0x100559
0x16 1000001|000|0|0001|01101|1 0x10405B
0x17 1000010|000|1|0100|01100|1 0x108519
0x18 1000011|000|1|0100|01100|1 0x10C519
0x19 1000101|000|1|0100|01111|1 0x11451F
0x1a 1000110|000|1|0101|01101|1 0x11855B
0x1b 1001000|000|0|0001|01101|1 0x12005B
0x1c 1001001|000|0|0011|01100|1 0x1240D9
0x1d 1001010|000|0|0011|01100|1 0x1280D9
0x1e 1001100|000|1|0100|01110|1 0x13051D
0x1f 1001101|000|1|0100|01100|1 0x134519
0x20 1010000|000|1|0100|01011|1 0x140517
0x21 1010011|000|0|0011|01111|1 0x14C0DF
0x22 1010100|000|0|0011|01111|1 0x1500DF
0x23 1010110|000|1|0100|01111|1 0x15851F
0x24 1011000|000|0|0011|01101|1 0x1600DB
0x25 1011001|000|0|0011|01101|1 0x1640DB
0x26 1011011|000|1|0100|01111|1 0x16C51F
0x27 1011100|000|1|0100|01101|1 0x17051B
0x28 1011110|000|0|0011|10010|1 0x1780E5
0x29 1011111|000|0|0011|01111|1 0x17C0DF
0x2a 1100000|000|1|0100|10010|1 0x180525
0x2b 1100010|000|1|1001|01111|1 0x18865F
0x2c 1100101|000|1|0101|11000|1 0x194571
0x2d 1100110|000|1|0101|11000|1 0x198571
0x2e 1101011|100|1|1010|10010|0 0x1AE6A4
BX = 101 Event : 54
0x00 0000001|111|0|0110|10110|1 0x0079AD
BX = 110 Event : 55
0x00 0000100|010|1|0110|01110|1 0x01159D
BX = 111 Event : 56
0x00 0000010|010|1|1000|01001|1 0x009613
0x01 0000011|011|1|0100|01000|1 0x00DD11
0x02 0000100|000|1|1010|00110|1 0x01068D
0x03 0000101|010|1|1001|01011|1 0x015657
0x04 0000110|010|1|1000|01100|1 0x019619
0x05 0000111|010|1|0101|01011|1 0x01D557
0x06 0001010|011|1|1000|01011|1 0x029E17
BX = 000 Event : 57
0x00 0000000|011|1|1011|00110|1 0x001ECD
0x01 0000001|010|1|1010|01000|1 0x005691
0x02 0001110|010|1|1001|10101|1 0x03966B
0x03 0001111|011|1|0110|10100|1 0x03DDA9
0x04 0010000|010|1|1010|10101|1 0x0416AB
0x05 0010011|010|1|1001|10110|1 0x04D66D
0x06 0010101|010|1|1001|10110|1 0x05566D
0x07 0100010|110|1|1001|10110|1 0x08B66D
0x08 0100100|001|1|0100|10101|1 0x090D2B
0x09 0100110|010|1|0111|11010|1 0x0995F5
0x0a 0100111|010|1|0111|11010|1 0x09D5F5
0x0b 0101001|010|1|1011|11010|1 0x0A56F5
0x0c 1100010|011|1|0110|10100|0 0x189DA8
BX = 001 Event : 58
0x00 0000001|010|1|1001|00111|1 0x00564F
0x01 0000011|010|1|1001|00111|1 0x00D64F
0x02 0000100|011|1|1000|01000|1 0x011E11
0x03 0001010|100|1|0110|10111|1 0x02A5AF
0x04 0001011|110|1|0100|11010|1 0x02F535
0x05 0001101|110|1|0100|11010|1 0x037535
0x06 0011001|011|1|0111|01000|0 0x065DD0
BX = 010 Event : 59
0x00 0000000|010|1|1010|00100|1 0x001689
0x01 0000100|100|1|0110|01111|1 0x01259F
0x02 0001000|100|1|1010|10000|1 0x0226A1
0x03 0001011|100|1|1000|01101|1 0x02E61B
0x04 0001100|100|1|0110|01110|1 0x03259D
0x05 0001101|100|1|0111|01110|1 0x0365DD
0x06 0001110|100|1|0111|01111|1 0x03A5DF
0x07 0010000|100|1|0110|01111|1 0x04259F
0x08 0010001|100|1|0111|01111|1 0x0465DF
0x09 0010010|100|1|0111|10000|1 0x04A5E1
0x0a 0010110|100|1|0111|01110|1 0x05A5DD
0x0b 0011001|100|1|0110|01111|1 0x06659F
0x0c 0011010|011|1|1011|10001|1 0x069EE3
0x0d 0011011|100|1|0101|10010|1 0x06E565
0x0e 0011101|100|1|1000|10001|1 0x076623
0x0f 0011110|100|1|0110|10010|1 0x07A5A5
0x10 0101111|001|1|0101|11001|1 0x0BCD73
0x11 0110000|001|1|0100|11001|1 0x0C0D33
0x12 0110001|001|1|0100|11001|1 0x0C4D33
0x13 0110010|010|1|0101|11010|1 0x0C9575
0x14 0111001|100|1|0110|10101|0 0x0E65AA
0x15 1000000|100|1|0111|01111|0 0x1025DE
0x16 1000001|100|1|0111|01111|0 0x1065DE
0x17 1000010|100|1|0111|01111|0 0x10A5DE
0x18 1000011|100|1|0110|01111|0 0x10E59E
0x19 1000111|100|1|0111|01111|0 0x11E5DE
0x1a 1001000|100|1|0111|01111|0 0x1225DE
0x1b 1001001|100|1|0111|01111|0 0x1265DE
0x1c 1001010|100|1|0110|01110|0 0x12A59C
0x1d 1001011|100|1|0111|01110|0 0x12E5DC
0x1e 1001100|100|1|0111|01100|0 0x1325D8
0x1f 1001101|100|1|0111|01100|0 0x1365D8
BX = 011 Event : 60
0x00 0000000|100|1|1000|00111|1 0x00260F
0x01 0000100|101|1|1010|00111|1 0x012E8F
0x02 0000101|101|1|1001|00110|1 0x016E4D
0x03 0000111|011|1|1001|01010|1 0x01DE55
0x04 0001000|011|1|1010|01010|1 0x021E95
0x05 0001001|011|1|1011|01010|1 0x025ED5
0x06 0001010|011|1|1011|01010|1 0x029ED5
0x07 0001110|010|1|0111|01110|1 0x0395DD
0x08 0010000|100|1|0111|10010|1 0x0425E5
0x09 0010001|111|0|0110|10101|1 0x0479AB
0x0a 0011001|010|1|1010|11011|1 0x0656B7
0x0b 0101111|000|0|0001|10010|1 0x0BC065
0x0c 0110000|100|1|1001|10100|0 0x0C2668
BX = 100 Event : 61
0x00 0000000|010|1|1011|01011|1 0x0016D7
0x01 0001010|010|1|0110|10101|1 0x0295AB
0x02 0011010|010|1|1010|10111|1 0x0696AF
0x03 0100010|000|1|1010|11010|1 0x0886B5
BX = 101 Event : 62
0x00 0001000|101|1|1001|11010|1 0x022E75
BX = 110 Event : 63
0x00 0000000|010|1|0100|00101|1 0x00150B
0x01 0000001|100|1|1010|01001|1 0x006693
BX = 111 Event : 64
0x00 0000000|011|1|0101|00111|1 0x001D4F
0x01 0001100|010|1|1011|10011|1 0x0316E7
0x02 0001111|001|1|1001|10100|1 0x03CE69
0x03 0010001|001|1|0101|10110|1 0x044D6D
0x04 0010111|000|1|0101|00100|1 0x05C549
BX = 000 Event : 65
0x00 0000000|001|1|1010|00101|1 0x000E8B
0x01 0110111|010|1|0111|01011|0 0x0DD5D6
BX = 001 Event : 66
0x00 0000001|100|1|0111|00110|1 0x0065CD
0x01 0001101|001|1|1011|10111|1 0x034EEF
0x02 0001110|001|1|1010|11000|1 0x038EB1
0x03 0010011|001|1|0100|11000|1 0x04CD31
0x04 0010111|101|1|1010|11001|1 0x05EEB3
0x05 0011000|101|1|1001|11010|1 0x062E75
0x06 0101001|010|1|0101|01101|0 0x0A555A
BX = 010 Event : 67
0x00 0000000|110|1|1001|00101|1 0x00364B
0x01 0000001|100|1|0111|01001|1 0x0065D3
0x02 0000010|100|1|1000|01000|1 0x00A611
0x03 0010000|101|1|0100|01010|1 0x042D15
0x04 0010011|101|1|0100|01011|1 0x04ED17
0x05 0010110|101|1|0101|01011|1 0x05AD57
0x06 0100011|010|1|1011|10000|1 0x08D6E1
0x07 0100110|000|1|0101|10101|1 0x09856B
0x08 0110101|110|1|1000|11001|1 0x0D7633
0x09 1001100|110|1|1010|00100|1 0x133689
0x0a 1001101|110|1|1010|00101|1 0x13768B
BX = 011 Event : 68
0x00 0000000|100|1|0100|01010|1 0x002515
BX = 100 Event : 69
0x00 0000000|011|1|0101|01000|1 0x001D51
0x01 0001101|010|1|0110|10000|1 0x0355A1
0x02 0010001|010|1|0101|10011|1 0x045567
0x03 0010010|011|1|0110|10011|1 0x049DA7
0x04 0010100|011|1|1001|10001|1 0x051E63
0x05 0100101|100|1|1000|11011|1 0x096637
0x06 0100110|110|1|0110|11010|1 0x09B5B5
BX = 101 Event : 70
0x00 0000000|110|1|1011|00101|1 0x0036CB
0x01 0000011|010|1|0101|10100|1 0x00D569
0x02 0100000|011|1|0111|11010|1 0x081DF5
0x03 0101110|010|1|0110|11000|0 0x0B95B0
BX = 110 Event : 71
0x00 0000000|011|1|1000|00100|1 0x001E09
0x01 0000001|010|1|1001|00110|1 0x00564D
0x02 0000110|010|1|1001|10101|1 0x01966B
0x03 0010001|010|1|1010|10101|0 0x0456AA
0x04 0010010|001|1|0111|10101|0 0x048DEA
BX = 111 Event : 72
0x00 0000000|111|0|0101|00110|1 0x00394D
0x01 0000001|010|1|1001|00101|1 0x00564B
0x02 0000010|010|1|1000|01100|1 0x009619
0x03 0000011|010|1|1000|01100|1 0x00D619
0x04 0000100|101|1|0110|01111|1 0x012D9F
0x05 0101100|001|1|1011|10101|0 0x0B0EEA
BX = 000 Event : 73
0x00 0000000|111|0|0110|01100|1 0x003999
0x01 0000001|111|0|0101|01101|1 0x00795B
0x02 0000011|010|1|0100|10001|1 0x00D523
BX = 001 Event : 74
0x00 0000000|110|1|1010|00101|1 0x00368B
0x01 0000001|110|1|1010|00101|1 0x00768B
0x02 0000010|110|1|1010|00101|1 0x00B68B
0x03 0010011|110|1|1010|00101|1 0x04F68B
BX = 010 Event : 75
0x00 0000000|010|1|0101|00100|1 0x001549
