BX = 000 Event : 1
0x03 0011010|100|1|1010|10010|1 0x06A6A5
0x04 0011110|100|1|1010|10100|1 0x07A6A9
0x05 0100001|011|1|1011|11000|1 0x085EF1
BX = 110 Event : 15
0x00 0010001|101|1|1011|01110|1 0x046EDD
0x01 0011111|100|1|1000|10010|1 0x07E625
0x02 0100010|011|1|1001|10011|1 0x089E67
0x03 1010000|011|1|0111|01010|0 0x141DD4
BX = 111 Event : 16
0x00 0001111|001|1|1010|10100|1 0x03CEA9
0x01 0010001|011|1|1000|10100|1 0x045E29
0x02 0010011|011|1|0110|10011|1 0x04DDA7
0x03 0010110|101|1|0101|10100|1 0x05AD69
0x04 0010111|110|1|0110|11010|1 0x05F5B5
0x05 0011000|011|1|1001|11010|1 0x061E75
0x06 0100001|011|1|1001|01010|0 0x085E54
0x07 0100011|011|1|1001|01011|0 0x08DE56
0x08 0100111|101|1|0101|10111|0 0x09ED6E
BX = 000 Event : 17
0x00 0001011|110|1|0101|00111|1 0x02F54F
0x01 0010011|010|1|0110|01011|1 0x04D597
0x02 0010100|010|1|0110|01101|1 0x05159B
0x03 0011000|011|1|1010|11001|1 0x061EB3
0x04 0011101|000|1|1000|01000|0 0x074610
0x05 0011110|000|1|1000|01000|0 0x078610
0x06 0100110|011|1|0110|10101|0 0x099DAA
BX = 001 Event : 18
0x00 0011011|001|1|0101|10100|1 0x06CD69
0x01 0011100|100|1|1000|10100|1 0x072629
0x02 0011110|100|1|0111|10100|1 0x07A5E9
0x03 0100001|100|1|1000|10011|1 0x086627
BX = 010 Event : 19
0x00 0001101|100|1|1000|01000|1 0x036611
0x01 0010011|100|1|1001|01000|1 0x04E651
0x02 0010100|100|1|1010|01001|1 0x052693
0x03 0011101|100|1|0101|01101|1 0x07655B
0x04 0110001|010|1|0111|01111|1 0x0C55DF
0x05 0110111|010|1|1011|10001|1 0x0DD6E3
0x06 1000101|100|1|0111|10100|1 0x1165E9
0x07 1000110|100|1|1011|10011|1 0x11A6E7
0x08 1001110|100|1|1010|11000|1 0x13A6B1
0x09 1001111|100|1|1010|11000|1 0x13E6B1
0x0a 1010000|100|1|1010|11000|1 0x1426B1
0x0b 1011011|110|1|0101|01010|0 0x16F554
0x0c 1011100|110|1|1000|01010|0 0x173614
0x0d 1011111|001|1|1000|01011|0 0x17CE16
0x0e 1100100|100|1|1011|10111|0 0x1926EE
BX = 011 Event : 20
0x00 0011010|111|0|0110|01010|1 0x06B995
0x01 0100000|010|1|0100|01111|1 0x08151F
0x02 0100100|011|1|0101|10100|1 0x091D69
0x03 0101010|101|1|1000|01001|0 0x0AAE12
0x04 0101011|101|1|0111|01010|0 0x0AEDD4
0x05 0110001|111|0|0101|01010|0 0x0C7954
0x06 0110010|111|0|0101|01010|0 0x0CB954
0x07 0110011|111|0|0101|01010|0 0x0CF954
0x08 0110100|111|0|0101|01010|0 0x0D3954
BX = 100 Event : 21
0x00 0000100|001|1|0111|00101|1 0x010DCB
0x01 0000101|100|1|1011|00110|1 0x0166CD
0x02 0011000|100|1|0110|10100|1 0x0625A9
0x03 0011001|100|1|0110|10100|1 0x0665A9
0x04 0100001|110|1|0101|11000|1 0x087571
0x05 0100101|100|1|1011|00110|0 0x0966CC
0x06 0101001|001|1|1010|10100|0 0x0A4EA8
0x07 0101011|001|1|1001|01110|0 0x0ACE5C
0x08 0110000|100|1|0111|10100|0 0x0C25E8
0x09 0110001|100|1|0111|10010|0 0x0C65E4
0x0a 0110010|100|1|0110|10100|0 0x0CA5A8
0x0b 0110011|001|1|1000|10111|0 0x0CCE2E
0x0c 0110100|100|1|0111|11000|0 0x0D25F0
0x0d 0110101|001|1|1000|10111|0 0x0D4E2E
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0001010|001|1|0110|10111|1 0x028DAF
BX = 111 Event : 24
0x00 0000101|011|1|0100|00101|1 0x015D0B
0x01 0001101|010|1|0110|01010|1 0x035595
0x02 0010110|100|1|1000|10010|1 0x05A625
0x03 0010111|100|1|0100|10100|1 0x05E529
0x04 0011101|010|1|0101|10111|1 0x07556F
0x05 0100001|001|1|1010|11001|1 0x084EB3
0x06 0100100|010|1|1011|00101|0 0x0916CA
0x07 0100101|011|1|0110|00101|0 0x095D8A
0x08 0100110|010|1|1010|00101|0 0x09968A
0x09 0100111|011|1|0101|00110|0 0x09DD4C
BX = 000 Event : 25
0x00 0001011|010|1|0101|01000|1 0x02D551
0x01 0010100|010|1|1010|01100|1 0x051699
0x02 0010101|010|1|1001|01100|1 0x055659
0x03 0011011|011|1|1001|10010|1 0x06DE65
0x04 0100100|010|1|1011|11000|1 0x0916F1
0x05 0100101|001|1|1000|11001|1 0x094E33
0x06 0100110|001|1|1001|11010|1 0x098E75
0x07 0100111|010|1|1000|11001|1 0x09D633
0x08 0101010|011|1|1000|01100|0 0x0A9E18
0x09 0101100|000|1|0111|01011|0 0x0B05D6
BX = 001 Event : 26
0x00 0001000|011|1|1010|01000|1 0x021E91
0x01 0001010|110|1|1010|00111|1 0x02B68F
0x02 0010001|100|1|1011|10001|1 0x0466E3
0x03 0011110|100|1|0101|00110|0 0x07A54C
BX = 010 Event : 27
0x00 0001110|100|1|0110|00110|1 0x03A58D
0x01 0010010|011|1|0110|01001|1 0x049D93
0x02 0011100|010|1|1000|01111|1 0x07161F
0x03 0100101|011|1|1011|10011|1 0x095EE7
0x04 0100110|011|1|1000|10010|1 0x099E25
BX = 011 Event : 28
0x00 0000111|100|1|1011|01001|1 0x01E6D3
0x01 0001010|101|1|1011|01101|1 0x02AEDB
0x02 0010110|010|1|0100|10011|1 0x059527
0x03 0011010|100|1|1011|10101|1 0x06A6EB
0x04 0011011|100|1|0110|10101|1 0x06E5AB
0x05 0011110|011|1|1000|11010|1 0x079E35
0x06 0101010|001|1|1011|10011|0 0x0A8EE6
BX = 100 Event : 29
0x00 0001101|100|1|1001|00110|1 0x03664D
0x01 0100000|100|1|1010|11000|1 0x0826B1
0x02 0100001|100|1|1001|11000|1 0x086671
0x03 0100010|100|1|1010|10111|1 0x08A6AF
0x04 0100011|100|1|1000|10111|1 0x08E62F
0x05 0100100|000|0|0001|10110|1 0x09006D
0x06 0100101|110|1|0111|11000|1 0x0975F1
BX = 101 Event : 30
0x00 0010110|000|1|1010|01101|1 0x05869B
0x01 0011010|100|1|1011|10100|1 0x06A6E9
0x02 0100110|010|1|1001|10001|0 0x099662
0x03 0100111|010|1|1011|10001|0 0x09D6E2
0x04 0101000|010|1|0101|10111|0 0x0A156E
0x05 0101010|010|1|0100|10101|0 0x0A952A
0x06 0101100|011|1|1011|11001|0 0x0B1EF2
BX = 110 Event : 31
0x00 0001101|010|1|0110|00110|1 0x03558D
0x01 0001110|010|1|1000|00111|1 0x03960F
0x02 0001111|010|1|0110|00111|1 0x03D58F
0x03 0010100|010|1|0101|01000|1 0x051551
0x04 0110100|010|1|1001|01101|1 0x0D165B
0x05 0110101|010|1|0101|01100|1 0x0D5559
0x06 1010001|110|1|0100|01010|0 0x147514
BX = 111 Event : 32
0x00 0011111|110|1|1001|01100|1 0x07F659
0x01 0110001|101|1|1010|10001|0 0x0C6EA2
0x02 0110010|101|1|1001|10001|0 0x0CAE62
BX = 000 Event : 33
0x00 0010000|100|1|0111|00101|1 0x0425CB
0x01 0010011|011|1|1000|01000|1 0x04DE11
0x02 0011010|010|1|1011|00111|1 0x0696CF
0x03 0100010|101|1|0111|01001|1 0x08ADD3
0x04 0100100|010|1|1010|01011|1 0x091697
0x05 0100111|001|1|1011|01101|1 0x09CEDB
0x06 0101000|010|1|0111|01101|1 0x0A15DB
0x07 0110100|100|1|0111|00101|0 0x0D25CA
0x08 0111000|100|1|1011|10100|0 0x0E26E8
BX = 001 Event : 34
0x00 0010001|100|1|1001|01011|1 0x046657
0x01 0010111|010|1|1000|01111|1 0x05D61F
0x02 0011101|101|1|1010|10001|1 0x076EA3
0x03 0011111|100|1|0111|10100|1 0x07E5E9
0x04 0101000|100|1|1010|11011|1 0x0A26B7
BX = 010 Event : 35
0x00 0101110|011|1|0110|01111|0 0x0B9D9E
0x01 0110001|011|1|1010|01101|0 0x0C5E9A
0x02 0110010|010|1|1000|01100|0 0x0C9618
0x03 0110011|011|1|1010|01110|0 0x0CDE9C
0x04 0110100|011|1|1001|01111|0 0x0D1E5E
BX = 011 Event : 36
0x00 0001101|001|1|1000|00100|1 0x034E09
0x01 0010110|001|1|1011|00110|1 0x058ECD
0x02 0100101|101|1|1010|01001|1 0x096E93
0x03 0100110|011|1|1010|01010|1 0x099E95
0x04 0101010|100|1|1000|01011|1 0x0AA617
0x05 0111001|010|1|1001|01110|1 0x0E565D
0x06 0111110|010|1|1010|10111|1 0x0F96AF
0x07 0111111|011|1|1010|10111|1 0x0FDEAF
0x08 1001011|001|1|1010|00101|0 0x12CE8A
BX = 100 Event : 37
0x00 0101001|101|1|1000|10000|1 0x0A6E21
0x01 0101100|000|1|1001|10010|1 0x0B0665
0x02 0110000|011|1|1010|11001|1 0x0C1EB3
0x03 0110010|111|0|0110|01010|1 0x0CB995
0x04 1001000|011|1|1010|11001|0 0x121EB2
BX = 101 Event : 38
0x00 0001100|100|1|0100|00110|1 0x03250D
0x01 0001101|100|1|0100|00110|1 0x03650D
0x02 0100011|101|1|0100|10100|1 0x08ED29
0x03 0101010|011|1|1011|00101|0 0x0A9ECA
0x04 0101100|100|1|0101|01000|0 0x0B2550
0x05 0101101|011|1|1001|00111|0 0x0B5E4E
0x06 0101110|100|1|0100|00110|0 0x0BA50C
0x07 0110011|001|1|1011|10001|0 0x0CCEE2
0x08 0111010|001|1|1010|10111|0 0x0E8EAE
0x09 0111011|010|1|0101|10110|0 0x0ED56C
BX = 110 Event : 39
0x00 0001000|001|1|1010|01001|1 0x020E93
0x01 0001001|001|1|1001|01001|1 0x024E53
0x02 0001011|011|1|1000|01110|1 0x02DE1D
0x03 0010011|011|1|1001|00110|0 0x04DE4C
BX = 111 Event : 40
0x00 0001110|000|1|0110|00101|1 0x03858B
0x01 0101010|010|1|1001|01010|1 0x0A9655
0x02 0110111|011|1|0110|11001|1 0x0DDDB3
0x03 0111100|111|0|0101|01001|0 0x0F3952
0x04 1000011|011|1|1001|10001|0 0x10DE62
0x05 1000100|011|1|1001|10001|0 0x111E62
0x06 1001000|011|1|1010|10111|0 0x121EAE
BX = 000 Event : 41
0x00 0001010|101|1|1010|10011|1 0x02AEA7
0x01 0011010|110|1|1000|01111|0 0x06B61E
BX = 001 Event : 42
0x00 0011000|101|1|0111|10010|1 0x062DE5
0x01 0100010|011|1|0101|11011|0 0x089D76
0x02 0100011|011|1|0100|11000|0 0x08DD30
BX = 010 Event : 43
0x00 0000111|000|1|0110|01001|1 0x01C593
0x01 0001010|001|1|0111|01111|1 0x028DDF
0x02 0001011|010|1|1000|01111|1 0x02D61F
0x03 0001101|101|1|0111|11000|1 0x036DF1
0x04 0001110|011|1|1001|11010|1 0x039E75
0x05 0001111|011|1|0111|11001|1 0x03DDF3
0x06 0010001|101|1|1011|11011|1 0x046EF7
0x07 0010010|101|1|1011|11011|1 0x04AEF7
0x08 0010011|101|1|1011|11011|1 0x04EEF7
0x09 0010100|101|1|1011|11011|1 0x052EF7
0x0a 0011000|101|1|1010|11011|0 0x062EB6
BX = 011 Event : 44
0x00 0010011|110|1|0101|01101|1 0x04F55B
0x01 0010100|110|1|0101|01101|1 0x05355B
0x02 0011111|011|1|0100|10100|1 0x07DD29
0x03 0100100|000|0|0010|11000|1 0x0900B1
0x04 0100101|000|0|0011|11000|1 0x0940F1
0x05 0101100|110|1|0100|01101|0 0x0B351A
BX = 100 Event : 45
0x00 0010110|011|1|1011|10001|1 0x059EE3
0x01 0011010|011|1|1010|10001|1 0x069EA3
BX = 101 Event : 46
0x00 0001010|100|1|0110|00101|1 0x02A58B
0x01 0010101|100|1|0101|01000|1 0x056551
0x02 0101011|100|1|0101|10100|1 0x0AE569
0x03 0101100|100|1|0110|10100|1 0x0B25A9
0x04 0101101|011|1|1000|10101|1 0x0B5E2B
0x05 0110000|001|1|1000|10111|1 0x0C0E2F
0x06 0110001|001|1|1000|10111|1 0x0C4E2F
0x07 0110100|001|1|1000|10111|1 0x0D0E2F
0x08 0110101|101|1|0110|11010|1 0x0D6DB5
0x09 0111110|000|1|1001|01101|0 0x0F865A
0x0a 0111111|000|1|1001|01100|0 0x0FC658
0x0b 1000001|001|1|1000|10111|0 0x104E2E
0x0c 1000010|001|1|1000|10111|0 0x108E2E
0x0d 1000011|011|1|1001|10101|0 0x10DE6A
0x0e 1000100|001|1|1000|10111|0 0x110E2E
BX = 110 Event : 47
0x00 0001001|100|1|0100|01000|1 0x026511
0x01 0010010|110|1|1011|01101|1 0x04B6DB
0x02 0100010|100|1|1001|01001|0 0x08A652
BX = 111 Event : 48
0x00 0000100|100|1|1011|01101|1 0x0126DB
0x01 0010101|001|1|0111|11011|1 0x054DF7
0x02 0010110|100|1|0100|01111|0 0x05A51E
0x03 0010111|100|1|0100|01110|0 0x05E51C
0x04 0011000|110|1|0100|01111|0 0x06351E
0x05 0011010|100|1|0111|01111|0 0x06A5DE
BX = 000 Event : 49
0x00 0011011|011|1|0111|00111|1 0x06DDCF
0x01 0100001|011|1|0111|00111|1 0x085DCF
0x02 0100010|010|1|1000|00110|1 0x08960D
0x03 0111001|001|1|0110|01000|1 0x0E4D91
0x04 1001100|001|1|0111|10000|1 0x130DE1
0x05 1010000|100|1|0110|10010|1 0x1425A5
0x06 1010011|100|1|0110|10000|1 0x14E5A1
0x07 1010100|000|0|0011|10010|1 0x1500E5
0x08 1011100|010|1|0100|11010|1 0x171535
0x09 1011101|010|1|0100|11010|1 0x175535
0x0a 1101010|010|1|1001|01100|0 0x1A9658
0x0b 1101011|010|1|1001|01100|0 0x1AD658
BX = 001 Event : 50
0x00 0001101|100|1|1011|01010|1 0x0366D5
0x01 0001110|100|1|1011|01010|1 0x03A6D5
0x02 0010000|110|1|0110|01100|1 0x043599
0x03 0010001|101|1|1011|01100|1 0x046ED9
0x04 0010011|010|1|1010|11000|1 0x04D6B1
BX = 010 Event : 51
0x00 0001111|000|1|1000|10101|1 0x03C62B
0x01 0010000|101|1|0101|11001|1 0x042D73
0x02 0011100|000|1|1001|10101|0 0x07066A
BX = 011 Event : 52
0x00 0011010|101|1|0111|01111|1 0x06ADDF
0x01 0011011|101|1|0101|10001|1 0x06ED63
0x02 0011101|110|1|1001|10010|1 0x077665
0x03 0011111|100|1|0111|10100|1 0x07E5E9
0x04 0100000|110|1|1001|10101|1 0x08366B
0x05 0101010|010|1|1000|01010|0 0x0A9614
0x06 0101011|010|1|1000|01010|0 0x0AD614
0x07 0101101|000|0|0010|11010|0 0x0B40B4
BX = 100 Event : 53
0x00 0111001|011|1|1000|01001|0 0x0E5E12
0x01 0111010|100|1|1001|01110|0 0x0EA65C
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000110|011|1|0101|01000|1 0x019D51
0x01 0010001|000|0|0000|10011|1 0x044027
BX = 111 Event : 56
0x00 0010010|000|1|1000|00101|1 0x04860B
0x01 0011101|001|1|1001|01010|1 0x074E55
0x02 0101000|010|1|0110|01111|1 0x0A159F
0x03 0101001|010|1|0110|10000|1 0x0A55A1
0x04 0101011|010|1|0111|10000|1 0x0AD5E1
0x05 0101101|010|1|0100|10001|1 0x0B5523
0x06 0101110|011|1|0110|10001|1 0x0B9DA3
0x07 0111100|100|1|0100|10010|1 0x0F2525
0x08 0111110|010|1|0100|10100|1 0x0F9529
0x09 1000001|100|1|1000|10110|1 0x10662D
0x0a 1000010|011|1|0101|10110|1 0x109D6D
0x0b 1001110|101|1|0101|01010|0 0x13AD54
0x0c 1001111|101|1|0101|01010|0 0x13ED54
0x0d 1010010|110|1|0110|01100|0 0x14B598
0x0e 1010011|110|1|0110|01011|0 0x14F596
0x0f 1010101|110|1|1001|01001|0 0x157652
0x10 1010110|111|0|0100|01011|0 0x15B916
BX = 000 Event : 57
0x00 0011000|001|1|1010|01000|1 0x060E91
0x01 0100011|001|1|1000|01100|1 0x08CE19
0x02 0100110|010|1|0100|01110|1 0x09951D
0x03 0100111|010|1|0100|01110|1 0x09D51D
0x04 0110100|010|1|1001|01110|1 0x0D165D
0x05 1001100|000|1|0100|11001|1 0x130533
0x06 1001110|000|1|0100|11001|1 0x138533
0x07 1010000|000|1|0100|11010|1 0x140535
0x08 1010001|000|1|0100|11001|1 0x144533
0x09 1010011|000|1|0100|11001|1 0x14C533
0x0a 1010101|000|1|0100|11001|1 0x154533
0x0b 1100110|001|1|1000|01001|0 0x198E12
0x0c 1100111|001|1|1011|01001|0 0x19CED2
0x0d 1101000|010|1|0100|00111|0 0x1A150E
0x0e 1101001|010|1|0111|00110|0 0x1A55CC
BX = 001 Event : 58
0x00 0001011|000|1|1000|00110|1 0x02C60D
0x01 0100011|000|0|0001|10001|0 0x08C062
0x02 0100100|000|1|1000|01110|0 0x09061C
BX = 010 Event : 59
0x00 0101001|010|1|0110|11001|1 0x0A55B3
0x01 0111110|001|1|1011|01111|0 0x0F8EDE
BX = 011 Event : 60
0x00 0010101|010|1|0100|00100|1 0x055509
0x01 0011000|011|1|0110|01001|1 0x061D93
0x02 0011010|010|1|1011|00111|1 0x0696CF
0x03 0011100|100|1|0110|00111|1 0x07258F
0x04 0100011|011|1|1000|01100|1 0x08DE19
0x05 0100100|011|1|1000|01100|1 0x091E19
0x06 0101110|011|1|0111|11001|1 0x0B9DF3
0x07 0110111|000|1|1000|00110|0 0x0DC60C
0x08 0111011|001|1|1000|10001|0 0x0ECE22
0x09 0111111|001|1|1000|10010|0 0x0FCE24
0x0a 1000001|110|1|1011|11010|0 0x1076F4
BX = 100 Event : 61
0x00 0000111|010|1|1011|00111|1 0x01D6CF
0x01 0001000|011|1|0100|00111|1 0x021D0F
0x02 0001001|011|1|0100|00111|1 0x025D0F
0x03 0010010|011|1|0101|01000|1 0x049D51
0x04 0010100|001|1|0101|01000|1 0x050D51
0x05 0010101|000|1|1010|00111|1 0x05468F
0x06 0101000|100|1|1000|10000|1 0x0A2621
0x07 0101101|100|1|1001|10000|1 0x0B6661
0x08 0110101|010|1|1010|10011|1 0x0D56A7
0x09 1000011|110|1|0111|00100|0 0x10F5C8
0x0a 1010011|001|1|0101|01010|0 0x14CD54
0x0b 1010100|001|1|1000|01000|0 0x150E10
0x0c 1010101|001|1|1000|01010|0 0x154E14
0x0d 1010110|001|1|0101|01010|0 0x158D54
0x0e 1010111|001|1|1000|01010|0 0x15CE14
BX = 101 Event : 62
0x00 0010011|000|0|0010|10010|1 0x04C0A5
0x01 0010100|000|1|0100|10011|1 0x050527
0x02 0011010|011|1|0101|10111|1 0x069D6F
0x03 0011100|011|1|0100|11000|1 0x071D31
BX = 110 Event : 63
0x00 0000110|010|1|0101|10011|1 0x019567
0x01 0000111|010|1|0111|10011|1 0x01D5E7
0x02 0001110|001|1|1000|10110|0 0x038E2C
BX = 111 Event : 64
0x00 0010110|001|1|0100|11000|1 0x058D31
0x01 0010111|001|1|1010|11001|1 0x05CEB3
0x02 0011111|000|1|0110|11001|0 0x07C5B2
BX = 000 Event : 65
0x00 0001101|100|1|0110|00111|1 0x03658F
0x01 0001111|111|0|0110|01010|1 0x03F995
0x02 0010100|010|1|1000|01011|1 0x051617
0x03 0010101|010|1|1000|01011|1 0x055617
0x04 0011001|101|1|0111|01110|1 0x066DDD
0x05 0011011|101|1|0110|01111|1 0x06ED9F
0x06 0011101|100|1|0111|01110|1 0x0765DD
0x07 0100100|011|1|1001|10011|1 0x091E67
0x08 0100110|100|1|0100|10101|1 0x09A52B
0x09 0101010|011|1|0110|10011|1 0x0A9DA7
0x0a 0101011|011|1|0110|10100|1 0x0ADDA9
0x0b 0101100|010|1|0111|11001|1 0x0B15F3
0x0c 0110101|010|1|0101|11011|1 0x0D5577
0x0d 0111001|111|0|0110|01010|1 0x0E7995
0x0e 0111111|111|0|0110|01010|0 0x0FF994
BX = 001 Event : 66
0x00 0000011|110|1|0110|00101|1 0x00F58B
0x01 0000100|110|1|0111|00101|1 0x0135CB
0x02 0000101|110|1|0110|00101|1 0x01758B
0x03 0000110|110|1|0111|00101|1 0x01B5CB
0x04 0010110|000|0|0001|01101|1 0x05805B
0x05 0010111|010|1|1011|10000|1 0x05D6E1
0x06 0100010|110|1|0111|00101|0 0x08B5CA
0x07 0100110|001|1|1011|01110|0 0x098EDC
0x08 0100111|001|1|1011|01110|0 0x09CEDC
BX = 010 Event : 67
0x00 0100100|100|1|1010|00101|1 0x09268B
0x01 0100101|110|1|0110|00101|1 0x09758B
0x02 0111100|101|1|1010|01100|1 0x0F2E99
0x03 1000001|011|1|0100|10010|1 0x105D25
0x04 1001111|010|1|1011|00110|0 0x13D6CC
0x05 1010100|011|1|0100|10001|0 0x151D22
0x06 1010111|010|1|1011|10001|0 0x15D6E2
BX = 011 Event : 68
0x00 0001101|100|1|1000|10010|1 0x036625
0x01 0010101|100|1|1011|10100|1 0x0566E9
0x02 0010110|100|1|1010|10011|1 0x05A6A7
BX = 100 Event : 69
0x00 0011001|110|1|1000|00111|1 0x06760F
0x01 0101110|100|1|1010|10011|1 0x0BA6A7
0x02 1000001|011|1|1010|00101|0 0x105E8A
0x03 1000010|011|1|1010|00101|0 0x109E8A
0x04 1001010|110|1|0110|10000|0 0x12B5A0
0x05 1001011|101|1|0111|10110|0 0x12EDEC
0x06 1001100|101|1|1000|10110|0 0x132E2C
0x07 1001101|001|1|0101|11010|0 0x134D74
0x08 1001110|001|1|0101|11011|0 0x138D76
BX = 101 Event : 70
0x00 0000000|001|1|0100|00111|1 0x000D0F
0x01 0100010|011|1|1000|10011|1 0x089E27
BX = 110 Event : 71
0x00 0001111|100|1|1010|11000|1 0x03E6B1
0x01 0010000|100|1|1010|11000|1 0x0426B1
0x02 0010001|100|1|1010|11000|1 0x0466B1
0x03 0010010|000|0|0011|11001|1 0x0480F3
0x04 0010011|000|0|0001|11001|1 0x04C073
0x05 0011101|101|1|0111|01010|0 0x076DD4
0x06 0011111|000|1|1010|00111|0 0x07C68E
BX = 111 Event : 72
0x00 0010110|000|1|1011|01001|1 0x0586D3
0x01 0100110|000|1|1000|10111|1 0x09862F
0x02 0101000|011|1|0101|11010|1 0x0A1D75
0x03 0101001|000|1|0100|11010|1 0x0A4535
0x04 1000110|001|1|1010|10010|0 0x118EA4
0x05 1001001|000|1|0100|11010|0 0x124534
BX = 000 Event : 73
0x00 0010010|101|1|0110|00111|1 0x04AD8F
0x01 0010101|101|1|0110|00111|1 0x056D8F
0x02 0010111|101|1|0110|00111|1 0x05ED8F
0x03 0011000|101|1|0110|00111|1 0x062D8F
0x04 0011001|100|1|1011|01010|1 0x0666D5
0x05 0011100|011|1|1010|01111|1 0x071E9F
0x06 0100110|101|1|0111|01110|1 0x09ADDD
0x07 0101111|100|1|1000|11010|1 0x0BE635
0x08 0111011|100|1|1011|01010|0 0x0EE6D4
BX = 001 Event : 74
0x00 0000011|010|1|1010|01000|1 0x00D691
0x01 0000100|001|1|1010|01000|1 0x010E91
0x02 0001101|101|1|0101|10101|1 0x036D6B
BX = 010 Event : 75
0x00 0000110|100|1|0100|10010|1 0x01A525
