BX = 000 Event : 1
0x03 0010111|010|1|0101|10011|1 0x05D567
0x04 0011011|101|1|0100|10101|1 0x06ED2B
BX = 101 Event : 30
0x00 0001001|110|1|0111|00110|1 0x0275CD
0x01 0011010|010|1|1000|10100|1 0x069629
0x02 0011011|010|1|1000|10100|1 0x06D629
0x03 0100000|100|1|1010|01011|0 0x082696
0x04 0100001|101|1|0100|01011|0 0x086D16
0x05 0100010|101|1|0100|01010|0 0x08AD14
BX = 110 Event : 31
0x00 0000000|010|1|0110|00111|1 0x00158F
0x01 0000010|010|1|0111|00101|1 0x0095CB
0x02 0001110|010|1|1001|00111|1 0x03964F
0x03 0010101|010|1|0111|01000|1 0x0555D1
0x04 0010110|010|1|1000|01010|1 0x059615
0x05 0011000|010|1|1000|01010|1 0x061615
0x06 0011001|010|1|1011|01001|1 0x0656D3
0x07 0011010|010|1|0111|01011|1 0x0695D7
0x08 0011110|010|1|1010|01011|1 0x079697
0x09 0101100|010|1|1000|01100|1 0x0B1619
0x0a 0111011|100|1|1011|10110|1 0x0EE6ED
0x0b 1010010|010|1|1000|01010|0 0x149614
BX = 111 Event : 32
0x00 0010010|001|1|1011|01000|1 0x048ED1
0x01 0010011|001|1|1010|01000|1 0x04CE91
0x02 0011000|011|1|0101|01100|1 0x061D59
0x03 0011001|011|1|0101|01100|1 0x065D59
0x04 0101100|001|1|1011|10111|1 0x0B0EEF
0x05 0111000|011|1|0100|01001|0 0x0E1D12
BX = 000 Event : 33
0x00 0001100|100|1|0101|00101|1 0x03254B
0x01 0001101|011|1|0111|01010|1 0x035DD5
0x02 0001111|011|1|1000|01000|1 0x03DE11
0x03 0010101|100|1|1010|01001|1 0x056693
0x04 0011011|101|1|1000|01010|1 0x06EE15
0x05 0011100|101|1|1011|01001|1 0x072ED3
BX = 001 Event : 34
0x00 0000111|011|1|0111|01100|1 0x01DDD9
0x01 0001101|011|1|1010|10000|1 0x035EA1
0x02 0001111|011|1|1011|10000|1 0x03DEE1
0x03 0010000|011|1|0101|01111|1 0x041D5F
0x04 0011100|011|1|0110|10010|1 0x071DA5
0x05 0011101|011|1|0111|10010|1 0x075DE5
0x06 0011111|100|1|1000|10010|1 0x07E625
0x07 0100011|011|1|1000|10100|1 0x08DE29
BX = 010 Event : 35
0x00 0001101|011|1|0111|01100|1 0x035DD9
0x01 0011001|011|1|1010|10011|1 0x065EA7
0x02 0011010|011|1|0111|10101|1 0x069DEB
0x03 0011011|011|1|0111|10101|1 0x06DDEB
0x04 0100010|011|1|1001|10101|1 0x089E6B
0x05 0100011|011|1|1011|10111|1 0x08DEEF
0x06 0100101|011|1|1001|10110|1 0x095E6D
0x07 0101000|011|1|0110|10101|0 0x0A1DAA
BX = 011 Event : 36
0x00 0001011|010|1|0100|00100|1 0x02D509
0x01 0001100|011|1|1000|00101|1 0x031E0B
0x02 0010100|010|1|0110|00110|1 0x05158D
0x03 0011011|010|1|1001|01101|1 0x06D65B
0x04 0100000|010|1|0100|01100|1 0x081519
0x05 0100001|011|1|1011|01100|1 0x085ED9
0x06 0100010|100|1|0110|01110|1 0x08A59D
0x07 0100011|100|1|0100|01100|1 0x08E519
0x08 0100111|100|1|0100|01011|1 0x09E517
0x09 0101000|100|1|1010|01111|1 0x0A269F
0x0a 0110100|100|1|1011|10100|1 0x0D26E9
0x0b 0110101|100|1|1011|10100|1 0x0D66E9
0x0c 0111001|001|1|1011|10011|1 0x0E4EE7
0x0d 0111101|101|1|1000|11010|1 0x0F6E35
BX = 100 Event : 37
0x00 0001100|000|0|0011|00110|1 0x0300CD
0x01 0010100|001|1|0101|01101|1 0x050D5B
0x02 0010101|001|1|0101|01011|1 0x054D57
0x03 0010110|100|1|1010|01010|1 0x05A695
0x04 0010111|100|1|1010|01010|1 0x05E695
0x05 0101100|101|1|1000|01110|1 0x0B2E1D
0x06 0101110|101|1|0111|01111|1 0x0BADDF
0x07 1000110|000|0|0010|00110|1 0x11808D
0x08 1001111|011|1|1010|01001|0 0x13DE92
0x09 1010000|011|1|1001|01010|0 0x141E54
0x0a 1010001|011|1|1010|01010|0 0x145E94
0x0b 1010011|101|1|0110|01010|0 0x14ED94
BX = 101 Event : 38
0x00 0010100|001|1|1000|10001|1 0x050E23
0x01 0010101|010|1|0100|01111|1 0x05551F
0x02 0010110|010|1|0100|10001|1 0x059523
0x03 0011111|010|1|1001|11001|1 0x07D673
0x04 0101011|000|1|0111|01010|1 0x0AC5D5
BX = 110 Event : 39
0x00 0010010|101|1|1010|10111|1 0x04AEAF
BX = 111 Event : 40
0x00 0001110|001|1|0100|00101|1 0x038D0B
0x01 0010111|011|1|0101|01010|1 0x05DD55
0x02 0011001|001|1|0111|01101|1 0x064DDB
0x03 0011011|001|1|0110|01101|1 0x06CD9B
0x04 0011110|011|1|0100|01100|1 0x079D19
0x05 0101101|010|1|1011|10000|1 0x0B56E1
0x06 0101111|010|1|1011|01111|1 0x0BD6DF
0x07 1000001|011|1|0111|10111|1 0x105DEF
0x08 1000010|011|1|1000|10111|1 0x109E2F
0x09 1000110|000|0|0010|10000|1 0x1180A1
0x0a 1000111|000|0|0011|10010|1 0x11C0E5
BX = 000 Event : 41
0x00 0001011|100|1|1001|11011|1 0x02E677
0x01 0010100|010|1|1011|01011|0 0x0516D6
0x02 0010101|010|1|1011|01101|0 0x0556DA
0x03 0010110|010|1|1011|01101|0 0x0596DA
BX = 001 Event : 42
0x00 0000111|110|1|0101|01001|1 0x01F553
0x01 0001011|010|1|1001|10000|1 0x02D661
0x02 0010000|010|1|0111|10100|1 0x0415E9
0x03 0010100|110|1|0111|11001|1 0x0535F3
BX = 010 Event : 43
0x00 0001001|001|1|0101|01110|1 0x024D5D
0x01 0001010|001|1|0100|01110|1 0x028D1D
BX = 011 Event : 44
0x00 0010001|101|1|0110|01011|1 0x046D97
0x01 0010101|000|0|0011|01110|1 0x0540DD
0x02 0011110|110|1|0111|10101|1 0x07B5EB
BX = 100 Event : 45
0x00 0011101|001|1|0111|11000|1 0x074DF1
0x01 0011110|001|1|0111|11000|1 0x078DF1
0x02 0100001|100|1|1011|11010|1 0x0866F5
BX = 101 Event : 46
0x00 0000111|100|1|0101|00101|1 0x01E54B
0x01 0001010|101|1|1000|00110|1 0x02AE0D
0x02 0001101|011|1|1000|01010|1 0x035E15
0x03 0010001|101|1|0111|01001|1 0x046DD3
0x04 0011111|100|1|0110|10010|1 0x07E5A5
0x05 0100100|100|1|1000|11001|1 0x092633
0x06 0100110|001|1|1010|10111|1 0x098EAF
0x07 0100111|001|1|1010|10111|1 0x09CEAF
0x08 0101011|001|1|1010|10111|1 0x0ACEAF
0x09 0101100|001|1|1010|10111|1 0x0B0EAF
0x0a 0101101|001|1|1010|10111|1 0x0B4EAF
0x0b 0101110|001|1|1010|10111|1 0x0B8EAF
0x0c 1000100|001|1|1010|10111|0 0x110EAE
BX = 110 Event : 47
0x00 0001110|011|1|1011|01110|1 0x039EDD
0x01 0010001|010|1|1001|10011|1 0x045667
0x02 0010011|011|1|0100|10001|1 0x04DD23
0x03 0010110|110|1|1000|10001|1 0x05B623
0x04 0010111|110|1|0111|10001|1 0x05F5E3
0x05 0011101|000|0|0011|10100|1 0x0740E9
0x06 0011110|000|0|0011|10100|1 0x0780E9
0x07 0100000|101|1|1010|11001|1 0x082EB3
BX = 111 Event : 48
0x00 0000011|111|0|0110|01001|1 0x00F993
0x01 0000111|100|1|1001|10000|1 0x01E661
0x02 0010111|010|1|0111|11000|1 0x05D5F1
BX = 000 Event : 49
0x00 0011001|011|1|0110|00111|1 0x065D8F
0x01 0011010|001|1|1000|00111|1 0x068E0F
0x02 0011100|001|1|1010|01001|1 0x070E93
0x03 0100001|001|1|1010|01001|1 0x084E93
0x04 0100010|001|1|1010|01000|1 0x088E91
0x05 0100100|010|1|0100|01001|1 0x091513
0x06 0100110|001|1|1000|01000|1 0x098E11
0x07 0101000|001|1|1010|01001|1 0x0A0E93
0x08 1000101|101|1|0111|10000|1 0x116DE1
0x09 1000110|101|1|1000|10000|1 0x11AE21
0x0a 1001101|001|1|1010|10111|1 0x134EAF
0x0b 1001110|100|1|0110|10111|1 0x13A5AF
0x0c 1001111|100|1|0110|10101|1 0x13E5AB
0x0d 1010111|100|1|0100|11010|1 0x15E535
BX = 001 Event : 50
0x00 0010111|000|0|0010|01111|1 0x05C09F
0x01 0011000|000|0|0000|10000|1 0x060021
BX = 010 Event : 51
0x00 0000100|010|1|0101|01110|1 0x01155D
0x01 0000101|010|1|0101|01101|1 0x01555B
0x02 0001000|110|1|1011|10011|1 0x0236E7
0x03 0001001|011|1|1011|10101|1 0x025EEB
0x04 0001010|011|1|1011|10101|1 0x029EEB
0x05 0001101|011|1|0110|11010|1 0x035DB5
0x06 0001110|011|1|0110|11010|1 0x039DB5
0x07 0010110|001|1|1000|01011|0 0x058E16
BX = 011 Event : 52
0x00 0010001|011|1|0111|01000|1 0x045DD1
0x01 0010011|101|1|0110|01011|1 0x04ED97
0x02 0100000|001|1|0111|10011|1 0x080DE7
0x03 0100011|110|1|0100|11001|1 0x08F533
BX = 100 Event : 53
0x00 0110101|000|0|0001|11010|1 0x0D4075
0x01 0110110|000|0|0001|11010|1 0x0D8075
0x02 1101000|000|0|0001|11010|1 0x1A0075
BX = 101 Event : 54
0x00 0001101|011|1|0100|10110|1 0x035D2D
0x01 0010010|000|1|0100|00110|1 0x04850D
BX = 110 Event : 55
0x00 0001110|000|1|0111|10101|1 0x0385EB
BX = 111 Event : 56
0x00 0010000|001|1|0101|01001|1 0x040D53
0x01 0010001|001|1|1000|01000|1 0x044E11
0x02 0010010|011|1|0100|01101|1 0x049D1B
0x03 0010011|011|1|0100|01100|1 0x04DD19
0x04 0010100|001|1|1010|01100|1 0x050E99
0x05 0010101|010|1|0110|01010|1 0x055595
0x06 0010110|010|1|1011|01100|1 0x0596D9
0x07 0010111|011|1|0100|01100|1 0x05DD19
0x08 0011000|011|1|0100|01011|1 0x061D17
0x09 0100110|011|1|1011|10101|1 0x099EEB
0x0a 0101000|100|1|1010|10011|1 0x0A26A7
0x0b 0110101|010|1|0101|10100|1 0x0D5569
0x0c 0111111|010|1|0100|10110|1 0x0FD52D
0x0d 1000011|011|1|1011|11000|1 0x10DEF1
BX = 000 Event : 57
0x00 0010001|001|1|0110|01011|1 0x044D97
0x01 0011011|010|1|0101|01001|1 0x06D553
0x02 0110110|010|1|0111|10010|1 0x0D95E5
0x03 0111001|010|1|0110|10001|1 0x0E55A3
0x04 1000000|011|1|0100|10011|1 0x101D27
0x05 1000001|011|1|0101|10011|1 0x105D67
0x06 1001100|011|1|1011|10101|1 0x131EEB
0x07 1001110|010|1|0101|10110|1 0x13956D
0x08 1010001|010|1|1011|10101|1 0x1456EB
0x09 1010011|101|1|1010|10100|1 0x14EEA9
0x0a 1010100|101|1|1010|10100|1 0x152EA9
0x0b 1011011|100|1|0101|11001|1 0x16E573
0x0c 1100101|011|1|0101|10011|0 0x195D66
BX = 001 Event : 58
0x00 0000111|100|1|0111|00110|1 0x01E5CD
BX = 010 Event : 59
0x00 0100010|100|1|1001|01011|1 0x08A657
BX = 011 Event : 60
0x00 0001111|010|1|0111|00100|1 0x03D5C9
0x01 0010010|001|1|1001|01011|1 0x048E57
0x02 0010100|001|1|1010|01001|1 0x050E93
0x03 0101010|000|0|0001|10101|1 0x0A806B
BX = 100 Event : 61
0x00 0000001|100|1|1010|00101|1 0x00668B
0x01 0000010|100|1|0111|00101|1 0x00A5CB
0x02 0000011|100|1|0110|00110|1 0x00E58D
0x03 0000100|101|1|1001|00110|1 0x012E4D
0x04 0001000|011|1|0101|00111|1 0x021D4F
0x05 0001001|011|1|0101|00111|1 0x025D4F
0x06 0010100|001|1|1000|01001|1 0x050E13
0x07 0100011|011|1|1001|01110|1 0x08DE5D
0x08 0101100|001|1|0110|10100|1 0x0B0DA9
0x09 0110111|100|1|0111|11001|1 0x0DE5F3
BX = 101 Event : 62
0x00 0000000|110|1|0110|00101|1 0x00358B
0x01 0000001|010|1|0100|01100|1 0x005519
0x02 0001010|010|1|1010|10010|1 0x0296A5
0x03 0001101|110|1|1010|01111|1 0x03769F
0x04 0100000|001|1|1000|01110|0 0x080E1C
0x05 0100001|001|1|1011|01101|0 0x084EDA
0x06 0100010|001|1|1010|10001|0 0x088EA2
0x07 0100011|001|1|1010|01101|0 0x08CE9A
0x08 0100100|001|1|1011|01110|0 0x090EDC
0x09 0100101|001|1|1011|01110|0 0x094EDC
0x0a 0100110|010|1|0100|01101|0 0x09951A
0x0b 0100111|001|1|1011|01100|0 0x09CED8
BX = 110 Event : 63
0x00 0001100|010|1|1000|01100|0 0x031618
0x01 0001101|010|1|1000|01011|0 0x035616
BX = 111 Event : 64
0x00 0000110|110|1|0110|00110|1 0x01B58D
0x01 0001110|101|1|0110|01001|1 0x03AD93
BX = 000 Event : 65
0x00 0001011|011|1|0111|01010|1 0x02DDD5
0x01 0001100|011|1|0111|01010|1 0x031DD5
0x02 0010001|011|1|0111|10000|1 0x045DE1
0x03 0010011|011|1|0111|10000|1 0x04DDE1
BX = 001 Event : 66
0x00 0011011|100|1|1000|01111|1 0x06E61F
0x01 0100000|000|0|0010|10110|1 0x0800AD
0x02 0100001|010|1|1011|11010|1 0x0856F5
0x03 0100010|010|1|1011|11010|1 0x0896F5
BX = 010 Event : 67
0x00 0100100|100|1|1000|00101|1 0x09260B
0x01 0101011|011|1|0101|01100|1 0x0ADD59
0x02 0101100|011|1|0101|01100|1 0x0B1D59
0x03 0101101|011|1|0101|01100|1 0x0B5D59
0x04 0101110|010|1|1000|01010|1 0x0B9615
0x05 0110010|001|1|0101|01110|1 0x0C8D5D
0x06 0110110|101|1|0111|01101|1 0x0DADDB
0x07 0110111|101|1|0111|01101|1 0x0DEDDB
0x08 0111011|100|1|0111|10000|1 0x0EE5E1
0x09 1000001|100|1|0111|10001|1 0x1065E3
0x0a 1000100|001|1|0111|10111|1 0x110DEF
0x0b 1000101|001|1|0111|11001|1 0x114DF3
0x0c 1000110|001|1|0111|11001|1 0x118DF3
0x0d 1001010|010|1|1001|11001|1 0x129673
0x0e 1010010|101|1|0100|10101|0 0x14AD2A
0x0f 1010100|011|1|0100|01001|0 0x151D12
BX = 011 Event : 68
0x00 0000110|001|1|1000|01100|1 0x018E19
0x01 0010001|110|1|0100|11010|1 0x047535
0x02 0010010|001|1|0111|11010|1 0x048DF5
0x03 0010100|001|1|0111|11001|1 0x050DF3
BX = 100 Event : 69
0x00 0010110|100|1|1001|01001|1 0x05A653
0x01 0011000|100|1|1001|01001|1 0x062653
0x02 0011001|100|1|0111|01000|1 0x0665D1
0x03 0011100|100|1|1000|01000|1 0x072611
0x04 0110010|010|1|1010|10000|1 0x0C96A1
0x05 0110011|010|1|1010|10000|1 0x0CD6A1
0x06 0111000|100|1|1010|10000|1 0x0E26A1
0x07 1000000|010|1|1010|11001|1 0x1016B3
0x08 1000001|010|1|0111|10111|1 0x1055EF
0x09 1000010|010|1|1001|11001|1 0x109673
0x0a 1011011|100|1|1001|01001|0 0x16E652
BX = 101 Event : 70
0x00 0000001|001|1|0111|00111|1 0x004DCF
0x01 0001100|010|1|0110|01011|1 0x031597
0x02 0001101|010|1|0110|01000|1 0x035591
0x03 0001110|011|1|1011|01100|1 0x039ED9
0x04 0010000|011|1|1011|01100|1 0x041ED9
0x05 0010101|011|1|0110|01110|1 0x055D9D
0x06 0011000|011|1|1010|01011|1 0x061E97
0x07 0011001|100|1|1010|01100|1 0x066699
0x08 0100100|011|1|0110|10110|1 0x091DAD
0x09 0100101|011|1|1010|10101|1 0x095EAB
0x0a 0100110|011|1|1001|10111|1 0x099E6F
0x0b 0110000|101|1|1001|01010|0 0x0C2E54
BX = 110 Event : 71
0x00 0001010|001|1|1000|10100|1 0x028E29
BX = 111 Event : 72
0x00 0010100|110|1|0110|01000|1 0x053591
0x01 0010101|110|1|0111|01000|1 0x0575D1
0x02 0010110|111|0|0101|00110|1 0x05B94D
0x03 0010111|110|1|1011|01010|1 0x05F6D5
0x04 0011000|001|1|1001|01111|1 0x060E5F
0x05 0100111|011|1|0101|11010|1 0x09DD75
BX = 000 Event : 73
0x00 0001111|100|1|1001|01001|1 0x03E653
0x01 0010010|101|1|0111|01010|1 0x04ADD5
0x02 0010101|101|1|0111|01010|1 0x056DD5
0x03 0100100|101|1|1000|10100|1 0x092E29
0x04 0101111|001|1|1010|11000|1 0x0BCEB1
0x05 0110000|001|1|1010|11001|1 0x0C0EB3
0x06 0110100|001|1|0111|11010|1 0x0D0DF5
0x07 1000000|101|1|1001|10100|0 0x102E68
BX = 001 Event : 74
0x00 0000100|001|1|1010|01011|1 0x010E97
BX = 010 Event : 75
0x00 0000111|111|0|0100|01110|1 0x01F91D
0x01 0001101|000|0|0011|10100|1 0x0340E9
0x02 0010001|011|1|1010|11010|1 0x045EB5
0x03 0010010|011|1|1010|11010|1 0x049EB5
0x04 0010100|011|1|1010|11010|1 0x051EB5
BX = 011 Event : 76
0x00 0001001|011|1|1011|01000|1 0x025ED1
0x01 0001011|100|1|0111|01000|1 0x02E5D1
BX = 100 Event : 77
0x00 0000100|100|1|1010|01101|1 0x01269B
0x01 0000110|100|1|1010|01101|1 0x01A69B
0x02 0010011|100|1|0110|11001|1 0x04E5B3
0x03 0010101|100|1|0111|11010|1 0x0565F5
BX = 101 Event : 78
0x00 0000111|000|1|1000|10000|1 0x01C621
BX = 110 Event : 79
0x00 0001010|011|1|0110|01001|1 0x029D93
0x01 0011111|011|1|1001|10001|1 0x07DE63
0x02 0100010|001|1|1001|01100|0 0x088E58
BX = 111 Event : 80
0x00 0000111|011|1|1001|00101|1 0x01DE4B
0x01 0010011|001|1|0110|01100|1 0x04CD99
BX = 000 Event : 81
0x00 0000100|100|1|1010|00110|1 0x01268D
0x01 0000101|101|1|0101|00110|1 0x016D4D
0x02 0000110|100|1|1011|00101|1 0x01A6CB
0x03 0010110|111|0|0101|11010|1 0x05B975
0x04 0010111|110|1|1011|11011|1 0x05F6F7
0x05 0011001|110|1|1010|11010|1 0x0676B5
BX = 001 Event : 82
0x00 0000011|011|1|1011|00101|1 0x00DECB
0x01 0000100|011|1|1010|00101|1 0x011E8B
