BX = 000 Event : 1
0x00 0001000|011|1|1000|01001|0 0x021E12
0x01 0010011|011|1|0111|01001|0 0x04DDD2
BX = 010 Event : 27
0x00 0000010|011|1|1011|01010|0 0x009ED4
0x01 0000011|011|1|0101|00110|0 0x00DD4C
0x02 0000100|011|1|0100|00110|0 0x011D0C
BX = 011 Event : 28
0x00 0000010|010|1|0110|10110|0 0x0095AC
0x01 0000011|011|1|1001|01100|0 0x00DE58
BX = 100 Event : 29
0x00 0000001|010|1|0110|11010|0 0x0055B4
0x01 0000100|011|1|1000|10011|0 0x011E26
0x02 0001010|011|1|1000|10011|0 0x029E26
0x03 0011000|011|1|0110|10011|0 0x061DA6
0x04 0011101|111|0|0111|11001|1 0x0779F3
BX = 101 Event : 30
0x00 0000010|101|1|1000|10110|0 0x00AE2C
0x01 0000111|001|1|0111|01001|0 0x01CDD2
0x02 0010001|100|1|0101|01011|0 0x046556
0x03 0010010|100|1|1001|01011|0 0x04A656
0x04 0010011|100|1|1001|01010|0 0x04E654
BX = 110 Event : 31
0x00 0000100|001|1|1011|10110|0 0x010EEC
0x01 0000101|010|1|0101|11001|0 0x015572
0x02 0001100|010|1|1011|10010|0 0x0316E4
0x03 0001110|011|1|0101|01110|0 0x039D5C
0x04 0010100|100|1|1010|01010|0 0x052694
0x05 0010101|100|1|1000|01010|0 0x056614
0x06 0011001|011|1|0100|10010|0 0x065D24
BX = 111 Event : 32
0x00 0000100|011|1|1001|11001|0 0x011E72
0x01 0000111|011|1|0111|10010|0 0x01DDE4
0x02 0001000|011|1|0110|01010|0 0x021D94
0x03 0010100|011|1|0111|10011|0 0x051DE6
0x04 0010101|011|1|0100|01001|0 0x055D12
0x05 0010110|000|0|0000|00111|1 0x05800F
BX = 000 Event : 33
0x00 0000011|001|1|1001|01101|0 0x00CE5A
0x01 0000100|001|1|1000|01101|0 0x010E1A
0x02 0000101|001|1|1000|01100|0 0x014E18
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000100|011|1|1011|00110|0 0x011ECC
BX = 100 Event : 37
0x00 0001011|010|1|1001|10111|0 0x02D66E
0x01 0001100|011|1|1010|11000|0 0x031EB0
0x02 0010000|100|1|1000|01011|0 0x042616
0x03 0010001|100|1|1000|01011|0 0x046616
0x04 0011110|011|1|0111|01010|0 0x079DD4
0x05 0011111|011|1|0111|01010|0 0x07DDD4
0x06 0100000|100|1|1001|01011|0 0x082656
0x07 0100001|100|1|0111|01010|0 0x0865D4
BX = 101 Event : 38
0x00 0000101|011|1|1001|01010|0 0x015E54
0x01 0000110|011|1|1000|01000|0 0x019E10
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000000|010|1|1001|11011|0 0x001676
BX = 000 Event : 41
0x00 0000000|011|1|0101|10001|0 0x001D62
0x01 0000001|011|1|0101|10000|0 0x005D60
0x02 0000101|011|1|0111|01001|0 0x015DD2
0x03 0001101|011|1|0101|01011|0 0x035D56
0x04 0001110|011|1|0101|01101|0 0x039D5A
0x05 0010000|011|1|1011|01000|0 0x041ED0
BX = 001 Event : 42
0x00 0000001|010|1|1010|00110|0 0x00568C
0x01 0000011|000|0|0000|00100|1 0x00C009
BX = 010 Event : 43
0x00 0000000|101|1|1000|10001|0 0x002E22
0x01 0000001|101|1|0100|01100|0 0x006D18
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000010|100|1|0101|10111|0 0x00A56E
0x01 0001010|100|1|0101|11000|0 0x02A570
BX = 101 Event : 46
0x00 0000001|010|1|0110|10101|0 0x0055AA
0x01 0000010|001|1|0110|10001|0 0x008DA2
0x02 0001100|010|1|0111|01111|0 0x0315DE
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000101|010|1|1010|10100|0 0x0156A8
0x01 0000110|010|1|1010|01111|0 0x01969E
0x02 0010100|010|1|1010|10110|0 0x0516AC
0x03 0011000|011|1|0100|10011|0 0x061D26
0x04 0011110|010|1|1000|01111|0 0x07961E
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0001011|010|1|0101|01011|0 0x02D556
0x01 0010000|111|0|0101|01000|1 0x043951
0x02 0010001|111|0|0101|01000|1 0x047951
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0001110|010|1|1011|10100|0 0x0396E8
0x01 0011000|001|1|1001|01110|0 0x060E5C
0x02 0011011|011|1|1000|01001|0 0x06DE12
BX = 101 Event : 54
0x00 0000000|011|1|0101|11000|0 0x001D70
0x01 0000001|011|1|0101|11000|0 0x005D70
0x02 0000010|100|1|1011|10111|0 0x00A6EE
0x03 0000101|011|1|0101|11000|0 0x015D70
BX = 110 Event : 55
0x00 0000010|100|1|0100|10101|0 0x00A52A
BX = 111 Event : 56
0x00 0010010|101|1|0100|01001|0 0x04AD12
BX = 000 Event : 57
0x00 0000011|010|1|1011|11010|0 0x00D6F4
0x01 0001011|101|1|0101|10001|0 0x02ED62
0x02 0010110|010|1|1011|01001|0 0x0596D2
0x03 0010111|010|1|1001|01001|0 0x05D652
0x04 0011000|011|1|0100|00111|0 0x061D0E
0x05 0011110|010|1|1001|00100|0 0x079648
0x06 0011111|100|1|1010|00111|0 0x07E68E
0x07 0100000|001|1|1000|00101|0 0x080E0A
0x08 1010011|110|1|1000|10110|1 0x14F62D
BX = 001 Event : 58
0x00 0000001|100|1|1010|11011|0 0x0066B6
0x01 0000110|011|1|1010|10000|0 0x019EA0
BX = 010 Event : 59
0x00 0100000|101|1|0101|10110|0 0x082D6C
0x01 0100001|101|1|0101|10110|0 0x086D6C
0x02 0100010|010|1|0110|10111|0 0x0895AE
0x03 0101101|010|1|0110|10111|0 0x0B55AE
BX = 011 Event : 60
0x00 0000100|100|1|0100|10010|0 0x012524
0x01 0001011|010|1|1011|00111|0 0x02D6CE
BX = 100 Event : 61
0x00 0001000|011|1|0111|01110|0 0x021DDC
0x01 0001001|011|1|1000|01101|0 0x025E1A
0x02 0001010|001|1|0111|10010|0 0x028DE4
0x03 0001011|001|1|1000|10001|0 0x02CE22
0x04 0001100|011|1|1000|01100|0 0x031E18
0x05 0010111|011|1|1001|01110|0 0x05DE5C
0x06 0011110|010|1|1001|01010|0 0x079654
0x07 0011111|010|1|1000|01000|0 0x07D610
0x08 0100000|010|1|1000|01010|0 0x081614
0x09 0100001|010|1|1001|01010|0 0x085654
0x0a 0100010|010|1|1000|01010|0 0x089614
0x0b 0101011|011|1|0110|00111|0 0x0ADD8E
BX = 101 Event : 62
0x00 0000000|011|1|1001|11000|0 0x001E70
0x01 0000001|011|1|1000|11000|0 0x005E30
0x02 0000010|100|1|1010|10101|0 0x00A6AA
0x03 0000111|011|1|1010|11000|0 0x01DEB0
0x04 0001000|100|1|1000|10101|0 0x02262A
0x05 0001011|010|1|1010|01101|0 0x02D69A
0x06 0001101|010|1|0110|01101|0 0x03559A
0x07 0001110|010|1|0111|01110|0 0x0395DC
0x08 0001111|010|1|0111|01110|0 0x03D5DC
0x09 0010000|010|1|1010|01101|0 0x04169A
0x0a 0010001|010|1|0111|01100|0 0x0455D8
BX = 110 Event : 63
0x00 0000111|011|1|0101|01100|0 0x01DD58
0x01 0001000|011|1|0101|01011|0 0x021D56
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000111|101|1|0110|01010|0 0x01ED94
BX = 001 Event : 66
0x00 0000100|010|1|1011|11000|0 0x0116F0
0x01 0000101|001|1|1011|10110|0 0x014EEC
0x02 0001000|010|1|1011|10001|0 0x0216E2
0x03 0001101|011|1|0111|00101|0 0x035DCA
0x04 0001111|011|1|1010|00100|0 0x03DE88
0x05 0011001|111|0|0110|01100|1 0x067999
0x06 0011010|111|0|0110|10100|1 0x06B9A9
BX = 010 Event : 67
0x00 0000100|100|1|1000|11010|0 0x012634
0x01 0000110|011|1|0111|10010|0 0x019DE4
0x02 0000111|011|1|0110|01010|0 0x01DD94
0x03 0001000|001|1|1011|01011|0 0x020ED6
0x04 0001001|001|1|1011|01011|0 0x024ED6
0x05 0001010|001|1|1011|01011|0 0x028ED6
0x06 0001011|001|1|1011|01011|0 0x02CED6
0x07 0011001|011|1|0111|10011|0 0x065DE6
0x08 0011100|011|1|0100|01001|0 0x071D12
BX = 011 Event : 68
0x00 0000110|011|1|1000|00100|0 0x019E08
BX = 100 Event : 69
0x00 0001010|100|1|0101|10101|0 0x02A56A
0x01 0001011|100|1|0101|10111|0 0x02E56E
0x02 0001110|100|1|0101|10110|0 0x03A56C
0x03 0001111|100|1|0101|10010|0 0x03E564
0x04 0010001|010|1|0111|10001|0 0x0455E2
0x05 0010010|011|1|1001|01110|0 0x049E5C
0x06 0010011|011|1|1010|01110|0 0x04DE9C
0x07 0010100|100|1|0100|01111|0 0x05251E
0x08 0011010|100|1|0111|01010|0 0x06A5D4
0x09 0011111|010|1|1000|01110|0 0x07D61C
0x0a 0100101|010|1|1000|10110|0 0x09562C
0x0b 0101001|100|1|0110|10010|0 0x0A65A4
0x0c 0101011|010|1|1010|10000|0 0x0AD6A0
BX = 101 Event : 70
0x00 0000011|011|1|1001|11001|0 0x00DE72
0x01 0001001|100|1|0110|10000|0 0x0265A0
0x02 0001011|101|1|1011|01001|0 0x02EED2
0x03 0010001|100|1|1001|01010|0 0x046654
BX = 110 Event : 71
0x00 0000110|010|1|1010|11000|0 0x0196B0
0x01 0001101|010|1|0100|00111|0 0x03550E
0x02 0010000|011|1|0100|11000|0 0x041D30
BX = 111 Event : 72
0x00 0000011|100|1|1001|11000|0 0x00E670
0x01 0000100|100|1|1000|11000|0 0x012630
0x02 0000101|100|1|1010|10100|0 0x0166A8
0x03 0001001|011|1|0101|01100|0 0x025D58
0x04 0001010|011|1|0101|01100|0 0x029D58
0x05 0001011|011|1|0100|01101|0 0x02DD1A
0x06 0001100|011|1|0100|01010|0 0x031D14
0x07 0001101|011|1|0100|01001|0 0x035D12
0x08 0001111|100|1|0100|01011|0 0x03E516
0x09 0010000|100|1|0100|01011|0 0x042516
0x0a 0010001|100|1|0100|01100|0 0x046518
0x0b 0011100|100|1|1010|11000|0 0x0726B0
0x0c 0011110|100|1|0100|01111|0 0x07A51E
0x0d 0011111|011|1|1001|01110|0 0x07DE5C
BX = 000 Event : 73
0x00 0000111|101|1|0110|01001|0 0x01ED92
0x01 0001000|101|1|0110|01001|0 0x022D92
0x02 0001101|100|1|0101|01010|0 0x036554
0x03 0011101|100|1|0111|01010|0 0x0765D4
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000011|100|1|0101|01000|0 0x00E550
BX = 100 Event : 77
0x00 0000000|011|1|0101|10110|0 0x001D6C
0x01 0000010|011|1|1001|10100|0 0x009E68
BX = 101 Event : 78
0x00 0000111|000|0|0010|10100|1 0x01C0A9
0x01 0001000|000|0|0010|01001|1 0x020093
0x02 0001001|000|0|0010|01001|1 0x024093
0x03 0001010|000|0|0001|00110|1 0x02804D
BX = 110 Event : 79
0x00 0000010|100|1|0110|00111|0 0x00A58E
0x01 0000011|011|1|1011|00101|0 0x00DECA
BX = 111 Event : 80
0x00 0001010|001|1|1011|01000|0 0x028ED0
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000111|010|1|0100|11000|0 0x01D530
0x01 0010001|010|1|0101|11000|0 0x045570
BX = 011 Event : 84
0x00 0000010|011|1|0111|10001|0 0x009DE2
0x01 0000011|100|1|1010|10100|0 0x00E6A8
0x02 0000101|101|1|0101|10001|0 0x016D62
0x03 0001001|100|1|0100|00110|0 0x02650C
0x04 0010001|011|1|0101|10001|0 0x045D62
BX = 100 Event : 85
0x00 0000011|010|1|0100|11010|0 0x00D534
0x01 0000100|001|1|1010|11001|0 0x010EB2
0x02 0000101|010|1|0101|11010|0 0x015574
0x03 0000110|001|1|1011|11000|0 0x018EF0
0x04 0001000|010|1|0100|11001|0 0x021532
0x05 0001001|001|1|1010|10110|0 0x024EAC
0x06 0001010|010|1|0110|10110|0 0x0295AC
0x07 0001011|101|1|0110|10011|0 0x02EDA6
0x08 0001100|010|1|0111|10101|0 0x0315EA
0x09 0010001|011|1|0100|00110|0 0x045D0C
0x0a 0010010|011|1|0100|00110|0 0x049D0C
0x0b 0010011|011|1|1000|00111|0 0x04DE0E
0x0c 0011001|010|1|0110|10110|0 0x0655AC
0x0d 0011010|010|1|1000|10101|0 0x06962A
BX = 101 Event : 86
0x00 0010011|100|1|0101|10111|0 0x04E56E
0x01 0010100|011|1|1011|10101|0 0x051EEA
0x02 0011000|100|1|0100|01101|0 0x06251A
0x03 0011101|100|1|0100|01010|0 0x076514
0x04 0100000|100|1|0111|00110|0 0x0825CC
0x05 0100111|100|1|0100|10100|0 0x09E528
0x06 0101100|100|1|0111|01101|0 0x0B25DA
0x07 0110001|100|1|0101|01010|0 0x0C6554
BX = 110 Event : 87
0x00 0000100|011|1|0110|01000|0 0x011D90
0x01 0010010|011|1|1000|01111|0 0x049E1E
0x02 0010011|011|1|0101|01111|0 0x04DD5E
0x03 0010100|011|1|0101|01111|0 0x051D5E
0x04 0010101|011|1|0101|01110|0 0x055D5C
BX = 111 Event : 88
0x00 0000010|011|1|0110|10110|0 0x009DAC
0x01 0000011|011|1|0110|10100|0 0x00DDA8
0x02 0000100|011|1|0110|10110|0 0x011DAC
0x03 0000101|011|1|0110|10110|0 0x015DAC
0x04 0000110|100|1|0100|00110|0 0x01A50C
BX = 000 Event : 89
0x00 0001000|011|1|1010|01100|0 0x021E98
0x01 0010011|011|1|0100|10001|0 0x04DD22
0x02 0010101|011|1|0101|10000|0 0x055D60
0x03 0011010|011|1|1010|01111|0 0x069E9E
0x04 0011011|011|1|1010|10000|0 0x06DEA0
0x05 0011100|011|1|1010|10000|0 0x071EA0
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0000000|011|1|1010|11001|0 0x001EB2
0x01 0000111|011|1|0111|10001|0 0x01DDE2
0x02 0001000|011|1|0101|10001|0 0x021D62
0x03 0010100|001|1|1011|01101|0 0x050EDA
BX = 011 Event : 92
0x00 0000010|011|1|0110|10110|0 0x009DAC
0x01 0000011|011|1|0110|10100|0 0x00DDA8
0x02 0000100|011|1|0110|10110|0 0x011DAC
0x03 0000101|011|1|0110|10110|0 0x015DAC
0x04 0001011|011|1|1010|00101|0 0x02DE8A
0x05 0001100|011|1|1001|00110|0 0x031E4C
0x06 0001101|011|1|1010|00101|0 0x035E8A
0x07 0001110|011|1|1001|00110|0 0x039E4C
0x08 0001111|100|1|0100|00110|0 0x03E50C
0x09 0010000|001|1|1000|00111|0 0x040E0E
BX = 100 Event : 93
0x00 0010000|111|0|0100|01100|1 0x043919
0x01 0010001|111|0|0101|01100|1 0x047959
BX = 101 Event : 94
0x00 0000110|100|1|1001|00101|0 0x01A64A
BX = 110 Event : 95
0x00 0000000|100|1|0101|01000|0 0x002550
BX = 111 Event : 96
0x00 0000100|011|1|0100|00111|0 0x011D0E
BX = 000 Event : 97
0x00 0000100|100|1|0101|10011|0 0x012566
0x01 0000101|100|1|0101|10011|0 0x016566
0x02 0001001|100|1|0110|10011|0 0x0265A6
0x03 0001100|000|0|0010|10100|1 0x0300A9
BX = 001 Event : 98
0x00 0000100|101|1|0101|00111|0 0x012D4E
0x01 0000101|101|1|0101|00111|0 0x016D4E
0x02 0001001|111|0|0110|10001|1 0x0279A3
0x03 0001110|111|0|0111|10010|1 0x03B9E5
0x04 0001111|111|0|0111|10011|1 0x03F9E7
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0001001|001|1|1001|11010|0 0x024E74
