BX = 000 Event : 1
0x02 0010100|111|0|0101|01011|1 0x053957
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0001100|100|1|0100|11000|0 0x032530
0x01 0010001|001|1|0110|10001|0 0x044DA2
BX = 100 Event : 13
0x00 0001001|110|1|1011|01000|1 0x0276D1
0x01 0001010|110|1|1011|01001|1 0x02B6D3
BX = 101 Event : 14
0x00 0001000|010|1|0110|10111|0 0x0215AE
0x01 0001011|100|1|1001|01010|0 0x02E654
0x02 0010110|111|0|0111|01100|1 0x05B9D9
BX = 110 Event : 15
0x00 0001101|011|1|0101|11000|0 0x035D70
0x01 0011001|010|1|0110|11000|0 0x0655B0
0x02 0011101|010|1|1011|10101|0 0x0756EA
0x03 0011110|010|1|1011|10101|0 0x0796EA
0x04 0011111|010|1|1011|10101|0 0x07D6EA
0x05 0100000|010|1|1010|10100|0 0x0816A8
0x06 0100001|010|1|1010|10101|0 0x0856AA
0x07 0100010|010|1|1010|10101|0 0x0896AA
0x08 0100011|011|1|1001|10100|0 0x08DE68
BX = 111 Event : 16
0x00 0001000|100|1|0101|01111|0 0x02255E
0x01 0001011|010|1|1011|00111|0 0x02D6CE
0x02 0001110|010|1|1011|00111|0 0x0396CE
BX = 000 Event : 17
0x00 0000100|011|1|0100|01010|0 0x011D14
0x01 0000101|100|1|1000|01010|0 0x016614
0x02 0000110|100|1|1000|01010|0 0x01A614
0x03 0001001|010|1|0110|00111|0 0x02558E
0x04 0001010|011|1|1010|00111|0 0x029E8E
BX = 001 Event : 18
0x00 0000110|011|1|1011|10101|0 0x019EEA
0x01 0010001|100|1|0101|10101|0 0x04656A
BX = 010 Event : 19
0x00 0001000|011|1|1011|11000|0 0x021EF0
0x01 0001110|010|1|1010|10001|0 0x0396A2
0x02 0010111|000|1|0101|10110|1 0x05C56D
0x03 0011000|000|1|0101|10110|1 0x06056D
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0001000|010|1|1011|01011|0 0x0216D6
0x01 0010010|110|1|1001|10100|1 0x04B669
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0001000|110|1|1010|10011|1 0x0236A7
BX = 111 Event : 24
0x00 0001011|100|1|0100|01010|0 0x02E514
0x01 0001110|010|1|1010|10001|0 0x0396A2
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0000101|001|1|0110|10011|0 0x014DA6
0x01 0001000|001|1|0111|10000|0 0x020DE0
0x02 0001001|001|1|0111|10000|0 0x024DE0
0x03 0001010|010|1|1010|01111|0 0x02969E
0x04 0001011|011|1|1000|01011|0 0x02DE16
0x05 0001101|001|1|0111|01110|0 0x034DDC
0x06 0010010|101|1|0100|01000|0 0x04AD10
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0011110|111|0|0111|00110|1 0x07B9CD
BX = 101 Event : 30
0x00 0010110|110|1|1011|11011|1 0x05B6F7
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0001010|011|1|1010|10000|0 0x029EA0
0x01 0010010|100|1|1011|00110|0 0x04A6CC
BX = 000 Event : 33
0x00 0000010|100|1|0111|10111|0 0x00A5EE
0x01 0000111|011|1|0100|00110|0 0x01DD0C
0x02 0001000|100|1|0110|10111|0 0x0225AE
BX = 001 Event : 34
0x00 0000110|010|1|1011|01010|0 0x0196D4
BX = 010 Event : 35
0x00 0000011|011|1|0111|10101|0 0x00DDEA
0x01 0000100|011|1|0111|10101|0 0x011DEA
0x02 0000110|011|1|1010|10000|0 0x019EA0
0x03 0000111|100|1|0110|10001|0 0x01E5A2
0x04 0001000|011|1|0110|10000|0 0x021DA0
0x05 0001001|011|1|1001|01111|0 0x025E5E
0x06 0001100|100|1|0100|01101|0 0x03251A
0x07 0001101|011|1|0100|01100|0 0x035D18
0x08 0001110|011|1|0111|01110|0 0x039DDC
0x09 0001111|011|1|1010|01111|0 0x03DE9E
0x0a 0010010|011|1|0110|10101|0 0x049DAA
0x0b 0010100|110|1|1010|11010|1 0x0536B5
BX = 011 Event : 36
0x00 0001000|010|1|0111|01001|0 0x0215D2
0x01 0001110|010|1|1001|01101|0 0x03965A
0x02 0001111|010|1|0110|00111|0 0x03D58E
BX = 100 Event : 37
0x00 0001101|100|1|1001|10111|0 0x03666E
0x01 0001110|100|1|1010|10101|0 0x03A6AA
0x02 0011100|100|1|0111|10111|0 0x0725EE
BX = 101 Event : 38
0x00 0001001|010|1|1010|01010|0 0x025694
0x01 0001010|010|1|1001|01100|0 0x029658
0x02 0001011|010|1|1001|01010|0 0x02D654
0x03 0001100|010|1|1001|01010|0 0x031654
BX = 110 Event : 39
0x00 0000011|101|1|0111|00100|0 0x00EDC8
0x01 0001000|100|1|0110|01010|0 0x022594
0x02 0001001|100|1|0110|01010|0 0x026594
0x03 0001111|110|1|1001|00110|1 0x03F64D
0x04 0010000|110|1|1001|00110|1 0x04364D
BX = 111 Event : 40
0x00 0000010|011|1|0111|11010|0 0x009DF4
0x01 0000100|010|1|1000|01011|0 0x011616
0x02 0000111|100|1|1001|00101|0 0x01E64A
0x03 0001000|100|1|1001|00101|0 0x02264A
0x04 0001001|010|1|1010|00111|0 0x02568E
0x05 0011000|011|1|1010|00101|0 0x061E8A
BX = 000 Event : 41
0x00 0001011|101|1|0100|01111|0 0x02ED1E
0x01 0010001|000|0|0000|10111|1 0x04402F
0x02 0010010|000|0|0000|10111|1 0x04802F
0x03 0010011|000|0|0000|10111|1 0x04C02F
0x04 0010100|000|0|0000|10111|1 0x05002F
BX = 001 Event : 42
0x00 0000010|010|1|1000|00101|0 0x00960A
BX = 010 Event : 43
0x00 0000100|100|1|0110|01000|0 0x012590
BX = 011 Event : 44
0x00 0000011|100|1|0110|10011|0 0x00E5A6
0x01 0000101|100|1|1010|01101|0 0x01669A
0x02 0000110|010|1|0110|10000|0 0x0195A0
0x03 0001010|100|1|1001|01101|0 0x02A65A
0x04 0001011|110|1|1010|11001|1 0x02F6B3
0x05 0001100|000|1|0101|11010|1 0x030575
0x06 0001101|000|1|0101|11010|1 0x034575
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000110|010|1|1000|01101|0 0x01961A
0x01 0000111|010|1|1001|01100|0 0x01D658
BX = 110 Event : 47
0x00 0001000|011|1|0111|00101|0 0x021DCA
0x01 0001011|101|1|0100|10111|0 0x02ED2E
BX = 111 Event : 48
0x00 0000001|011|1|1001|01111|0 0x005E5E
0x01 0000010|011|1|1001|01110|0 0x009E5C
0x02 0000011|100|1|1011|01111|0 0x00E6DE
0x03 0000101|011|1|1011|01111|0 0x015EDE
0x04 0000110|010|1|1001|00110|0 0x01964C
0x05 0000111|010|1|1010|00110|0 0x01D68C
0x06 0001110|000|1|0111|11000|1 0x0385F1
BX = 000 Event : 49
0x00 0010010|010|1|1011|01010|0 0x0496D4
0x01 0100100|010|1|1011|01010|0 0x0916D4
BX = 001 Event : 50
0x00 0000100|001|1|1001|10101|0 0x010E6A
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0011100|011|1|1010|01110|0 0x071E9C
0x01 0100011|011|1|1011|01101|0 0x08DEDA
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000110|011|1|0100|10001|0 0x019D22
BX = 111 Event : 56
0x00 0001010|100|1|1000|10101|0 0x02A62A
0x01 0001110|100|1|1010|10010|0 0x03A6A4
0x02 0010001|100|1|1001|01101|0 0x04665A
0x03 0011010|110|1|1010|11001|1 0x06B6B3
BX = 000 Event : 57
0x00 0010001|011|1|0101|10100|0 0x045D68
0x01 0010010|011|1|0110|10011|0 0x049DA6
0x02 0010011|011|1|0101|10100|0 0x04DD68
0x03 0010100|011|1|0110|10011|0 0x051DA6
0x04 0011010|011|1|0101|10001|0 0x069D62
0x05 0011011|011|1|0110|01111|0 0x06DD9E
0x06 0011100|011|1|0101|10001|0 0x071D62
0x07 0011101|011|1|0110|10000|0 0x075DA0
0x08 0100010|011|1|0100|01100|0 0x089D18
0x09 0100011|100|1|1000|00111|0 0x08E60E
0x0a 0100110|011|1|0100|00111|0 0x099D0E
0x0b 0100111|011|1|0101|01001|0 0x09DD52
0x0c 0101000|011|1|0100|01001|0 0x0A1D12
0x0d 0101001|011|1|0100|01001|0 0x0A5D12
0x0e 1000011|011|1|1000|10011|0 0x10DE26
0x0f 1000100|010|1|1011|10001|0 0x1116E2
0x10 1001010|100|1|1010|01000|0 0x12A690
0x11 1001011|011|1|0111|01001|0 0x12DDD2
BX = 001 Event : 58
0x00 0001101|010|1|0100|00111|0 0x03550E
BX = 010 Event : 59
0x00 0100011|011|1|1000|10001|0 0x08DE22
0x01 0100100|011|1|1001|10001|0 0x091E62
0x02 0100101|010|1|1001|01010|0 0x095654
BX = 011 Event : 60
0x00 0010101|011|1|0110|10110|0 0x055DAC
0x01 0010111|100|1|0101|01000|0 0x05E550
BX = 100 Event : 61
0x00 0010001|011|1|0111|10111|0 0x045DEE
0x01 0010011|011|1|1000|10101|0 0x04DE2A
0x02 0010100|011|1|0101|10110|0 0x051D6C
0x03 0100110|010|1|1001|01000|0 0x099650
0x04 0101101|010|1|1000|01000|0 0x0B5610
BX = 101 Event : 62
0x00 0000100|100|1|0111|10101|0 0x0125EA
0x01 0001100|010|1|0110|10001|0 0x0315A2
BX = 110 Event : 63
0x00 0001011|000|1|0100|01001|1 0x02C513
0x01 0001100|000|1|0100|01001|1 0x030513
BX = 111 Event : 64
0x00 0000000|011|1|1011|10001|0 0x001EE2
0x01 0000011|001|1|1001|00101|0 0x00CE4A
BX = 000 Event : 65
0x00 0000110|001|1|0111|10111|0 0x018DEE
0x01 0001010|011|1|0101|01001|0 0x029D52
0x02 0001011|011|1|0101|01000|0 0x02DD50
0x03 0001100|011|1|0101|01000|0 0x031D50
0x04 0001110|100|1|0100|00101|0 0x03A50A
BX = 001 Event : 66
0x00 0001011|011|1|0101|10101|0 0x02DD6A
0x01 0010000|010|1|1000|01110|0 0x04161C
0x02 0010001|010|1|1000|01110|0 0x04561C
0x03 0010010|011|1|1010|01000|0 0x049E90
0x04 0010011|011|1|1010|01000|0 0x04DE90
BX = 010 Event : 67
0x00 0000101|011|1|0101|11000|0 0x015D70
0x01 0001101|011|1|0101|10010|0 0x035D64
0x02 0001110|011|1|0101|10000|0 0x039D60
0x03 0010000|001|1|0110|01010|0 0x040D94
0x04 0010100|011|1|0101|01010|0 0x051D54
0x05 0010110|011|1|1010|00111|0 0x059E8E
0x06 0010111|011|1|1010|00111|0 0x05DE8E
0x07 0011000|100|1|1011|00110|0 0x0626CC
0x08 0011101|011|1|1011|00111|0 0x075ECE
0x09 0100000|110|1|1011|00111|1 0x0836CF
0x0a 0100001|110|1|1011|00111|1 0x0876CF
BX = 011 Event : 68
0x00 0001011|011|1|0110|11000|0 0x02DDB0
0x01 0001101|011|1|0110|11000|0 0x035DB0
0x02 0010100|000|0|0000|11010|1 0x050035
0x03 0010101|000|0|0000|11010|1 0x054035
0x04 0010110|000|0|0000|11010|1 0x058035
0x05 0010111|000|0|0000|11010|1 0x05C035
BX = 100 Event : 69
0x00 0011100|101|1|1001|10110|0 0x072E6C
0x01 0011101|101|1|0111|10101|0 0x076DEA
0x02 0011110|010|1|0110|10110|0 0x0795AC
BX = 101 Event : 70
0x00 0001101|100|1|0111|01000|0 0x0365D0
0x01 0010011|100|1|0101|01000|0 0x04E550
0x02 0010101|000|1|1001|10110|1 0x05466D
BX = 110 Event : 71
0x00 0000111|101|1|1000|11011|0 0x01EE36
0x01 0001000|010|1|0110|10111|0 0x0215AE
0x02 0001001|010|1|0110|10110|0 0x0255AC
0x03 0001010|100|1|0100|10001|0 0x02A522
0x04 0010001|010|1|0100|10110|0 0x04552C
BX = 111 Event : 72
0x00 0000110|010|1|0100|11010|0 0x019534
BX = 000 Event : 73
0x00 0001001|100|1|1001|10100|0 0x026668
0x01 0001010|100|1|1001|10100|0 0x02A668
0x02 0001011|001|1|1011|10001|0 0x02CEE2
0x03 0010000|010|1|1000|01011|0 0x041616
0x04 0010111|100|1|1001|10100|0 0x05E668
0x05 0011110|010|1|0111|01011|0 0x0795D6
0x06 0100000|110|1|1001|10100|1 0x083669
BX = 001 Event : 74
0x00 0000001|011|1|0111|10111|0 0x005DEE
0x01 0000010|011|1|0101|10111|0 0x009D6E
0x02 0000011|011|1|0111|10111|0 0x00DDEE
0x03 0001000|011|1|1000|10111|0 0x021E2E
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000100|011|1|1011|10000|0 0x011EE0
0x01 0000111|101|1|0101|00111|0 0x01ED4E
0x02 0001000|101|1|0101|00110|0 0x022D4C
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0000100|001|1|1000|01101|0 0x010E1A
0x01 0001101|101|1|0100|01000|0 0x036D10
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000001|011|1|0101|11011|0 0x005D76
0x01 0000100|011|1|0110|10101|0 0x011DAA
0x02 0000101|011|1|0110|10101|0 0x015DAA
0x03 0000111|011|1|0110|10101|0 0x01DDAA
0x04 0001000|111|0|0111|10101|1 0x0239EB
0x05 0001001|111|0|0111|10110|1 0x0279ED
BX = 010 Event : 83
0x00 0001101|010|1|1000|01001|0 0x035612
0x01 0001110|100|1|0100|01011|0 0x03A516
0x02 0001111|100|1|0100|01011|0 0x03E516
BX = 011 Event : 84
0x00 0000110|010|1|1001|10111|0 0x01966E
BX = 100 Event : 85
0x00 0001111|011|1|1001|10010|0 0x03DE64
0x01 0010000|011|1|1001|10101|0 0x041E6A
0x02 0010110|011|1|1011|01001|0 0x059ED2
BX = 101 Event : 86
0x00 0100010|010|1|0100|01000|0 0x089510
0x01 0110010|011|1|0110|01100|0 0x0C9D98
0x02 0110011|011|1|0110|01100|0 0x0CDD98
0x03 0110111|000|1|1001|00101|1 0x0DC64B
0x04 0111000|000|1|1001|00101|1 0x0E064B
BX = 110 Event : 87
0x00 0001010|001|1|1010|00110|0 0x028E8C
0x01 0011001|011|1|1000|10000|0 0x065E20
0x02 0011010|011|1|1000|10000|0 0x069E20
0x03 0011011|011|1|1000|10000|0 0x06DE20
0x04 0011100|011|1|1000|10000|0 0x071E20
0x05 0011101|011|1|1000|10000|0 0x075E20
0x06 0011110|011|1|1000|10000|0 0x079E20
0x07 0011111|011|1|1000|01111|0 0x07DE1E
0x08 0100000|011|1|1000|01111|0 0x081E1E
0x09 0100001|011|1|1000|01111|0 0x085E1E
0x0a 0100010|011|1|0101|10000|0 0x089D60
0x0b 0100011|011|1|0101|10000|0 0x08DD60
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000111|100|1|1010|01001|0 0x01E692
BX = 010 Event : 91
0x00 0001011|100|1|1011|10111|0 0x02E6EE
0x01 0001100|011|1|1000|10110|0 0x031E2C
0x02 0001101|011|1|1000|10100|0 0x035E28
0x03 0001110|100|1|0110|10101|0 0x03A5AA
0x04 0010000|011|1|1000|10110|0 0x041E2C
0x05 0010001|011|1|1000|10100|0 0x045E28
0x06 0010010|011|1|1000|10110|0 0x049E2C
0x07 0010011|011|1|1000|10100|0 0x04DE28
0x08 0010111|011|1|1000|10110|0 0x05DE2C
0x09 0011000|100|1|0110|10101|0 0x0625AA
BX = 011 Event : 92
0x00 0000111|100|1|1010|10111|0 0x01E6AE
0x01 0001010|011|1|1000|01101|0 0x029E1A
0x02 0010010|011|1|1000|01000|0 0x049E10
BX = 100 Event : 93
0x00 0000000|010|1|0110|11010|0 0x0015B4
0x01 0000001|001|1|1000|10011|0 0x004E26
0x02 0000011|001|1|1000|10011|0 0x00CE26
0x03 0000101|001|1|1000|10010|0 0x014E24
0x04 0000110|001|1|1000|10010|0 0x018E24
0x05 0001111|100|1|0111|01010|0 0x03E5D4
BX = 101 Event : 94
0x00 0000111|100|1|1010|01001|0 0x01E692
BX = 110 Event : 95
0x00 0000010|101|1|0101|00111|0 0x00AD4E
0x01 0000011|101|1|0101|00110|0 0x00ED4C
BX = 111 Event : 96
0x00 0000001|011|1|0110|10101|0 0x005DAA
0x01 0000011|011|1|0110|10101|0 0x00DDAA
0x02 0001010|011|1|0110|10101|0 0x029DAA
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000011|010|1|0111|10001|0 0x00D5E2
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0010100|010|1|1001|01000|0 0x051650
0x01 0010110|010|1|1001|01000|0 0x059650
0x02 0010111|011|1|1001|10100|0 0x05DE68
0x03 0011001|010|1|1000|01000|0 0x065610
