BX = 000 Event : 1
0x07 1000101|110|1|0111|10101|0 0x1175EA
0x08 1000110|110|1|0110|10011|0 0x11B5A6
0x09 1001001|110|1|0101|10100|0 0x127568
0x0a 1001101|010|1|1011|10111|0 0x1356EE
0x0b 1001110|010|1|1001|11000|0 0x139670
0x0c 1001111|010|1|1001|10111|0 0x13D66E
0x0d 1010000|010|1|1000|11000|0 0x141630
0x0e 1010001|010|1|1000|10111|0 0x14562E
BX = 000 Event : 9
0x00 0000010|001|1|0101|10001|1 0x008D63
0x01 0000101|110|1|1011|11000|1 0x0176F1
0x02 0001011|010|1|1011|01000|0 0x02D6D0
0x03 0001100|011|1|1000|01010|0 0x031E14
0x04 0001111|100|1|0100|10010|0 0x03E524
BX = 001 Event : 10
0x00 0000000|001|1|1001|00110|1 0x000E4D
0x01 0000001|001|1|1001|00110|1 0x004E4D
0x02 0000100|011|1|0100|01001|1 0x011D13
0x03 0000110|010|1|1000|01010|1 0x019615
0x04 0001010|100|1|0110|01100|1 0x02A599
0x05 0100011|001|1|1000|00110|0 0x08CE0C
BX = 010 Event : 11
0x00 0000000|100|1|1001|00111|1 0x00264F
0x01 0000001|100|1|1001|00111|1 0x00664F
0x02 0001101|101|1|0101|10110|1 0x036D6D
0x03 0010100|100|1|1001|00111|0 0x05264E
BX = 011 Event : 12
0x00 0001001|010|1|1001|00111|1 0x02564F
0x01 0010011|101|1|0111|01011|1 0x04EDD7
0x02 0011010|010|1|0111|01101|1 0x0695DB
0x03 0011111|010|1|1000|10110|1 0x07D62D
0x04 0100000|010|1|1000|10110|1 0x08162D
0x05 0110011|010|1|0111|00111|0 0x0CD5CE
0x06 0110100|000|1|0100|00110|0 0x0D050C
BX = 100 Event : 13
0x00 0000110|111|0|0110|10000|1 0x01B9A1
0x01 0001000|111|0|0110|10001|1 0x0239A3
0x02 0100000|001|1|0101|11010|1 0x080D75
BX = 101 Event : 14
0x00 0001101|101|1|0110|10001|1 0x036DA3
0x01 0001110|101|1|0110|10001|1 0x03ADA3
0x02 0100000|011|1|0100|10001|0 0x081D22
BX = 110 Event : 15
0x00 0010110|010|1|0100|10110|1 0x05952D
0x01 0010111|010|1|0110|10111|1 0x05D5AF
0x02 0101000|110|1|1000|01010|0 0x0A3614
0x03 0110011|010|1|1001|01111|0 0x0CD65E
0x04 0111000|001|1|0100|10100|0 0x0E0D28
0x05 1000001|000|1|1011|10101|0 0x1046EA
0x06 1000010|000|1|1011|10101|0 0x1086EA
0x07 1000011|000|1|1011|10101|0 0x10C6EA
0x08 1000100|001|1|0100|10100|0 0x110D28
0x09 1000101|001|1|0100|10101|0 0x114D2A
0x0a 1000110|001|1|0100|10101|0 0x118D2A
0x0b 1000111|011|1|0111|10100|0 0x11DDE8
BX = 111 Event : 16
0x00 0000000|001|1|1001|00110|1 0x000E4D
0x01 0000001|100|1|1010|01000|1 0x006691
0x02 0000100|110|1|1000|01111|1 0x01361F
0x03 0000101|110|1|1001|01111|1 0x01765F
0x04 0000111|101|1|1001|10111|1 0x01EE6F
0x05 0010000|100|1|0110|11001|1 0x0425B3
0x06 0010111|000|1|1010|01010|0 0x05C694
0x07 0011000|001|1|0110|01001|0 0x060D92
BX = 000 Event : 17
0x00 0001011|000|1|1001|01101|1 0x02C65B
0x01 0010000|110|1|0110|10000|1 0x0435A1
0x02 0010001|110|1|0111|10000|1 0x0475E1
BX = 001 Event : 18
0x00 0000000|010|1|0101|00101|1 0x00154B
0x01 0000110|101|1|1010|00101|1 0x01AE8B
0x02 0001000|100|1|1000|01100|1 0x022619
0x03 0001001|100|1|1000|01100|1 0x026619
0x04 0001010|100|1|1000|01100|1 0x02A619
0x05 0001011|100|1|1000|01100|1 0x02E619
0x06 0001100|100|1|0111|01100|1 0x0325D9
0x07 0001101|100|1|0111|01100|1 0x0365D9
0x08 0001110|100|1|0111|01100|1 0x03A5D9
0x09 0001111|100|1|0111|01100|1 0x03E5D9
0x0a 0010000|100|1|0111|01100|1 0x0425D9
0x0b 0010001|100|1|0110|01100|1 0x046599
0x0c 0010010|100|1|0110|01100|1 0x04A599
0x0d 0010011|100|1|0110|01100|1 0x04E599
0x0e 0010101|001|1|1010|01101|1 0x054E9B
0x0f 0010110|100|1|0101|10001|1 0x05A563
0x10 0010111|100|1|0101|10001|1 0x05E563
0x11 0011000|100|1|1010|10101|1 0x0626AB
0x12 0011010|100|1|1010|10101|1 0x06A6AB
0x13 0110010|101|1|1001|00101|0 0x0CAE4A
0x14 0110110|101|1|0101|10101|0 0x0DAD6A
BX = 010 Event : 19
0x00 0001100|011|1|1000|01110|1 0x031E1D
0x01 0001110|011|1|0110|01101|1 0x039D9B
0x02 0011000|000|1|1011|10101|1 0x0606EB
0x03 0011010|011|1|0110|10101|1 0x069DAB
0x04 0101111|001|1|1001|10110|1 0x0BCE6D
0x05 0110000|010|1|0100|11000|1 0x0C1531
0x06 1001000|001|1|0111|10111|0 0x120DEE
BX = 011 Event : 20
0x00 0000111|010|1|0110|01010|1 0x01D595
0x01 0011000|100|1|0110|11010|1 0x0625B5
0x02 0011001|100|1|1001|11010|1 0x066675
BX = 100 Event : 21
0x00 0000111|101|1|0111|10100|1 0x01EDE9
BX = 101 Event : 22
0x00 0000001|010|1|1001|00100|1 0x005649
0x01 0000010|010|1|1010|00100|1 0x009689
0x02 0000011|110|1|1010|00111|1 0x00F68F
0x03 0001011|001|1|0110|01101|1 0x02CD9B
0x04 0010111|011|1|0110|11000|1 0x05DDB1
0x05 0011001|011|1|0111|11000|1 0x065DF1
0x06 0011100|010|1|1011|01011|0 0x0716D6
0x07 0011101|010|1|1011|01100|0 0x0756D8
0x08 0100000|000|1|0111|10010|0 0x0805E4
BX = 110 Event : 23
0x00 0000101|011|1|1011|01101|1 0x015EDB
BX = 111 Event : 24
0x00 0000001|100|1|0110|01001|1 0x006593
0x01 0001111|001|1|0101|10011|1 0x03CD67
0x02 0011001|100|1|0101|11000|1 0x066571
BX = 000 Event : 25
0x00 0000011|111|0|0111|01001|1 0x00F9D3
0x01 0001110|100|1|1000|10000|1 0x03A621
0x02 0011011|001|1|0100|10111|1 0x06CD2F
0x03 0011100|000|1|1011|11000|1 0x0706F1
BX = 001 Event : 26
0x00 0001001|010|1|0101|10110|1 0x02556D
0x01 0001100|011|1|0100|11001|1 0x031D33
BX = 010 Event : 27
0x00 0000111|101|1|0101|01100|1 0x01ED59
0x01 0010101|010|1|0101|10110|1 0x05556D
0x02 0010110|010|1|0101|10111|1 0x05956F
0x03 0010111|010|1|0101|10111|1 0x05D56F
0x04 0011000|010|1|0100|10111|1 0x06152F
0x05 0011111|011|1|0100|01011|0 0x07DD16
BX = 011 Event : 28
0x00 0001010|001|1|0101|01011|1 0x028D57
0x01 0010000|011|1|1001|10011|1 0x041E67
0x02 0010001|011|1|0110|10101|1 0x045DAB
BX = 100 Event : 29
0x00 0001100|000|1|0111|01110|1 0x0305DD
0x01 0001101|000|1|1000|01110|1 0x03461D
0x02 0011000|101|1|1011|10101|1 0x062EEB
BX = 101 Event : 30
0x00 0000001|101|1|1000|00101|1 0x006E0B
0x01 0001010|011|1|0101|10000|1 0x029D61
0x02 0001011|011|1|0110|10000|1 0x02DDA1
0x03 0001111|101|1|0111|10100|1 0x03EDE9
0x04 0010000|101|1|1000|10100|1 0x042E29
BX = 110 Event : 31
0x00 0000100|001|1|1010|01111|1 0x010E9F
0x01 0000101|001|1|1011|01111|1 0x014EDF
0x02 0000110|001|1|1011|01111|1 0x018EDF
0x03 0011100|011|1|1011|10000|1 0x071EE1
0x04 0011101|001|1|1011|10000|1 0x074EE1
0x05 0100100|011|1|1011|10001|1 0x091EE3
0x06 0101001|101|1|1011|10110|1 0x0A6EED
0x07 0110000|010|1|0110|01011|0 0x0C1596
0x08 0110100|010|1|1000|10000|0 0x0D1620
0x09 0110110|010|1|0111|10000|0 0x0D95E0
0x0a 0110111|001|1|1010|10000|0 0x0DCEA0
BX = 111 Event : 32
0x00 0000001|010|1|0101|00110|1 0x00554D
0x01 0000100|110|1|0111|01001|1 0x0135D3
0x02 0000111|001|1|1011|01100|1 0x01CED9
0x03 0001000|000|1|0100|01011|1 0x020517
0x04 0001011|001|1|0111|01011|1 0x02CDD7
0x05 0001101|000|1|0111|01011|1 0x0345D7
0x06 0010100|011|1|1000|10000|1 0x051E21
0x07 0011001|011|1|1000|10001|1 0x065E23
0x08 0011011|001|1|1000|10011|1 0x06CE27
0x09 0011100|001|1|0111|10011|1 0x070DE7
0x0a 0011101|000|1|1001|10111|1 0x07466F
0x0b 0011111|001|1|0101|10111|1 0x07CD6F
BX = 000 Event : 33
0x00 0001110|001|1|0100|01101|1 0x038D1B
0x01 0010101|101|1|0111|01111|1 0x056DDF
0x02 0011000|100|1|1011|01110|1 0x0626DD
0x03 0011011|011|1|0100|01111|1 0x06DD1F
0x04 0011101|110|1|0100|01111|1 0x07751F
0x05 0100010|010|1|1010|10011|1 0x0896A7
BX = 001 Event : 34
0x00 0000011|110|1|1011|00101|1 0x00F6CB
0x01 0011100|000|1|0100|10111|1 0x07052F
0x02 0101010|001|1|1001|01111|0 0x0A8E5E
BX = 010 Event : 35
0x00 0000000|001|1|0111|00101|1 0x000DCB
0x01 0000100|001|1|1001|00111|1 0x010E4F
0x02 0000101|001|1|1010|01000|1 0x014E91
0x03 0010010|011|1|0110|10101|1 0x049DAB
0x04 0010011|011|1|0110|10101|1 0x04DDAB
0x05 0011101|011|1|1011|10110|1 0x075EED
0x06 0100111|011|1|0111|10101|0 0x09DDEA
0x07 0101000|011|1|0111|10101|0 0x0A1DEA
BX = 011 Event : 36
0x00 0001000|011|1|0110|01010|1 0x021D95
0x01 0010100|100|1|1001|10000|1 0x052661
0x02 0011110|110|1|0100|10000|1 0x07B521
0x03 0100111|110|1|0100|10010|1 0x09F525
0x04 0101000|101|1|1011|10100|1 0x0A2EE9
0x05 0101001|101|1|1011|10100|1 0x0A6EE9
0x06 0101010|100|1|1011|10101|1 0x0AA6EB
0x07 0101011|100|1|1011|10101|1 0x0AE6EB
0x08 0111001|011|1|1011|11001|0 0x0E5EF2
BX = 100 Event : 37
0x00 0000001|011|1|0110|01000|1 0x005D91
0x01 0000100|001|1|1010|01010|1 0x010E95
0x02 0011101|101|1|1000|10111|1 0x076E2F
0x03 0100000|011|1|0101|10111|1 0x081D6F
0x04 0100001|010|1|0100|11001|1 0x085533
0x05 0101110|000|1|1001|00111|0 0x0B864E
0x06 0101111|000|1|1001|00111|0 0x0BC64E
0x07 0110011|010|1|1010|01001|0 0x0CD692
0x08 0110100|011|1|0111|01001|0 0x0D1DD2
0x09 0111000|110|1|0110|10101|0 0x0E35AA
0x0a 0111100|010|1|0101|11000|0 0x0F1570
BX = 101 Event : 38
0x00 0000101|010|1|0111|01100|1 0x0155D9
0x01 0001111|001|1|0100|10011|1 0x03CD27
0x02 0010100|101|1|0110|10111|1 0x052DAF
0x03 0010110|010|1|1000|11000|1 0x059631
0x04 0011001|110|1|0110|11001|1 0x0675B3
BX = 110 Event : 39
0x00 0000001|001|1|1010|01010|1 0x004E95
0x01 0001001|110|1|1011|10111|1 0x0276EF
0x02 0001010|101|1|0101|11000|1 0x02AD71
0x03 0001011|110|1|0110|11000|1 0x02F5B1
0x04 0001100|110|1|0111|11000|1 0x0335F1
BX = 111 Event : 40
0x00 0011110|011|1|0110|10111|1 0x079DAF
0x01 0011111|011|1|1001|10111|1 0x07DE6F
BX = 000 Event : 41
0x00 0000000|010|1|0100|01011|1 0x001517
0x01 0000001|000|0|0001|01101|1 0x00405B
0x02 0010010|010|1|1011|10001|0 0x0496E2
0x03 0010101|010|1|1011|10010|0 0x0556E4
BX = 001 Event : 42
0x00 0000000|110|1|1010|00111|1 0x00368F
0x01 0000001|110|1|1010|00111|1 0x00768F
0x02 0000100|001|1|0110|01000|1 0x010D91
0x03 0001001|011|1|0111|01000|1 0x025DD1
0x04 0001011|101|1|0101|01001|1 0x02ED53
0x05 0001101|101|1|0100|01001|1 0x036D13
0x06 0011010|110|1|1001|00110|0 0x06B64C
BX = 010 Event : 43
0x00 0000011|010|1|1010|10001|1 0x00D6A3
BX = 011 Event : 44
0x00 0000111|000|0|0010|01110|1 0x01C09D
0x01 0001010|100|1|0100|10000|1 0x02A521
0x02 0001110|100|1|1001|10001|1 0x03A663
0x03 0001111|101|1|0101|10000|1 0x03ED61
0x04 0010101|101|1|0110|10100|1 0x056DA9
0x05 0011011|101|1|1011|11010|1 0x06EEF5
BX = 100 Event : 45
0x00 0001000|001|1|1000|10000|1 0x020E21
0x01 0001100|100|1|1000|10000|1 0x032621
0x02 0010010|000|1|0111|11000|1 0x0485F1
0x03 0010011|000|1|0110|11000|1 0x04C5B1
BX = 101 Event : 46
0x00 0000010|000|1|0111|00110|1 0x0085CD
0x01 0000011|000|1|0111|00110|1 0x00C5CD
0x02 0000100|000|1|0111|00101|1 0x0105CB
0x03 0000101|000|1|0111|00101|1 0x0145CB
0x04 0001010|110|1|1001|01010|1 0x02B655
0x05 0001110|011|1|1000|01111|1 0x039E1F
0x06 0010111|000|1|1001|10111|1 0x05C66F
0x07 0011000|000|1|1001|10111|1 0x06066F
0x08 0011010|000|1|1001|10111|1 0x06866F
0x09 0011011|000|1|1001|10111|1 0x06C66F
0x0a 0011100|000|1|1001|10111|1 0x07066F
0x0b 0011101|000|1|1001|10111|1 0x07466F
0x0c 0110101|000|1|1000|00110|0 0x0D460C
0x0d 0111011|000|1|1011|10111|0 0x0EC6EE
BX = 110 Event : 47
0x00 0010110|011|1|1001|00111|0 0x059E4E
0x01 0011101|110|1|1010|10110|0 0x0776AC
BX = 111 Event : 48
0x00 0000000|100|1|0100|00111|1 0x00250F
0x01 0001101|010|1|0100|11000|1 0x035531
BX = 000 Event : 49
0x00 0000110|000|1|1001|00111|1 0x01864F
0x01 0001100|000|1|0111|01000|1 0x0305D1
0x02 0001110|000|1|1000|00111|1 0x03860F
0x03 0011000|101|1|1011|01100|1 0x062ED9
0x04 0011101|000|1|0101|01101|1 0x07455B
0x05 1001010|100|1|1000|10010|1 0x12A625
0x06 1010000|000|1|1001|10111|1 0x14066F
0x07 1011000|101|1|0110|11000|1 0x162DB1
0x08 1011001|101|1|1000|11000|1 0x166E31
0x09 1011010|000|0|0011|11000|1 0x1680F1
0x0a 1011100|110|1|1001|11010|1 0x173675
BX = 001 Event : 50
0x00 0000010|101|1|1010|01011|1 0x00AE97
BX = 010 Event : 51
0x00 0000100|100|1|0100|10101|1 0x01252B
0x01 0000101|100|1|0101|10101|1 0x01656B
0x02 0001010|011|1|1011|11000|1 0x029EF1
0x03 0001011|011|1|1011|11000|1 0x02DEF1
BX = 011 Event : 52
0x00 0000101|110|1|0111|01100|1 0x0175D9
0x01 0000111|110|1|0101|01100|1 0x01F559
0x02 0001000|100|1|1001|01100|1 0x022659
0x03 0010101|100|1|0100|10010|1 0x056525
BX = 100 Event : 53
0x00 0000000|100|1|0110|00111|1 0x00258F
0x01 0000111|111|0|0101|01100|1 0x01F959
0x02 0001111|110|1|0111|01111|1 0x03F5DF
0x03 0010000|111|0|0111|01110|1 0x0439DD
0x04 0100011|010|1|0101|01111|0 0x08D55E
BX = 101 Event : 54
0x00 0000011|011|1|1010|01001|1 0x00DE93
0x01 0000100|011|1|1011|01001|1 0x011ED3
0x02 0000101|011|1|1010|01001|1 0x015E93
0x03 0000111|010|1|1001|10110|1 0x01D66D
0x04 0001110|011|1|1010|01001|0 0x039E92
BX = 110 Event : 55
0x00 0000011|010|1|0110|01011|1 0x00D597
BX = 111 Event : 56
0x00 0000111|001|1|1011|01001|1 0x01CED3
0x01 0001001|010|1|1001|01000|1 0x025651
0x02 0001111|011|1|1000|01011|1 0x03DE17
0x03 0011101|100|1|1000|10101|1 0x07662B
0x04 0101101|000|1|1011|10110|1 0x0B46ED
0x05 0110001|100|1|0101|11000|1 0x0C6571
0x06 0110110|101|1|1010|11001|1 0x0DAEB3
0x07 0110111|101|1|1010|11010|1 0x0DEEB5
0x08 1000010|110|1|1011|10101|0 0x10B6EA
0x09 1001010|101|1|1010|11010|0 0x12AEB4
BX = 000 Event : 57
0x00 0000000|011|1|0100|00111|1 0x001D0F
0x01 0001001|011|1|0110|01110|1 0x025D9D
0x02 0001111|011|1|1011|01111|1 0x03DEDF
0x03 0010000|011|1|1001|01111|1 0x041E5F
0x04 0110000|100|1|0101|10101|1 0x0C256B
0x05 0110001|001|1|1001|10110|1 0x0C4E6D
0x06 0110010|010|1|1000|10101|1 0x0C962B
BX = 001 Event : 58
0x00 0000000|011|1|0101|00110|1 0x001D4D
0x01 0000110|011|1|1001|01000|1 0x019E51
0x02 0010011|011|1|0100|00110|0 0x04DD0C
0x03 0010100|011|1|1001|01000|0 0x051E50
0x04 0010101|100|1|0100|01000|0 0x056510
0x05 0011101|101|1|0100|10010|0 0x076D24
BX = 010 Event : 59
0x00 0000111|101|1|0100|01100|1 0x01ED19
0x01 0001010|100|1|1011|01100|1 0x02A6D9
0x02 0001011|101|1|0101|01100|1 0x02ED59
0x03 0010100|100|1|1010|01101|1 0x05269B
0x04 0010101|100|1|1011|01101|1 0x0566DB
BX = 011 Event : 60
0x00 0000000|100|1|1011|00111|1 0x0026CF
0x01 0000001|101|1|0111|00110|1 0x006DCD
0x02 0000010|101|1|0111|00111|1 0x00ADCF
0x03 0000011|001|1|0111|00101|1 0x00CDCB
0x04 0000100|000|0|0010|01000|1 0x010091
0x05 0000101|101|1|0100|00111|1 0x016D0F
0x06 0010011|100|1|0101|01100|1 0x04E559
0x07 0011111|000|1|1010|10111|1 0x07C6AF
0x08 0100110|001|1|0110|00101|0 0x098D8A
BX = 100 Event : 61
0x00 0000000|010|1|1010|01011|1 0x001697
0x01 0001010|000|1|1011|10001|1 0x0286E3
0x02 0001110|001|1|0110|10000|1 0x038DA1
0x03 0001111|011|1|0111|10000|1 0x03DDE1
0x04 0011100|000|1|0100|10100|1 0x070529
0x05 0111010|011|1|0101|10011|0 0x0E9D66
BX = 101 Event : 62
0x00 0000011|100|1|0101|00111|1 0x00E54F
0x01 0011010|101|1|0101|10101|0 0x06AD6A
0x02 0011011|101|1|1010|11010|0 0x06EEB4
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0001101|000|1|1011|01110|1 0x0346DD
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0001111|001|1|1010|01111|0 0x03CE9E
0x01 0010000|001|1|1001|10001|0 0x040E62
0x02 0010010|010|1|1000|10101|0 0x04962A
BX = 010 Event : 67
0x00 0000000|100|1|1001|01001|1 0x002653
0x01 0000001|100|1|1011|01000|1 0x0066D1
0x02 0010001|110|1|0100|01010|1 0x047515
0x03 0011100|101|1|1010|01011|1 0x072E97
0x04 0011101|110|1|1001|01100|1 0x077659
0x05 0011111|101|1|1010|01011|1 0x07EE97
0x06 0100000|110|1|1001|01100|1 0x083659
0x07 0100110|001|1|1000|01111|1 0x098E1F
0x08 0101011|011|1|0100|10001|1 0x0ADD23
0x09 0111001|000|1|0110|10111|1 0x0E45AF
0x0a 1000000|110|1|0110|11010|1 0x1035B5
0x0b 1000011|101|1|1000|01011|0 0x10EE16
BX = 011 Event : 68
0x00 0000000|001|1|0100|00110|1 0x000D0D
0x01 0000010|100|1|0110|01010|1 0x00A595
0x02 0001100|101|1|1001|11000|1 0x032E71
0x03 0001101|101|1|1001|11000|1 0x036E71
0x04 0011000|100|1|0111|10010|0 0x0625E4
0x05 0011001|100|1|1000|10011|0 0x066626
BX = 100 Event : 69
0x00 0011100|001|1|0111|10100|1 0x070DE9
0x01 0100010|001|1|1001|10111|1 0x088E6F
0x02 0100100|001|1|1000|10111|1 0x090E2F
0x03 0101100|110|1|0111|01110|0 0x0B35DC
0x04 0110001|110|1|0110|10000|0 0x0C75A0
0x05 0111011|000|1|0101|10110|0 0x0EC56C
BX = 101 Event : 70
0x00 0010000|011|1|0110|10110|1 0x041DAD
0x01 0010001|100|1|0101|10101|1 0x04656B
0x02 0010010|011|1|1011|10111|1 0x049EEF
0x03 0010101|011|1|0101|10111|1 0x055D6F
0x04 0011000|010|1|1010|11011|1 0x0616B7
0x05 0100100|101|1|1000|10011|0 0x092E26
0x06 0100101|101|1|1000|10011|0 0x096E26
0x07 0101000|010|1|1011|11010|0 0x0A16F4
BX = 110 Event : 71
0x00 0000010|001|1|0110|01001|1 0x008D93
0x01 0010111|000|1|0110|11001|0 0x05C5B2
BX = 111 Event : 72
0x00 0000000|000|1|1000|00101|1 0x00060B
0x01 0000101|110|1|0110|01100|1 0x017599
0x02 0000110|101|1|1011|01101|1 0x01AEDB
0x03 0001010|101|1|0110|01110|1 0x02AD9D
0x04 0011000|010|1|0100|01001|0 0x061512
0x05 0101101|100|1|0100|10111|0 0x0B652E
0x06 0101110|100|1|0100|10111|0 0x0BA52E
BX = 000 Event : 73
0x00 0010111|110|1|1011|10100|1 0x05F6E9
0x01 0100010|000|1|0111|10110|1 0x0885ED
0x02 0101110|110|1|1010|10100|0 0x0BB6A8
0x03 0101111|110|1|1010|10100|0 0x0BF6A8
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0000110|100|1|0101|11000|1 0x01A571
BX = 011 Event : 76
0x00 0001001|001|1|1000|01101|1 0x024E1B
0x01 0001011|001|1|1001|01111|1 0x02CE5F
0x02 0001110|101|1|1011|01110|1 0x03AEDD
BX = 100 Event : 77
0x00 0001100|101|1|0100|10111|1 0x032D2F
0x01 0001101|011|1|1010|10111|1 0x035EAF
0x02 0001111|011|1|1001|11000|1 0x03DE71
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0001010|100|1|0110|10001|1 0x02A5A3
0x01 0001100|011|1|1010|10001|1 0x031EA3
0x02 0001101|110|1|0100|10001|1 0x037523
BX = 111 Event : 80
0x00 0000000|000|1|0100|01000|1 0x000511
0x01 0000001|000|0|0001|01001|1 0x004053
0x02 0010011|001|1|0111|01001|0 0x04CDD2
BX = 000 Event : 81
0x00 0000010|110|1|0110|01011|1 0x00B597
0x01 0001010|101|1|0100|10001|1 0x02AD23
0x02 0001110|011|1|0111|11000|1 0x039DF1
0x03 0010000|101|1|0110|01001|0 0x042D92
0x04 0010011|101|1|0110|00111|0 0x04ED8E
0x05 0010111|011|1|0110|11000|0 0x05DDB0
BX = 001 Event : 82
0x00 0000010|110|1|0101|01100|1 0x00B559
0x01 0001010|011|1|1000|10101|1 0x029E2B
0x02 0010100|010|1|1001|10101|0 0x05166A
0x03 0010101|010|1|1001|10101|0 0x05566A
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0000111|100|1|1010|00111|1 0x01E68F
0x01 0001011|101|1|1000|01100|1 0x02EE19
0x02 0001110|110|1|0110|01100|1 0x03B599
0x03 0010011|101|1|1001|01110|1 0x04EE5D
0x04 0101001|010|1|0111|10010|1 0x0A55E5
0x05 0111000|100|1|1010|11000|1 0x0E26B1
0x06 0111001|101|1|1010|11010|1 0x0E6EB5
BX = 100 Event : 85
0x00 0000011|110|1|0111|01000|1 0x00F5D1
0x01 0000101|110|1|0110|01000|1 0x017591
0x02 0000111|110|1|0100|01000|1 0x01F511
0x03 0001001|110|1|0100|01000|1 0x027511
0x04 0001011|101|1|1011|01101|1 0x02EEDB
0x05 0010010|000|1|1001|10001|1 0x048663
0x06 0100110|100|1|0110|01011|0 0x09A596
0x07 0100111|100|1|0110|01011|0 0x09E596
0x08 0101100|000|0|0001|01110|0 0x0B005C
0x09 0110000|011|1|0100|10101|0 0x0C1D2A
BX = 101 Event : 86
0x00 0000111|100|1|0111|00111|1 0x01E5CF
0x01 0010010|101|1|1001|01110|1 0x04AE5D
0x02 0010011|110|1|0110|01111|1 0x04F59F
0x03 0010100|011|1|0100|01110|1 0x051D1D
0x04 0100000|011|1|1000|01111|1 0x081E1F
0x05 0100010|101|1|1000|01111|1 0x08AE1F
0x06 0100110|011|1|1000|01111|1 0x099E1F
0x07 0101000|101|1|1000|01111|1 0x0A2E1F
0x08 1000010|101|1|1011|11011|1 0x10AEF7
0x09 1010101|101|1|1001|01110|0 0x156E5C
0x0a 1010111|101|1|1001|01111|0 0x15EE5E
BX = 110 Event : 87
0x00 0000100|100|1|0110|01000|1 0x012591
0x01 0000110|001|1|0110|01000|1 0x018D91
0x02 0001111|110|1|0111|01100|1 0x03F5D9
0x03 0010001|110|1|0110|01101|1 0x04759B
0x04 0011101|010|1|0101|10110|1 0x07556D
0x05 0011110|010|1|0101|10101|1 0x07956B
BX = 111 Event : 88
0x00 0000111|001|1|1010|01011|1 0x01CE97
BX = 000 Event : 89
0x00 0000001|100|1|0100|00110|1 0x00650D
0x01 0000011|100|1|0100|00110|1 0x00E50D
0x02 0000110|001|1|1010|01001|1 0x018E93
0x03 0001110|110|1|1010|01101|1 0x03B69B
0x04 0011010|100|1|0101|10010|1 0x06A565
0x05 0100100|101|1|1001|11010|1 0x092E75
0x06 0101000|110|1|0111|11010|1 0x0A35F5
0x07 0110010|010|1|0101|00101|0 0x0C954A
0x08 0110011|010|1|0101|00101|0 0x0CD54A
0x09 0111100|100|1|0100|11010|0 0x0F2534
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0000000|001|1|0100|00111|1 0x000D0F
0x01 0001101|011|1|1001|10110|1 0x035E6D
0x02 0001110|110|1|0110|10101|1 0x03B5AB
0x03 0001111|110|1|0110|10101|1 0x03F5AB
