BX = 000 Event : 1
0x03 0110000|010|1|1001|01001|0 0x0C1652
0x04 0110100|001|1|1011|01011|0 0x0D0ED6
0x05 0110101|001|1|1011|01011|0 0x0D4ED6
0x06 0110110|001|1|1011|01010|0 0x0D8ED4
0x07 1001001|001|1|1000|10101|0 0x124E2A
0x08 1001010|001|1|1000|10101|0 0x128E2A
0x09 1001011|001|1|1000|10101|0 0x12CE2A
0x0a 1001100|001|1|1001|10100|0 0x130E68
0x0b 1001101|001|1|1001|10101|0 0x134E6A
0x0c 1001110|001|1|1001|10101|0 0x138E6A
0x0d 1001111|011|1|1000|10100|0 0x13DE28
BX = 111 Event : 16
0x00 0001100|101|1|0101|10111|1 0x032D6F
0x01 0010100|011|1|0111|11001|1 0x051DF3
0x02 0011110|011|1|0111|11001|0 0x079DF2
0x03 0011111|011|1|0111|11001|0 0x07DDF2
BX = 000 Event : 17
0x00 0000110|011|1|1011|01001|1 0x019ED3
0x01 0000111|011|1|1011|01000|1 0x01DED1
0x02 0100000|000|1|1001|11011|0 0x080676
BX = 001 Event : 18
0x00 0010011|100|1|0100|10001|1 0x04E523
0x01 0010100|100|1|0100|10001|1 0x052523
0x02 0010101|100|1|1000|10101|1 0x05662B
0x03 0010111|100|1|1000|10101|1 0x05E62B
0x04 0011101|100|1|0110|11001|1 0x0765B3
0x05 0100000|100|1|0111|11001|1 0x0825F3
0x06 0100101|100|1|0111|11011|1 0x0965F7
0x07 0101011|100|1|1010|10101|0 0x0AE6AA
0x08 0101101|100|1|1000|11001|0 0x0B6632
0x09 0101111|100|1|0111|11001|0 0x0BE5F2
BX = 010 Event : 19
0x00 0001000|011|1|0111|01010|1 0x021DD5
0x01 0001010|011|1|0110|01010|1 0x029D95
0x02 0100000|001|1|0111|10101|1 0x080DEB
0x03 0100010|011|1|0110|10101|1 0x089DAB
0x04 0100011|001|1|0101|10110|1 0x08CD6D
0x05 0111100|010|1|0100|10110|1 0x0F152D
0x06 0111101|010|1|0111|11000|1 0x0F55F1
0x07 1000010|101|1|0101|11001|1 0x10AD73
0x08 1000011|101|1|0110|11001|1 0x10EDB3
0x09 1010100|010|1|1011|00111|0 0x1516CE
0x0a 1011010|001|1|1011|10111|0 0x168EEE
0x0b 1100000|110|1|0110|11010|0 0x1835B4
0x0c 1100001|110|1|0110|11010|0 0x1875B4
BX = 011 Event : 20
0x00 0000110|101|1|0101|00110|1 0x01AD4D
0x01 0001000|010|1|0110|00111|1 0x02158F
0x02 0001001|010|1|0110|00111|1 0x02558F
0x03 0001110|010|1|1011|01001|1 0x0396D3
0x04 0010111|111|0|0111|10000|1 0x05F9E1
BX = 100 Event : 21
0x00 0000001|000|1|1010|00110|1 0x00468D
0x01 0001101|100|1|1011|10100|1 0x0366E9
0x02 0010100|100|1|1010|10101|1 0x0526AB
0x03 0011101|000|1|1001|11010|1 0x074675
0x04 0100100|000|1|1011|00110|0 0x0906CC
BX = 101 Event : 22
0x00 0000001|000|1|0101|01001|1 0x004553
0x01 0000011|000|1|0110|01001|1 0x00C593
0x02 0000100|000|1|0101|01001|1 0x010553
0x03 0010000|010|1|0111|01010|1 0x0415D5
0x04 0010001|010|1|0110|01010|1 0x045595
0x05 0011100|011|1|0110|11010|1 0x071DB5
0x06 0011110|011|1|0111|11010|1 0x079DF5
0x07 0100110|101|1|0111|11001|0 0x09ADF2
BX = 110 Event : 23
0x00 0000010|101|1|0110|00111|1 0x00AD8F
0x01 0001110|101|1|0101|01101|0 0x03AD5A
BX = 111 Event : 24
0x00 0000011|100|1|1010|01000|1 0x00E691
0x01 0000111|100|1|1001|01110|1 0x01E65D
0x02 0001011|101|1|0110|10001|1 0x02EDA3
0x03 0001100|100|1|1010|10000|1 0x0326A1
0x04 0010101|101|1|0110|11010|1 0x056DB5
0x05 0011010|101|1|0101|11010|1 0x06AD75
BX = 000 Event : 25
0x00 0001010|011|1|1000|01110|1 0x029E1D
0x01 0010000|100|1|1010|01111|1 0x04269F
0x02 0010111|100|1|0101|10000|1 0x05E561
0x03 0011000|000|0|0000|10010|1 0x060025
0x04 0011001|011|1|0100|11000|1 0x065D31
0x05 0011010|011|1|0100|11000|1 0x069D31
0x06 0011111|001|1|1000|11000|1 0x07CE31
BX = 001 Event : 26
0x00 0000100|000|1|1011|00100|1 0x0106C9
0x01 0000101|101|1|1010|00110|1 0x016E8D
0x02 0001110|010|1|1000|10110|1 0x03962D
BX = 010 Event : 27
0x00 0000001|001|1|1001|00100|1 0x004E49
0x01 0001001|100|1|1010|01001|1 0x026693
0x02 0001101|001|1|0101|01011|1 0x034D57
0x03 0010000|000|1|1001|01111|1 0x04065F
0x04 0010111|011|1|1000|10001|1 0x05DE23
0x05 0011101|010|1|1000|10110|1 0x07562D
0x06 0011110|010|1|1000|10111|1 0x07962F
0x07 0011111|010|1|0111|10111|1 0x07D5EF
0x08 0100000|010|1|0111|10111|1 0x0815EF
BX = 011 Event : 28
0x00 0000011|010|1|0110|00110|1 0x00D58D
0x01 0010001|011|1|1000|10011|1 0x045E27
0x02 0010010|011|1|0110|10101|1 0x049DAB
BX = 100 Event : 29
0x00 0000101|010|1|0100|00100|1 0x015509
0x01 0001000|011|1|1011|01011|1 0x021ED7
0x02 0001001|101|1|0100|01011|1 0x026D17
0x03 0010111|001|1|1010|10011|1 0x05CEA7
0x04 0011011|101|1|0111|10101|1 0x06EDEB
BX = 101 Event : 30
0x00 0010100|100|1|1011|10100|1 0x0526E9
0x01 0010101|101|1|0100|10100|1 0x056D29
BX = 110 Event : 31
0x00 0000001|010|1|1001|01011|1 0x005657
0x01 0000011|000|1|0110|01001|1 0x00C593
0x02 0011010|010|1|0101|01101|1 0x06955B
0x03 0011011|010|1|0111|01110|1 0x06D5DD
0x04 0011100|010|1|0110|01100|1 0x071599
0x05 0100011|001|1|1011|01110|1 0x08CEDD
0x06 0101110|010|1|0100|01110|1 0x0B951D
0x07 0110001|011|1|1010|10001|1 0x0C5EA3
0x08 0110111|101|1|0111|10110|1 0x0DEDED
0x09 1000000|010|1|1010|01011|0 0x101696
0x0a 1000100|010|1|0110|01110|0 0x11159C
0x0b 1000110|010|1|0110|01110|0 0x11959C
0x0c 1001011|001|1|1011|01110|0 0x12CEDC
0x0d 1001111|001|1|1010|11001|0 0x13CEB2
BX = 111 Event : 32
0x00 0011000|011|1|0111|01111|1 0x061DDF
0x01 0100010|001|1|0111|10111|1 0x088DEF
BX = 000 Event : 33
0x00 0001110|000|1|1010|01001|1 0x038693
0x01 0010010|011|1|1010|01011|1 0x049E97
0x02 0010100|100|1|1000|01100|1 0x052619
0x03 0010111|100|1|0101|01100|1 0x05E559
0x04 0011011|010|1|1010|01110|1 0x06D69D
0x05 0100101|010|1|1010|10011|1 0x0956A7
BX = 001 Event : 34
0x00 0010011|011|1|0101|10010|1 0x04DD65
0x01 0010101|100|1|1010|10010|1 0x0566A5
BX = 010 Event : 35
0x00 0010111|011|1|0110|10101|1 0x05DDAB
0x01 0011000|011|1|0110|10101|1 0x061DAB
0x02 0100000|100|1|0100|10111|1 0x08252F
0x03 0100010|011|1|1010|10110|1 0x089EAD
0x04 0101000|011|1|0111|10101|0 0x0A1DEA
0x05 0101001|011|1|0111|10101|0 0x0A5DEA
BX = 011 Event : 36
0x00 0001010|010|1|0101|00111|1 0x02954F
0x01 0001111|100|1|1011|01010|1 0x03E6D5
0x02 0010000|101|1|0100|01010|1 0x042D15
0x03 0010001|101|1|0100|01010|1 0x046D15
0x04 0010010|001|1|1011|01010|1 0x048ED5
0x05 0010011|010|1|0101|01011|1 0x04D557
0x06 0011001|011|1|1011|01110|1 0x065EDD
0x07 0011011|010|1|1011|01111|1 0x06D6DF
0x08 0110000|101|1|0111|10010|1 0x0C2DE5
0x09 0110011|101|1|0110|10100|1 0x0CEDA9
0x0a 0110100|101|1|0111|10100|1 0x0D2DE9
0x0b 0110110|100|1|1001|10101|1 0x0DA66B
0x0c 0110111|100|1|1001|10101|1 0x0DE66B
BX = 100 Event : 37
0x00 0000111|001|1|1001|01000|1 0x01CE51
0x01 0001100|101|1|1001|01011|1 0x032E57
0x02 0001101|101|1|1001|01011|1 0x036E57
0x03 0011010|000|1|1000|01110|1 0x06861D
0x04 0011011|000|1|1000|01110|1 0x06C61D
0x05 0011110|110|1|0100|10000|1 0x07B521
0x06 0101101|011|1|0101|10111|1 0x0B5D6F
0x07 0111110|011|1|0111|00101|0 0x0F9DCA
0x08 1000010|101|1|1010|10101|0 0x10AEAA
BX = 101 Event : 38
0x00 0000010|101|1|1001|00101|1 0x00AE4B
0x01 0000011|101|1|1000|00101|1 0x00EE0B
0x02 0000111|100|1|1001|01000|1 0x01E651
0x03 0010101|001|1|1000|10011|1 0x054E27
0x04 0011011|010|1|0111|11001|1 0x06D5F3
0x05 0100001|111|0|0110|11001|1 0x0879B3
BX = 110 Event : 39
0x00 0000010|010|1|0100|00110|1 0x00950D
0x01 0001101|110|1|0110|10111|1 0x0375AF
0x02 0010001|000|1|0100|01001|0 0x044512
BX = 111 Event : 40
0x00 0000001|001|1|1000|00101|1 0x004E0B
0x01 0000010|001|1|0101|00101|1 0x008D4B
0x02 0001100|110|1|0111|01000|1 0x0335D1
0x03 0001111|110|1|1000|01100|1 0x03F619
0x04 0010011|010|1|1001|01101|1 0x04D65B
0x05 0010100|110|1|1001|01100|1 0x053659
0x06 0011100|000|1|1001|01111|1 0x07065F
0x07 0110011|011|1|0110|10111|1 0x0CDDAF
0x08 0110100|011|1|1001|10111|1 0x0D1E6F
BX = 000 Event : 41
0x00 0000011|011|1|1000|01011|1 0x00DE17
0x01 0010001|011|1|0100|10000|0 0x045D20
0x02 0010011|010|1|1011|10010|0 0x04D6E4
BX = 001 Event : 42
0x00 0001111|000|0|0011|01100|1 0x03C0D9
0x01 0010000|010|1|1000|10000|1 0x041621
0x02 0011001|111|0|0100|11001|1 0x067933
0x03 0100000|111|0|0101|01000|0 0x083950
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0000100|101|1|0111|01011|1 0x012DD7
0x01 0001010|100|1|0110|01111|1 0x02A59F
0x02 0001011|100|1|1000|01110|1 0x02E61D
0x03 0010110|100|1|1011|10100|1 0x05A6E9
0x04 0011010|111|0|0110|10101|1 0x06B9AB
0x05 0101010|101|1|0110|10011|0 0x0AADA6
BX = 100 Event : 45
0x00 0000101|011|1|0100|01010|1 0x015D15
0x01 0001001|001|1|1011|10000|1 0x024EE1
0x02 0011000|001|1|0100|11000|1 0x060D31
0x03 0011001|000|1|1011|11000|1 0x0646F1
0x04 0011100|101|1|0110|11010|1 0x072DB5
0x05 0011101|000|0|0011|11000|1 0x0740F1
0x06 0011110|000|0|0011|11000|1 0x0780F1
0x07 0100010|111|0|0110|01000|1 0x08B991
BX = 101 Event : 46
0x00 0001001|100|1|1011|00110|1 0x0266CD
0x01 0001011|100|1|0111|01011|1 0x02E5D7
0x02 0010000|011|1|0100|01111|1 0x041D1F
0x03 0010010|101|1|0101|01101|1 0x04AD5B
0x04 0011110|001|1|0110|10111|1 0x078DAF
0x05 0011111|001|1|0110|10111|1 0x07CDAF
0x06 0100001|001|1|0110|10111|1 0x084DAF
0x07 0100010|001|1|0110|10111|1 0x088DAF
0x08 0100011|001|1|0110|10111|1 0x08CDAF
0x09 0100100|001|1|0110|10111|1 0x090DAF
0x0a 1000000|001|1|0111|10111|0 0x100DEE
BX = 110 Event : 47
0x00 0000010|110|1|0111|01000|1 0x00B5D1
0x01 0000011|110|1|0111|01000|1 0x00F5D1
0x02 0001010|001|1|1001|01110|1 0x028E5D
0x03 0001110|010|1|0111|10011|1 0x0395E7
0x04 0011110|010|1|1011|01000|0 0x0796D0
0x05 0011111|110|1|0111|01000|0 0x07F5D0
0x06 0100001|110|1|0101|10110|0 0x08756C
BX = 111 Event : 48
0x00 0010001|010|1|0110|11000|1 0x0455B1
BX = 000 Event : 49
0x00 0001010|001|1|1011|01000|1 0x028ED1
0x01 0010111|001|1|0101|01100|1 0x05CD59
0x02 0011000|000|1|1000|01100|1 0x060619
0x03 0011010|001|1|0110|01100|1 0x068D99
0x04 0011111|001|1|0100|01100|1 0x07CD19
0x05 0100000|001|1|0110|01100|1 0x080D99
0x06 0101110|001|1|1011|01011|1 0x0B8ED7
0x07 0110000|001|1|1010|01101|1 0x0C0E9B
0x08 0110001|000|1|1011|01100|1 0x0C46D9
0x09 0110011|001|1|1010|01100|1 0x0CCE99
0x0a 0110110|001|1|0110|01101|1 0x0D8D9B
0x0b 0110111|001|1|1000|01100|1 0x0DCE19
0x0c 0111000|010|1|0101|01101|1 0x0E155B
0x0d 0111100|100|1|0110|01111|1 0x0F259F
0x0e 0111110|001|1|1010|01111|1 0x0F8E9F
0x0f 0111111|001|1|1010|01111|1 0x0FCE9F
0x10 1000000|010|1|0100|01111|1 0x10151F
0x11 1000100|100|1|0110|10010|1 0x1125A5
0x12 1000101|100|1|0100|10000|1 0x116521
0x13 1001101|001|1|0110|10111|1 0x134DAF
0x14 1001110|100|1|1000|10111|1 0x13A62F
0x15 1010101|100|1|0101|11010|1 0x156575
0x16 1011001|000|1|1000|11000|1 0x164631
0x17 1100100|001|1|1001|01111|0 0x190E5E
BX = 001 Event : 50
0x00 0000001|100|1|0111|01000|1 0x0065D1
0x01 0000010|011|1|1001|01000|1 0x009E51
0x02 0001111|111|0|0100|10011|1 0x03F927
0x03 0011110|100|1|0101|11011|0 0x07A576
BX = 010 Event : 51
0x00 0000110|100|1|0100|10101|1 0x01A52B
0x01 0000111|100|1|0100|10101|1 0x01E52B
0x02 0001100|011|1|1010|11000|1 0x031EB1
0x03 0001101|011|1|1010|11000|1 0x035EB1
0x04 0011000|101|1|0100|11010|0 0x062D34
BX = 011 Event : 52
0x00 0000011|011|1|0111|00110|1 0x00DDCD
0x01 0001011|010|1|1001|01100|1 0x02D659
0x02 0001100|011|1|1011|01011|1 0x031ED7
0x03 0001101|011|1|1011|01011|1 0x035ED7
0x04 0010011|110|1|1001|01100|1 0x04F659
0x05 0010111|100|1|0100|10010|1 0x05E525
BX = 100 Event : 53
0x00 0010110|101|1|0101|01011|1 0x05AD57
0x01 0100010|000|0|0001|01000|1 0x088051
0x02 0100011|000|0|0001|00111|1 0x08C04F
0x03 0101100|000|1|1010|00111|0 0x0B068E
0x04 0101101|010|1|0111|01000|0 0x0B55D0
0x05 0110000|010|1|1011|01110|0 0x0C16DC
0x06 0110001|010|1|1011|01110|0 0x0C56DC
0x07 0110010|010|1|1011|01101|0 0x0C96DA
0x08 0110011|010|1|1011|01100|0 0x0CD6D8
0x09 0110100|100|1|0100|01101|0 0x0D251A
0x0a 0110101|101|1|0100|01011|0 0x0D6D16
BX = 101 Event : 54
0x00 0001011|010|1|1011|10110|1 0x02D6ED
BX = 110 Event : 55
0x00 0000000|010|1|0100|00100|1 0x001509
0x01 0000001|010|1|0100|00110|1 0x00550D
0x02 0000010|011|1|0101|00111|1 0x009D4F
0x03 0001100|000|0|0001|10101|1 0x03006B
0x04 0010110|101|1|0100|00101|0 0x05AD0A
BX = 111 Event : 56
0x00 0000010|001|1|1000|00101|1 0x008E0B
0x01 0000011|001|1|0111|00101|1 0x00CDCB
0x02 0001011|100|1|0110|00111|1 0x02E58F
0x03 0001100|100|1|0100|00111|1 0x03250F
0x04 0001110|100|1|1011|01000|1 0x03A6D1
0x05 0001111|100|1|1010|00111|1 0x03E68F
0x06 0010001|010|1|0101|01010|1 0x045555
0x07 0100000|100|1|0101|10101|1 0x08256B
0x08 0110110|001|1|1000|10110|1 0x0D8E2D
0x09 0111010|100|1|0100|11000|1 0x0EA531
0x0a 1000110|101|1|0111|01001|0 0x11ADD2
0x0b 1001101|110|1|0101|10101|0 0x13756A
0x0c 1010111|100|1|1011|11010|0 0x15E6F4
BX = 000 Event : 57
0x00 0000110|100|1|0100|01011|1 0x01A517
0x01 0010000|011|1|0110|01111|1 0x041D9F
0x02 0010001|011|1|0110|01111|1 0x045D9F
0x03 0011010|011|1|0101|01110|1 0x069D5D
0x04 0011100|011|1|0101|01110|1 0x071D5D
0x05 0100101|010|1|0100|10010|1 0x095525
0x06 0111011|100|1|0100|10101|1 0x0EE52B
0x07 0111100|001|1|1011|10110|1 0x0F0EED
0x08 0111110|010|1|1001|10101|1 0x0F966B
0x09 1000111|100|1|0110|11001|1 0x11E5B3
0x0a 1100001|011|1|0100|10100|0 0x185D28
BX = 001 Event : 58
0x00 0000010|010|1|1000|00101|1 0x00960B
0x01 0000100|010|1|0111|00101|1 0x0115CB
0x02 0001000|000|1|1010|00111|1 0x02068F
0x03 0010010|101|1|0100|11010|1 0x04AD35
0x04 0010011|100|1|1010|11001|1 0x04E6B3
0x05 0011010|010|1|0101|01000|0 0x069550
0x06 0011110|100|1|0110|10001|0 0x07A5A2
0x07 0011111|100|1|1001|10010|0 0x07E664
0x08 0100000|101|1|0100|10000|0 0x082D20
BX = 010 Event : 59
0x00 0000011|101|1|0110|00111|1 0x00ED8F
0x01 0001111|100|1|1011|01010|1 0x03E6D5
0x02 0010011|100|1|1011|01011|1 0x04E6D7
BX = 011 Event : 60
0x00 0001100|000|0|0010|00101|1 0x03008B
0x01 0011101|011|1|1010|01111|1 0x075E9F
BX = 100 Event : 61
0x00 0000110|110|1|1000|01010|1 0x01B615
0x01 0001011|010|1|0101|01110|1 0x02D55D
0x02 0100101|000|1|1010|10100|1 0x0946A9
0x03 0111100|010|1|0110|01100|0 0x0F1598
0x04 0111101|010|1|0110|01100|0 0x0F5598
0x05 1000111|011|1|0101|10011|0 0x11DD66
0x06 1001001|011|1|0100|10110|0 0x125D2C
0x07 1001010|010|1|1011|10111|0 0x1296EE
BX = 101 Event : 62
0x00 0001010|010|1|1000|10010|1 0x029625
0x01 0001100|111|0|0111|10001|1 0x0339E3
0x02 0100110|100|1|1011|10101|0 0x09A6EA
BX = 110 Event : 63
0x00 0000100|101|1|0110|00110|1 0x012D8D
BX = 111 Event : 64
0x00 0000001|010|1|0111|00101|1 0x0055CB
0x01 0010001|100|1|0101|10000|1 0x046561
0x02 0011100|010|1|0110|11010|0 0x0715B4
BX = 000 Event : 65
0x00 0000100|101|1|1001|01000|1 0x012E51
0x01 0000110|101|1|1001|01000|1 0x01AE51
0x02 0001010|010|1|0111|01011|1 0x0295D7
0x03 0010000|000|1|1011|10010|1 0x0406E5
0x04 0010010|000|1|1010|10010|1 0x0486A5
0x05 0110111|111|0|0110|01000|1 0x0DF991
0x06 0111000|111|0|0110|01010|1 0x0E3995
0x07 0111011|101|1|1010|01000|0 0x0EEE90
0x08 0111101|101|1|1010|01000|0 0x0F6E90
BX = 001 Event : 66
0x00 0011101|001|1|1011|01001|0 0x074ED2
0x01 0100100|010|1|1010|10101|0 0x0916AA
0x02 0100101|010|1|1010|11010|0 0x0956B4
BX = 010 Event : 67
0x00 0000100|110|1|0100|00101|1 0x01350B
0x01 0000101|000|1|1010|00110|1 0x01468D
0x02 0000111|100|1|1010|00110|1 0x01E68D
0x03 0001000|100|1|1010|00110|1 0x02268D
0x04 0001001|100|1|1000|00101|1 0x02660B
0x05 0001010|100|1|1000|00101|1 0x02A60B
0x06 0001101|101|1|1011|00110|1 0x036ECD
0x07 0010110|110|1|0100|00101|1 0x05B50B
0x08 0011010|111|0|0110|00111|1 0x06B98F
0x09 0011011|001|1|0110|00111|1 0x06CD8F
0x0a 0011100|001|1|0110|00111|1 0x070D8F
0x0b 0101000|100|1|1010|01101|1 0x0A269B
0x0c 0111110|000|1|1011|10111|1 0x0F86EF
0x0d 1000000|000|1|1011|11001|1 0x1006F3
0x0e 1000100|010|1|0110|11001|1 0x1115B3
0x0f 1001000|101|1|1011|00100|0 0x122EC8
0x10 1001010|100|1|0101|00101|0 0x12A54A
0x11 1001011|001|1|0110|00111|0 0x12CD8E
BX = 011 Event : 68
0x00 0000110|111|0|0110|01110|1 0x01B99D
0x01 0000111|010|1|0100|10000|1 0x01D521
0x02 0010000|101|1|0101|11000|1 0x042D71
0x03 0010001|110|1|1010|11010|1 0x0476B5
0x04 0010010|000|1|1011|11010|1 0x0486F5
0x05 0010100|000|1|1010|11001|1 0x0506B3
0x06 0011010|001|1|1000|01010|0 0x068E14
0x07 0011101|100|1|0110|10010|0 0x0765A4
0x08 0011110|100|1|0111|10011|0 0x07A5E6
BX = 100 Event : 69
0x00 0000100|001|1|1001|00111|1 0x010E4F
0x01 0000101|001|1|1001|00111|1 0x014E4F
0x02 0001001|010|1|0101|01011|1 0x025557
0x03 0010100|101|1|0110|01101|1 0x052D9B
0x04 0010111|101|1|0111|01110|1 0x05EDDD
0x05 0011000|101|1|0111|01101|1 0x062DDB
0x06 0101011|010|1|0100|10111|1 0x0AD52F
0x07 0111100|011|1|1000|01110|0 0x0F1E1C
0x08 0111101|011|1|0111|01110|0 0x0F5DDC
0x09 0111110|101|1|0101|01111|0 0x0FAD5E
0x0a 1000110|000|1|1011|10110|0 0x1186EC
BX = 101 Event : 70
0x00 0000011|000|1|0100|01110|1 0x00C51D
0x01 0000110|000|1|0100|01110|1 0x01851D
0x02 0001110|100|1|0111|01110|1 0x03A5DD
0x03 0010100|100|1|1001|01111|1 0x05265F
0x04 0011100|011|1|0110|10110|1 0x071DAD
0x05 0011101|011|1|1011|10101|1 0x075EEB
0x06 0011110|011|1|1010|10111|1 0x079EAF
0x07 0101010|101|1|0100|10001|0 0x0AAD22
0x08 0101101|101|1|0100|10000|0 0x0B6D20
BX = 110 Event : 71
0x00 0000011|010|1|0100|00101|1 0x00D50B
0x01 0000100|001|1|1011|00101|1 0x010ECB
0x02 0000101|001|1|0111|01011|1 0x014DD7
0x03 0011000|011|1|1010|01000|0 0x061E90
BX = 111 Event : 72
0x00 0000110|101|1|0111|01001|1 0x01ADD3
0x01 0000111|101|1|0111|01001|1 0x01EDD3
0x02 0001000|100|1|1011|01010|1 0x0226D5
0x03 0001010|111|0|0100|01100|1 0x02B919
0x04 0001101|111|0|0100|01011|1 0x037917
0x05 0001110|110|1|1001|01100|1 0x03B659
0x06 0100001|011|1|0101|11010|1 0x085D75
