BX = 000 Event : 1
0x03 0001011|010|1|1000|01010|1 0x02D615
0x04 0001111|100|1|0100|10000|1 0x03E521
0x05 0010001|011|1|1011|01111|1 0x045EDF
BX = 101 Event : 6
0x00 0000110|001|1|0111|00101|1 0x018DCB
0x01 0001110|010|1|0100|01001|1 0x039513
0x02 0010110|000|1|0101|10000|1 0x058561
0x03 0011000|100|1|0101|10100|1 0x062569
0x04 0011010|110|1|0100|10111|1 0x06B52F
0x05 0011011|010|1|1010|10011|1 0x06D6A7
0x06 0011100|010|1|0111|10100|1 0x0715E9
0x07 0011101|010|1|1010|10011|1 0x0756A7
0x08 0100001|101|1|1010|10100|1 0x086EA9
0x09 0101000|100|1|0101|10111|1 0x0A256F
0x0a 0101001|100|1|0100|11001|1 0x0A6533
0x0b 0101010|100|1|0100|10111|1 0x0AA52F
0x0c 0101011|100|1|0100|10111|1 0x0AE52F
BX = 110 Event : 7
0x00 0011100|111|0|0100|10111|1 0x07392F
0x01 0100000|101|1|1011|11000|1 0x082EF1
BX = 111 Event : 8
0x00 0000110|100|1|0111|01000|1 0x01A5D1
0x01 0000111|001|1|1001|01011|1 0x01CE57
0x02 0001000|101|1|0100|01101|1 0x022D1B
0x03 0001010|101|1|0101|01101|1 0x02AD5B
0x04 0001100|100|1|1010|01011|1 0x032697
0x05 0001110|100|1|1010|01011|1 0x03A697
0x06 0011000|110|1|1001|10111|1 0x06366F
0x07 0011001|110|1|1001|11011|1 0x067677
0x08 0110001|101|1|0110|11010|1 0x0C6DB5
0x09 1011101|100|1|0110|01000|0 0x176590
BX = 000 Event : 9
0x00 0000001|101|1|1010|00100|1 0x006E89
0x01 0000010|101|1|1010|00100|1 0x00AE89
0x02 0001011|000|1|1010|01011|1 0x02C697
0x03 0010000|010|1|0111|10001|1 0x0415E3
BX = 001 Event : 10
0x00 0000111|011|1|1001|01001|1 0x01DE53
0x01 0001000|011|1|1000|01101|1 0x021E1B
0x02 0001001|101|1|0111|01101|1 0x026DDB
0x03 0001011|001|1|1000|10001|1 0x02CE23
0x04 0001111|101|1|1001|10100|1 0x03EE69
0x05 0010000|100|1|0111|10101|1 0x0425EB
BX = 010 Event : 11
0x00 0000101|101|1|0110|00110|1 0x016D8D
0x01 0001001|011|1|0110|10101|1 0x025DAB
0x02 0001010|011|1|0100|10100|1 0x029D29
0x03 0001011|111|0|0110|11000|1 0x02F9B1
BX = 011 Event : 12
0x00 0001000|100|1|0100|01000|1 0x022511
0x01 0001001|100|1|0100|01001|1 0x026513
0x02 0001010|000|1|0100|01000|1 0x028511
0x03 0001110|010|1|0100|10000|1 0x039521
0x04 0001111|010|1|0100|10000|1 0x03D521
0x05 0010111|111|0|0110|10111|1 0x05F9AF
0x06 0011000|101|1|0111|10100|1 0x062DE9
0x07 0011001|101|1|1000|10101|1 0x066E2B
0x08 0011010|000|1|0111|10011|1 0x0685E7
0x09 0011100|101|1|1000|11000|1 0x072E31
0x0a 0011101|000|1|0101|11000|1 0x074571
0x0b 0011110|000|1|0101|11000|1 0x078571
BX = 100 Event : 13
0x00 0001111|101|1|0110|10001|1 0x03EDA3
BX = 101 Event : 14
0x00 0001010|100|1|1010|10110|1 0x02A6AD
0x01 0001100|100|1|1001|10010|1 0x032665
0x02 0001110|010|1|1011|10100|1 0x0396E9
0x03 0010000|011|1|1000|10100|1 0x041E29
0x04 0010101|110|1|1000|10100|1 0x057629
0x05 0010110|010|1|0110|11001|1 0x0595B3
0x06 0010111|011|1|0100|10110|1 0x05DD2D
0x07 0011000|010|1|0101|11000|1 0x061571
0x08 0011100|011|1|1010|11000|1 0x071EB1
0x09 0011101|011|1|1001|11000|1 0x075E71
BX = 110 Event : 15
0x00 0000111|010|1|1001|00111|1 0x01D64F
0x01 0010000|111|0|0101|11010|1 0x043975
0x02 0010001|111|0|0101|11010|1 0x047975
BX = 111 Event : 16
0x00 0000001|101|1|0101|01111|1 0x006D5F
0x01 0000010|101|1|0110|01111|1 0x00AD9F
BX = 000 Event : 17
0x00 0000011|011|1|1001|00110|1 0x00DE4D
0x01 0001001|010|1|0101|01001|1 0x025553
0x02 0010010|100|1|0111|10010|1 0x04A5E5
0x03 0011111|001|1|1001|10101|0 0x07CE6A
0x04 0100000|010|1|0100|10110|0 0x08152C
BX = 001 Event : 18
0x00 0001111|010|1|1000|00111|1 0x03D60F
BX = 010 Event : 19
0x00 0010010|001|1|0111|10110|1 0x048DED
0x01 1011001|101|1|0100|10011|0 0x166D26
0x02 1011010|101|1|0100|10011|0 0x16AD26
BX = 011 Event : 20
0x00 0001111|011|1|0111|01010|1 0x03DDD5
0x01 0010010|110|1|0110|01111|1 0x04B59F
0x02 0010100|110|1|0111|10010|1 0x0535E5
BX = 100 Event : 21
0x00 0000101|100|1|0111|10001|1 0x0165E3
0x01 0100010|100|1|0110|00111|0 0x08A58E
BX = 101 Event : 22
0x00 0000001|010|1|1000|00110|1 0x00560D
0x01 0001011|010|1|1001|00110|1 0x02D64D
0x02 0001100|011|1|0110|00110|1 0x031D8D
0x03 0001101|011|1|0110|00101|1 0x035D8B
0x04 0001110|011|1|0110|00101|1 0x039D8B
BX = 110 Event : 23
0x00 0000001|011|1|0110|00101|1 0x005D8B
0x01 0000010|011|1|1010|00111|1 0x009E8F
0x02 0001000|000|1|0111|11001|1 0x0205F3
0x03 0001001|000|1|0111|11010|1 0x0245F5
BX = 111 Event : 24
0x00 0000011|010|1|1011|01001|1 0x00D6D3
0x01 0000101|011|1|0111|10001|1 0x015DE3
0x02 0000110|100|1|0100|01110|1 0x01A51D
0x03 0000111|000|1|1001|10000|1 0x01C661
0x04 0001100|100|1|1011|10110|1 0x0326ED
0x05 0001101|100|1|1010|10010|1 0x0366A5
0x06 0001111|111|0|0100|10100|1 0x03F929
BX = 000 Event : 25
0x00 0000010|010|1|0101|01010|1 0x009555
0x01 0001110|100|1|0101|10100|1 0x03A569
0x02 0001111|100|1|0101|10100|1 0x03E569
0x03 0010000|010|1|1001|10101|1 0x04166B
0x04 0010001|100|1|0100|10000|1 0x046521
0x05 0010110|010|1|1010|10110|1 0x0596AD
BX = 001 Event : 26
0x00 0001011|011|1|1010|11010|1 0x02DEB5
0x01 0001100|011|1|1010|11010|1 0x031EB5
0x02 0001101|100|1|0110|11010|1 0x0365B5
BX = 010 Event : 27
0x00 0000110|010|1|1000|00101|1 0x01960B
0x01 0001001|010|1|1000|00101|1 0x02560B
0x02 0001100|010|1|0101|01011|1 0x031557
0x03 0010010|011|1|1001|10011|1 0x049E67
0x04 0011010|011|1|1001|10110|1 0x069E6D
0x05 0011011|000|0|0000|10111|1 0x06C02F
0x06 0011100|000|0|0000|10111|1 0x07002F
BX = 011 Event : 28
0x00 0001111|000|0|0001|11001|1 0x03C073
0x01 0010000|000|1|0111|11001|1 0x0405F3
0x02 0010001|010|1|0100|10110|1 0x04552D
0x03 0010010|001|1|1011|10111|1 0x048EEF
BX = 100 Event : 29
0x00 0000010|011|1|1011|01011|1 0x009ED7
0x01 0000011|100|1|0111|01011|1 0x00E5D7
0x02 0000100|010|1|0100|01110|1 0x01151D
0x03 0000101|010|1|0100|01110|1 0x01551D
0x04 0001011|100|1|0110|10110|1 0x02E5AD
0x05 0001100|101|1|0100|10100|1 0x032D29
0x06 0001101|100|1|0101|10100|1 0x036569
0x07 0001110|001|1|1001|10100|1 0x038E69
0x08 0001111|001|1|1001|10100|1 0x03CE69
0x09 0010000|011|1|0111|11011|1 0x041DF7
0x0a 0010001|010|1|0101|11001|1 0x045573
0x0b 0010010|010|1|0110|11000|1 0x0495B1
BX = 101 Event : 30
0x00 0000011|100|1|0100|00101|1 0x00E50B
0x01 0001001|101|1|1001|00110|1 0x026E4D
0x02 0001010|101|1|1001|01000|1 0x02AE51
0x03 0001101|011|1|0101|10000|1 0x035D61
0x04 0001110|011|1|0110|10000|1 0x039DA1
0x05 0010100|100|1|0101|10101|1 0x05256B
0x06 0010110|100|1|0100|10100|1 0x05A529
0x07 0010111|000|0|0001|10101|1 0x05C06B
0x08 0011010|100|1|0100|11000|1 0x06A531
0x09 0100110|100|1|0110|01111|0 0x09A59E
BX = 110 Event : 31
0x00 0000000|010|1|1001|00111|1 0x00164F
0x01 0000010|010|1|1010|00101|1 0x00968B
0x02 0000100|001|1|0111|00101|1 0x010DCB
0x03 0100010|010|1|1010|01101|1 0x08969B
0x04 0100011|010|1|1010|01110|1 0x08D69D
0x05 0101010|010|1|1010|10010|1 0x0A96A5
0x06 0101100|010|1|1011|10100|1 0x0B16E9
0x07 0101101|010|1|1001|10111|1 0x0B566F
0x08 0101111|010|1|1000|10001|1 0x0BD623
0x09 0110010|011|1|1000|10000|1 0x0C9E21
0x0a 0110011|010|1|1010|10000|1 0x0CD6A1
0x0b 0110100|010|1|1010|10010|1 0x0D16A5
0x0c 0110110|010|1|1010|10010|1 0x0D96A5
0x0d 0110111|010|1|1001|10110|1 0x0DD66D
0x0e 0111000|010|1|1010|10110|1 0x0E16AD
0x0f 0111100|010|1|1000|10101|1 0x0F162B
0x10 0111101|010|1|1001|10101|1 0x0F566B
0x11 1000000|011|1|0111|10101|1 0x101DEB
0x12 1001101|010|1|1011|10010|0 0x1356E4
0x13 1001111|011|1|0100|01110|0 0x13DD1C
0x14 1010000|010|1|1010|01110|0 0x14169C
0x15 1010100|010|1|1001|01001|0 0x151652
BX = 111 Event : 32
0x00 0001001|110|1|0101|00101|1 0x02754B
0x01 0001010|110|1|0101|00101|1 0x02B54B
0x02 0011000|011|1|0111|10000|1 0x061DE1
0x03 0100000|111|0|0111|10111|1 0x0839EF
0x04 0100001|111|0|0111|10111|1 0x0879EF
0x05 0100100|011|1|0111|10010|1 0x091DE5
0x06 0101011|011|1|0101|10111|1 0x0ADD6F
0x07 0101100|011|1|0110|11000|1 0x0B1DB1
0x08 0101101|011|1|0100|10111|1 0x0B5D2F
0x09 0101110|011|1|0100|11001|1 0x0B9D33
0x0a 0110101|011|1|1010|11010|1 0x0D5EB5
0x0b 0110110|010|1|1000|11011|1 0x0D9637
BX = 000 Event : 33
0x00 0000001|010|1|0100|00101|1 0x00550B
0x01 0000100|010|1|0110|00101|1 0x01158B
0x02 0001001|000|1|0110|00110|1 0x02458D
0x03 0001100|011|1|1001|01011|1 0x031E57
0x04 0001110|100|1|0100|01100|1 0x03A519
0x05 0010001|011|1|1011|01100|1 0x045ED9
0x06 0010010|100|1|0101|01110|1 0x04A55D
0x07 0010110|011|1|0101|01110|1 0x059D5D
0x08 0010111|011|1|0111|01111|1 0x05DDDF
0x09 0011001|100|1|0111|01111|1 0x0665DF
0x0a 0100000|101|1|0111|10001|1 0x082DE3
0x0b 0100010|101|1|1011|10000|1 0x08AEE1
BX = 001 Event : 34
0x00 0001110|011|1|1001|10111|1 0x039E6F
0x01 0011111|011|1|1000|11001|1 0x07DE33
BX = 010 Event : 35
0x00 0010010|100|1|0100|11000|1 0x04A531
0x01 0010100|010|1|1001|11010|1 0x051675
0x02 0011000|011|1|0101|11010|1 0x061D75
BX = 011 Event : 36
0x00 0000111|010|1|0111|00100|1 0x01D5C9
0x01 0001000|011|1|0111|00101|1 0x021DCB
0x02 0001100|010|1|1000|01010|1 0x031615
0x03 0010111|011|1|1011|10000|1 0x05DEE1
0x04 0011000|011|1|1011|10001|1 0x061EE3
0x05 0011001|011|1|1010|01110|1 0x065E9D
0x06 0011011|011|1|0101|01111|1 0x06DD5F
0x07 0100110|100|1|1001|10000|1 0x09A661
0x08 0101110|011|1|1001|10101|1 0x0B9E6B
0x09 0101111|011|1|1001|10101|1 0x0BDE6B
0x0a 0110000|011|1|1011|10110|1 0x0C1EED
0x0b 0110010|110|1|1000|11001|1 0x0CB633
0x0c 0110011|110|1|1010|11010|1 0x0CF6B5
0x0d 0110100|110|1|1000|10111|1 0x0D362F
0x0e 0110101|110|1|1010|11000|1 0x0D76B1
BX = 100 Event : 37
0x00 0001010|100|1|1001|01011|1 0x02A657
0x01 0001011|100|1|1001|01011|1 0x02E657
0x02 0011111|100|1|1001|10110|1 0x07E66D
0x03 0100000|100|1|1001|10101|1 0x08266B
0x04 0100010|100|1|1000|10101|1 0x08A62B
0x05 0100110|011|1|0101|10110|1 0x099D6D
0x06 0100111|100|1|0100|10111|1 0x09E52F
0x07 0101000|100|1|0101|10111|1 0x0A256F
0x08 0101001|100|1|1001|10111|1 0x0A666F
0x09 0101011|100|1|1001|10110|1 0x0AE66D
0x0a 0101101|100|1|1001|10111|1 0x0B666F
0x0b 0101111|100|1|0111|10010|1 0x0BE5E5
0x0c 0110001|101|1|1011|10100|1 0x0C6EE9
0x0d 0110101|010|1|0101|10111|1 0x0D556F
0x0e 0110110|010|1|0101|10110|1 0x0D956D
BX = 101 Event : 38
0x00 0000111|011|1|1001|00111|1 0x01DE4F
0x01 0001001|011|1|0111|00110|1 0x025DCD
0x02 0010000|111|0|0100|10010|1 0x043925
0x03 0011000|110|1|0110|10110|1 0x0635AD
0x04 0110110|010|1|1011|01001|0 0x0D96D2
BX = 110 Event : 39
0x00 0000101|011|1|0101|10101|1 0x015D6B
0x01 0000110|011|1|0100|10101|1 0x019D2B
0x02 0001101|110|1|0110|11010|1 0x0375B5
BX = 111 Event : 40
0x00 0001110|101|1|0110|01100|1 0x03AD99
0x01 0001111|110|1|1000|01010|1 0x03F615
0x02 0010100|101|1|1000|01100|1 0x052E19
0x03 0011111|101|1|1001|10101|1 0x07EE6B
0x04 0100000|101|1|1001|10101|1 0x082E6B
0x05 0100001|101|1|1001|10110|1 0x086E6D
0x06 0100010|101|1|1001|10110|1 0x08AE6D
0x07 0100011|101|1|1001|10110|1 0x08EE6D
0x08 0100100|101|1|1001|10110|1 0x092E6D
0x09 0101001|010|1|0100|10111|1 0x0A552F
0x0a 0101010|010|1|0100|10110|1 0x0A952D
0x0b 0111000|100|1|0101|11011|1 0x0E2577
0x0c 1001001|010|1|1011|10001|0 0x1256E2
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000110|001|1|0110|01100|1 0x018D99
BX = 010 Event : 43
0x00 0000101|000|1|0100|01000|1 0x014511
0x01 0000110|000|1|0100|01000|1 0x018511
0x02 0001000|000|1|0101|01100|1 0x020559
0x03 0001001|000|1|0100|01010|1 0x024515
0x04 0001010|011|1|0101|10001|1 0x029D63
BX = 011 Event : 44
0x00 0000101|101|1|0111|01000|1 0x016DD1
0x01 0010000|011|1|1011|10001|1 0x041EE3
0x02 0010010|011|1|1010|10111|1 0x049EAF
BX = 100 Event : 45
0x00 0000110|111|0|0101|10011|1 0x01B967
0x01 0001100|100|1|0110|10011|1 0x0325A7
0x02 0001101|100|1|0110|10100|1 0x0365A9
0x03 0001110|100|1|0110|10101|1 0x03A5AB
0x04 0001111|100|1|0110|10101|1 0x03E5AB
0x05 0110000|100|1|0111|11000|0 0x0C25F0
BX = 101 Event : 46
0x00 0000100|100|1|0100|01011|1 0x012517
0x01 0001010|011|1|0110|01111|1 0x029D9F
0x02 0001100|011|1|0111|01111|1 0x031DDF
0x03 0001101|011|1|1010|10010|1 0x035EA5
0x04 0010010|001|1|1011|10100|1 0x048EE9
0x05 0010011|010|1|0100|10100|1 0x04D529
0x06 0011101|100|1|0101|11010|1 0x076575
BX = 110 Event : 47
0x00 0001011|011|1|1000|01010|1 0x02DE15
0x01 0001100|000|0|0001|10000|1 0x030061
0x02 0001111|010|1|0101|10011|1 0x03D567
0x03 0010101|000|0|0011|10100|1 0x0540E9
0x04 0010110|000|0|0011|10101|1 0x0580EB
BX = 111 Event : 48
0x00 0001001|010|1|0101|10100|1 0x025569
BX = 000 Event : 49
0x00 0000110|110|1|1001|01010|1 0x01B655
0x01 0000111|110|1|1001|01011|1 0x01F657
0x02 0001001|010|1|0101|01001|1 0x025553
0x03 0010100|010|1|0101|01100|1 0x051559
0x04 0010101|001|1|1011|01100|1 0x054ED9
0x05 0010110|001|1|1011|01011|1 0x058ED7
0x06 0010111|010|1|0110|01100|1 0x05D599
0x07 0011010|010|1|0101|01010|1 0x069555
0x08 0011100|010|1|0101|01100|1 0x071559
0x09 0011101|010|1|0110|01100|1 0x075599
0x0a 0100010|010|1|0101|01010|1 0x089555
0x0b 0100100|010|1|1000|01010|1 0x091615
0x0c 0101000|010|1|0111|01010|1 0x0A15D5
0x0d 0101001|010|1|0111|01011|1 0x0A55D7
0x0e 0101010|010|1|1000|01110|1 0x0A961D
0x0f 0101011|010|1|0111|01011|1 0x0AD5D7
0x10 0101101|010|1|0111|01101|1 0x0B55DB
0x11 0101110|010|1|0100|01100|1 0x0B9519
0x12 0101111|010|1|0100|01011|1 0x0BD517
0x13 0110000|010|1|0111|01100|1 0x0C15D9
0x14 0110100|100|1|1001|10000|1 0x0D2661
0x15 0110110|010|1|0101|01101|1 0x0D955B
0x16 0110111|010|1|0101|01100|1 0x0DD559
0x17 0111000|010|1|1000|01101|1 0x0E161B
0x18 0111100|010|1|0110|10010|1 0x0F15A5
0x19 0111101|100|1|0110|10111|1 0x0F65AF
0x1a 0111111|100|1|1010|10010|1 0x0FE6A5
0x1b 1000110|100|1|0101|10111|1 0x11A56F
0x1c 1101011|010|1|1000|10110|0 0x1AD62C
BX = 001 Event : 50
0x00 0000100|011|1|1001|00100|1 0x011E49
0x01 0000110|011|1|1000|10110|1 0x019E2D
0x02 0000111|011|1|0111|10110|1 0x01DDED
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001001|011|1|0100|01100|1 0x025D19
0x01 0001010|011|1|1000|01011|1 0x029E17
0x02 0001011|011|1|1000|01011|1 0x02DE17
0x03 0001100|010|1|1010|01001|1 0x031693
0x04 0001101|011|1|0111|01000|1 0x035DD1
0x05 0001110|011|1|0111|01000|1 0x039DD1
0x06 0010101|101|1|1001|01100|1 0x056E59
0x07 0011001|110|1|1000|10100|1 0x067629
0x08 0011010|110|1|0110|10110|1 0x06B5AD
0x09 0011011|110|1|1000|10110|1 0x06F62D
0x0a 0011111|100|1|0100|10111|1 0x07E52F
0x0b 0100000|011|1|1011|10101|1 0x081EEB
0x0c 0100001|111|0|0111|11000|1 0x0879F1
0x0d 0100010|000|0|0001|11000|1 0x088071
0x0e 0110100|010|1|1010|01001|0 0x0D1692
0x0f 0110101|010|1|1000|01001|0 0x0D5612
BX = 100 Event : 53
0x00 0011101|101|1|1011|01000|1 0x076ED1
0x01 0100000|100|1|1000|01011|1 0x082617
0x02 0100011|100|1|0111|01000|1 0x08E5D1
0x03 0100111|111|0|0100|01011|1 0x09F917
0x04 0110010|000|1|1000|10100|1 0x0C8629
0x05 1000011|100|1|0110|01011|0 0x10E596
BX = 101 Event : 54
0x00 0000011|010|1|1011|11000|1 0x00D6F1
0x01 0000100|101|1|1000|11000|1 0x012E31
0x02 0000110|101|1|1000|10110|1 0x01AE2D
0x03 0011001|010|1|1011|11000|0 0x0656F0
BX = 110 Event : 55
0x00 0000111|110|1|1000|01101|1 0x01F61B
0x01 0001010|001|1|0100|10100|1 0x028D29
0x02 0001100|001|1|1000|10101|1 0x030E2B
0x03 0001110|001|1|1000|10101|1 0x038E2B
BX = 111 Event : 56
0x00 0001000|110|1|0111|00110|1 0x0235CD
0x01 0001010|111|0|0110|01000|1 0x02B991
0x02 0001011|001|1|0110|00101|1 0x02CD8B
0x03 0001100|111|0|0110|01000|1 0x033991
0x04 0001101|010|1|1000|01010|1 0x035615
0x05 0011100|110|1|1010|11000|1 0x0736B1
BX = 000 Event : 57
0x00 0000011|101|1|1000|00110|1 0x00EE0D
0x01 0000100|011|1|1011|00101|1 0x011ECB
0x02 0000110|011|1|1010|00111|1 0x019E8F
0x03 0001011|011|1|0100|01011|1 0x02DD17
0x04 0010110|011|1|0100|10000|1 0x059D21
0x05 0011011|011|1|1001|01111|1 0x06DE5F
0x06 0011100|011|1|1001|01111|1 0x071E5F
0x07 0100111|001|1|0111|10011|1 0x09CDE7
0x08 0101101|011|1|0100|11010|1 0x0B5D35
0x09 0111001|101|1|1000|11010|1 0x0E6E35
BX = 001 Event : 58
0x00 0000110|111|0|0101|01001|1 0x01B953
0x01 0001110|101|1|0111|11010|1 0x03ADF5
0x02 0001111|101|1|0111|11000|1 0x03EDF1
0x03 0010000|101|1|0111|11010|1 0x042DF5
BX = 010 Event : 59
0x00 0100011|100|1|1011|01000|1 0x08E6D1
0x01 0100100|100|1|1000|01001|1 0x092613
0x02 0100110|100|1|1001|10100|1 0x09A669
0x03 0101000|101|1|1011|10100|1 0x0A2EE9
0x04 0101001|001|1|1011|11000|1 0x0A4EF1
0x05 0101010|001|1|1011|11000|1 0x0A8EF1
0x06 0101011|001|1|1011|11000|1 0x0ACEF1
0x07 0101110|101|1|1010|10110|1 0x0BAEAD
0x08 0101111|001|1|1011|11000|1 0x0BCEF1
0x09 0110000|001|1|1011|10111|1 0x0C0EEF
0x0a 0110001|001|1|1011|10111|1 0x0C4EEF
0x0b 0110010|001|1|1010|11001|1 0x0C8EB3
0x0c 1000000|001|1|1010|10111|0 0x100EAE
BX = 011 Event : 60
0x00 0000100|000|0|0011|00101|1 0x0100CB
0x01 0000101|011|1|1000|00101|1 0x015E0B
0x02 0000111|010|1|1001|00100|1 0x01D649
0x03 0001011|000|1|0110|10011|1 0x02C5A7
0x04 0010011|010|1|1011|11011|1 0x04D6F7
0x05 0010101|011|1|1010|10111|1 0x055EAF
0x06 0010110|000|1|0111|11001|1 0x0585F3
0x07 0010111|000|1|1000|10111|1 0x05C62F
0x08 0011000|000|1|0111|11011|1 0x0605F7
0x09 0011001|000|1|0111|11001|1 0x0645F3
BX = 100 Event : 61
0x00 0000001|100|1|0111|00101|1 0x0065CB
0x01 0000010|100|1|0101|00101|1 0x00A54B
0x02 0000011|100|1|0100|00110|1 0x00E50D
0x03 0000100|101|1|0101|00110|1 0x012D4D
0x04 0000101|010|1|1010|01001|1 0x015693
0x05 0000111|101|1|0101|01010|1 0x01ED55
0x06 0010001|010|1|1011|01111|1 0x0456DF
0x07 0010011|010|1|0111|10001|1 0x04D5E3
0x08 0010100|010|1|1010|10001|1 0x0516A3
0x09 0010101|010|1|1010|10001|1 0x0556A3
0x0a 0010111|010|1|1000|10000|1 0x05D621
0x0b 0011000|011|1|0110|10000|1 0x061DA1
0x0c 0011110|010|1|0111|10100|1 0x0795E9
0x0d 0100001|011|1|0110|10011|1 0x085DA7
0x0e 0100011|011|1|0111|10101|1 0x08DDEB
0x0f 0100110|001|1|0101|10111|1 0x098D6F
BX = 101 Event : 62
0x00 0000000|101|1|1000|00101|1 0x002E0B
0x01 0001000|011|1|1010|10111|1 0x021EAF
0x02 0001010|101|1|0110|10101|1 0x02ADAB
0x03 0001011|101|1|0101|11010|1 0x02ED75
0x04 0001100|101|1|0101|11010|1 0x032D75
0x05 0001101|101|1|0100|10101|1 0x036D2B
0x06 0010100|100|1|0111|11011|1 0x0525F7
0x07 0100011|011|1|1011|11000|0 0x08DEF0
0x08 0100100|100|1|1011|10101|0 0x0926EA
0x09 0100101|001|1|1010|01011|0 0x094E96
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000010|101|1|1001|00110|1 0x00AE4D
0x01 0001011|010|1|1000|01110|1 0x02D61D
0x02 0010010|011|1|1011|10110|1 0x049EED
0x03 0010011|000|1|0110|11010|1 0x04C5B5
0x04 0010100|000|1|0110|11010|1 0x0505B5
BX = 000 Event : 65
0x00 0001011|011|1|0100|01011|1 0x02DD17
BX = 001 Event : 66
0x00 0000111|001|1|1011|01011|1 0x01CED7
0x01 0001001|010|1|1000|10001|1 0x025623
0x02 0001011|010|1|0110|10110|1 0x02D5AD
0x03 0001100|010|1|0110|10110|1 0x0315AD
0x04 0010000|001|1|1010|10101|1 0x040EAB
0x05 0010001|001|1|1001|10101|1 0x044E6B
0x06 0010010|001|1|1010|10110|1 0x048EAD
0x07 0010101|100|1|0101|11000|1 0x056571
0x08 0010110|100|1|0101|11000|1 0x05A571
0x09 0010111|101|1|0101|11001|1 0x05ED73
0x0a 0011000|101|1|0101|11010|1 0x062D75
BX = 010 Event : 67
0x00 0100100|010|1|0111|01111|1 0x0915DF
0x01 0101011|011|1|0110|10011|1 0x0ADDA7
0x02 0101100|011|1|0110|10011|1 0x0B1DA7
0x03 0101111|101|1|0100|10101|1 0x0BED2B
0x04 0111010|101|1|0100|11010|1 0x0EAD35
0x05 0111100|101|1|0100|11010|1 0x0F2D35
BX = 011 Event : 68
0x00 0000011|111|0|0111|01100|1 0x00F9D9
BX = 100 Event : 69
0x00 0001111|010|1|1001|01011|1 0x03D657
0x01 0010001|010|1|1001|01010|1 0x045655
0x02 0011000|000|1|1001|01010|1 0x060655
0x03 0011010|100|1|1001|01110|1 0x06A65D
0x04 0011101|100|1|1000|01101|1 0x07661B
0x05 0011110|100|1|1001|01101|1 0x07A65B
0x06 0100011|100|1|1000|01110|1 0x08E61D
0x07 0100111|010|1|0101|10101|1 0x09D56B
0x08 0101000|100|1|0110|10100|1 0x0A25A9
0x09 0101011|100|1|0111|10011|1 0x0AE5E7
0x0a 0110011|101|1|1010|11010|1 0x0CEEB5
0x0b 0110101|110|1|0111|11001|1 0x0D75F3
0x0c 0111000|011|1|0111|11001|1 0x0E1DF3
0x0d 0111101|101|1|1001|11000|1 0x0F6E71
0x0e 1000110|110|1|0111|11010|1 0x11B5F5
0x0f 1001000|101|1|1011|11011|1 0x122EF7
0x10 1001001|110|1|1000|11010|1 0x127635
