BX = 000 Event : 1
0x01 0001101|100|1|0110|01101|1 0x03659B
0x02 0010000|000|1|0110|10010|1 0x0405A5
0x03 0010001|000|1|0110|10010|1 0x0445A5
0x04 0010101|100|1|0101|10100|1 0x056569
0x05 0011110|001|1|0110|11000|1 0x078DB1
0x06 0011111|001|1|0111|11001|1 0x07CDF3
0x07 0100011|100|1|1000|01011|0 0x08E616
BX = 000 Event : 25
0x00 0000101|000|1|0111|01010|1 0x0145D5
0x01 0010000|011|1|1001|01101|1 0x041E5B
0x02 0011000|011|1|1001|10010|1 0x061E65
0x03 0100100|010|1|1011|11000|1 0x0916F1
0x04 0100111|010|1|0111|11001|1 0x09D5F3
BX = 001 Event : 26
0x00 0000011|000|1|0110|00100|1 0x00C589
0x01 0001111|101|1|1000|11011|1 0x03EE37
BX = 010 Event : 27
0x00 0000010|001|1|0100|00100|1 0x008D09
0x01 0011101|100|1|0101|10011|1 0x076567
0x02 0100011|000|1|0111|01111|0 0x08C5DE
BX = 011 Event : 28
0x00 0001001|010|1|0100|00110|1 0x02550D
0x01 0010010|111|0|0110|10001|1 0x04B9A3
0x02 0010100|001|1|1011|10100|1 0x050EE9
0x03 0010101|001|1|1001|10011|1 0x054E67
0x04 0010110|001|1|1011|10100|1 0x058EE9
0x05 0011001|101|1|0110|10101|1 0x066DAB
0x06 0011010|100|1|1000|10101|1 0x06A62B
0x07 0100000|011|1|0100|11010|1 0x081D35
0x08 0101000|101|1|0100|01100|0 0x0A2D18
0x09 0101010|001|1|0111|10011|0 0x0A8DE6
0x0a 0101100|010|1|1010|11001|0 0x0B16B2
BX = 100 Event : 29
0x00 0000111|001|1|1000|00100|1 0x01CE09
0x01 0001111|110|1|1011|01010|1 0x03F6D5
0x02 0010000|100|1|0110|01011|1 0x042597
0x03 0011011|101|1|0100|11000|1 0x06ED31
0x04 0011100|100|1|1010|11000|1 0x0726B1
0x05 0011101|101|1|0100|10111|1 0x076D2F
0x06 0011110|100|1|1010|10111|1 0x07A6AF
0x07 0011111|111|0|0110|11000|1 0x07F9B1
BX = 101 Event : 30
0x00 0001110|011|1|0100|01111|1 0x039D1F
0x01 0010101|101|1|0101|10100|1 0x056D69
0x02 0100010|001|1|1001|10111|0 0x088E6E
0x03 0100100|001|1|1001|10101|0 0x090E6A
BX = 110 Event : 31
0x00 0010000|010|1|0110|01011|1 0x041597
0x01 0010011|001|1|1001|01011|1 0x04CE57
0x02 0010111|010|1|1000|01011|1 0x05D617
0x03 0111011|101|1|0100|01010|0 0x0EED14
BX = 111 Event : 32
0x00 0010101|011|1|0100|01100|1 0x055D19
0x01 0010110|011|1|0100|01100|1 0x059D19
0x02 0100000|010|1|1011|10011|1 0x0816E7
0x03 0101010|100|1|1011|10000|0 0x0AA6E0
0x04 0101111|101|1|1001|11011|0 0x0BEE76
BX = 000 Event : 33
0x00 0010001|011|1|0110|01010|1 0x045D95
0x01 0010110|010|1|1001|01010|1 0x059655
0x02 0100111|101|1|0111|10001|1 0x09EDE3
0x03 0101011|101|1|0101|11000|1 0x0AED71
0x04 0101100|101|1|0101|11000|1 0x0B2D71
0x05 0110001|000|0|0010|11010|1 0x0C40B5
0x06 0110010|000|0|0010|11010|1 0x0C80B5
0x07 0110111|101|1|0101|10100|0 0x0DED68
0x08 0111000|101|1|0100|10111|0 0x0E2D2E
BX = 001 Event : 34
0x00 0001010|011|1|0101|01100|1 0x029D59
0x01 0011101|100|1|1010|10100|1 0x0766A9
0x02 0101000|000|1|1011|11001|1 0x0A06F3
0x03 0101100|000|1|1010|11001|0 0x0B06B2
BX = 010 Event : 35
0x00 0001010|011|1|0110|01011|1 0x029D97
0x01 0001100|011|1|0111|01011|1 0x031DD7
0x02 0001110|011|1|0111|01100|1 0x039DD9
0x03 0010110|011|1|1011|10001|1 0x059EE3
0x04 0011000|011|1|1011|10001|1 0x061EE3
0x05 0100001|010|1|1010|10111|1 0x0856AF
0x06 0101100|011|1|1011|10000|0 0x0B1EE0
0x07 0101111|100|1|0101|10000|0 0x0BE560
BX = 011 Event : 36
0x00 0001001|001|1|1010|00111|1 0x024E8F
0x01 0011001|010|1|0100|01101|1 0x06551B
0x02 0011011|100|1|0101|01100|1 0x06E559
0x03 0011101|100|1|0101|01100|1 0x076559
0x04 0100001|100|1|0101|01011|1 0x086557
0x05 0110011|011|1|1010|10111|1 0x0CDEAF
0x06 0111000|000|1|0100|11011|1 0x0E0537
BX = 100 Event : 37
0x00 0000110|001|1|0101|01000|1 0x018D51
0x01 0010000|000|0|0001|01101|1 0x04005B
0x02 0010001|000|0|0000|01011|1 0x044017
0x03 0100101|011|1|1010|11001|1 0x095EB3
0x04 0100110|101|1|0110|11001|1 0x09ADB3
0x05 0110110|011|1|0111|00101|0 0x0D9DCA
BX = 101 Event : 38
0x00 0000001|110|1|0101|00101|1 0x00754B
0x01 0000010|110|1|0101|00101|1 0x00B54B
0x02 0000110|101|1|0100|01000|1 0x01AD11
0x03 0000111|011|1|1000|00111|1 0x01DE0F
0x04 0001011|110|1|0110|01100|1 0x02F599
0x05 0010011|011|1|0101|10010|1 0x04DD65
0x06 0011000|101|1|0111|10100|1 0x062DE9
0x07 0100111|001|1|1010|10110|0 0x09CEAC
BX = 110 Event : 39
0x00 0000101|011|1|0110|00110|1 0x015D8D
0x01 0001111|010|1|1010|01001|0 0x03D692
BX = 111 Event : 40
0x00 0000011|000|1|1010|00101|1 0x00C68B
0x01 0010111|010|1|1011|01100|1 0x05D6D9
0x02 0011011|010|1|1010|01111|1 0x06D69F
0x03 0011101|001|1|0100|10000|1 0x074D21
BX = 000 Event : 41
0x00 0000110|100|1|1011|10010|1 0x01A6E5
0x01 0001000|110|1|0111|10011|1 0x0235E7
0x02 0011000|010|1|0111|01101|0 0x0615DA
BX = 001 Event : 42
0x00 0001000|011|1|0110|00101|1 0x021D8B
0x01 0010001|001|1|1000|10000|1 0x044E21
0x02 0010010|001|1|0110|10000|1 0x048DA1
0x03 0010101|110|1|0101|10010|1 0x057565
0x04 0011101|010|1|1010|11000|0 0x0756B0
BX = 010 Event : 43
0x00 0001011|001|1|1001|11000|1 0x02CE71
BX = 011 Event : 44
0x00 0100011|000|1|1001|10000|0 0x08C660
BX = 100 Event : 45
0x00 0011011|001|1|0100|10100|0 0x06CD28
0x01 0011100|001|1|0100|10100|0 0x070D28
BX = 101 Event : 46
0x00 0001011|101|1|0101|00110|1 0x02ED4D
0x01 0010100|011|1|1001|10000|1 0x051E61
0x02 0100100|100|1|0110|10100|1 0x0925A9
0x03 0100101|100|1|1000|10100|1 0x096629
0x04 0100110|011|1|1001|10101|1 0x099E6B
0x05 0110000|101|1|1000|11001|1 0x0C2E33
0x06 0110010|011|1|1011|11001|1 0x0C9EF3
0x07 0111110|011|1|1010|10101|0 0x0F9EAA
BX = 110 Event : 47
0x00 0001000|011|1|0110|01010|1 0x021D95
0x01 0011010|010|1|1010|01000|0 0x069690
BX = 111 Event : 48
0x00 0001010|001|1|0101|10011|1 0x028D67
0x01 0011000|110|1|1011|10000|0 0x0636E0
BX = 000 Event : 49
0x00 0010101|001|1|0110|00101|1 0x054D8B
0x01 0010111|001|1|1000|01000|1 0x05CE11
0x02 0011001|000|1|1010|01001|1 0x064693
0x03 0100100|000|0|0001|01011|1 0x090057
0x04 0101000|000|1|1000|01010|1 0x0A0615
0x05 0101111|001|1|0100|01010|1 0x0BCD15
0x06 0110001|001|1|1011|01010|1 0x0C4ED5
0x07 0110011|000|1|1001|01010|1 0x0CC655
0x08 0110101|001|1|1011|01010|1 0x0D4ED5
0x09 0110110|001|1|1001|01011|1 0x0D8E57
0x0a 0111001|000|0|0011|01010|1 0x0E40D5
0x0b 0111111|000|1|1000|01011|1 0x0FC617
0x0c 1010011|100|1|1000|10010|1 0x14E625
BX = 001 Event : 50
0x00 0001110|010|1|1001|11000|1 0x039671
BX = 010 Event : 51
0x00 0000011|001|1|0101|01101|1 0x00CD5B
0x01 0001101|000|0|0001|10101|1 0x03406B
0x02 0011001|000|0|0011|10101|0 0x0640EA
BX = 011 Event : 52
0x00 0010001|110|1|1000|01011|1 0x047617
0x01 0011000|101|1|1000|10001|1 0x062E23
0x02 0011001|111|0|0111|10010|1 0x0679E5
0x03 0011010|100|1|1000|10100|1 0x06A629
0x04 0011011|111|0|0111|10101|1 0x06F9EB
0x05 0011110|001|1|1011|01001|0 0x078ED2
0x06 0011111|001|1|1011|01001|0 0x07CED2
0x07 0100001|011|1|1001|01001|0 0x085E52
BX = 100 Event : 53
0x00 0010101|011|1|1011|10111|1 0x055EEF
0x01 0100001|010|1|0101|01000|0 0x085550
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000000|001|1|1001|00100|1 0x000E49
0x01 0001100|110|1|0110|10011|1 0x0335A7
0x02 0010010|101|1|1000|00101|0 0x04AE0A
BX = 111 Event : 56
0x00 0000011|000|1|1011|00101|1 0x00C6CB
0x01 0000101|000|1|1010|00101|1 0x01468B
0x02 0010001|101|1|0110|00111|1 0x046D8F
0x03 0010100|011|1|0100|01101|1 0x051D1B
0x04 0010101|011|1|0100|01100|1 0x055D19
0x05 0010110|000|1|1001|01100|1 0x058659
0x06 0011000|010|1|1010|01100|1 0x061699
0x07 0011001|010|1|1010|01100|1 0x065699
0x08 0100000|010|1|0100|10000|1 0x081521
0x09 0100110|001|1|1000|10001|1 0x098E23
0x0a 0100111|011|1|0101|10001|1 0x09DD63
0x0b 0101000|011|1|0110|10001|1 0x0A1DA3
0x0c 0101001|001|1|0100|10000|1 0x0A4D21
0x0d 0110101|001|1|1010|10100|1 0x0D4EA9
0x0e 0111001|100|1|1010|10110|1 0x0E66AD
0x0f 0111010|011|1|0100|10110|1 0x0E9D2D
0x10 1000001|111|0|0100|01110|0 0x10791C
0x11 1000101|101|1|1001|01110|0 0x116E5C
BX = 000 Event : 57
0x00 0000110|100|1|0100|00111|1 0x01A50F
0x01 0001010|010|1|1000|01011|1 0x029617
0x02 0001011|000|0|0010|01011|1 0x02C097
0x03 0011100|001|1|0111|01110|1 0x070DDD
0x04 0100100|000|1|1011|10000|1 0x0906E1
0x05 0101100|100|1|1011|10001|1 0x0B26E3
0x06 1000001|001|1|0101|01010|0 0x104D54
0x07 1000010|100|1|0110|00111|0 0x10A58E
0x08 1001101|010|1|1001|01111|0 0x13565E
0x09 1001111|010|1|1010|10000|0 0x13D6A0
BX = 001 Event : 58
0x00 0000010|010|1|0101|00101|1 0x00954B
0x01 0000100|010|1|0101|00101|1 0x01154B
0x02 0001100|100|1|1010|01111|1 0x03269F
0x03 0001101|100|1|1001|01111|1 0x03665F
0x04 0010001|110|1|0100|11000|1 0x047531
0x05 0011010|100|1|1000|01011|0 0x06A616
0x06 0011111|101|1|1001|01001|0 0x07EE52
BX = 010 Event : 59
0x00 0000011|101|1|1011|00101|1 0x00EECB
0x01 0000100|101|1|1010|00111|1 0x012E8F
0x02 0011110|101|1|1000|01001|1 0x07AE13
BX = 011 Event : 60
0x00 0010110|000|1|0110|01011|1 0x058597
0x01 0100011|010|1|0111|10111|1 0x08D5EF
0x02 0101110|001|1|1010|10011|0 0x0B8EA6
0x03 0110000|001|1|0101|10010|0 0x0C0D64
BX = 100 Event : 61
0x00 0000100|010|1|0111|01001|1 0x0115D3
0x01 0011110|100|1|1010|10010|1 0x07A6A5
0x02 0101110|010|1|0100|01011|0 0x0B9516
0x03 0110101|010|1|0111|01100|0 0x0D55D8
0x04 0111111|100|1|1001|01110|0 0x0FE65C
0x05 1000011|010|1|0101|01110|0 0x10D55C
BX = 101 Event : 62
0x00 0000100|001|1|0111|01100|1 0x010DD9
0x01 0001000|100|1|0101|01111|1 0x02255F
0x02 0001111|010|1|1011|10111|1 0x03D6EF
0x03 0010000|011|1|0100|10111|1 0x041D2F
0x04 0010001|010|1|1011|10111|1 0x0456EF
0x05 0010010|010|1|1011|11000|1 0x0496F1
BX = 110 Event : 63
0x00 0001011|000|0|0000|11010|1 0x02C035
0x01 0001111|000|1|1011|10110|0 0x03C6EC
BX = 111 Event : 64
0x00 0000011|010|1|0101|00101|1 0x00D54B
0x01 0000101|010|1|1000|00101|1 0x01560B
0x02 0010001|011|1|0100|10110|1 0x045D2D
0x03 0010100|000|1|0110|11000|1 0x0505B1
0x04 0011110|000|0|0011|11001|0 0x0780F2
0x05 0011111|011|1|0111|11010|0 0x07DDF4
0x06 0100000|011|1|0111|11010|0 0x081DF4
BX = 000 Event : 65
0x00 0010100|010|1|1000|10000|1 0x051621
0x01 0010110|011|1|0100|01111|1 0x059D1F
0x02 0011000|010|1|1010|10000|1 0x0616A1
0x03 0011100|010|1|1000|10001|1 0x071623
0x04 0100000|100|1|0101|10101|1 0x08256B
0x05 0100101|011|1|0100|10100|1 0x095D29
0x06 0101110|011|1|0110|10111|1 0x0B9DAF
BX = 001 Event : 66
0x00 0000010|000|1|0100|01011|1 0x008517
0x01 0000110|101|1|0111|01110|1 0x01ADDD
BX = 010 Event : 67
0x00 0000100|110|1|1010|00101|1 0x01368B
0x01 0000101|000|1|0100|00110|1 0x01450D
0x02 0000110|000|0|0011|00110|1 0x0180CD
0x03 0000111|101|1|0110|00110|1 0x01ED8D
0x04 0001000|101|1|0110|00110|1 0x022D8D
0x05 0001001|100|1|1010|00101|1 0x02668B
0x06 0001010|100|1|1011|00101|1 0x02A6CB
0x07 0010110|110|1|1010|00101|1 0x05B68B
0x08 0011010|000|1|1001|00111|1 0x06864F
0x09 0011011|000|1|1001|00111|1 0x06C64F
0x0a 0100011|110|1|0101|01100|1 0x08F559
0x0b 0100111|011|1|0100|01100|1 0x09DD19
0x0c 0101000|011|1|0100|01100|1 0x0A1D19
0x0d 0101001|011|1|0101|01100|1 0x0A5D59
0x0e 0110000|110|1|1001|01101|1 0x0C365B
0x0f 0110001|110|1|1010|01101|1 0x0C769B
0x10 0111100|011|1|0100|10010|1 0x0F1D25
0x11 0111101|010|1|1011|10011|1 0x0F56E7
0x12 1000101|110|1|1000|00100|0 0x117608
0x13 1000111|100|1|0110|00101|0 0x11E58A
0x14 1001000|000|1|1010|00111|0 0x12068E
BX = 011 Event : 68
0x00 0000110|000|1|0110|01100|1 0x018599
0x01 0001010|100|1|1010|10010|1 0x02A6A5
0x02 0010001|101|1|0101|10100|1 0x046D69
0x03 0010010|101|1|0100|10011|1 0x04AD27
0x04 0010111|100|1|1000|01011|0 0x05E616
BX = 100 Event : 69
0x00 0001110|001|1|1011|01010|1 0x038ED5
0x01 0100111|101|1|0100|10011|1 0x09ED27
0x02 1000000|101|1|1011|10110|0 0x102EEC
0x03 1000001|110|1|0101|10110|0 0x10756C
BX = 101 Event : 70
0x00 0000101|001|1|1001|01011|1 0x014E57
0x01 0000111|100|1|0111|01100|1 0x01E5D9
0x02 0001001|100|1|0111|01100|1 0x0265D9
0x03 0001011|010|1|1011|01110|1 0x02D6DD
0x04 0001111|101|1|1000|01100|1 0x03EE19
BX = 110 Event : 71
0x00 0000100|001|1|1000|00101|1 0x010E0B
0x01 0000101|001|1|0111|00101|1 0x014DCB
0x02 0001011|101|1|0101|11000|1 0x02ED71
0x03 0001100|101|1|0101|11000|1 0x032D71
0x04 0001101|101|1|0101|11000|1 0x036D71
0x05 0001110|101|1|0101|11000|1 0x03AD71
0x06 0010001|011|1|1010|01000|0 0x045E90
0x07 0010110|000|1|1001|01110|0 0x05865C
BX = 111 Event : 72
0x00 0010000|000|0|0001|10111|1 0x04006F
0x01 0011110|010|1|1000|01100|0 0x079618
0x02 0011111|010|1|1000|01100|0 0x07D618
0x03 0100000|011|1|0101|01101|0 0x081D5A
0x04 0110000|001|1|0110|10010|0 0x0C0DA4
BX = 000 Event : 73
0x00 0000110|010|1|0100|01001|1 0x019513
0x01 0000111|010|1|0111|01001|1 0x01D5D3
0x02 0001011|110|1|0110|01010|1 0x02F595
0x03 0001101|110|1|0110|01010|1 0x037595
0x04 0011011|011|1|1000|10001|1 0x06DE23
0x05 0011101|011|1|0100|10001|1 0x075D23
0x06 0011110|110|1|1010|10000|1 0x07B6A1
0x07 0101001|010|1|1000|11001|1 0x0A5633
0x08 0101101|101|1|1001|01010|0 0x0B6E54
BX = 001 Event : 74
0x00 0000100|010|1|1001|01111|1 0x01165F
0x01 0001101|101|1|1001|10101|1 0x036E6B
BX = 010 Event : 75
0x00 0000001|100|1|0101|10010|1 0x006565
BX = 011 Event : 76
0x00 0001010|101|1|1000|01001|1 0x02AE13
0x01 0010100|110|1|0101|11011|1 0x053577
0x02 0011001|101|1|1010|10000|0 0x066EA0
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000100|100|1|0111|01010|1 0x0125D5
0x01 0000101|001|1|0110|01110|1 0x014D9D
0x02 0001010|000|1|0100|11000|1 0x028531
0x03 0001011|000|1|0100|11000|1 0x02C531
0x04 0001100|000|0|0010|11001|1 0x0300B3
0x05 0001101|000|0|0010|11001|1 0x0340B3
0x06 0001110|000|0|0010|11001|1 0x0380B3
0x07 0001111|000|0|0010|11001|1 0x03C0B3
0x08 0010001|000|1|0100|11010|1 0x044535
0x09 0010010|110|1|0111|11001|1 0x04B5F3
0x0a 0010100|100|1|1000|01010|0 0x052614
0x0b 0010111|000|1|0100|11001|0 0x05C532
0x0c 0011000|110|1|1000|11010|0 0x063634
BX = 110 Event : 79
0x00 0000001|111|0|0110|00110|1 0x00798D
0x01 0000010|111|0|0110|00110|1 0x00B98D
0x02 0000100|100|1|1011|00111|1 0x0126CF
0x03 0010111|001|1|0101|01001|0 0x05CD52
0x04 0011000|100|1|1001|00111|0 0x06264E
BX = 111 Event : 80
0x00 0001001|100|1|0111|01001|1 0x0265D3
0x01 0001010|000|0|0001|01100|1 0x028059
0x02 0001100|010|1|1001|01111|1 0x03165F
BX = 000 Event : 81
0x00 0000001|010|1|1011|00101|1 0x0056CB
0x01 0011000|011|1|1011|10100|0 0x061EE8
BX = 001 Event : 82
0x00 0001001|000|1|0110|01111|1 0x02459F
BX = 010 Event : 83
0x00 0000101|010|1|1001|01010|1 0x015655
0x01 0010001|000|1|1011|00110|0 0x0446CC
0x02 0010011|101|1|1001|10000|0 0x04EE60
0x03 0011010|110|1|1010|11001|0 0x06B6B2
BX = 011 Event : 84
0x00 0010010|111|0|0111|01000|1 0x04B9D1
0x01 0010101|100|1|0110|01010|1 0x056595
0x02 0100001|010|1|1011|01110|1 0x0856DD
0x03 0100010|100|1|1011|01110|1 0x08A6DD
0x04 0100110|101|1|0100|01101|1 0x09AD1B
0x05 0110000|000|1|1001|10000|1 0x0C0661
0x06 0110101|101|1|0110|10100|1 0x0D6DA9
0x07 0111011|101|1|0111|11000|1 0x0EEDF1
0x08 0111110|100|1|1011|11010|1 0x0FA6F5
0x09 0111111|010|1|0100|11010|1 0x0FD535
0x0a 1000110|100|1|1000|01001|0 0x11A612
0x0b 1001011|101|1|1001|11000|0 0x12EE70
0x0c 1001110|011|1|0101|11010|0 0x139D74
BX = 100 Event : 85
0x00 0010001|010|1|1000|01100|1 0x045619
0x01 0010100|000|0|0000|01111|1 0x05001F
0x02 0010101|100|1|0100|10011|1 0x056527
0x03 0010110|101|1|0100|10100|1 0x05AD29
