BX = 000 Event : 1
0x07 0100010|110|1|1000|10011|1 0x08B627
0x08 0110100|100|1|0101|10111|1 0x0D256F
0x09 1001011|010|1|1011|10100|0 0x12D6E8
BX = 000 Event : 9
0x00 0000000|011|1|1010|00101|1 0x001E8B
BX = 001 Event : 10
0x00 0000010|011|1|0100|00111|1 0x009D0F
0x01 0000011|100|1|0100|00111|1 0x00E50F
0x02 0000111|010|1|1010|01000|1 0x01D691
0x03 0001100|011|1|1001|01101|1 0x031E5B
0x04 0001111|101|1|1011|10001|1 0x03EEE3
0x05 0010100|001|1|1001|10111|1 0x050E6F
0x06 0010101|001|1|1001|10111|1 0x054E6F
0x07 0010110|100|1|0111|10111|1 0x05A5EF
0x08 0010111|001|1|1010|10111|1 0x05CEAF
0x09 0011000|001|1|1001|10111|1 0x060E6F
0x0a 0011101|001|1|0100|11011|1 0x074D37
0x0b 0100111|001|1|1001|10111|0 0x09CE6E
BX = 010 Event : 11
0x00 0000011|101|1|1001|01000|1 0x00EE51
0x01 0000101|101|1|1001|01001|1 0x016E53
0x02 0000111|100|1|0101|01001|1 0x01E553
0x03 0001000|100|1|0110|01001|1 0x022593
0x04 0001010|011|1|1010|01011|1 0x029E97
0x05 0001110|010|1|1010|10110|1 0x0396AD
0x06 0010101|010|1|0110|01101|0 0x05559A
0x07 0010110|010|1|0110|01101|0 0x05959A
0x08 0010111|010|1|0100|01100|0 0x05D518
BX = 011 Event : 12
0x00 0000111|011|1|1001|00101|1 0x01DE4B
0x01 0001000|001|1|0100|00101|1 0x020D0B
0x02 0001010|100|1|0110|00101|1 0x02A58B
0x03 0001011|011|1|0101|00101|1 0x02DD4B
0x04 0010010|111|0|0100|01000|1 0x04B911
0x05 0010111|000|1|1001|01010|1 0x05C655
0x06 0100011|000|1|0101|10101|1 0x08C56B
0x07 0111001|010|1|1010|10000|0 0x0E56A0
BX = 100 Event : 13
0x00 0000010|001|1|0111|01011|1 0x008DD7
0x01 0000011|001|1|0111|01011|1 0x00CDD7
0x02 0001010|110|1|1000|01111|1 0x02B61F
0x03 0001011|011|1|0101|10000|1 0x02DD61
0x04 0001101|001|1|1010|10001|1 0x034EA3
0x05 0010100|000|1|1011|10011|1 0x0506E7
0x06 0010110|111|0|0110|10100|1 0x05B9A9
0x07 0011011|110|1|0101|11000|1 0x06F571
0x08 0011101|101|1|1010|11001|1 0x076EB3
0x09 0011110|100|1|1001|11010|1 0x07A675
0x0a 0100100|000|1|1000|11000|0 0x090630
BX = 101 Event : 14
0x00 0011001|100|1|1010|10111|1 0x0666AF
0x01 0011010|100|1|1011|10111|1 0x06A6EF
0x02 0011100|100|1|0111|11000|1 0x0725F1
0x03 0011101|100|1|0111|11000|1 0x0765F1
0x04 0100001|011|1|1001|01111|0 0x085E5E
0x05 0100010|011|1|1001|01110|0 0x089E5C
BX = 110 Event : 15
0x00 0000000|011|1|1000|00110|1 0x001E0D
0x01 0000001|101|1|0101|01010|1 0x006D55
0x02 0000010|101|1|0101|01010|1 0x00AD55
0x03 0000011|101|1|0101|01010|1 0x00ED55
0x04 0000100|101|1|0101|01010|1 0x012D55
0x05 0000101|101|1|0101|01010|1 0x016D55
0x06 0000110|101|1|0101|01010|1 0x01AD55
0x07 0001111|010|1|0101|10100|1 0x03D569
0x08 0010000|011|1|0110|10100|1 0x041DA9
0x09 0011111|100|1|0101|10111|1 0x07E56F
0x0a 0100000|101|1|1010|10111|1 0x082EAF
0x0b 0100001|100|1|0110|10111|1 0x0865AF
0x0c 0101100|001|1|1011|01011|0 0x0B0ED6
0x0d 0110010|010|1|0100|01101|0 0x0C951A
BX = 111 Event : 16
0x00 0001000|010|1|1011|10110|1 0x0216ED
0x01 0001001|011|1|0100|10110|1 0x025D2D
BX = 000 Event : 17
0x00 0001001|000|1|1010|01100|1 0x024699
0x01 0010010|000|1|0110|10001|1 0x0485A3
0x02 0010101|010|1|0101|10111|1 0x05556F
BX = 001 Event : 18
0x00 0110100|100|1|0111|01011|0 0x0D25D6
BX = 010 Event : 19
0x00 0000010|001|1|1010|00101|1 0x008E8B
0x01 0000111|000|1|0100|01000|1 0x01C511
0x02 0001000|000|0|0010|01001|1 0x020093
0x03 0010110|011|1|1011|10010|1 0x059EE5
0x04 0011100|010|1|0101|10011|1 0x071567
0x05 0101101|011|1|0100|10101|1 0x0B5D2B
0x06 0111010|101|1|0111|11001|1 0x0EADF3
0x07 0111011|000|1|0101|11010|1 0x0EC575
0x08 0111100|100|1|0111|11011|1 0x0F25F7
0x09 1001010|001|1|0111|10100|0 0x128DE8
0x0a 1010010|101|1|0101|11010|0 0x14AD74
BX = 011 Event : 20
0x00 0000100|110|1|0101|01001|1 0x013553
0x01 0001011|011|1|0110|01011|1 0x02DD97
0x02 0010011|010|1|1011|10110|1 0x04D6ED
0x03 0010100|010|1|0111|10111|1 0x0515EF
0x04 0011100|000|1|0111|01011|0 0x0705D6
BX = 100 Event : 21
0x00 0001101|101|1|0100|10101|1 0x036D2B
0x01 0010010|101|1|0111|11000|1 0x04ADF1
0x02 0010011|101|1|0111|11000|1 0x04EDF1
0x03 0100011|101|1|1001|11000|0 0x08EE70
BX = 101 Event : 22
0x00 0000101|000|1|0110|01011|1 0x014597
0x01 0000110|000|1|0101|01010|1 0x018555
0x02 0000111|000|1|0101|01010|1 0x01C555
0x03 0001001|000|1|0101|01010|1 0x024555
0x04 0001010|000|1|0101|01010|1 0x028555
0x05 0011110|000|1|0110|01010|0 0x078594
0x06 0100100|011|1|0101|10111|0 0x091D6E
BX = 110 Event : 23
0x00 0001110|101|1|1000|01101|0 0x03AE1A
0x01 0001111|110|1|0111|01110|0 0x03F5DC
BX = 111 Event : 24
0x00 0000000|000|1|0110|00110|1 0x00058D
0x01 0000111|101|1|0101|01110|1 0x01ED5D
0x02 0001010|101|1|1010|10001|1 0x02AEA3
0x03 0001011|101|1|0100|10000|1 0x02ED21
0x04 0010010|101|1|1000|10110|1 0x04AE2D
0x05 0010110|100|1|0101|11000|1 0x05A571
0x06 0010111|101|1|0101|10111|1 0x05ED6F
0x07 0100010|000|1|0110|00110|0 0x08858C
BX = 000 Event : 25
0x00 0000000|110|1|0111|00100|1 0x0035C9
0x01 0000001|000|0|0011|01000|1 0x0040D1
0x02 0001001|011|1|1001|01110|1 0x025E5D
0x03 0001111|101|1|0101|01111|1 0x03ED5F
0x04 0010101|100|1|0111|10000|1 0x0565E1
0x05 0011001|001|1|0100|10111|1 0x064D2F
BX = 001 Event : 26
0x00 0001010|000|1|1010|10101|1 0x0286AB
BX = 010 Event : 27
0x00 0000011|100|1|0110|01001|1 0x00E593
0x01 0010001|011|1|1001|10001|1 0x045E63
0x02 0010010|011|1|1000|10101|1 0x049E2B
0x03 0011010|001|1|1001|10110|1 0x068E6D
0x04 0011011|001|1|1010|10110|1 0x06CEAD
BX = 011 Event : 28
0x00 0000110|110|1|0111|00101|1 0x01B5CB
0x01 0000111|110|1|0111|00101|1 0x01F5CB
0x02 0001000|001|1|1001|01001|1 0x020E53
0x03 0011011|011|1|1001|11001|1 0x06DE73
0x04 0100111|001|1|1000|01001|0 0x09CE12
BX = 100 Event : 29
0x00 0000000|000|1|0110|00110|1 0x00058D
0x01 0000001|001|1|0100|00110|1 0x004D0D
0x02 0000010|010|1|1010|00101|1 0x00968B
0x03 0000011|010|1|1011|00101|1 0x00D6CB
0x04 0010101|001|1|0110|10011|1 0x054DA7
0x05 0101100|110|1|0111|10101|0 0x0B35EA
0x06 0101101|110|1|0111|10101|0 0x0B75EA
BX = 101 Event : 30
0x00 0001000|100|1|1001|01011|1 0x022657
0x01 0010010|001|1|1011|10100|1 0x048EE9
0x02 0010011|001|1|1011|10100|1 0x04CEE9
0x03 0011001|001|1|1010|01000|0 0x064E90
0x04 0011101|010|1|0101|10100|0 0x075568
0x05 0011110|110|1|1010|11001|0 0x07B6B2
BX = 110 Event : 31
0x00 0000010|010|1|0111|01011|1 0x0095D7
0x01 0010101|010|1|0101|01110|1 0x05555D
0x02 0110010|010|1|1001|01011|0 0x0C9656
0x03 0110011|001|1|1011|01110|0 0x0CCEDC
0x04 0110101|001|1|1010|01110|0 0x0D4E9C
0x05 0111001|001|1|0111|01110|0 0x0E4DDC
0x06 0111110|110|1|0101|10100|0 0x0FB568
BX = 111 Event : 32
0x00 0000101|011|1|1000|01001|1 0x015E13
0x01 0001001|000|1|0101|01001|1 0x024553
0x02 0011000|011|1|0111|01111|1 0x061DDF
0x03 0011110|001|1|0111|10110|1 0x078DED
0x04 0100010|000|1|1001|10110|1 0x08866D
0x05 0101011|100|1|1000|10110|0 0x0AE62C
BX = 000 Event : 33
0x00 0001101|000|1|0101|01100|1 0x034559
0x01 0010000|000|1|1011|01011|1 0x0406D7
0x02 0010100|100|1|1011|01100|1 0x0526D9
0x03 0011010|010|1|0111|01110|1 0x0695DD
BX = 001 Event : 34
0x00 0010010|010|1|1011|10010|1 0x0496E5
0x01 0010011|011|1|0100|10010|1 0x04DD25
0x02 0010100|101|1|0101|10010|1 0x052D65
0x03 0010111|011|1|1010|10100|1 0x05DEA9
0x04 0011000|010|1|0110|10100|1 0x0615A9
0x05 0100000|011|1|0111|11001|1 0x081DF3
0x06 0100011|011|1|0110|11001|1 0x08DDB3
0x07 0100101|101|1|0100|11011|1 0x096D37
0x08 0100110|101|1|0100|11011|1 0x09AD37
0x09 0100111|101|1|0100|11011|1 0x09ED37
0x0a 0101001|010|1|0100|01011|0 0x0A5516
BX = 010 Event : 35
0x00 0000010|001|1|0110|00101|1 0x008D8B
0x01 0010001|100|1|0110|10011|1 0x0465A7
0x02 0010111|100|1|0101|10011|1 0x05E567
0x03 0011001|100|1|0101|10011|1 0x066567
0x04 0011010|011|1|1011|10101|1 0x069EEB
0x05 0011100|011|1|1000|10100|1 0x071E29
0x06 0011111|110|1|1010|11001|1 0x07F6B3
0x07 0101110|011|1|1000|10100|0 0x0B9E28
BX = 011 Event : 36
0x00 0000000|010|1|0101|00101|1 0x00154B
0x01 0000001|010|1|0101|00101|1 0x00554B
0x02 0000011|010|1|0100|01010|1 0x00D515
0x03 0000110|101|1|0110|01001|1 0x01AD93
0x04 0000111|111|0|0111|01001|1 0x01F9D3
0x05 0010001|001|1|1010|01011|1 0x044E97
0x06 0010110|100|1|0100|01110|1 0x05A51D
0x07 0011000|010|1|1001|01111|1 0x06165F
0x08 0101100|000|1|1011|10011|1 0x0B06E7
BX = 100 Event : 37
0x00 0000000|010|1|0110|00110|1 0x00158D
0x01 0000010|000|1|1011|01000|1 0x0086D1
0x02 0000011|010|1|1000|01000|1 0x00D611
0x03 0001010|101|1|1000|01010|1 0x02AE15
0x04 0010110|110|1|1010|10000|1 0x05B6A1
0x05 0011110|110|1|0100|10110|1 0x07B52D
0x06 0110001|010|1|1011|00111|0 0x0C56CE
0x07 0110010|011|1|1000|00111|0 0x0C9E0E
BX = 101 Event : 38
0x00 0000000|100|1|1011|00110|1 0x0026CD
0x01 0000100|110|1|0111|01001|1 0x0135D3
0x02 0001100|000|1|0100|10001|1 0x030523
0x03 0001110|001|1|0110|10001|1 0x038DA3
0x04 0010010|010|1|0110|10101|1 0x0495AB
BX = 110 Event : 39
0x00 0000000|001|1|1000|00111|1 0x000E0F
0x01 0000110|000|1|1000|10100|1 0x018629
0x02 0001000|110|1|1011|10110|1 0x0236ED
BX = 111 Event : 40
0x00 0000010|110|1|0101|00110|1 0x00B54D
0x01 0000101|111|0|0111|01010|1 0x0179D5
0x02 0000110|110|1|0110|01010|1 0x01B595
0x03 0000111|110|1|0111|01010|1 0x01F5D5
0x04 0001100|111|0|0110|01100|1 0x033999
0x05 0110001|010|1|0111|11011|0 0x0C55F6
BX = 000 Event : 41
0x00 0000010|011|1|1000|01011|1 0x009E17
0x01 0001010|010|1|1011|11000|1 0x0296F1
0x02 0001011|100|1|1010|11001|1 0x02E6B3
0x03 0010011|010|1|1011|10000|0 0x04D6E0
BX = 001 Event : 42
0x00 0000010|001|1|1001|00110|1 0x008E4D
0x01 0000101|100|1|0110|00110|1 0x01658D
0x02 0001111|010|1|0110|10000|1 0x03D5A1
0x03 0010011|001|1|1001|10100|1 0x04CE69
0x04 0011001|100|1|1000|11011|1 0x066637
0x05 0011011|011|1|1011|01000|0 0x06DED0
BX = 010 Event : 43
0x00 0000111|000|1|1001|10101|1 0x01C66B
BX = 011 Event : 44
0x00 0000110|101|1|1011|01011|1 0x01AED7
0x01 0001011|100|1|0111|01111|1 0x02E5DF
0x02 0001100|100|1|1010|01110|1 0x03269D
0x03 0100000|101|1|1010|10011|0 0x082EA6
BX = 100 Event : 45
0x00 0000001|101|1|1000|00110|1 0x006E0D
0x01 0000010|101|1|1000|00110|1 0x00AE0D
0x02 0000101|100|1|1000|01000|1 0x016611
0x03 0011010|101|1|0111|00110|0 0x06ADCC
BX = 101 Event : 46
0x00 0000110|011|1|1001|00100|1 0x019E49
0x01 0010000|010|1|1010|01111|1 0x04169F
0x02 0011111|000|1|0111|10111|1 0x07C5EF
0x03 0100000|000|1|0111|10111|1 0x0805EF
0x04 0100111|011|1|1001|10111|1 0x09DE6F
0x05 0101000|011|1|1011|10111|1 0x0A1EEF
0x06 0101100|011|1|1000|11000|1 0x0B1E31
0x07 0101101|011|1|0101|11001|1 0x0B5D73
BX = 110 Event : 47
0x00 0000101|100|1|0100|01011|1 0x016517
0x01 0000110|100|1|0100|01100|1 0x01A519
0x02 0001010|001|1|0101|01110|1 0x028D5D
0x03 0001110|010|1|0100|10011|1 0x039527
BX = 111 Event : 48
0x00 0000101|001|1|0110|10110|1 0x014DAD
0x01 0000110|001|1|0110|10101|1 0x018DAB
0x02 0001011|001|1|0101|10101|1 0x02CD6B
0x03 0001110|010|1|0100|10111|1 0x03952F
BX = 000 Event : 49
0x00 0001000|000|1|0111|00111|1 0x0205CF
0x01 0001010|000|1|0111|00111|1 0x0285CF
0x02 0001111|000|1|0111|00110|1 0x03C5CD
0x03 0010100|000|1|1011|00111|1 0x0506CF
0x04 0011011|000|1|0110|01101|1 0x06C59B
0x05 0011100|000|1|0110|01101|1 0x07059B
0x06 0110111|001|1|1011|01110|1 0x0DCEDD
0x07 1000000|000|1|1010|01101|1 0x10069B
0x08 1000010|001|1|1011|01101|1 0x108EDB
0x09 1000100|100|1|1000|01111|1 0x11261F
0x0a 1000110|001|1|0111|01111|1 0x118DDF
0x0b 1000111|001|1|0111|01111|1 0x11CDDF
0x0c 1001000|001|1|1010|01111|1 0x120E9F
0x0d 1001011|100|1|0110|10000|1 0x12E5A1
0x0e 1010010|100|1|1010|10101|1 0x14A6AB
0x0f 1100111|000|1|0110|00111|0 0x19C58E
BX = 001 Event : 50
0x00 0000110|010|1|1001|01011|1 0x019657
0x01 0001111|111|0|0110|00111|0 0x03F98E
0x02 0010000|111|0|0101|00111|0 0x04394E
BX = 010 Event : 51
0x00 0000000|110|1|1010|01001|1 0x003693
0x01 0000001|110|1|1011|01001|1 0x0076D3
0x02 0000110|100|1|0110|10101|1 0x01A5AB
BX = 011 Event : 52
0x00 0000000|110|1|0110|00101|1 0x00358B
0x01 0000001|100|1|1010|00101|1 0x00668B
0x02 0000100|101|1|0110|01010|1 0x012D95
0x03 0000110|101|1|0101|01011|1 0x01AD57
0x04 0010110|000|1|0100|10011|1 0x058527
0x05 0011101|001|1|1011|00111|0 0x074ECE
BX = 100 Event : 53
0x00 0000100|000|0|0010|01001|1 0x010093
0x01 0000110|110|1|0111|01011|1 0x01B5D7
0x02 0001001|011|1|0111|01101|1 0x025DDB
0x03 0010100|110|1|1011|11001|1 0x0536F3
0x04 0011111|000|0|0011|01001|0 0x07C0D2
0x05 0100100|010|1|1010|01110|0 0x09169C
0x06 0100101|010|1|1010|01110|0 0x09569C
0x07 0100110|010|1|1001|01101|0 0x09965A
0x08 0101000|100|1|0101|01101|0 0x0A255A
BX = 101 Event : 54
0x00 0001011|000|1|1011|11011|1 0x02C6F7
0x01 0001101|011|1|0111|00101|0 0x035DCA
BX = 110 Event : 55
0x00 0001001|011|1|1011|10101|1 0x025EEB
BX = 111 Event : 56
0x00 0011111|101|1|1000|10011|1 0x07EE27
0x01 0100011|001|1|1010|10100|1 0x08CEA9
0x02 0100101|001|1|0101|10100|1 0x094D69
0x03 0101100|010|1|0101|10101|1 0x0B156B
0x04 0110100|100|1|0100|10111|1 0x0D252F
0x05 1000000|110|1|0111|10010|0 0x1035E4
0x06 1001011|101|1|1010|11000|0 0x12EEB0
BX = 000 Event : 57
0x00 0000001|011|1|1011|00110|1 0x005ECD
0x01 0000010|010|1|0100|01000|1 0x009511
0x02 0000101|100|1|0101|01011|1 0x016557
0x03 0001101|011|1|0101|01111|1 0x035D5F
0x04 0001110|011|1|0101|01111|1 0x039D5F
0x05 0011110|001|1|1010|10010|1 0x078EA5
0x06 0101000|010|1|1001|10011|1 0x0A1667
0x07 0101001|010|1|1011|10011|1 0x0A56E7
0x08 0110100|111|0|0100|10100|1 0x0D3929
0x09 0110101|111|0|0100|10100|1 0x0D7929
0x0a 0111010|101|1|1001|10101|1 0x0EAE6B
0x0b 1000100|011|1|0100|10010|0 0x111D24
0x0c 1000110|010|1|1011|10100|0 0x1196E8
0x0d 1000111|010|1|1001|10011|0 0x11D666
0x0e 1001000|010|1|1011|10100|0 0x1216E8
0x0f 1001001|010|1|1010|10011|0 0x1256A6
BX = 001 Event : 58
0x00 0000011|010|1|0110|00111|1 0x00D58F
0x01 0000101|010|1|0101|00111|1 0x01554F
0x02 0010110|100|1|0100|01000|0 0x05A510
0x03 0010111|100|1|0100|01000|0 0x05E510
0x04 0011100|100|1|0110|10001|0 0x0725A2
0x05 0011110|101|1|1001|10000|0 0x07AE60
BX = 010 Event : 59
0x00 0000110|101|1|0100|01010|1 0x01AD15
0x01 0010011|101|1|0110|01011|1 0x04ED97
0x02 0011100|110|1|1000|01101|1 0x07361B
BX = 011 Event : 60
0x00 0000111|101|1|0100|00111|1 0x01ED0F
0x01 0001100|111|0|0101|00111|1 0x03394F
0x02 0001101|110|1|1010|00110|1 0x03768D
0x03 0011001|011|1|1010|01111|1 0x065E9F
0x04 0101010|011|1|0111|10100|0 0x0A9DE8
BX = 100 Event : 61
0x00 0001000|010|1|1001|01111|1 0x02165F
0x01 0001001|001|1|1011|01110|1 0x024EDD
0x02 1000101|100|1|1000|10101|0 0x11662A
BX = 101 Event : 62
0x00 0000111|010|1|0101|10010|1 0x01D565
0x01 0001101|010|1|0100|10100|1 0x035529
0x02 0001110|000|1|0110|11010|1 0x0385B5
0x03 0010110|010|1|1010|01001|0 0x059692
0x04 0010111|010|1|1010|01001|0 0x05D692
BX = 110 Event : 63
0x00 0000011|101|1|1001|01001|1 0x00EE53
0x01 0001101|010|1|0110|01101|0 0x03559A
0x02 0001110|010|1|0110|01101|0 0x03959A
BX = 111 Event : 64
0x00 0000010|010|1|1001|00111|1 0x00964F
0x01 0000110|101|1|0100|01000|1 0x01AD11
0x02 0010000|100|1|0111|10000|1 0x0425E1
0x03 0010010|010|1|1010|11011|1 0x0496B7
0x04 0011011|000|0|0000|11010|0 0x06C034
BX = 000 Event : 65
0x00 0000001|000|1|1011|00101|1 0x0046CB
0x01 0001110|000|1|0100|10010|1 0x038525
0x02 0010000|000|1|0100|10010|1 0x040525
0x03 0011101|010|1|0100|10111|1 0x07552F
0x04 0101100|100|1|1010|11011|1 0x0B26B7
0x05 0101111|100|1|1010|11011|1 0x0BE6B7
0x06 0110011|110|1|0101|01001|0 0x0CF552
0x07 0110101|110|1|0101|01010|0 0x0D7554
BX = 001 Event : 66
0x00 0000001|101|1|0100|00110|1 0x006D0D
BX = 010 Event : 67
0x00 0001110|011|1|1001|01000|1 0x039E51
0x01 0001111|011|1|1001|01001|1 0x03DE53
0x02 0010000|110|1|0100|01001|1 0x043513
0x03 0010010|110|1|0100|01001|1 0x04B513
0x04 0010011|110|1|0100|01001|1 0x04F513
0x05 0010101|110|1|0100|01001|1 0x057513
0x06 0011000|000|1|0101|01001|1 0x060553
0x07 0011001|000|1|0101|01010|1 0x064555
0x08 0011110|111|0|0100|01011|1 0x07B917
0x09 0100001|111|0|0100|01011|1 0x087917
0x0a 1000100|101|1|1011|01001|0 0x112ED2
0x0b 1000110|100|1|1010|01100|0 0x11A698
0x0c 1001110|010|1|0111|10101|0 0x1395EA
BX = 011 Event : 68
0x00 0000011|010|1|0100|01011|1 0x00D517
0x01 0000101|001|1|1010|10000|1 0x014EA1
0x02 0001111|000|0|0010|10110|1 0x03C0AD
0x03 0010100|101|1|1010|11001|1 0x052EB3
0x04 0011010|101|1|1011|11001|0 0x06AEF2
BX = 100 Event : 69
0x00 0000010|101|1|1001|00110|1 0x00AE4D
0x01 0000011|010|1|1011|01000|1 0x00D6D1
0x02 0000100|001|1|1000|01001|1 0x010E13
0x03 0000101|001|1|1000|01001|1 0x014E13
0x04 0010010|110|1|0110|01110|1 0x04B59D
0x05 0010101|101|1|1001|01101|1 0x056E5B
0x06 0010110|110|1|0101|01101|1 0x05B55B
0x07 0011000|110|1|0101|01110|1 0x06355D
0x08 0011001|110|1|0100|01101|1 0x06751B
0x09 0100110|001|1|1010|10110|1 0x098EAD
0x0a 0101010|011|1|1011|10110|1 0x0A9EED
0x0b 0101111|110|1|0110|01101|0 0x0BF59A
0x0c 0110011|011|1|0111|01110|0 0x0CDDDC
0x0d 0110100|011|1|0110|01110|0 0x0D1D9C
0x0e 0110101|101|1|1010|01111|0 0x0D6E9E
BX = 101 Event : 70
0x00 0001000|100|1|1010|01110|1 0x02269D
0x01 0010011|011|1|0101|10101|1 0x04DD6B
0x02 0011011|011|1|1000|11010|1 0x06DE35
0x03 0100011|101|1|1000|10001|0 0x08EE22
0x04 0100110|101|1|0111|10000|0 0x09ADE0
BX = 110 Event : 71
0x00 0000011|010|1|0110|00110|1 0x00D58D
0x01 0001001|000|1|0111|10100|1 0x0245E9
0x02 0001010|010|1|0100|11010|1 0x029535
0x03 0001111|100|1|1011|00110|0 0x03E6CC
0x04 0011000|101|1|0101|11010|0 0x062D74
BX = 111 Event : 72
0x00 0010111|001|1|1000|01000|0 0x05CE10
0x01 0011010|111|0|0110|01011|0 0x06B996
0x02 0101000|011|1|0101|10111|0 0x0A1D6E
0x03 0101001|100|1|0110|10111|0 0x0A65AE
0x04 0101010|100|1|0100|10110|0 0x0AA52C
0x05 0101011|100|1|0100|10111|0 0x0AE52E
0x06 0101100|100|1|0100|10111|0 0x0B252E
0x07 0110001|001|1|0110|11000|0 0x0C4DB0
BX = 000 Event : 73
0x00 0001111|101|1|0111|01101|1 0x03EDDB
0x01 0010001|101|1|0111|01101|1 0x046DDB
0x02 0010100|110|1|0110|10010|1 0x0535A5
BX = 001 Event : 74
0x00 0000110|001|1|1000|10100|1 0x018E29
0x01 0000111|100|1|0111|10110|1 0x01E5ED
0x02 0001000|100|1|0100|10110|1 0x02252D
0x03 0010100|101|1|0101|10100|0 0x052D68
0x04 0010101|110|1|0110|10011|0 0x0575A6
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0010011|010|1|1000|11001|1 0x04D633
BX = 100 Event : 77
0x00 0000001|101|1|1001|01101|1 0x006E5B
0x01 0000100|110|1|0110|01111|1 0x01359F
0x02 0000110|110|1|0110|10000|1 0x01B5A1
BX = 101 Event : 78
0x00 0000001|001|1|1000|00101|1 0x004E0B
0x01 0010110|000|1|1011|11010|0 0x0586F4
BX = 110 Event : 79
0x00 0000011|110|1|0101|01010|1 0x00F555
0x01 0001001|100|1|0110|10000|1 0x0265A1
0x02 0001011|011|1|1010|10000|1 0x02DEA1
BX = 111 Event : 80
0x00 0001011|000|0|0011|01111|1 0x02C0DF
0x01 0001110|000|1|0100|10110|1 0x03852D
0x02 0010100|001|1|0110|00100|0 0x050D88
BX = 000 Event : 81
0x00 0001001|000|1|1001|10000|1 0x024661
0x01 0001011|000|1|1001|10000|1 0x02C661
0x02 0010001|101|1|1001|00111|0 0x046E4E
0x03 0010101|011|1|1011|01000|0 0x055ED0
BX = 001 Event : 82
0x00 0001000|000|1|1000|10010|1 0x020625
0x01 0001111|000|1|1010|11010|1 0x03C6B5
BX = 010 Event : 83
0x00 0000111|011|1|1011|01111|1 0x01DEDF
0x01 0001000|110|1|0110|10000|1 0x0235A1
0x02 0001001|110|1|0110|10101|1 0x0275AB
0x03 0001110|001|1|0100|01000|0 0x038D10
0x04 0010111|101|1|0111|11001|0 0x05EDF2
BX = 011 Event : 84
0x00 0000101|101|1|1000|00101|1 0x016E0B
0x01 0001001|010|1|0101|00110|1 0x02554D
0x02 0001010|000|1|1011|00101|1 0x0286CB
