BX = 000 Event : 1
BX = 001 Event : 2
0x03 0001001|001|1|0110|01110|1 0x024D9D
0x04 0001100|001|1|1000|01100|1 0x030E19
BX = 100 Event : 53
0x00 0111111|111|0|0101|01000|1 0x0FF951
0x01 1000011|111|0|0101|01000|1 0x10F951
0x02 1000100|111|0|0101|01000|1 0x113951
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000001|011|1|1011|01000|0 0x005ED0
0x01 0000101|100|1|0101|01000|0 0x016550
BX = 000 Event : 57
0x00 0000010|100|1|0100|01010|0 0x00A514
0x01 0001000|010|1|0111|01000|0 0x0215D0
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0010101|100|1|0100|01011|0 0x056516
0x01 0010110|100|1|0100|01011|0 0x05A516
0x02 0011010|101|1|1011|01000|1 0x06AED1
BX = 011 Event : 60
0x00 0000101|011|1|0100|00111|0 0x015D0E
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0000000|010|1|0101|01111|1 0x00155F
0x01 0000001|101|1|1001|00101|1 0x006E4B
0x02 0001000|101|1|1001|01111|1 0x022E5F
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000000|100|1|1001|01010|1 0x002655
0x01 0000001|101|1|0101|01000|1 0x006D51
0x02 0000110|010|1|1011|01101|0 0x0196DA
0x03 0000111|010|1|1010|01101|0 0x01D69A
0x04 0001111|010|1|1001|01101|0 0x03D65A
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000000|001|1|1011|01011|1 0x000ED7
0x01 0000001|100|1|1010|00100|1 0x006689
0x02 0000100|100|1|1010|00101|1 0x01268B
0x03 0010001|100|1|1010|00100|0 0x046688
0x04 0100011|110|1|0110|01110|1 0x08F59D
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0001001|110|1|1011|00110|1 0x0276CD
BX = 101 Event : 70
0x00 0000110|011|1|0101|01001|0 0x019D52
0x01 0000111|011|1|0110|01010|0 0x01DD94
BX = 110 Event : 71
0x00 0000001|101|1|0111|01000|1 0x006DD1
0x01 0000011|100|1|0101|00110|0 0x00E54C
0x02 0001101|101|1|0111|01000|1 0x036DD1
BX = 111 Event : 72
0x00 0000000|101|1|0110|01010|1 0x002D95
0x01 0000001|101|1|0100|01110|1 0x006D1D
0x02 0000010|100|1|1011|01010|1 0x00A6D5
0x03 0001001|100|1|1001|01001|1 0x026653
0x04 0011001|001|1|1001|01010|1 0x064E55
0x05 0011010|001|1|1000|01010|1 0x068E15
0x06 0011110|000|1|0101|01001|1 0x078553
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0000000|100|1|1010|00101|1 0x00268B
0x01 0000001|100|1|1011|00101|0 0x0066CA
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000000|011|1|0110|01000|0 0x001D90
0x01 0000001|011|1|1001|01000|0 0x005E50
0x02 0000100|011|1|0111|01000|0 0x011DD0
BX = 100 Event : 77
0x00 0001000|101|1|1010|01110|1 0x022E9D
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0001101|101|1|1011|00101|1 0x036ECB
BX = 111 Event : 80
0x00 0000110|011|1|0111|01110|0 0x019DDC
0x01 0001100|101|1|1001|01100|1 0x032E59
0x02 0001101|101|1|1001|01011|1 0x036E57
BX = 000 Event : 81
0x00 0000100|011|1|1001|00111|0 0x011E4E
0x01 0000110|110|1|0111|01101|1 0x01B5DB
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000000|011|1|0100|01101|0 0x001D1A
0x01 0000001|011|1|0101|01110|0 0x005D5C
0x02 0000110|011|1|0111|01000|0 0x019DD0
BX = 011 Event : 84
0x00 0000101|011|1|0101|01010|0 0x015D54
0x01 0000111|011|1|0101|01010|0 0x01DD54
BX = 100 Event : 85
0x00 0000011|100|1|0101|01110|0 0x00E55C
0x01 0001001|011|1|0101|01001|0 0x025D52
BX = 101 Event : 86
0x00 0001000|000|1|1011|01100|1 0x0206D9
0x01 0001001|000|1|1011|01010|1 0x0246D5
0x02 0001010|000|1|1010|01100|1 0x028699
0x03 0001011|000|1|1011|01011|1 0x02C6D7
BX = 110 Event : 87
0x00 0000101|110|1|0101|10000|1 0x017561
BX = 111 Event : 88
0x00 0000000|001|1|1010|01010|1 0x000E95
0x01 0000001|001|1|1010|01010|1 0x004E95
0x02 0000011|011|1|0101|01111|0 0x00DD5E
0x03 0001001|011|1|1010|00101|0 0x025E8A
0x04 0001010|011|1|1010|00101|0 0x029E8A
BX = 000 Event : 89
0x00 0000000|001|1|0110|00101|1 0x000D8B
0x01 0000100|010|1|0101|00110|0 0x01154C
0x02 0000101|100|1|1000|00110|0 0x01660C
BX = 001 Event : 90
0x00 0010001|000|0|0000|01001|1 0x044013
BX = 010 Event : 91
0x00 0000011|100|1|0101|01000|0 0x00E550
BX = 011 Event : 92
0x00 0000000|001|1|1010|01010|1 0x000E95
0x01 0000001|001|1|1010|01010|1 0x004E95
0x02 0000011|011|1|0101|01111|0 0x00DD5E
0x03 0001010|011|1|1010|00101|0 0x029E8A
0x04 0001011|011|1|1010|00101|0 0x02DE8A
BX = 100 Event : 93
0x00 0000000|001|1|1010|00110|1 0x000E8D
0x01 0000011|011|1|1001|01110|0 0x00DE5C
0x02 0000110|011|1|0110|00110|0 0x019D8C
0x03 0000111|110|1|1010|00111|1 0x01F68F
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000011|011|1|0110|01110|0 0x00DD9C
0x01 0000101|011|1|0110|01000|0 0x015D90
0x02 0000110|011|1|1001|01000|0 0x019E50
0x03 0001000|011|1|0111|01000|0 0x021DD0
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0000000|010|1|0101|01000|1 0x001551
0x01 0000001|010|1|0101|01001|1 0x005553
0x02 0000011|110|1|1000|00101|1 0x00F60B
BX = 001 Event : 98
0x00 0000110|010|1|1011|01100|0 0x0196D8
0x01 0001011|110|1|0111|00110|1 0x02F5CD
0x02 0010000|110|1|0111|00110|1 0x0435CD
BX = 010 Event : 99
0x00 0000111|011|1|0110|01010|0 0x01DD94
0x01 0001000|011|1|0100|00111|0 0x021D0E
0x02 0001001|011|1|0111|01110|0 0x025DDC
BX = 011 Event : 100
