BX = 000 Event : 1
0x06 0111010|011|1|0100|00110|0 0x0E9D0C
0x07 0111100|010|1|0100|01010|0 0x0F1514
0x08 1000000|111|0|0110|01010|0 0x103994
BX = 111 Event : 32
0x00 0010010|001|1|0101|01000|1 0x048D51
0x01 0010011|001|1|0101|01000|1 0x04CD51
0x02 0101000|011|1|0101|01010|0 0x0A1D54
0x03 0101100|110|1|0111|10001|0 0x0B35E2
0x04 0101101|110|1|0101|10001|0 0x0B7562
0x05 0110000|101|1|1010|10111|0 0x0C2EAE
BX = 000 Event : 33
0x00 0001010|001|1|0100|00111|1 0x028D0F
0x01 0001011|001|1|0101|00111|1 0x02CD4F
0x02 0011001|101|1|1001|01001|1 0x066E53
0x03 0011110|110|1|1001|01010|1 0x07B655
0x04 0100100|001|1|0111|01101|1 0x090DDB
0x05 0100101|010|1|0110|01101|1 0x09559B
0x06 0101101|101|1|1000|11001|1 0x0B6E33
0x07 0101110|101|1|1000|11001|1 0x0BAE33
0x08 0101111|000|1|0100|11001|1 0x0BC533
0x09 0110000|000|1|0100|11001|1 0x0C0533
BX = 001 Event : 34
0x00 0010110|010|1|0101|01111|1 0x05955F
0x01 0011011|110|1|0111|10001|1 0x06F5E3
0x02 0100001|011|1|1000|10100|1 0x085E29
0x03 0100100|011|1|1000|10100|1 0x091E29
0x04 0101011|001|1|1011|00111|0 0x0ACECE
BX = 010 Event : 35
0x00 0100000|010|1|1001|10110|1 0x08166D
0x01 0100011|101|1|1010|11011|1 0x08EEB7
0x02 0101101|011|1|0101|01111|0 0x0B5D5E
0x03 0110000|011|1|1010|01101|0 0x0C1E9A
0x04 0110010|100|1|0100|01110|0 0x0CA51C
0x05 0110011|011|1|1001|01111|0 0x0CDE5E
0x06 0110100|101|1|1001|11011|0 0x0D2E76
0x07 0110101|101|1|1011|11011|0 0x0D6EF6
BX = 011 Event : 36
0x00 0011010|001|1|0100|01100|1 0x068D19
0x01 0100011|100|1|1010|01011|1 0x08E697
0x02 0110100|011|1|1010|10110|1 0x0D1EAD
0x03 0110110|000|1|0110|10101|1 0x0D85AB
BX = 100 Event : 37
0x00 0000111|000|1|1010|00110|1 0x01C68D
0x01 0010010|101|1|1001|01010|1 0x04AE55
0x02 0010011|101|1|1010|01010|1 0x04EE95
0x03 0011010|110|1|0111|01011|1 0x06B5D7
0x04 0011100|110|1|0101|10000|1 0x073561
0x05 0011111|000|0|0010|10010|1 0x07C0A5
0x06 0100011|100|1|1000|10110|1 0x08E62D
0x07 0100100|100|1|1000|10110|1 0x09262D
0x08 0100111|011|1|0110|11010|1 0x09DDB5
0x09 0101001|100|1|0111|11001|1 0x0A65F3
0x0a 0101011|011|1|0111|11001|1 0x0ADDF3
0x0b 0111010|110|1|0101|01011|0 0x0EB556
0x0c 0111011|110|1|0101|01011|0 0x0EF556
0x0d 0111111|100|1|0101|11000|0 0x0FE570
BX = 101 Event : 38
0x00 0000011|101|1|1010|00101|1 0x00EE8B
0x01 0001001|011|1|0111|00110|1 0x025DCD
0x02 0011010|001|1|1000|11001|1 0x068E33
0x03 0011011|010|1|1010|01001|0 0x06D692
0x04 0011100|011|1|0110|00110|0 0x071D8C
0x05 0011101|011|1|1010|01010|0 0x075E94
0x06 0100001|001|1|0110|10001|0 0x084DA2
0x07 0100010|001|1|1011|10000|0 0x088EE0
0x08 0101000|010|1|0110|10011|0 0x0A15A6
BX = 110 Event : 39
0x00 0001110|000|0|0010|11011|1 0x0380B7
BX = 111 Event : 40
0x00 0000100|000|1|1000|00101|1 0x01060B
0x01 0001000|111|0|0101|00110|1 0x02394D
0x02 0001001|111|0|0100|00101|1 0x02790B
0x03 0010001|011|1|0100|01010|1 0x045D15
0x04 0010011|011|1|0100|01011|1 0x04DD17
0x05 0010101|010|1|1011|01011|1 0x0556D7
0x06 0011010|010|1|1010|01101|1 0x06969B
0x07 0100110|100|1|0100|10111|1 0x09A52F
0x08 0100111|001|1|1001|10111|1 0x09CE6F
0x09 0101000|101|1|0111|11000|1 0x0A2DF1
0x0a 0101001|000|1|0101|00101|0 0x0A454A
0x0b 0101101|011|1|1001|10001|0 0x0B5E62
0x0c 0101110|011|1|1001|10001|0 0x0B9E62
BX = 000 Event : 41
0x00 0010111|010|1|0110|01001|0 0x05D592
0x01 0011001|111|0|0101|01111|0 0x06795E
BX = 001 Event : 42
0x00 0010000|110|1|0110|01101|1 0x04359B
0x01 0010110|001|1|0100|10100|1 0x058D29
0x02 0010111|100|1|1001|10111|1 0x05E66F
0x03 0011000|100|1|1001|10111|1 0x06266F
0x04 0011110|100|1|1011|10111|0 0x07A6EE
0x05 0011111|100|1|1001|10111|0 0x07E66E
BX = 010 Event : 43
0x00 0000010|000|1|1011|00101|1 0x0086CB
BX = 011 Event : 44
0x00 0010000|101|1|1010|01011|1 0x042E97
0x01 0010001|110|1|0101|01011|1 0x047557
0x02 0010010|110|1|1010|01101|1 0x04B69B
0x03 0010011|110|1|1011|01101|1 0x04F6DB
0x04 0010111|001|1|1011|10100|1 0x05CEE9
0x05 0011001|010|1|1011|10100|1 0x0656E9
0x06 0011100|000|1|0100|10110|1 0x07052D
0x07 0011101|000|1|0100|10110|1 0x07452D
0x08 0100001|110|1|0111|01100|0 0x0875D8
0x09 0100010|110|1|1000|01101|0 0x08B61A
BX = 100 Event : 45
0x00 0000110|111|0|0111|00101|1 0x01B9CB
0x01 0010000|011|1|1011|10001|1 0x041EE3
0x02 0010100|011|1|1010|10001|1 0x051EA3
0x03 0010101|101|1|1001|10000|1 0x056E61
0x04 0010111|001|1|1010|10101|1 0x05CEAB
0x05 0011000|001|1|1010|10101|1 0x060EAB
0x06 0011001|010|1|0101|10101|1 0x06556B
BX = 101 Event : 46
0x00 0001111|011|1|0111|01010|1 0x03DDD5
0x01 0011110|000|1|0111|10010|1 0x0785E5
0x02 0110011|100|1|1001|10111|1 0x0CE66F
0x03 0110100|110|1|1001|11000|1 0x0D3671
BX = 110 Event : 47
0x00 0001101|100|1|0100|01011|1 0x036517
0x01 0011110|011|1|1001|11011|0 0x079E76
BX = 111 Event : 48
0x00 0000011|101|1|0111|01101|1 0x00EDDB
0x01 0000100|001|1|0110|01111|1 0x010D9F
0x02 0001111|001|1|1010|10100|1 0x03CEA9
0x03 0010001|001|1|0100|10111|1 0x044D2F
0x04 0010011|001|1|1010|10111|1 0x04CEAF
0x05 0010101|100|1|0110|01111|0 0x05659E
0x06 0010110|100|1|0101|01110|0 0x05A55C
0x07 0010111|110|1|1000|01111|0 0x05F61E
0x08 0011001|100|1|1000|01111|0 0x06661E
BX = 000 Event : 49
0x00 0101001|000|1|1000|01001|1 0x0A4613
0x01 0101101|000|1|1011|01001|1 0x0B46D3
0x02 0101110|000|1|1011|01000|1 0x0B86D1
0x03 0110000|001|1|0111|01001|1 0x0C0DD3
0x04 0110100|000|1|1011|01001|1 0x0D06D3
0x05 1001001|100|1|1011|01100|1 0x1266D9
0x06 1001111|000|1|1010|10000|1 0x13C6A1
0x07 1010110|100|1|0111|10000|1 0x15A5E1
0x08 1011111|110|1|0110|11000|1 0x17F5B1
BX = 001 Event : 50
0x00 0000111|011|1|0111|01011|1 0x01DDD7
0x01 0001000|011|1|0110|01011|1 0x021D97
0x02 0010011|100|1|0110|00111|0 0x04E58E
BX = 010 Event : 51
0x00 0010000|011|1|1001|10101|1 0x041E6B
0x01 0010001|100|1|1000|10101|1 0x04662B
BX = 011 Event : 52
0x00 0001101|001|1|1001|01001|1 0x034E53
0x01 0001110|011|1|0110|01000|1 0x039D91
0x02 0001111|011|1|0110|01000|1 0x03DD91
0x03 0100000|001|1|1010|01001|0 0x080E92
0x04 0100101|001|1|0100|10101|0 0x094D2A
BX = 100 Event : 53
0x00 0001110|101|1|0110|01000|1 0x03AD91
0x01 0010110|000|1|0111|11010|1 0x0585F5
0x02 0011000|000|1|0111|11010|1 0x0605F5
0x03 0011001|000|1|0111|11010|1 0x0645F5
0x04 0011011|000|1|1000|11010|1 0x06C635
0x05 0101010|111|0|0110|01000|0 0x0AB990
0x06 0101011|101|1|0101|01110|0 0x0AED5C
0x07 0101101|000|1|1011|11010|0 0x0B46F4
0x08 0101110|000|1|0111|11010|0 0x0B85F4
0x09 0101111|000|1|1001|11010|0 0x0BC674
BX = 101 Event : 54
0x00 0000110|000|1|0101|00101|1 0x01854B
0x01 0001010|001|1|1010|10110|1 0x028EAD
BX = 110 Event : 55
0x00 0001010|110|1|0100|10001|1 0x02B523
0x01 0001110|110|1|1011|10111|1 0x03B6EF
0x02 0001111|110|1|1010|10111|1 0x03F6AF
0x03 0010000|101|1|0110|11010|1 0x042DB5
BX = 111 Event : 56
0x00 0010111|001|1|0111|01010|1 0x05CDD5
0x01 0011010|010|1|1011|01011|1 0x0696D7
0x02 0100001|010|1|0100|01111|1 0x08551F
0x03 0100010|001|1|1011|10000|1 0x088EE1
0x04 0100100|010|1|0110|10000|1 0x0915A1
0x05 0110011|100|1|0110|10010|1 0x0CE5A5
0x06 0111100|101|1|0110|11010|1 0x0F2DB5
0x07 0111111|001|1|1000|00111|0 0x0FCE0E
0x08 1000111|110|1|1011|01100|0 0x11F6D8
BX = 000 Event : 57
0x00 0000011|111|0|0110|00110|1 0x00F98D
0x01 0010011|001|1|0111|01001|1 0x04CDD3
0x02 0011010|000|1|1011|01101|1 0x0686DB
0x03 0011011|001|1|0110|01101|1 0x06CD9B
0x04 0011101|000|1|1011|01100|1 0x0746D9
0x05 0011111|001|1|1001|01110|1 0x07CE5D
0x06 0100000|001|1|1001|01110|1 0x080E5D
0x07 0100011|011|1|0110|01110|1 0x08DD9D
0x08 1000011|001|1|1010|01001|0 0x10CE92
0x09 1010001|010|1|1001|10001|0 0x145662
0x0a 1010010|011|1|0100|10001|0 0x149D22
0x0b 1011011|000|1|1010|10110|0 0x16C6AC
BX = 001 Event : 58
0x00 0001011|011|1|0100|01100|1 0x02DD19
0x01 0010010|101|1|1000|11001|1 0x04AE33
0x02 0100001|000|0|0001|01110|0 0x08405C
BX = 010 Event : 59
0x00 0011101|110|1|1010|01000|1 0x077691
0x01 0011111|101|1|0110|01011|1 0x07ED97
0x02 0100010|000|1|1011|10011|1 0x0886E7
0x03 0110110|001|1|0111|01111|0 0x0D8DDE
BX = 011 Event : 60
0x00 0010010|001|1|0101|00101|1 0x048D4B
0x01 0100101|010|1|1010|11001|1 0x0956B3
0x02 0101100|000|1|1011|10001|0 0x0B06E2
BX = 100 Event : 61
0x00 0010001|000|1|1001|01001|1 0x044653
0x01 0011101|100|1|1010|10000|1 0x0766A1
0x02 0100000|100|1|1011|10000|1 0x0826E1
0x03 0100110|011|1|0100|10001|1 0x099D23
0x04 0101000|010|1|1000|10011|1 0x0A1627
0x05 1000100|010|1|0101|01101|0 0x11155A
0x06 1001011|010|1|1010|10010|0 0x12D6A4
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0000101|001|1|0101|01101|1 0x014D5B
0x01 0000110|001|1|1010|10011|1 0x018EA7
0x02 0000111|010|1|0100|10011|1 0x01D527
0x03 0001000|001|1|0111|10100|1 0x020DE9
0x04 0001001|101|1|0110|10111|1 0x026DAF
0x05 0001010|101|1|0100|10111|1 0x02AD2F
BX = 111 Event : 64
0x00 0001110|110|1|0100|01001|1 0x03B513
0x01 0010011|010|1|0101|10110|1 0x04D56D
BX = 000 Event : 65
0x00 0001100|011|1|0101|01010|1 0x031D55
0x01 0001101|011|1|0110|01010|1 0x035D95
0x02 0011001|101|1|1010|01111|1 0x066E9F
0x03 0011110|011|1|1010|10011|1 0x079EA7
0x04 0100100|011|1|0100|10011|1 0x091D27
0x05 0101000|100|1|0111|10110|1 0x0A25ED
0x06 0101001|100|1|0111|10110|1 0x0A65ED
0x07 0101010|010|1|1001|10110|1 0x0A966D
0x08 0101011|011|1|0110|10111|1 0x0ADDAF
0x09 0101101|010|1|1000|10110|1 0x0B562D
0x0a 0110000|000|0|0011|10110|1 0x0C00ED
BX = 001 Event : 66
0x00 0000101|101|1|1000|01101|1 0x016E1B
0x01 0001000|010|1|1010|10000|1 0x0216A1
0x02 0001100|001|1|1000|10010|1 0x030E25
0x03 0010100|001|1|1000|01110|0 0x050E1C
0x04 0010101|001|1|1000|01110|0 0x054E1C
BX = 010 Event : 67
0x00 0001011|100|1|0111|00101|1 0x02E5CB
0x01 0001100|100|1|0111|00101|1 0x0325CB
0x02 0101010|010|1|0100|01010|1 0x0A9515
0x03 1001011|011|1|0101|01010|0 0x12DD54
0x04 1001111|011|1|0100|10001|0 0x13DD22
0x05 1010001|010|1|1010|10001|0 0x1456A2
BX = 011 Event : 68
0x00 0010011|101|1|1001|10010|1 0x04EE65
0x01 0011011|101|1|0110|10110|0 0x06EDAC
0x02 0011100|101|1|1001|10110|0 0x072E6C
0x03 0011101|100|1|1000|11010|0 0x076634
0x04 0011110|011|1|1011|11010|0 0x079EF4
BX = 100 Event : 69
0x00 0001001|010|1|0110|00110|1 0x02558D
0x01 0010001|101|1|1000|01001|1 0x046E13
0x02 0010011|101|1|1000|01001|1 0x04EE13
0x03 0101000|110|1|0111|10001|1 0x0A35E3
0x04 0110111|001|1|1000|01001|0 0x0DCE12
0x05 0111000|101|1|1010|01001|0 0x0E2E92
0x06 0111001|101|1|0110|01010|0 0x0E6D94
0x07 0111111|110|1|1011|10000|0 0x0FF6E0
BX = 101 Event : 70
0x00 0001110|011|1|1001|01011|1 0x039E57
0x01 0010110|011|1|1000|10011|1 0x059E27
0x02 0011001|011|1|1010|10110|1 0x065EAD
0x03 0011100|000|0|0001|10111|1 0x07006F
0x04 0100111|101|1|0111|01001|0 0x09EDD2
BX = 110 Event : 71
0x00 0011001|110|1|0111|11000|0 0x0675F0
BX = 111 Event : 72
0x00 0010010|000|1|1011|10110|1 0x0486ED
0x01 0100001|011|1|0101|01010|0 0x085D54
0x02 0100011|010|1|0111|01010|0 0x08D5D4
0x03 0100100|100|1|0100|01011|0 0x092516
0x04 0100101|100|1|0100|01011|0 0x096516
0x05 0100110|100|1|0100|01100|0 0x09A518
0x06 0110010|111|0|0111|10101|0 0x0CB9EA
0x07 0110011|010|1|0100|11001|0 0x0CD532
BX = 000 Event : 73
0x00 0000101|001|1|0110|00110|1 0x014D8D
0x01 0001110|101|1|0100|01001|1 0x03AD13
0x02 0010000|110|1|1010|01010|1 0x043695
0x03 0010010|110|1|1010|01010|1 0x04B695
0x04 0010011|101|1|0110|01010|1 0x04ED95
0x05 0010101|011|1|1010|01111|1 0x055E9F
0x06 0011111|101|1|1010|01110|1 0x07EE9D
0x07 0100111|000|1|0101|10111|1 0x09C56F
0x08 0110000|101|1|0101|01101|0 0x0C2D5A
BX = 001 Event : 74
0x00 0000000|100|1|1011|00111|1 0x0026CF
0x01 0000001|000|1|1000|01011|1 0x004617
0x02 0001011|100|1|1010|10011|1 0x02E6A7
0x03 0001100|100|1|1010|10011|1 0x0326A7
0x04 0001110|101|1|0111|10101|1 0x03ADEB
0x05 0010111|100|1|1000|10011|0 0x05E626
0x06 0011000|100|1|1000|10011|0 0x062626
0x07 0011001|101|1|0101|11010|0 0x066D74
0x08 0011010|101|1|0101|11001|0 0x06AD72
0x09 0011011|101|1|0100|11000|0 0x06ED30
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001000|101|1|0110|00101|1 0x022D8B
0x01 0010001|001|1|1000|10001|1 0x044E23
0x02 0010010|001|1|0111|10001|1 0x048DE3
0x03 0011000|101|1|0110|00101|0 0x062D8A
0x04 0011100|010|1|0111|11000|0 0x0715F0
BX = 100 Event : 77
0x00 0001000|011|1|1001|10001|1 0x021E63
0x01 0010001|100|1|0101|10100|1 0x046569
0x02 0010010|100|1|0101|10011|1 0x04A567
BX = 101 Event : 78
0x00 0010101|010|1|0101|01001|0 0x055552
0x01 0011001|000|1|1000|11001|0 0x064632
BX = 110 Event : 79
0x00 0001111|101|1|0111|10110|1 0x03EDED
0x01 0010000|101|1|0111|10110|1 0x042DED
0x02 0010001|100|1|0110|10110|1 0x0465AD
0x03 0010010|100|1|0110|10110|1 0x04A5AD
0x04 0010100|001|1|0101|11000|1 0x050D71
0x05 0010101|001|1|0110|10111|1 0x054DAF
0x06 0010110|001|1|0101|11000|1 0x058D71
0x07 0011001|100|1|0111|10110|0 0x0665EC
0x08 0011010|101|1|0110|11010|0 0x06ADB4
0x09 0011011|000|1|1011|11000|0 0x06C6F0
0x0a 0011100|000|1|1011|11000|0 0x0706F0
BX = 111 Event : 80
0x00 0000110|010|1|1000|00111|1 0x01960F
0x01 0010000|000|0|0000|10011|1 0x040027
0x02 0010001|100|1|0110|10110|1 0x0465AD
0x03 0010110|000|0|0001|10000|0 0x058060
BX = 000 Event : 81
0x00 0000011|100|1|0111|00110|1 0x00E5CD
BX = 001 Event : 82
0x00 0001101|100|1|0101|10001|1 0x036563
0x01 0010000|011|1|1010|11001|1 0x041EB3
BX = 010 Event : 83
0x00 0010010|001|1|0111|01000|0 0x048DD0
0x01 0010100|100|1|0111|01111|0 0x0525DE
0x02 0010101|100|1|0111|01111|0 0x0565DE
0x03 0011011|100|1|1011|10011|0 0x06E6E6
0x04 0011100|100|1|1011|10011|0 0x0726E6
BX = 011 Event : 84
0x00 0001111|100|1|1000|00111|1 0x03E60F
0x01 0010000|101|1|0100|00111|1 0x042D0F
0x02 0010111|110|1|0110|01000|1 0x05F591
0x03 0011101|100|1|0100|01010|1 0x076515
0x04 0100000|110|1|0110|01011|1 0x083597
0x05 0100100|010|1|1001|01011|1 0x091657
0x06 0110011|101|1|0100|01110|1 0x0CED1D
0x07 1001001|101|1|0110|01100|0 0x126D98
0x08 1001101|001|1|1011|11010|0 0x134EF4
BX = 100 Event : 85
0x00 0001100|100|1|1000|00110|1 0x03260D
0x01 0001110|001|1|1011|01001|1 0x038ED3
0x02 0011111|010|1|1010|10101|1 0x07D6AB
0x03 0100000|011|1|0101|10101|1 0x081D6B
0x04 0101110|001|1|1001|01001|0 0x0B8E52
0x05 0110001|011|1|1011|01100|0 0x0C5ED8
BX = 101 Event : 86
0x00 0101110|101|1|1000|01001|1 0x0BAE13
0x01 0110010|101|1|1001|01010|1 0x0CAE55
0x02 0110100|101|1|1001|01010|1 0x0D2E55
0x03 0110101|110|1|0101|01011|1 0x0D7557
0x04 0111100|011|1|1001|01111|1 0x0F1E5F
0x05 1011110|101|1|1001|01010|0 0x17AE54
BX = 110 Event : 87
0x00 0010010|101|1|1001|00101|1 0x04AE4B
0x01 0010011|101|1|1001|00101|1 0x04EE4B
0x02 0011011|010|1|0100|01101|1 0x06D51B
0x03 0101000|011|1|1010|01111|1 0x0A1E9F
0x04 0110001|101|1|1001|00101|0 0x0C6E4A
0x05 0110100|110|1|0110|01111|0 0x0D359E
0x06 0110101|101|1|1011|10000|0 0x0D6EE0
0x07 0110110|110|1|1011|10101|0 0x0DB6EA
BX = 111 Event : 88
0x00 0001100|010|1|0101|01001|1 0x031553
0x01 0001101|010|1|0111|01001|1 0x0355D3
0x02 0010101|010|1|1010|01110|1 0x05569D
0x03 0010110|010|1|1010|01110|1 0x05969D
BX = 000 Event : 89
0x00 0001100|100|1|0100|00110|1 0x03250D
