BX = 000 Event : 1
0x02 0100111|101|1|1000|01010|0 0x09EE14
0x03 0101101|001|1|1010|10100|0 0x0B4EA8
0x04 0101110|010|1|0111|10011|0 0x0B95E6
BX = 111 Event : 16
0x00 0000010|011|1|1010|01011|1 0x009E97
0x01 0001111|011|1|0110|11001|1 0x03DDB3
0x02 0010110|001|1|1010|01011|0 0x058E96
0x03 0011010|011|1|0111|11001|0 0x069DF2
0x04 0011011|011|1|0110|11001|0 0x06DDB2
BX = 000 Event : 17
0x00 0000000|111|0|0101|00111|1 0x00394F
0x01 0000010|100|1|0100|01101|1 0x00A51B
0x02 0001111|101|1|1010|10010|1 0x03EEA5
0x03 0011010|111|0|0100|00111|0 0x06B90E
0x04 0011111|000|0|0011|11011|0 0x07C0F6
BX = 001 Event : 18
0x00 0000010|100|1|1011|00111|1 0x00A6CF
0x01 0000100|110|1|1000|00110|1 0x01360D
0x02 0000101|101|1|1011|00111|1 0x016ECF
0x03 0011001|110|1|0110|10101|1 0x0675AB
0x04 0011011|110|1|0110|10101|1 0x06F5AB
0x05 0011111|100|1|0111|11001|1 0x07E5F3
0x06 0100010|100|1|1000|11001|1 0x08A633
0x07 0100101|100|1|1010|11011|1 0x0966B7
0x08 0101100|101|1|0101|00110|0 0x0B2D4C
0x09 0110000|110|1|1000|00110|0 0x0C360C
0x0a 0110001|101|1|1001|00111|0 0x0C6E4E
0x0b 0111000|100|1|1010|11001|0 0x0E26B2
0x0c 0111001|100|1|1000|11010|0 0x0E6634
0x0d 0111010|100|1|1000|11001|0 0x0EA632
BX = 010 Event : 19
0x00 0000100|110|1|0111|01000|1 0x0135D1
0x01 0000101|000|1|0101|01011|1 0x014557
0x02 0011011|000|1|1000|10110|1 0x06C62D
0x03 0011101|011|1|0100|10110|1 0x075D2D
0x04 0101010|001|1|1011|11000|1 0x0A8EF1
0x05 0110100|101|1|1000|11001|1 0x0D2E33
0x06 0110101|101|1|1010|11001|1 0x0D6EB3
0x07 1001101|111|0|0101|11010|0 0x137974
0x08 1001110|111|0|0101|11010|0 0x13B974
BX = 011 Event : 20
0x00 0001010|101|1|1001|01101|1 0x02AE5B
0x01 0001100|101|1|1001|01101|1 0x032E5B
BX = 100 Event : 21
0x00 0000010|000|1|0101|01111|1 0x00855F
0x01 0000011|101|1|1000|10001|1 0x00EE23
0x02 0000101|000|1|0111|10011|1 0x0145E7
0x03 0000110|100|1|0101|10110|1 0x01A56D
0x04 0001001|101|1|0101|10101|1 0x026D6B
0x05 0001010|100|1|0110|10110|1 0x02A5AD
0x06 0010100|000|1|0100|11010|1 0x050535
BX = 101 Event : 22
0x00 0000000|010|1|1010|00100|1 0x001689
0x01 0001000|001|1|1000|01101|1 0x020E1B
0x02 0011010|011|1|1000|11010|1 0x069E35
0x03 0011111|101|1|1000|10010|0 0x07EE24
0x04 0100010|101|1|1011|11001|0 0x08AEF2
BX = 110 Event : 23
0x00 0000000|011|1|1010|01100|1 0x001E99
0x01 0000001|000|1|1001|01011|1 0x004657
BX = 111 Event : 24
0x00 0000011|101|1|1011|01011|1 0x00EED7
0x01 0000110|011|1|1000|10001|1 0x019E23
0x02 0001001|110|1|0100|10010|1 0x027525
0x03 0010011|101|1|1010|11010|1 0x04EEB5
0x04 0011000|101|1|1010|11010|1 0x062EB5
BX = 000 Event : 25
0x00 0000010|000|1|0111|01010|1 0x0085D5
0x01 0010110|010|1|1011|11000|1 0x0596F1
0x02 0010111|010|1|1011|11000|1 0x05D6F1
BX = 001 Event : 26
0x00 0000000|001|1|0111|01001|1 0x000DD3
0x01 0000001|101|1|0111|01001|1 0x006DD3
0x02 0011010|001|1|1011|11000|0 0x068EF0
0x03 0011011|010|1|0100|11000|0 0x06D530
BX = 010 Event : 27
0x00 0000001|000|0|0010|01001|1 0x004093
0x01 0001001|100|1|0100|01111|1 0x02651F
0x02 0001100|100|1|0100|10011|1 0x032527
0x03 0001111|010|1|0111|10011|1 0x03D5E7
0x04 0100000|111|0|0110|01100|0 0x083998
BX = 011 Event : 28
0x00 0000001|010|1|1010|00111|1 0x00568F
0x01 0001110|010|1|1000|10101|1 0x03962B
0x02 0100010|111|0|0100|01010|0 0x08B914
0x03 0100011|110|1|1011|01010|0 0x08F6D4
0x04 0100110|001|1|1000|01101|0 0x098E1A
0x05 0101001|010|1|1011|10101|0 0x0A56EA
BX = 100 Event : 29
0x00 0001001|100|1|0100|01110|1 0x02651D
0x01 0100001|011|1|1001|10011|0 0x085E66
0x02 0100110|011|1|1001|10011|0 0x099E66
BX = 101 Event : 30
0x00 0000011|010|1|0100|01100|1 0x00D519
0x01 0000101|001|1|0100|01100|1 0x014D19
0x02 0011010|001|1|1010|01101|0 0x068E9A
BX = 110 Event : 31
0x00 0000111|010|1|0110|10000|1 0x01D5A1
0x01 0001000|001|1|1000|10000|1 0x020E21
0x02 0001001|001|1|1010|10000|1 0x024EA1
0x03 0001010|001|1|1010|10000|1 0x028EA1
0x04 0001101|010|1|0110|10000|1 0x0355A1
0x05 0011000|001|1|1011|10010|1 0x060EE5
0x06 0011010|001|1|0100|10001|1 0x068D23
0x07 0011110|010|1|0101|10010|1 0x079565
0x08 0100000|010|1|0101|10010|1 0x081565
0x09 0100101|011|1|0111|10100|1 0x095DE9
0x0a 0101010|001|1|1001|10111|1 0x0A8E6F
0x0b 0101111|100|1|1010|00100|0 0x0BE688
0x0c 0111000|010|1|0111|10010|0 0x0E15E4
0x0d 0111101|001|1|0110|11001|0 0x0F4DB2
BX = 111 Event : 32
0x00 0000000|001|1|1010|01000|1 0x000E91
0x01 0000010|000|1|0111|01010|1 0x0085D5
0x02 0000110|011|1|0100|01011|1 0x019D17
0x03 0001110|000|1|0101|01101|1 0x03855B
0x04 0001111|011|1|0110|01110|1 0x03DD9D
0x05 0010000|011|1|0111|01110|1 0x041DDD
0x06 0010001|011|1|1001|01110|1 0x045E5D
0x07 0010111|011|1|1001|10010|1 0x05DE65
0x08 0100100|100|1|0110|01000|0 0x092590
0x09 0100111|010|1|1001|10010|0 0x09D664
BX = 000 Event : 33
0x00 0000001|000|0|0011|01010|1 0x0040D5
0x01 0000010|000|1|0100|01011|1 0x008517
0x02 0000011|000|1|0111|01011|1 0x00C5D7
0x03 0000110|100|1|1001|01100|1 0x01A659
0x04 0011100|100|1|1001|10001|1 0x072663
0x05 0100011|010|1|1010|10101|1 0x08D6AB
BX = 001 Event : 34
0x00 0000000|001|1|1001|00111|1 0x000E4F
0x01 0000001|110|1|1000|00111|1 0x00760F
0x02 0000010|011|1|0111|00111|1 0x009DCF
0x03 0000111|110|1|1001|01110|1 0x01F65D
0x04 0001011|010|1|1001|10100|1 0x02D669
0x05 0001100|010|1|1001|10100|1 0x031669
BX = 010 Event : 35
0x00 0000001|010|1|0101|01000|1 0x005551
0x01 0000110|101|1|0101|01010|1 0x01AD55
0x02 0001000|010|1|1001|01101|1 0x02165B
0x03 0010101|010|1|1011|10111|1 0x0556EF
0x04 0011011|100|1|0101|10111|1 0x06E56F
0x05 0100101|000|1|0110|01101|0 0x09459A
0x06 0100110|010|1|1001|10111|0 0x09966E
BX = 011 Event : 36
0x00 0010010|101|1|1001|01111|1 0x04AE5F
0x01 0010011|101|1|1011|01111|1 0x04EEDF
0x02 0010101|100|1|1000|10001|1 0x056623
0x03 0100110|110|1|0111|10100|1 0x09B5E9
BX = 100 Event : 37
0x00 0011001|101|1|0100|10010|1 0x066D25
0x01 0011011|110|1|1001|10111|1 0x06F66F
0x02 0101101|000|0|0001|00101|0 0x0B404A
0x03 0110111|110|1|0111|10111|0 0x0DF5EE
BX = 101 Event : 38
0x00 0001000|011|1|1011|01110|1 0x021EDD
0x01 0010000|001|1|1000|10101|1 0x040E2B
0x02 0010001|010|1|0100|11001|1 0x045533
BX = 110 Event : 39
0x00 0000011|000|1|0111|01101|1 0x00C5DB
0x01 0000100|010|1|1011|01100|1 0x0116D9
BX = 111 Event : 40
0x00 0000001|010|1|0100|01001|1 0x005513
0x01 0001011|110|1|0101|01110|1 0x02F55D
BX = 000 Event : 41
0x00 0010100|010|1|1011|10011|0 0x0516E6
BX = 001 Event : 42
0x00 0000110|010|1|1010|01001|1 0x019693
0x01 0001010|101|1|0111|01011|1 0x02ADD7
0x02 0001100|101|1|1001|01011|1 0x032E57
0x03 0001110|101|1|1000|01011|1 0x03AE17
BX = 010 Event : 43
0x00 0000001|010|1|1011|01100|1 0x0056D9
BX = 011 Event : 44
0x00 0000101|010|1|1000|01100|1 0x015619
0x01 0010100|101|1|0110|10101|1 0x052DAB
0x02 0011010|101|1|0101|11011|1 0x06AD77
0x03 0011110|010|1|0101|10001|0 0x079562
0x04 0011111|010|1|0101|10001|0 0x07D562
BX = 100 Event : 45
0x00 0010110|101|1|1010|11010|1 0x05AEB5
BX = 101 Event : 46
0x00 0000111|000|0|0010|01010|1 0x01C095
0x01 0001001|100|1|0101|01100|1 0x026559
0x02 0010110|101|1|0100|11001|1 0x05AD33
0x03 0111000|110|1|0100|11000|0 0x0E3530
BX = 110 Event : 47
0x00 0000000|000|1|1010|01101|1 0x00069B
0x01 0000001|010|1|1010|01101|1 0x00569B
0x02 0000100|011|1|1001|01110|1 0x011E5D
0x03 0000111|110|1|0101|01110|1 0x01F55D
0x04 0001011|000|1|0110|10011|1 0x02C5A7
0x05 0011100|110|1|1010|11000|0 0x0736B0
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0001001|000|0|0010|01001|1 0x024093
0x01 0010110|001|1|1000|01101|1 0x058E1B
0x02 0011111|001|1|1001|10000|1 0x07CE61
0x03 0111110|110|1|0100|10000|1 0x0FB521
0x04 1000011|000|1|0111|10010|1 0x10C5E5
0x05 1000101|110|1|0110|10010|1 0x1175A5
0x06 1001110|000|1|1011|10111|1 0x1386EF
0x07 1010001|100|1|1010|10111|1 0x1466AF
0x08 1010111|100|1|0110|11010|1 0x15E5B5
0x09 1101000|001|1|0101|10000|0 0x1A0D60
BX = 001 Event : 50
0x00 0010100|010|1|1000|11000|0 0x051630
0x01 0010110|100|1|0110|11011|0 0x05A5B6
BX = 010 Event : 51
0x00 0010100|101|1|0111|11000|0 0x052DF0
0x01 0010101|101|1|0111|11010|0 0x056DF4
BX = 011 Event : 52
0x00 0000010|000|1|1010|01011|1 0x008697
0x01 0001001|101|1|1001|01101|1 0x026E5B
0x02 0010000|000|1|1010|10000|1 0x0406A1
0x03 0010100|100|1|1001|10011|1 0x052667
0x04 0100010|110|1|1011|11001|0 0x08B6F2
BX = 100 Event : 53
0x00 0000001|101|1|0101|01100|1 0x006D59
0x01 0000101|001|1|1010|01101|1 0x014E9B
0x02 0001010|001|1|1000|10000|1 0x028E21
0x03 0001011|010|1|0100|01111|1 0x02D51F
0x04 0100010|010|1|1011|10100|0 0x0896E8
BX = 101 Event : 54
0x00 0000000|100|1|1011|00110|1 0x0026CD
0x01 0000001|011|1|1010|00111|1 0x005E8F
BX = 110 Event : 55
0x00 0000100|001|1|1000|01110|1 0x010E1D
0x01 0000101|100|1|1001|01110|1 0x01665D
0x02 0000111|000|0|0011|10011|1 0x01C0E7
0x03 0001000|000|0|0010|10011|1 0x0200A7
0x04 0010100|001|1|0101|10100|0 0x050D68
0x05 0010101|101|1|0100|10110|0 0x056D2C
BX = 111 Event : 56
0x00 0000000|110|1|0110|01001|1 0x003593
0x01 0000001|110|1|0110|01001|1 0x007593
0x02 0001000|011|1|0111|01010|1 0x021DD5
0x03 0001010|010|1|0110|01011|1 0x029597
0x04 0001011|010|1|0100|01100|1 0x02D519
0x05 0001100|001|1|0110|01011|1 0x030D97
0x06 0011100|101|1|1001|10110|1 0x072E6D
0x07 0111101|110|1|1001|01000|0 0x0F7650
0x08 1001001|101|1|0110|11010|0 0x126DB4
BX = 000 Event : 57
0x00 0001000|010|1|0101|01111|1 0x02155F
0x01 0001100|010|1|1000|10000|1 0x031621
0x02 0111011|100|1|0111|11001|1 0x0EE5F3
0x03 1000000|011|1|1001|01111|0 0x101E5E
BX = 001 Event : 58
0x00 0000001|000|1|1001|01010|1 0x004655
0x01 0001010|011|1|1010|01111|1 0x029E9F
0x02 0001110|101|1|1001|10111|1 0x03AE6F
0x03 0001111|101|1|1000|11010|1 0x03EE35
0x04 0010000|101|1|0101|11001|1 0x042D73
BX = 010 Event : 59
0x00 0001000|101|1|0101|01111|1 0x022D5F
0x01 0001100|101|1|0101|01101|1 0x032D5B
0x02 0001101|100|1|1011|01110|1 0x0366DD
0x03 0001110|101|1|0100|01110|1 0x03AD1D
0x04 0010110|100|1|1011|01110|1 0x05A6DD
0x05 0010111|100|1|0111|01110|1 0x05E5DD
0x06 0011000|100|1|1000|01110|1 0x06261D
0x07 0011010|101|1|0101|01111|1 0x06AD5F
0x08 0101000|101|1|0100|01110|0 0x0A2D1C
0x09 0101001|100|1|1011|01110|0 0x0A66DC
0x0a 0101010|100|1|1011|01101|0 0x0AA6DA
0x0b 0101011|100|1|1011|01110|0 0x0AE6DC
0x0c 0101100|100|1|1011|01101|0 0x0B26DA
0x0d 0101111|100|1|1011|01101|0 0x0BE6DA
0x0e 0110001|100|1|1011|01110|0 0x0C66DC
0x0f 0110010|100|1|1011|01100|0 0x0CA6D8
BX = 011 Event : 60
0x00 0001110|011|1|1000|01010|1 0x039E15
0x01 0001111|011|1|1001|01010|1 0x03DE55
0x02 0010000|100|1|0100|01010|1 0x042515
0x03 0010001|100|1|0100|01010|1 0x046515
0x04 0010101|001|1|1001|01110|1 0x054E5D
0x05 0100111|101|1|0110|10010|0 0x09EDA4
BX = 100 Event : 61
0x00 0001011|001|1|1011|10001|1 0x02CEE3
0x01 0001100|010|1|0100|10001|1 0x031523
0x02 0011001|010|1|1001|10100|1 0x065669
0x03 0110010|010|1|0111|10100|0 0x0C95E8
0x04 0110111|011|1|0100|11000|0 0x0DDD30
0x05 0111011|010|1|1010|10101|0 0x0ED6AA
0x06 0111100|011|1|0100|10110|0 0x0F1D2C
0x07 0111101|010|1|1010|10111|0 0x0F56AE
BX = 101 Event : 62
0x00 0000000|010|1|0100|00111|1 0x00150F
0x01 0000001|010|1|0100|00111|1 0x00550F
0x02 0000010|100|1|1000|01000|1 0x00A611
0x03 0001010|101|1|1000|10101|1 0x02AE2B
0x04 0001100|101|1|1000|10101|1 0x032E2B
0x05 0010011|010|1|0101|01000|0 0x04D550
BX = 110 Event : 63
0x00 0000001|000|1|1010|01010|1 0x004695
0x01 0000010|101|1|0100|01011|1 0x00AD17
BX = 111 Event : 64
0x00 0000000|011|1|1010|00100|1 0x001E89
0x01 0000001|001|1|0100|00111|1 0x004D0F
0x02 0001111|000|1|0101|10001|1 0x03C563
0x03 0010110|000|1|1011|00111|0 0x0586CE
0x04 0010111|010|1|1001|00110|0 0x05D64C
0x05 0011010|001|1|1011|11010|0 0x068EF4
BX = 000 Event : 65
0x00 0110010|000|1|1001|00110|0 0x0C864C
BX = 001 Event : 66
0x00 0000011|001|1|0110|10001|1 0x00CDA3
0x01 0000100|101|1|0111|10100|1 0x012DE9
0x02 0001011|010|1|0111|11010|1 0x02D5F5
0x03 0010011|010|1|1000|11010|0 0x04D634
BX = 010 Event : 67
0x00 0000010|100|1|1010|01011|1 0x00A697
0x01 0000011|101|1|0100|01010|1 0x00ED15
0x02 0010100|110|1|0100|01011|1 0x053517
0x03 0010111|101|1|1011|01011|1 0x05EED7
0x04 0101100|011|1|0100|10011|1 0x0B1D27
0x05 0101101|011|1|0101|10011|1 0x0B5D67
0x06 0110010|101|1|1011|10101|1 0x0CAEEB
0x07 0110100|101|1|1001|10100|1 0x0D2E69
0x08 0111011|000|1|0101|11001|1 0x0EC573
0x09 0111111|001|1|1011|11001|1 0x0FCEF3
0x0a 1000010|111|0|0110|00101|0 0x10B98A
0x0b 1001010|010|1|1001|10010|0 0x129664
BX = 011 Event : 68
0x00 0000001|011|1|0101|00111|1 0x005D4F
0x01 0000100|011|1|1000|10000|1 0x011E21
0x02 0000111|000|1|1000|10011|1 0x01C627
0x03 0001000|010|1|1011|10100|1 0x0216E9
0x04 0001110|000|1|0101|11010|1 0x038575
0x05 0010000|000|1|0100|11001|1 0x040533
0x06 0010101|011|1|1000|10000|0 0x055E20
BX = 100 Event : 69
0x00 0001010|011|1|1010|01101|1 0x029E9B
0x01 0001101|001|1|1001|01111|1 0x034E5F
0x02 0101011|110|1|0111|10000|0 0x0AF5E0
0x03 0110000|110|1|0110|10010|0 0x0C35A4
0x04 0110010|000|1|1010|10001|0 0x0C86A2
BX = 101 Event : 70
0x00 0000001|000|1|1000|10001|1 0x004623
0x01 0000010|000|1|1001|10001|1 0x008663
0x02 0000011|000|1|1000|10001|1 0x00C623
0x03 0000100|000|1|1000|10001|1 0x010623
0x04 0001100|011|1|0100|10010|1 0x031D25
0x05 0011110|010|1|0100|00110|0 0x07950C
0x06 0100001|011|1|0101|10010|0 0x085D64
0x07 0100010|100|1|1011|10101|0 0x08A6EA
BX = 110 Event : 71
0x00 0001000|000|1|0110|10110|1 0x0205AD
0x01 0010000|101|1|1000|01011|0 0x042E16
0x02 0010011|000|1|1000|10110|0 0x04C62C
BX = 111 Event : 72
0x00 0000010|001|1|1001|01100|1 0x008E59
0x01 0000011|001|1|1010|01100|1 0x00CE99
0x02 0001101|010|1|1000|10101|1 0x03562B
0x03 0001111|011|1|0101|11010|1 0x03DD75
0x04 0011011|111|0|0110|10100|0 0x06F9A8
BX = 000 Event : 73
0x00 0000000|000|1|1010|00111|1 0x00068F
0x01 0000001|010|1|1001|01001|1 0x005653
0x02 0000010|100|1|0100|01100|1 0x00A519
0x03 0000100|100|1|0101|01100|1 0x012559
0x04 0001000|001|1|0111|10000|1 0x020DE1
0x05 0001001|001|1|1010|01111|1 0x024E9F
0x06 0100000|000|1|1001|11000|1 0x080671
0x07 0101010|011|1|1011|00101|0 0x0A9ECA
0x08 0101011|011|1|1000|01000|0 0x0ADE10
BX = 001 Event : 74
0x00 0000101|011|1|0101|10111|1 0x015D6F
0x01 0001001|100|1|0100|11010|1 0x026535
0x02 0010001|010|1|1011|10111|0 0x0456EE
0x03 0010010|011|1|0111|10111|0 0x049DEE
0x04 0010011|010|1|1011|10111|0 0x04D6EE
0x05 0010110|110|1|0111|11011|0 0x05B5F6
BX = 010 Event : 75
0x00 0000100|100|1|0101|11010|1 0x012575
BX = 011 Event : 76
0x00 0000000|010|1|1011|01000|1 0x0016D1
0x01 0000001|011|1|0100|01000|1 0x005D11
0x02 0000010|010|1|1011|01000|1 0x0096D1
0x03 0000011|011|1|0100|01000|1 0x00DD11
0x04 0000100|010|1|1011|01000|1 0x0116D1
0x05 0000101|011|1|0100|01000|1 0x015D11
0x06 0001100|000|1|1001|10001|1 0x030663
0x07 0010101|010|1|1011|01000|0 0x0556D0
0x08 0010110|010|1|1000|01000|0 0x059610
BX = 100 Event : 77
0x00 0001110|100|1|1011|11001|1 0x03A6F3
BX = 101 Event : 78
0x00 0000000|011|1|0101|00111|1 0x001D4F
0x01 0000110|010|1|0110|10110|1 0x0195AD
0x02 0010011|011|1|0100|00111|0 0x04DD0E
BX = 110 Event : 79
0x00 0000110|100|1|0101|01111|1 0x01A55F
0x01 0000111|100|1|1001|10000|1 0x01E661
BX = 111 Event : 80
0x00 0000011|001|1|0110|01110|1 0x00CD9D
0x01 0010101|011|1|1001|01100|0 0x055E58
BX = 000 Event : 81
0x00 0010010|110|1|1001|01011|0 0x04B656
0x01 0010100|110|1|0101|01110|0 0x05355C
BX = 001 Event : 82
0x00 0001011|010|1|1010|10110|1 0x02D6AD
BX = 010 Event : 83
0x00 0000000|100|1|1011|01001|1 0x0026D3
0x01 0001100|010|1|0101|01010|0 0x031554
0x02 0001101|001|1|1011|01000|0 0x034ED0
BX = 011 Event : 84
0x00 0000001|011|1|0111|00111|1 0x005DCF
0x01 0000100|000|1|1011|01001|1 0x0106D3
0x02 0000110|101|1|0101|01001|1 0x01AD53
0x03 0011011|011|1|0100|10010|1 0x06DD25
0x04 0011110|011|1|1000|10010|1 0x079E25
0x05 0011111|011|1|1000|10010|1 0x07DE25
0x06 0101000|010|1|0111|10011|1 0x0A15E7
0x07 0101010|010|1|1000|10110|1 0x0A962D
0x08 0101100|011|1|1000|10101|1 0x0B1E2B
0x09 0101101|011|1|1001|10101|1 0x0B5E6B
0x0a 0101111|100|1|1000|10101|1 0x0BE62B
0x0b 0110100|101|1|0110|11001|1 0x0D2DB3
0x0c 0110110|101|1|0110|11000|1 0x0DADB1
0x0d 0110111|101|1|0110|11001|1 0x0DEDB3
0x0e 1000010|011|1|0110|10010|0 0x109DA4
0x0f 1000011|011|1|0110|10010|0 0x10DDA4
0x10 1000100|011|1|0111|10001|0 0x111DE2
0x11 1000111|010|1|0100|10111|0 0x11D52E
0x12 1001010|101|1|0111|11010|0 0x12ADF4
BX = 100 Event : 85
0x00 0000000|001|1|1010|01000|1 0x000E91
0x01 0100011|010|1|0110|00101|0 0x08D58A
0x02 0100101|000|1|1000|01001|0 0x094612
BX = 101 Event : 86
0x00 0000000|000|1|1011|00101|1 0x0006CB
0x01 0000001|000|1|1011|00101|1 0x0046CB
0x02 0000010|000|1|1011|00101|1 0x0086CB
0x03 0000011|000|1|1011|00101|1 0x00C6CB
0x04 0000100|000|1|1011|00101|1 0x0106CB
0x05 0000101|000|1|1011|00101|1 0x0146CB
0x06 0000110|101|1|1001|00111|1 0x01AE4F
0x07 0001010|011|1|1010|01010|1 0x029E95
0x08 0010001|101|1|1000|10000|1 0x046E21
0x09 0111111|101|1|1010|11001|1 0x0FEEB3
0x0a 1000001|001|1|1011|11010|1 0x104EF5
0x0b 1000101|001|1|0100|00101|0 0x114D0A
0x0c 1000110|001|1|0101|00101|0 0x118D4A
0x0d 1000111|000|1|1011|01111|0 0x11C6DE
0x0e 1001001|101|1|0111|10000|0 0x126DE0
0x0f 1001100|101|1|0111|10001|0 0x132DE2
0x10 1011000|101|1|1001|10010|0 0x162E64
BX = 110 Event : 87
0x00 0000011|011|1|1011|01001|1 0x00DED3
0x01 0011100|010|1|1000|10100|1 0x071629
0x02 0100011|011|1|0101|10111|1 0x08DD6F
0x03 0100110|100|1|1010|10111|1 0x09A6AF
0x04 0101001|100|1|1010|10111|1 0x0A66AF
BX = 111 Event : 88
0x00 0000001|011|1|0111|01001|1 0x005DD3
0x01 0011001|000|0|0000|01001|0 0x064012
0x02 0011010|000|0|0000|01001|0 0x068012
BX = 000 Event : 89
0x00 0000111|010|1|0101|01011|1 0x01D557
BX = 001 Event : 90
0x00 0000000|000|1|0110|00110|1 0x00058D
0x01 0000110|000|0|0001|01110|0 0x01805C
0x02 0000111|000|1|0101|01100|0 0x01C558
BX = 010 Event : 91
0x00 0001001|010|1|1011|10100|1 0x0256E9
