BX = 000 Event : 1
0x02 0010110|011|1|0110|01010|1 0x059D95
0x03 0010111|100|1|1011|01010|1 0x05E6D5
0x04 0011100|010|1|1010|01110|1 0x07169D
0x05 0100011|010|1|1000|10101|1 0x08D62B
0x06 0100101|001|1|1001|10111|1 0x094E6F
0x07 0100111|011|1|0111|11001|1 0x09DDF3
0x08 0101000|000|0|0010|11010|1 0x0A00B5
0x09 0101001|000|0|0001|11001|1 0x0A4073
BX = 010 Event : 11
0x00 0011000|001|1|1000|10000|0 0x060E20
0x01 0011001|001|1|1000|10000|0 0x064E20
BX = 011 Event : 12
0x00 0010111|100|1|1011|00101|1 0x05E6CB
0x01 0011000|100|1|1011|00101|1 0x0626CB
0x02 0011001|100|1|1011|00101|1 0x0666CB
0x03 0011100|001|1|0101|00101|1 0x070D4B
0x04 0011101|001|1|0101|00101|1 0x074D4B
0x05 0011110|001|1|0101|00101|1 0x078D4B
0x06 0011111|001|1|0101|00101|1 0x07CD4B
0x07 0101011|011|1|1010|10100|1 0x0ADEA9
0x08 0101110|001|1|0101|10110|1 0x0B8D6D
0x09 0110000|010|1|0111|11011|1 0x0C15F7
BX = 100 Event : 13
0x00 0001110|001|1|0110|01000|1 0x038D91
0x01 0010100|001|1|0111|01100|1 0x050DD9
0x02 0010111|100|1|0110|01100|1 0x05E599
0x03 0100000|101|1|1011|10100|1 0x082EE9
0x04 0100011|101|1|0101|10110|1 0x08ED6D
0x05 0100101|000|1|1011|11000|1 0x0946F1
0x06 0100110|101|1|1011|11001|1 0x09AEF3
0x07 0101101|101|1|1011|10100|0 0x0B6EE8
BX = 101 Event : 14
0x00 0010101|101|1|1001|01011|1 0x056E57
0x01 0101100|101|1|1011|01100|0 0x0B2ED8
0x02 0101101|101|1|1010|01010|0 0x0B6E94
BX = 110 Event : 15
0x00 0010000|011|1|1000|01101|1 0x041E1B
0x01 0010010|100|1|1000|01101|1 0x04A61B
0x02 0101001|011|1|0110|10110|1 0x0A5DAD
0x03 0101010|010|1|1011|11001|1 0x0A96F3
BX = 111 Event : 16
0x00 0000110|100|1|0110|00101|1 0x01A58B
0x01 0000111|100|1|0110|00101|1 0x01E58B
0x02 0001000|010|1|1010|01001|1 0x021693
0x03 0001001|101|1|1000|01011|1 0x026E17
0x04 0011001|100|1|0101|11011|1 0x066577
0x05 0100101|100|1|0111|00101|0 0x0965CA
0x06 0100110|100|1|0110|00101|0 0x09A58A
BX = 000 Event : 17
0x00 0010101|010|1|1000|01011|1 0x055617
0x01 0011001|011|1|1010|11010|1 0x065EB5
0x02 0011111|011|1|0110|01010|0 0x07DD94
0x03 0100001|101|1|1010|01010|0 0x086E94
0x04 0100010|101|1|1010|01010|0 0x08AE94
0x05 0100011|001|1|1001|01101|0 0x08CE5A
0x06 0100100|100|1|0110|01100|0 0x092598
0x07 0100101|011|1|0110|10011|0 0x095DA6
0x08 0100111|011|1|1000|10011|0 0x09DE26
0x09 0101000|011|1|0111|10101|0 0x0A1DEA
0x0a 0101001|101|1|1001|10000|0 0x0A6E60
0x0b 0101010|011|1|0110|10001|0 0x0A9DA2
BX = 001 Event : 18
0x00 0011010|100|1|1001|01111|1 0x06A65F
0x01 0100011|011|1|1011|10010|1 0x08DEE5
0x02 0100110|101|1|1000|11001|1 0x09AE33
0x03 0110000|000|1|0110|00101|0 0x0C058A
0x04 0110001|000|1|0110|00100|0 0x0C4588
BX = 010 Event : 19
0x00 0001011|011|1|1010|00110|1 0x02DE8D
0x01 0001100|100|1|0110|00110|1 0x03258D
0x02 0010101|101|1|0100|01000|1 0x056D11
0x03 0010110|100|1|1001|01000|1 0x05A651
0x04 0011110|100|1|1010|01010|1 0x07A695
0x05 0011111|100|1|1010|01010|1 0x07E695
0x06 0101110|010|1|1001|01110|1 0x0B965D
0x07 1000111|100|1|0111|10101|1 0x11E5EB
0x08 1001001|000|1|0100|10110|1 0x12452D
0x09 1001010|000|0|0001|10101|1 0x12806B
0x0a 1001101|100|1|1010|11000|1 0x1366B1
0x0b 1010001|100|1|0101|11010|1 0x146575
0x0c 1100110|101|1|1011|11000|0 0x19AEF0
BX = 011 Event : 20
0x00 0010000|010|1|1001|00101|1 0x04164B
0x01 0010001|101|1|1001|00101|1 0x046E4B
0x02 0010010|101|1|1001|00101|1 0x04AE4B
0x03 0010011|101|1|1001|00101|1 0x04EE4B
0x04 0010100|101|1|1001|00101|1 0x052E4B
0x05 0010101|100|1|1011|00101|1 0x0566CB
0x06 0011000|110|1|1000|01000|1 0x063611
0x07 0011001|110|1|0101|00111|1 0x06754F
0x08 0011111|010|1|0101|01110|1 0x07D55D
0x09 0100101|011|1|0101|10001|1 0x095D63
0x0a 0101000|010|1|1000|10111|1 0x0A162F
0x0b 0101100|101|1|1011|00101|0 0x0B2ECA
0x0c 0101101|101|1|1001|00101|0 0x0B6E4A
0x0d 0101110|101|1|1010|00101|0 0x0BAE8A
0x0e 0101111|101|1|1001|00101|0 0x0BEE4A
0x0f 0110000|110|1|0110|00111|0 0x0C358E
0x10 0110101|101|1|1010|10101|0 0x0D6EAA
BX = 100 Event : 21
0x00 0011100|000|0|0001|10011|1 0x070067
0x01 0011111|100|1|1010|10100|1 0x07E6A9
0x02 0100010|001|1|1000|11010|1 0x088E35
0x03 0100011|001|1|1001|11010|1 0x08CE75
0x04 0101010|001|1|0111|01011|0 0x0A8DD6
BX = 101 Event : 22
0x00 0010100|101|1|0111|00110|1 0x052DCD
0x01 0010111|101|1|0111|00110|1 0x05EDCD
0x02 0011000|011|1|1001|01001|1 0x061E53
0x03 0011001|011|1|1010|01001|1 0x065E93
0x04 0011111|011|1|1001|10010|1 0x07DE65
BX = 110 Event : 23
0x00 0001011|010|1|1011|10111|1 0x02D6EF
0x01 0001100|011|1|0110|11000|1 0x031DB1
0x02 0001101|101|1|1011|10111|1 0x036EEF
BX = 111 Event : 24
0x00 0010001|000|0|0011|01110|1 0x0440DD
0x01 0011011|111|0|0100|10100|1 0x06F929
0x02 0011110|011|1|1010|10100|1 0x079EA9
0x03 0100000|001|1|1001|11000|1 0x080E71
0x04 0101000|101|1|0110|01010|0 0x0A2D94
BX = 000 Event : 25
0x00 0100001|010|1|0110|10010|1 0x0855A5
0x01 0100010|001|1|0111|10110|1 0x088DED
0x02 0100011|001|1|0111|10110|1 0x08CDED
0x03 0101110|010|1|0110|10111|0 0x0B95AE
BX = 001 Event : 26
0x00 0001001|011|1|0110|00100|1 0x025D89
0x01 0001011|011|1|1010|01000|1 0x02DE91
0x02 0010100|101|1|0101|11011|1 0x052D77
0x03 0011111|001|1|0110|10011|0 0x07CDA6
0x04 0100000|011|1|1000|11000|0 0x081E30
BX = 010 Event : 27
0x00 0010001|011|1|1000|01000|1 0x045E11
0x01 0010011|011|1|1010|01000|1 0x04DE91
0x02 0011011|011|1|0101|01101|1 0x06DD5B
0x03 0100100|011|1|0101|10000|1 0x091D61
0x04 0100111|111|0|0110|10101|1 0x09F9AB
0x05 0101110|010|1|0111|00110|0 0x0B95CC
0x06 0101111|010|1|1000|00110|0 0x0BD60C
0x07 0110001|011|1|0100|01011|0 0x0C5D16
0x08 0110010|011|1|1010|01010|0 0x0C9E94
BX = 011 Event : 28
0x00 0001011|110|1|0100|01011|1 0x02F517
0x01 0001100|110|1|0100|01010|1 0x033515
0x02 0001101|101|1|1001|01010|1 0x036E55
0x03 0001110|101|1|1001|01010|1 0x03AE55
0x04 0010100|001|1|1011|10000|1 0x050EE1
0x05 0011101|100|1|1001|10111|1 0x07666F
0x06 0011111|011|1|0100|11010|1 0x07DD35
0x07 0101001|010|1|0110|01001|0 0x0A5592
0x08 0101100|010|1|1010|11001|0 0x0B16B2
BX = 100 Event : 29
0x00 0110110|001|1|0100|10010|0 0x0D8D24
0x01 0110111|001|1|0100|10011|0 0x0DCD26
0x02 0111000|001|1|0100|10100|0 0x0E0D28
BX = 101 Event : 30
0x00 0011011|011|1|0111|10101|1 0x06DDEB
0x01 0100101|010|1|1000|01111|0 0x09561E
0x02 0101001|010|1|1001|10101|0 0x0A566A
0x03 0101011|010|1|1001|10100|0 0x0AD668
0x04 0101101|100|1|0100|10110|0 0x0B652C
BX = 110 Event : 31
0x00 0101101|010|1|0100|01000|1 0x0B5511
0x01 0110110|101|1|0101|01010|1 0x0DAD55
0x02 0111001|100|1|0110|10000|1 0x0E65A1
0x03 0111010|111|0|0101|11010|1 0x0EB975
0x04 0111011|111|0|0101|11010|1 0x0EF975
BX = 111 Event : 32
0x00 0110100|101|1|0101|11011|0 0x0D2D76
BX = 000 Event : 33
0x00 0101001|011|1|0100|01011|1 0x0A5D17
0x01 0101100|100|1|1010|10010|1 0x0B26A5
0x02 0101110|100|1|1010|11000|1 0x0BA6B1
0x03 0101111|100|1|1010|11000|1 0x0BE6B1
0x04 0110000|101|1|0101|11001|1 0x0C2D73
0x05 0110001|000|1|1000|11010|1 0x0C4635
0x06 0110010|000|1|1000|11010|1 0x0C8635
0x07 0111001|100|1|1010|10111|0 0x0E66AE
BX = 001 Event : 34
0x00 0010000|011|1|1001|01001|1 0x041E53
0x01 0010010|101|1|0100|01001|1 0x04AD13
0x02 0100000|001|1|1001|10100|1 0x080E69
0x03 0100010|011|1|0111|10100|1 0x089DE9
0x04 0100011|001|1|1001|10100|1 0x08CE69
0x05 0100101|011|1|0111|10100|1 0x095DE9
0x06 0101001|001|1|0111|11001|1 0x0A4DF3
0x07 0101010|111|0|0101|01001|1 0x0AB953
0x08 0101110|100|1|0100|01001|0 0x0BA512
0x09 0101111|100|1|0100|01001|0 0x0BE512
0x0a 0110000|001|1|0111|11001|0 0x0C0DF2
BX = 010 Event : 35
0x00 0001001|011|1|0110|00101|1 0x025D8B
0x01 0100101|010|1|1011|10111|1 0x0956EF
BX = 011 Event : 36
0x00 0011101|100|1|0111|00110|1 0x0765CD
0x01 0011110|100|1|0111|00110|1 0x07A5CD
0x02 0101001|001|1|0111|01000|1 0x0A4DD1
0x03 0110001|000|1|0100|01000|1 0x0C4511
0x04 0110101|011|1|0101|01100|1 0x0D5D59
0x05 0111011|011|1|1010|10000|1 0x0EDEA1
0x06 1000000|011|1|1010|10110|1 0x101EAD
0x07 1000001|000|1|1011|10101|1 0x1046EB
0x08 1000010|000|0|0010|10110|1 0x1080AD
0x09 1000011|000|0|0010|10110|1 0x10C0AD
0x0a 1000100|000|0|0010|10110|1 0x1100AD
0x0b 1000101|000|0|0010|10110|1 0x1140AD
0x0c 1000110|000|1|1010|11011|1 0x1186B7
0x0d 1000111|111|0|0101|10101|1 0x11F96B
0x0e 1001000|111|0|0101|10110|1 0x12396D
0x0f 1001001|111|0|0100|10110|1 0x12792D
0x10 1001010|000|0|0001|10100|1 0x128069
0x11 1001100|100|1|0111|00110|0 0x1325CC
0x12 1001101|000|1|0100|01000|0 0x134510
0x13 1010000|100|1|1001|01101|0 0x14265A
0x14 1010001|000|0|0010|10110|0 0x1440AC
BX = 100 Event : 37
0x00 0110001|100|1|1010|11001|1 0x0C66B3
0x01 1000111|011|1|1000|01011|0 0x11DE16
0x02 1001001|011|1|1011|11000|0 0x125EF0
BX = 101 Event : 38
0x00 0010001|101|1|1010|00111|1 0x046E8F
0x01 0100010|011|1|0110|10001|1 0x089DA3
0x02 0100101|001|1|1011|11001|1 0x094EF3
0x03 0101111|010|1|0100|01010|0 0x0BD514
0x04 0110000|010|1|0100|01100|0 0x0C1518
0x05 0110001|010|1|0100|01010|0 0x0C5514
0x06 0110010|010|1|0100|01010|0 0x0C9514
0x07 0110100|010|1|0101|10000|0 0x0D1560
0x08 0110101|010|1|0101|10000|0 0x0D5560
0x09 0110110|010|1|0111|01101|0 0x0D95DA
0x0a 0110111|010|1|0101|01111|0 0x0DD55E
0x0b 0111000|010|1|0101|01111|0 0x0E155E
0x0c 0111001|010|1|0111|01100|0 0x0E55D8
0x0d 0111100|010|1|0111|10011|0 0x0F15E6
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0010111|011|1|0100|00101|1 0x05DD0B
0x01 0101011|010|1|1001|01001|1 0x0AD653
0x02 0110000|010|1|1001|01100|1 0x0C1659
0x03 0110001|000|1|0101|01100|1 0x0C4559
0x04 0110010|000|1|0100|01100|1 0x0C8519
0x05 0110110|010|1|0111|10000|1 0x0D95E1
0x06 0111000|011|1|1011|10111|1 0x0E1EEF
0x07 0111101|010|1|0100|01011|0 0x0F5516
0x08 0111110|010|1|0100|01101|0 0x0F951A
0x09 0111111|010|1|0110|01101|0 0x0FD59A
0x0a 1000000|010|1|1000|01111|0 0x10161E
0x0b 1000001|010|1|0110|01101|0 0x10559A
0x0c 1000010|010|1|1000|01111|0 0x10961E
0x0d 1000101|011|1|1001|01110|0 0x115E5C
0x0e 1000110|011|1|1001|01110|0 0x119E5C
BX = 000 Event : 41
0x00 0001110|110|1|1000|11001|1 0x03B633
0x01 0011011|110|1|1010|01111|0 0x06F69E
BX = 001 Event : 42
0x00 0010111|101|1|0111|01111|1 0x05EDDF
0x01 0011010|001|1|1001|10100|1 0x068E69
0x02 0011011|100|1|1000|10111|1 0x06E62F
0x03 0011100|100|1|1000|10111|1 0x07262F
0x04 0100001|010|1|0110|00110|0 0x08558C
0x05 0100100|100|1|1001|10111|0 0x09266E
0x06 0100101|100|1|1000|10111|0 0x09662E
BX = 010 Event : 43
0x00 0010000|010|1|0101|11000|1 0x041571
0x01 0010110|100|1|0111|01011|0 0x05A5D6
0x02 0010111|100|1|1010|01011|0 0x05E696
BX = 011 Event : 44
0x00 0010010|110|1|0111|01000|1 0x04B5D1
0x01 0010111|100|1|1011|01100|1 0x05E6D9
0x02 0011100|001|1|1000|10000|1 0x070E21
0x03 0011101|010|1|0110|10100|1 0x0755A9
0x04 0011110|011|1|1010|10010|1 0x079EA5
0x05 0100010|000|1|1001|10110|1 0x08866D
0x06 0100011|000|1|1010|10110|1 0x08C6AD
BX = 100 Event : 45
0x00 0000111|001|1|0101|00110|1 0x01CD4D
0x01 0001000|001|1|0111|00110|1 0x020DCD
0x02 0010000|010|1|1010|00111|1 0x04168F
0x03 0010111|101|1|0100|10000|1 0x05ED21
0x04 0011011|101|1|0101|10000|1 0x06ED61
0x05 0011111|010|1|0101|10101|1 0x07D56B
0x06 0100000|010|1|0101|10101|1 0x08156B
0x07 0100001|010|1|0111|10101|1 0x0855EB
0x08 0100111|010|1|1010|00111|0 0x09D68E
0x09 0101000|010|1|1010|00111|0 0x0A168E
BX = 101 Event : 46
0x00 0001100|100|1|0111|00100|1 0x0325C9
0x01 0010100|100|1|1000|00110|1 0x05260D
0x02 0100000|010|1|0110|10000|1 0x0815A1
0x03 0100101|000|1|1011|10010|1 0x0946E5
0x04 0110110|101|1|0100|11001|1 0x0DAD33
0x05 0110111|011|1|1011|11001|1 0x0DDEF3
BX = 110 Event : 47
0x00 0001111|010|1|1001|01100|1 0x03D659
0x01 0010111|011|1|0101|01111|1 0x05DD5F
BX = 111 Event : 48
0x00 0010011|010|1|0101|10100|1 0x04D569
0x01 0010100|001|1|1000|10111|1 0x050E2F
0x02 0011011|001|1|0111|10100|0 0x06CDE8
BX = 000 Event : 49
0x00 1000010|011|1|0111|01000|1 0x109DD1
0x01 1001000|010|1|0110|01011|1 0x121597
0x02 1001001|001|1|1011|01010|1 0x124ED5
0x03 1010001|100|1|1001|01111|1 0x14665F
0x04 1010010|100|1|1001|01111|1 0x14A65F
0x05 1011110|101|1|1001|11000|1 0x17AE71
BX = 001 Event : 50
0x00 0001001|110|1|0101|01001|1 0x027553
0x01 0001010|001|1|1000|01010|1 0x028E15
0x02 0001011|010|1|0100|01001|1 0x02D513
0x03 0001100|010|1|0100|01001|1 0x031513
0x04 0011101|001|1|1011|01001|0 0x074ED2
BX = 010 Event : 51
0x00 0010001|011|1|1000|10101|1 0x045E2B
0x01 0010010|100|1|0110|10101|1 0x04A5AB
BX = 011 Event : 52
0x00 0101100|010|1|1001|01101|0 0x0B165A
0x01 0101110|001|1|1001|10101|0 0x0B8E6A
BX = 100 Event : 53
0x00 0100000|011|1|1010|10111|1 0x081EAF
BX = 101 Event : 54
0x00 0001000|011|1|1011|01010|1 0x021ED5
0x01 0001101|010|1|1001|10001|1 0x035663
0x02 0001110|010|1|1001|10000|1 0x039661
0x03 0001111|010|1|0101|10110|1 0x03D56D
0x04 0010110|010|1|1001|01000|0 0x059650
0x05 0010111|010|1|1010|01001|0 0x05D692
0x06 0011000|011|1|0100|10100|0 0x061D28
0x07 0011001|000|1|0100|10010|0 0x064524
BX = 110 Event : 55
0x00 0001011|011|1|0111|01000|1 0x02DDD1
0x01 0001110|101|1|0111|10001|1 0x03ADE3
0x02 0010010|010|1|1011|10010|1 0x0496E5
0x03 0010011|110|1|0101|10111|1 0x04F56F
0x04 0010100|110|1|0101|10111|1 0x05356F
BX = 111 Event : 56
0x00 0011100|011|1|0111|01000|1 0x071DD1
0x01 0100110|010|1|1000|01101|1 0x09961B
0x02 0100111|010|1|1001|01101|1 0x09D65B
0x03 0110001|001|1|1011|01101|1 0x0C4EDB
0x04 0110010|011|1|0101|01101|1 0x0C9D5B
0x05 0110011|011|1|0101|01101|1 0x0CDD5B
BX = 000 Event : 57
0x00 0001011|000|1|1000|00101|1 0x02C60B
0x01 0001101|011|1|1000|00101|1 0x035E0B
0x02 0010111|001|1|1000|00110|1 0x05CE0D
0x03 0100100|000|1|1011|01010|1 0x0906D5
0x04 0101001|010|1|0110|01100|1 0x0A5599
0x05 0110101|010|1|1000|01100|1 0x0D5619
0x06 0110110|010|1|0111|01100|1 0x0D95D9
0x07 0110111|110|1|1001|01101|1 0x0DF65B
0x08 0111000|110|1|1001|01101|1 0x0E365B
0x09 0111101|011|1|1010|01101|1 0x0F5E9B
0x0a 1000010|011|1|0100|01110|1 0x109D1D
0x0b 1001000|011|1|1010|10100|1 0x121EA9
0x0c 1001001|000|1|0100|10111|1 0x12452F
0x0d 1001010|000|1|0100|10111|1 0x12852F
0x0e 1001011|000|1|0100|10111|1 0x12C52F
0x0f 1001101|000|1|0101|11000|1 0x134571
0x10 1001111|000|1|0101|11000|1 0x13C571
0x11 1010010|000|1|0101|11000|1 0x148571
0x12 1010100|000|1|0101|11000|1 0x150571
0x13 1100101|001|1|1011|01000|0 0x194ED0
BX = 001 Event : 58
0x00 0010000|000|0|0011|01011|1 0x0400D7
0x01 0010100|101|1|1000|11000|1 0x052E31
BX = 010 Event : 59
0x00 0100110|100|1|0110|01001|1 0x09A593
0x01 0101000|001|1|1000|10011|1 0x0A0E27
0x02 0111101|010|1|0100|01010|0 0x0F5514
BX = 011 Event : 60
0x00 0011011|010|1|1001|00101|1 0x06D64B
0x01 0100000|010|1|0101|01010|1 0x081555
0x02 0100001|100|1|0111|01011|1 0x0865D7
0x03 0100010|100|1|0111|01011|1 0x08A5D7
0x04 0101111|010|1|1001|10111|1 0x0BD66F
0x05 0110000|011|1|0100|11001|1 0x0C1D33
0x06 0111000|001|1|1001|00111|0 0x0E0E4E
0x07 0111001|001|1|1001|00111|0 0x0E4E4E
0x08 0111010|001|1|1000|01110|0 0x0E8E1C
0x09 0111110|001|1|1000|01111|0 0x0F8E1E
0x0a 1000010|110|1|1011|11010|0 0x10B6F4
BX = 100 Event : 61
0x00 0011100|010|1|1011|00111|1 0x0716CF
0x01 0011101|001|1|0111|01001|1 0x074DD3
0x02 0100000|000|1|0110|01001|1 0x080593
0x03 0100110|011|1|0100|01110|1 0x099D1D
0x04 0100111|100|1|1010|01101|1 0x09E69B
0x05 0110011|011|1|0110|10001|1 0x0CDDA3
0x06 1011001|011|1|0100|01101|0 0x165D1A
0x07 1011010|011|1|0100|10010|0 0x169D24
BX = 101 Event : 62
0x00 0011001|011|1|0101|10111|1 0x065D6F
0x01 0011011|011|1|0100|10111|1 0x06DD2F
BX = 110 Event : 63
0x00 0001000|000|1|0101|10100|1 0x020569
0x01 0001001|001|1|1010|10100|1 0x024EA9
0x02 0001010|000|0|0011|11010|1 0x0280F5
0x03 0001011|000|1|0110|11010|1 0x02C5B5
BX = 111 Event : 64
0x00 0010011|011|1|0100|10110|1 0x04DD2D
0x01 0010101|010|1|0111|10110|1 0x0555ED
0x02 0011000|111|0|0101|11011|1 0x063977
0x03 0011001|111|0|0101|11011|1 0x067977
0x04 0011011|001|1|1001|01010|0 0x06CE54
0x05 0100000|000|1|1001|11001|0 0x080672
0x06 0100001|011|1|0111|11010|0 0x085DF4
0x07 0100010|111|0|0110|11010|0 0x08B9B4
0x08 0100011|011|1|0111|11010|0 0x08DDF4
BX = 000 Event : 65
0x00 0001110|100|1|1000|00111|1 0x03A60F
0x01 0011100|100|1|1000|01101|1 0x07261B
0x02 0101110|100|1|0101|10110|1 0x0BA56D
0x03 0101111|100|1|0101|10110|1 0x0BE56D
0x04 0110000|011|1|0110|10111|1 0x0C1DAF
0x05 0110010|011|1|0110|10111|1 0x0C9DAF
0x06 0110100|000|1|1000|10110|1 0x0D062D
BX = 001 Event : 66
0x00 0000010|010|1|1010|00100|1 0x009689
0x01 0010101|101|1|0101|01010|1 0x056D55
0x02 0011000|010|1|0110|01101|1 0x06159B
0x03 0011011|010|1|0100|10010|1 0x06D525
BX = 010 Event : 67
0x00 0110010|101|1|1011|00111|1 0x0CAECF
0x01 1010101|011|1|0100|10000|0 0x155D20
0x02 1010110|011|1|0100|01010|0 0x159D14
BX = 011 Event : 68
0x00 0001100|101|1|0110|01101|1 0x032D9B
0x01 0010111|101|1|0101|10010|1 0x05ED65
0x02 0011111|110|1|1000|00111|0 0x07F60E
0x03 0100000|110|1|1000|00111|0 0x08360E
0x04 0100010|100|1|1011|10110|0 0x08A6EC
0x05 0100011|101|1|0101|10110|0 0x08ED6C
BX = 100 Event : 69
0x00 0100001|100|1|1010|01001|1 0x086693
0x01 0101000|101|1|0100|01100|1 0x0A2D19
0x02 0101111|101|1|1010|10001|1 0x0BEEA3
BX = 101 Event : 70
0x00 0000001|110|1|1010|00100|1 0x007689
0x01 0010111|100|1|0100|01000|1 0x05E511
0x02 0011000|101|1|0101|01000|1 0x062D51
0x03 0100000|010|1|0110|01111|1 0x08159F
0x04 0100101|011|1|1001|10110|1 0x095E6D
BX = 110 Event : 71
0x00 0001011|010|1|0100|01111|1 0x02D51F
0x01 0001100|010|1|0100|01111|1 0x03151F
0x02 0001110|100|1|1010|11000|1 0x03A6B1
0x03 0100010|101|1|1001|11000|0 0x08AE70
BX = 111 Event : 72
0x00 0001011|111|0|0101|00101|1 0x02F94B
0x01 0001100|111|0|0101|00101|1 0x03394B
0x02 0001111|110|1|1011|00101|1 0x03F6CB
0x03 0010000|110|1|1011|00100|1 0x0436C9
0x04 0010001|110|1|1011|00101|1 0x0476CB
0x05 0010010|110|1|1011|00101|1 0x04B6CB
0x06 0010111|010|1|0100|01000|1 0x05D511
0x07 0100010|110|1|1010|10010|1 0x08B6A5
0x08 0100011|110|1|1010|10010|1 0x08F6A5
0x09 0100100|000|0|0010|10101|1 0x0900AB
0x0a 0100101|000|0|0010|10101|1 0x0940AB
0x0b 0100111|001|1|1000|10110|1 0x09CE2D
0x0c 1001000|110|1|1000|10101|0 0x12362A
BX = 000 Event : 73
0x00 0001011|101|1|0110|00100|1 0x02ED89
0x01 0001110|101|1|0110|00101|1 0x03AD8B
0x02 0011011|001|1|0111|01011|1 0x06CDD7
0x03 0100000|001|1|0110|01110|1 0x080D9D
0x04 0101101|110|1|1011|10101|1 0x0B76EB
0x05 0101110|001|1|0100|10111|1 0x0B8D2F
0x06 0110000|010|1|1010|11001|1 0x0C16B3
0x07 0111100|110|1|1000|01000|0 0x0F3610
0x08 0111101|001|1|0111|01011|0 0x0F4DD6
BX = 001 Event : 74
0x00 0001011|100|1|1000|10011|1 0x02E627
0x01 0001100|100|1|1000|10011|1 0x032627
0x02 0001110|100|1|1011|10101|1 0x03A6EB
0x03 0011000|100|1|0111|10011|0 0x0625E6
0x04 0011001|100|1|0110|10011|0 0x0665A6
BX = 010 Event : 75
