BX = 000 Event : 1
0x05 0101001|011|1|0100|10100|1 0x0A5D29
0x06 0101011|010|1|1011|10100|1 0x0AD6E9
BX = 100 Event : 13
0x00 0010000|001|1|1010|01000|1 0x040E91
0x01 0010110|001|1|1010|01100|1 0x058E99
0x02 0011010|011|1|1011|01111|1 0x069EDF
0x03 0100001|101|1|0100|11000|1 0x086D31
0x04 0100010|100|1|1011|11001|1 0x08A6F3
0x05 0100011|100|1|0111|11010|1 0x08E5F5
0x06 0100100|010|1|0100|11010|1 0x091535
BX = 101 Event : 14
0x00 0011101|101|1|0110|01011|1 0x076D97
0x01 0011111|001|1|1000|10010|1 0x07CE25
0x02 0100000|100|1|0111|10101|1 0x0825EB
0x03 0100110|100|1|0111|10111|1 0x09A5EF
0x04 0100111|100|1|0111|10111|1 0x09E5EF
0x05 0101001|100|1|0100|11000|1 0x0A6531
0x06 0101010|100|1|0100|11000|1 0x0AA531
BX = 110 Event : 15
0x00 0001011|001|1|1000|00111|1 0x02CE0F
0x01 0001101|001|1|0101|00111|1 0x034D4F
0x02 0010110|101|1|0110|01110|1 0x05AD9D
0x03 0011000|100|1|0111|01101|1 0x0625DB
0x04 0011110|100|1|0101|10001|1 0x07A563
0x05 0100000|011|1|0101|10010|1 0x081D65
0x06 0100111|100|1|0110|10010|1 0x09E5A5
0x07 0101000|011|1|1010|10100|1 0x0A1EA9
0x08 0101001|100|1|1001|10101|1 0x0A666B
0x09 0101010|011|1|1001|10011|1 0x0A9E67
0x0a 0101011|100|1|1010|10100|1 0x0AE6A9
0x0b 0101111|011|1|1001|10101|1 0x0BDE6B
0x0c 0110000|100|1|1001|10101|1 0x0C266B
BX = 111 Event : 16
0x00 0000101|100|1|0100|00101|1 0x01650B
0x01 0000110|100|1|0100|00101|1 0x01A50B
0x02 0001010|010|1|1010|01001|1 0x029693
0x03 0001100|101|1|0100|01011|1 0x032D17
0x04 0001110|110|1|0111|10001|1 0x03B5E3
0x05 0010011|010|1|0101|10100|1 0x04D569
0x06 0010100|010|1|0110|10101|1 0x0515AB
0x07 0010101|011|1|1000|10100|1 0x055E29
0x08 0010111|011|1|0110|10011|1 0x05DDA7
0x09 0011001|100|1|0101|11001|1 0x066573
BX = 000 Event : 17
0x00 0010110|010|1|0111|01011|1 0x0595D7
0x01 0011000|010|1|1001|01011|1 0x061657
0x02 0011010|010|1|1010|10111|1 0x0696AF
0x03 0011011|101|1|0110|10110|1 0x06EDAD
BX = 001 Event : 18
0x00 0011110|001|1|1001|10100|1 0x078E69
0x01 0011111|100|1|0111|10100|1 0x07E5E9
0x02 0100001|100|1|0110|10100|1 0x0865A9
0x03 0100100|100|1|0111|10011|1 0x0925E7
0x04 0100111|101|1|1011|11000|1 0x09EEF1
BX = 010 Event : 19
0x00 0001010|100|1|0110|00110|1 0x02A58D
0x01 0010101|100|1|1001|01000|1 0x056651
0x02 0010111|100|1|0111|01000|1 0x05E5D1
0x03 0011011|011|1|1010|01000|1 0x06DE91
0x04 0011101|011|1|1010|01000|1 0x075E91
0x05 0100100|100|1|0100|01101|1 0x09251B
0x06 0110101|010|1|1010|01110|1 0x0D569D
0x07 0111000|010|1|1001|01111|1 0x0E165F
0x08 0111110|010|1|1011|10001|1 0x0F96E3
0x09 1000101|100|1|0110|10100|1 0x1165A9
0x0a 1000110|100|1|0110|10101|1 0x11A5AB
0x0b 1001000|110|1|0101|10101|1 0x12356B
0x0c 1001011|010|1|0101|10101|1 0x12D56B
0x0d 1001111|100|1|1010|11001|1 0x13E6B3
BX = 011 Event : 20
0x00 0010101|101|1|0101|00101|1 0x056D4B
0x01 0010110|101|1|0101|00101|1 0x05AD4B
0x02 0010111|101|1|0101|00101|1 0x05ED4B
0x03 0011000|101|1|0101|00101|1 0x062D4B
0x04 0011001|100|1|1001|00101|1 0x06664B
0x05 0011110|101|1|1010|00110|1 0x07AE8D
0x06 0011111|101|1|1010|01000|1 0x07EE91
0x07 0100001|101|1|1001|00111|1 0x086E4F
0x08 0101110|010|1|1000|01110|1 0x0B961D
0x09 0101111|010|1|0111|01111|1 0x0BD5DF
0x0a 0110000|000|0|0010|10000|1 0x0C00A1
0x0b 0110001|011|1|0101|10110|1 0x0C5D6D
0x0c 0110010|011|1|0100|10111|1 0x0C9D2F
0x0d 0110011|011|1|0100|10110|1 0x0CDD2D
0x0e 0110101|011|1|1011|11010|1 0x0D5EF5
0x0f 0110110|100|1|0100|11010|1 0x0DA535
0x10 1000001|101|1|1011|01111|0 0x106EDE
0x11 1000010|101|1|1011|10000|0 0x10AEE0
0x12 1000110|101|1|1010|00111|0 0x11AE8E
BX = 100 Event : 21
0x00 0011011|100|1|1001|11000|1 0x06E671
0x01 0011100|100|1|1001|11000|1 0x072671
0x02 0100101|100|1|1010|11000|0 0x0966B0
BX = 101 Event : 22
0x00 0010101|101|1|0100|00110|1 0x056D0D
0x01 0011000|101|1|0100|00110|1 0x062D0D
0x02 0011001|011|1|1001|01001|1 0x065E53
0x03 0011010|011|1|1001|01001|1 0x069E53
0x04 0011011|011|1|0111|00111|1 0x06DDCF
0x05 0011100|011|1|0111|00111|1 0x071DCF
0x06 0100000|000|0|0001|10010|1 0x080065
0x07 0100001|000|0|0001|10010|1 0x084065
0x08 0100010|000|0|0001|10001|1 0x088063
BX = 110 Event : 23
0x00 0001001|111|0|0100|01100|1 0x027919
0x01 0001011|111|0|0110|10101|1 0x02F9AB
0x02 0001100|111|0|0110|10101|1 0x0339AB
BX = 111 Event : 24
0x00 0010101|001|1|1000|10010|1 0x054E25
0x01 0010110|001|1|1000|10010|1 0x058E25
0x02 0010111|100|1|1001|10110|1 0x05E66D
0x03 0011010|100|1|0100|10100|1 0x06A529
0x04 0011100|100|1|1000|10111|1 0x07262F
0x05 0100111|101|1|0110|01001|0 0x09ED92
BX = 000 Event : 25
0x00 0100000|011|1|1000|10010|1 0x081E25
0x01 0100010|011|1|0110|10101|1 0x089DAB
0x02 0100101|010|1|1001|10110|1 0x09566D
BX = 001 Event : 26
0x00 0000110|011|1|0110|00100|1 0x019D89
0x01 0001000|001|1|1000|00110|1 0x020E0D
0x02 0001001|011|1|1001|01000|1 0x025E51
0x03 0001010|000|1|1001|00101|1 0x02864B
0x04 0010100|011|1|0110|11001|1 0x051DB3
0x05 0010101|100|1|0110|10111|1 0x0565AF
BX = 010 Event : 27
0x00 0010010|011|1|1000|01000|1 0x049E11
0x01 0010011|011|1|1011|00110|1 0x04DECD
0x02 0010101|011|1|1010|01000|1 0x055E91
0x03 0011111|011|1|0101|01101|1 0x07DD5B
0x04 0100000|010|1|1010|01111|1 0x08169F
0x05 0101101|000|1|0100|01110|1 0x0B451D
0x06 0110000|100|1|1010|10101|0 0x0C26AA
BX = 011 Event : 28
0x00 0010000|101|1|1000|01011|1 0x042E17
0x01 0010001|101|1|1000|01010|1 0x046E15
0x02 0010010|101|1|0110|01010|1 0x04AD95
0x03 0010011|101|1|0110|01010|1 0x04ED95
0x04 0011010|010|1|0111|10100|1 0x0695E9
0x05 0011011|010|1|0110|10011|1 0x06D5A7
0x06 0011100|010|1|0111|10100|1 0x0715E9
0x07 0011101|010|1|0111|10100|1 0x0755E9
0x08 0011110|011|1|1011|10110|1 0x079EED
0x09 0100001|011|1|1010|11001|1 0x085EB3
BX = 100 Event : 29
0x00 0011110|011|1|1001|10101|1 0x079E6B
0x01 0011111|011|1|1001|10101|1 0x07DE6B
0x02 0100001|000|1|0101|11000|1 0x084571
0x03 0100110|000|0|0000|11011|1 0x098037
BX = 101 Event : 30
0x00 0010011|110|1|1010|01001|1 0x04F693
0x01 0011001|001|1|0111|01101|1 0x064DDB
0x02 0011100|101|1|0100|10110|1 0x072D2D
BX = 110 Event : 31
0x00 0111001|010|1|0111|01100|1 0x0E55D9
0x01 0111110|111|0|0101|01110|1 0x0FB95D
0x02 1001110|010|1|1001|10101|0 0x13966A
0x03 1010000|011|1|0100|10111|0 0x141D2E
BX = 111 Event : 32
0x00 0101111|011|1|0100|10011|1 0x0BDD27
0x01 0110000|100|1|1001|10011|1 0x0C2667
0x02 0110011|011|1|0100|10011|1 0x0CDD27
0x03 0110110|110|1|1010|01101|1 0x0DB69B
BX = 000 Event : 33
0x00 0100111|010|1|0101|01101|1 0x09D55B
0x01 0101000|010|1|1000|01101|1 0x0A161B
0x02 0101001|011|1|0100|01011|1 0x0A5D17
0x03 0101011|100|1|1001|10001|1 0x0AE663
0x04 0101100|100|1|1001|10110|1 0x0B266D
BX = 001 Event : 34
0x00 0000110|011|1|1011|00101|1 0x019ECB
0x01 0010001|011|1|1001|01001|1 0x045E53
0x02 0010011|100|1|1001|01001|1 0x04E653
0x03 0100010|010|1|1001|01111|1 0x08965F
0x04 0100111|011|1|1001|10100|1 0x09DE69
0x05 0101000|101|1|0110|10001|1 0x0A2DA3
0x06 0101010|100|1|0101|10100|1 0x0AA569
0x07 0101011|011|1|0110|11001|1 0x0ADDB3
0x08 0101100|011|1|0110|11001|1 0x0B1DB3
0x09 0110001|110|1|1000|01001|1 0x0C7613
BX = 010 Event : 35
0x00 0001110|010|1|0111|00110|1 0x0395CD
0x01 0001111|111|0|0100|00110|1 0x03F90D
0x02 0100111|101|1|1001|11001|1 0x09EE73
BX = 011 Event : 36
0x00 0011100|100|1|0110|00110|1 0x07258D
0x01 0011101|100|1|0110|00110|1 0x07658D
0x02 0101001|001|1|1011|01000|1 0x0A4ED1
0x03 0110010|000|1|1001|01000|1 0x0C8651
0x04 0111010|010|1|1010|01110|1 0x0E969D
0x05 0111011|110|1|1010|01111|1 0x0EF69F
0x06 0111100|110|1|1001|10001|1 0x0F3663
0x07 0111111|011|1|1000|10101|1 0x0FDE2B
0x08 1000000|011|1|1000|10101|1 0x101E2B
0x09 1000001|000|1|0101|11001|1 0x104573
0x0a 1000100|000|1|0101|11001|1 0x110573
0x0b 1000110|011|1|1000|10100|0 0x119E28
0x0c 1000111|011|1|0111|10101|0 0x11DDEA
0x0d 1001000|011|1|0111|10100|0 0x121DE8
0x0e 1001010|010|1|0110|01101|0 0x12959A
BX = 100 Event : 37
0x00 0111001|101|1|0100|10000|1 0x0E6D21
0x01 1000011|001|1|1000|10110|1 0x10CE2D
0x02 1000100|111|0|0101|10110|1 0x11396D
0x03 1000111|110|1|1000|01010|1 0x11F615
BX = 101 Event : 38
0x00 0010011|101|1|0111|00111|1 0x04EDCF
0x01 0100001|011|1|0111|10010|1 0x085DE5
BX = 110 Event : 39
0x00 0001111|011|1|1000|01110|1 0x03DE1D
0x01 0011010|100|1|0111|01010|0 0x06A5D4
0x02 0011011|100|1|0111|01010|0 0x06E5D4
0x03 0011100|100|1|0111|01001|0 0x0725D2
0x04 0011101|100|1|0111|01001|0 0x0765D2
BX = 111 Event : 40
0x00 0011000|011|1|0100|00101|1 0x061D0B
0x01 0100110|010|1|1011|00110|1 0x0996CD
0x02 0101000|010|1|1011|00110|1 0x0A16CD
0x03 0110000|010|1|1010|01010|1 0x0C1695
0x04 0110010|010|1|1010|01001|1 0x0C9693
BX = 000 Event : 41
0x00 0001000|100|1|0110|10010|1 0x0225A5
0x01 0001010|101|1|0101|10011|1 0x02AD67
0x02 0001110|011|1|0101|11000|1 0x039D71
0x03 0010001|000|0|0010|11011|1 0x0440B7
0x04 0010011|000|0|0000|11010|1 0x04C035
BX = 001 Event : 42
0x00 0001110|010|1|0110|10000|1 0x0395A1
0x01 0010011|100|1|1011|10010|1 0x04E6E5
BX = 010 Event : 43
0x00 0001100|001|1|1011|01111|1 0x030EDF
0x01 0001101|010|1|1001|01111|1 0x03565F
0x02 0011011|100|1|0100|10000|0 0x06E520
0x03 0011100|100|1|0100|10000|0 0x072520
BX = 011 Event : 44
0x00 0010011|110|1|0101|00110|1 0x04F54D
0x01 0010100|101|1|1011|01000|1 0x052ED1
0x02 0100000|000|0|0010|10010|1 0x0800A5
0x03 0100010|000|0|0001|10100|1 0x088069
0x04 0101010|110|1|1011|10011|1 0x0AB6E7
0x05 0101011|110|1|1010|10011|1 0x0AF6A7
BX = 100 Event : 45
0x00 0000111|001|1|1011|00110|1 0x01CECD
0x01 0010000|010|1|1011|00111|1 0x0416CF
0x02 0011011|011|1|1011|10001|1 0x06DEE3
0x03 0011111|011|1|1010|10001|1 0x07DEA3
0x04 0100101|111|0|0110|11001|1 0x0979B3
0x05 0101000|010|1|1010|00111|0 0x0A168E
BX = 101 Event : 46
0x00 0010010|100|1|0111|00110|1 0x04A5CD
0x01 0011000|000|0|0010|01000|1 0x060091
0x02 0011010|001|1|0111|00110|1 0x068DCD
0x03 0100001|111|0|0101|01111|1 0x08795F
0x04 0110000|001|1|0111|10111|1 0x0C0DEF
0x05 0110001|001|1|0111|10111|1 0x0C4DEF
0x06 0110010|001|1|0100|10110|1 0x0C8D2D
0x07 0110011|001|1|0100|10110|1 0x0CCD2D
0x08 0110100|001|1|1000|10101|1 0x0D0E2B
0x09 0111001|011|1|1010|10111|1 0x0E5EAF
0x0a 0111010|011|1|1011|10111|1 0x0E9EEF
0x0b 0111101|011|1|0111|11000|1 0x0F5DF1
0x0c 0111110|011|1|0110|11001|1 0x0F9DB3
0x0d 1000001|110|1|1010|10000|1 0x1076A1
BX = 110 Event : 47
0x00 0010010|010|1|1010|01100|1 0x049699
0x01 0010101|110|1|0110|01101|1 0x05759B
0x02 0011000|000|0|0011|01011|1 0x0600D7
0x03 0011001|000|0|0011|01110|1 0x0640DD
0x04 0011111|011|1|0110|01111|1 0x07DD9F
0x05 0100001|011|1|1011|10101|1 0x085EEB
0x06 0100100|111|0|0110|10010|1 0x0939A5
BX = 111 Event : 48
0x00 0001101|000|1|1010|10010|1 0x0346A5
0x01 0010011|010|1|0100|10100|1 0x04D529
0x02 0010100|010|1|0100|10011|1 0x051527
0x03 0011000|010|1|1000|10111|1 0x06162F
BX = 000 Event : 49
0x00 1000001|011|1|1000|01000|1 0x105E11
0x01 1001011|001|1|1011|10000|1 0x12CEE1
0x02 1010000|100|1|0100|10010|1 0x142525
0x03 1010011|100|1|0100|10000|1 0x14E521
0x04 1010101|000|1|1000|10010|1 0x154625
0x05 1010110|000|1|0110|10011|1 0x1585A7
0x06 1011100|001|1|0100|10111|1 0x170D2F
0x07 1011101|101|1|1000|11010|1 0x176E35
BX = 001 Event : 50
0x00 0001001|001|1|1011|00111|1 0x024ECF
0x01 0001100|001|1|1011|00111|1 0x030ECF
0x02 0001110|101|1|1010|01001|1 0x03AE93
0x03 0010000|001|1|0111|01000|1 0x040DD1
0x04 0010001|001|1|1011|01010|1 0x044ED5
0x05 0010010|010|1|0110|01001|1 0x049593
0x06 0010011|010|1|0110|01001|1 0x04D593
0x07 0011001|101|1|1001|01100|1 0x066E59
0x08 0011010|101|1|0111|01100|1 0x06ADD9
0x09 0011100|111|0|0100|10101|1 0x07392B
0x0a 0011111|010|1|0111|01001|0 0x07D5D2
BX = 010 Event : 51
0x00 0010001|001|1|0110|10110|1 0x044DAD
BX = 011 Event : 52
0x00 0011010|000|1|0101|01000|1 0x068551
0x01 0100001|101|1|0100|01111|1 0x086D1F
0x02 0100010|100|1|1011|10001|1 0x08A6E3
0x03 0100100|110|1|0100|10010|1 0x093525
0x04 0100101|110|1|1000|10101|1 0x09762B
0x05 0100110|100|1|0101|10100|1 0x09A569
0x06 0101001|000|0|0000|00111|1 0x0A400F
0x07 0101010|000|0|0000|00111|1 0x0A800F
0x08 0101011|110|1|1010|10111|1 0x0AF6AF
0x09 0101100|000|0|0000|10110|1 0x0B002D
0x0a 0101111|001|1|1011|10101|0 0x0BCEEA
BX = 100 Event : 53
0x00 0110000|000|1|0100|10011|1 0x0C0527
0x01 0110010|000|1|0100|10011|1 0x0C8527
0x02 0110100|000|1|0100|10100|1 0x0D0529
0x03 0110111|101|1|0100|10110|1 0x0DED2D
0x04 0111000|101|1|0100|10110|1 0x0E2D2D
0x05 0111001|101|1|1000|11001|1 0x0E6E33
0x06 1101001|000|1|0101|10010|1 0x1A4565
0x07 1101010|000|1|0100|10011|1 0x1A8527
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0001100|011|1|0111|01000|1 0x031DD1
0x01 0010101|101|1|0100|10011|1 0x056D27
0x02 0010110|101|1|0101|10011|1 0x05AD67
0x03 0010111|000|1|0110|10011|1 0x05C5A7
0x04 0011000|000|0|0010|10110|1 0x0600AD
BX = 111 Event : 56
0x00 0011010|001|1|1010|00110|1 0x068E8D
0x01 0011011|010|1|1011|00110|1 0x06D6CD
0x02 0100001|111|0|0110|01011|1 0x087997
0x03 0101011|010|1|1000|10000|1 0x0AD621
0x04 0101110|010|1|1000|01111|1 0x0B961F
0x05 0110001|010|1|1000|10000|1 0x0C5621
0x06 0110100|010|1|1001|10000|1 0x0D1661
0x07 0110110|010|1|0110|10001|1 0x0D95A3
0x08 0110111|011|1|0110|10001|1 0x0DDDA3
0x09 0111000|011|1|0110|10001|1 0x0E1DA3
0x0a 1000100|011|1|1000|10011|1 0x111E27
0x0b 1000101|011|1|1011|10010|1 0x115EE5
BX = 000 Event : 57
0x00 0110011|001|1|0111|01010|1 0x0CCDD5
0x01 0110111|010|1|0110|01110|1 0x0DD59D
0x02 0111010|010|1|1000|01100|1 0x0E9619
0x03 1000101|010|1|1011|01110|1 0x1156DD
0x04 1000110|010|1|1010|01100|1 0x119699
0x05 1000111|010|1|1001|01100|1 0x11D659
0x06 1001000|101|1|1011|01101|1 0x122EDB
0x07 1001001|110|1|0100|01101|1 0x12751B
0x08 1100100|010|1|1011|10111|0 0x1916EE
0x09 1100111|010|1|1011|10100|0 0x19D6E8
0x0a 1101010|011|1|0101|10100|0 0x1A9D68
BX = 001 Event : 58
0x00 0011000|000|0|0001|00111|1 0x06004F
BX = 010 Event : 59
0x00 0110100|100|1|0100|01001|1 0x0D2513
BX = 011 Event : 60
0x00 0010110|010|1|1011|00101|1 0x0596CB
0x01 0100000|100|1|0101|01011|1 0x082557
0x02 0100001|100|1|0101|01011|1 0x086557
0x03 0100010|011|1|1000|01100|1 0x089E19
0x04 0100011|011|1|1000|01100|1 0x08DE19
0x05 0101100|010|1|0100|10100|1 0x0B1529
0x06 0101110|010|1|1001|10111|1 0x0B966F
0x07 0110010|001|1|1011|10100|0 0x0C8EE8
BX = 100 Event : 61
0x00 0100000|011|1|0101|00111|1 0x081D4F
0x01 0100001|001|1|1010|01001|1 0x084E93
0x02 0101111|100|1|0111|10000|1 0x0BE5E1
0x03 0110010|100|1|0110|10010|1 0x0CA5A5
0x04 0110100|100|1|0111|10000|1 0x0D25E1
0x05 0110110|100|1|1010|10100|1 0x0DA6A9
0x06 0111000|011|1|1010|10110|1 0x0E1EAD
0x07 0111001|011|1|0111|10110|1 0x0E5DED
0x08 0111011|011|1|0111|10110|1 0x0EDDED
0x09 0111101|011|1|1000|10101|1 0x0F5E2B
0x0a 0111110|011|1|0101|10101|1 0x0F9D6B
0x0b 0111111|011|1|0101|10101|1 0x0FDD6B
0x0c 1000001|011|1|0111|10110|0 0x105DEC
BX = 101 Event : 62
0x00 0010110|000|1|1001|10011|1 0x058667
0x01 0011000|000|1|1000|10101|1 0x06062B
0x02 0011001|110|1|0110|10111|1 0x0675AF
BX = 110 Event : 63
0x00 0000111|111|0|0111|10111|1 0x01F9EF
BX = 111 Event : 64
0x00 0010011|001|1|1010|00110|1 0x04CE8D
BX = 000 Event : 65
0x00 0001110|100|1|0111|00111|1 0x03A5CF
0x01 0010100|010|1|1001|01011|1 0x051657
0x02 0010101|010|1|1001|01011|1 0x055657
0x03 0011010|100|1|1011|01110|1 0x06A6DD
0x04 0011100|100|1|1010|01111|1 0x07269F
0x05 0011110|100|1|0110|01101|1 0x07A59B
0x06 0011111|100|1|0101|01110|1 0x07E55D
0x07 0100001|010|1|1010|10001|1 0x0856A3
0x08 0100111|010|1|1011|10101|1 0x09D6EB
0x09 0101000|011|1|1011|10101|1 0x0A1EEB
0x0a 0101001|010|1|1010|10110|1 0x0A56AD
0x0b 0101010|011|1|1011|10101|1 0x0A9EEB
0x0c 0101011|011|1|1000|10101|1 0x0ADE2B
BX = 001 Event : 66
0x00 0011100|100|1|1001|01010|1 0x072655
0x01 0011101|000|1|1000|01101|1 0x07461B
0x02 0011110|011|1|0100|10000|1 0x079D21
0x03 0100110|000|1|0101|10101|1 0x09856B
BX = 010 Event : 67
0x00 0110011|101|1|0111|00111|1 0x0CEDCF
0x01 1000010|101|1|0110|01100|1 0x10AD99
0x02 1000111|011|1|0101|10010|1 0x11DD65
0x03 1001000|011|1|0100|10011|1 0x121D27
0x04 1001001|011|1|0100|10011|1 0x125D27
0x05 1010011|001|1|0110|10101|0 0x14CDAA
BX = 011 Event : 68
0x00 0001100|100|1|1011|01101|1 0x0326DB
0x01 0001101|100|1|0111|10010|1 0x0365E5
0x02 0011010|111|0|0110|00101|1 0x06B98B
BX = 100 Event : 69
0x00 0100100|011|1|0101|00110|1 0x091D4D
0x01 0101101|100|1|1000|01001|1 0x0B6613
0x02 0111001|111|0|0101|01110|1 0x0E795D
0x03 1000101|100|1|1000|10011|1 0x116627
0x04 1001000|011|1|1000|10101|1 0x121E2B
BX = 101 Event : 70
0x00 0011011|011|1|1011|01000|1 0x06DED1
0x01 0011100|100|1|1010|01000|1 0x072691
0x02 0011110|000|1|0100|00110|1 0x07850D
0x03 0101011|011|1|1010|10101|1 0x0ADEAB
0x04 0101100|011|1|0100|11011|1 0x0B1D37
BX = 110 Event : 71
0x00 0001110|010|1|0111|11010|1 0x0395F5
BX = 111 Event : 72
0x00 0011010|010|1|0111|01000|1 0x0695D1
0x01 0101011|111|0|0110|01111|1 0x0AF99F
0x02 0110011|001|1|1001|10000|0 0x0CCE60
0x03 0110100|001|1|1000|01110|0 0x0D0E1C
BX = 000 Event : 73
0x00 0001010|100|1|1011|00100|1 0x02A6C9
0x01 0011101|001|1|1010|01011|1 0x074E97
0x02 0100010|011|1|1010|01111|1 0x089E9F
0x03 0101010|011|1|0101|10001|1 0x0A9D63
0x04 0101100|101|1|0101|01110|1 0x0B2D5D
0x05 1000100|011|1|1010|01111|0 0x111E9E
0x06 1000101|011|1|1010|10000|0 0x115EA0
0x07 1000111|001|1|1010|01011|0 0x11CE96
BX = 001 Event : 74
0x00 0001000|100|1|1011|00100|1 0x0226C9
0x01 0001101|100|1|0100|10110|1 0x03652D
0x02 0001110|011|1|1011|10110|1 0x039EED
0x03 0010101|100|1|0101|10000|0 0x056560
BX = 010 Event : 75
0x00 0000001|010|1|0100|00110|1 0x00550D
0x01 0000010|001|1|1011|00101|1 0x008ECB
0x02 0001011|101|1|0110|01011|1 0x02ED97
0x03 0001100|101|1|0110|01011|1 0x032D97
0x04 0001110|011|1|1011|10010|1 0x039EE5
0x05 0001111|011|1|1010|10100|1 0x03DEA9
0x06 0010101|011|1|1001|01001|0 0x055E52
0x07 0010110|010|1|0100|01010|0 0x059514
0x08 0010111|010|1|0100|01010|0 0x05D514
BX = 011 Event : 76
0x00 0001100|100|1|0110|00101|1 0x03258B
0x01 0010110|010|1|1011|11001|1 0x0596F3
BX = 100 Event : 77
0x00 0001110|100|1|0110|10011|1 0x03A5A7
