BX = 000 Event : 1
0x01 0010011|001|1|0111|10000|1 0x04CDE1
0x02 0011100|011|1|0110|10010|1 0x071DA5
0x03 0011101|011|1|0110|10101|1 0x075DAB
BX = 100 Event : 29
0x00 0101011|010|1|0111|00101|0 0x0AD5CA
0x01 0110001|101|1|1001|10111|0 0x0C6E6E
BX = 101 Event : 30
0x00 0000100|100|1|1000|00101|1 0x01260B
0x01 0010001|000|1|0100|01101|1 0x04451B
0x02 0010110|010|1|0110|10010|1 0x0595A5
0x03 0011100|100|1|0110|00101|0 0x07258A
0x04 0011111|010|1|0101|01111|0 0x07D55E
0x05 0100111|100|1|0111|10011|0 0x09E5E6
0x06 0101000|100|1|0101|10011|0 0x0A2566
BX = 110 Event : 31
0x00 0000011|001|1|1000|00101|1 0x00CE0B
0x01 0001100|010|1|0110|00111|1 0x03158F
0x02 0001110|001|1|1010|01000|1 0x038E91
0x03 0010010|010|1|1000|01001|1 0x049613
0x04 0101000|001|1|1010|01100|1 0x0A0E99
0x05 0101011|100|1|0111|10000|1 0x0AE5E1
0x06 0101100|000|1|1011|10111|1 0x0B06EF
0x07 0101110|000|1|1011|10111|1 0x0B86EF
0x08 0111111|110|1|1000|01010|0 0x0FF614
0x09 1000001|001|1|0100|10111|0 0x104D2E
0x0a 1000010|001|1|0100|10111|0 0x108D2E
BX = 111 Event : 32
0x00 0110001|101|1|1010|10110|0 0x0C6EAC
0x01 0110010|101|1|1001|10101|0 0x0CAE6A
BX = 000 Event : 33
0x00 0001001|000|1|0101|00101|1 0x02454B
0x01 0001100|001|1|0101|00101|1 0x030D4B
0x02 0010011|011|1|1001|01000|1 0x04DE51
0x03 0011111|111|0|0111|01001|1 0x07F9D3
0x04 0100000|101|1|1010|01001|1 0x082E93
0x05 0100001|010|1|1010|01011|1 0x085697
0x06 0101000|101|1|0100|10010|1 0x0A2D25
0x07 0101010|101|1|0101|10100|1 0x0AAD69
0x08 0110100|111|0|0101|01001|0 0x0D3952
0x09 0111001|100|1|1011|10010|0 0x0E66E4
BX = 001 Event : 34
0x00 0010001|101|1|0100|01011|1 0x046D17
0x01 0011110|010|1|1010|10001|1 0x0796A3
0x02 0011111|001|1|0101|10100|1 0x07CD69
0x03 0100010|001|1|0101|10100|1 0x088D69
BX = 010 Event : 35
0x00 0011110|110|1|0100|10000|1 0x07B521
0x01 0100010|010|1|1001|10101|1 0x08966B
0x02 0110001|010|1|0110|01100|0 0x0C5598
BX = 011 Event : 36
0x00 0001100|011|1|1001|00101|1 0x031E4B
0x01 0011111|110|1|0111|01001|1 0x07F5D3
0x02 0100000|011|1|1010|01010|1 0x081E95
0x03 0101101|010|1|0111|01110|1 0x0B55DD
0x04 0101111|011|1|1010|10000|1 0x0BDEA1
0x05 0110101|011|1|1001|10100|1 0x0D5E69
0x06 0110111|000|0|0001|10111|1 0x0DC06F
0x07 0111011|000|0|0011|11001|0 0x0EC0F2
BX = 100 Event : 37
0x00 0001000|110|1|1000|00100|1 0x023609
0x01 0001001|110|1|1000|00100|1 0x027609
0x02 0101000|011|1|1010|11000|1 0x0A1EB1
0x03 0101010|010|1|1010|11001|1 0x0A96B3
0x04 0101100|111|0|0110|11010|1 0x0B39B5
0x05 0111110|110|1|1010|10011|0 0x0FB6A6
0x06 1000000|111|0|0100|11001|0 0x103932
BX = 101 Event : 38
0x00 0010111|011|1|0110|10001|1 0x05DDA3
0x01 0011110|100|1|0111|01000|0 0x07A5D0
0x02 0011111|011|1|1000|00111|0 0x07DE0E
0x03 0100000|001|1|1001|01100|0 0x080E58
0x04 0100011|001|1|1011|10000|0 0x08CEE0
0x05 0100100|001|1|1010|01111|0 0x090E9E
0x06 0100101|001|1|1010|01111|0 0x094E9E
BX = 110 Event : 39
0x00 0000111|011|1|1000|01110|1 0x01DE1D
0x01 0001101|001|1|1010|10011|1 0x034EA7
BX = 111 Event : 40
0x00 0100001|010|1|0101|10000|1 0x085561
0x01 0100011|011|1|1011|10101|1 0x08DEEB
0x02 0100100|011|1|1011|10101|1 0x091EEB
0x03 0100101|010|1|1001|10110|1 0x09566D
0x04 0101010|001|1|1011|01011|0 0x0A8ED6
0x05 0101011|010|1|0111|01111|0 0x0AD5DE
0x06 0101100|010|1|0111|01111|0 0x0B15DE
0x07 0101111|011|1|1000|01110|0 0x0BDE1C
0x08 0110000|011|1|1000|01110|0 0x0C1E1C
BX = 000 Event : 41
0x00 0001100|100|1|0110|10101|1 0x0325AB
0x01 0001101|100|1|0110|10101|1 0x0365AB
0x02 0001110|100|1|0110|10100|1 0x03A5A9
0x03 0001111|100|1|0110|10100|1 0x03E5A9
0x04 0010000|011|1|0111|11000|1 0x041DF1
0x05 0010110|010|1|0110|01000|0 0x059590
BX = 001 Event : 42
0x00 0010100|110|1|0100|01111|1 0x05351F
BX = 010 Event : 43
0x00 0000101|000|1|1010|01111|1 0x01469F
0x01 0000110|010|1|0111|01111|1 0x0195DF
0x02 0001100|100|1|0101|10110|1 0x03256D
0x03 0010001|010|1|1011|11000|1 0x0456F1
0x04 0010010|111|0|0110|11010|1 0x04B9B5
0x05 0010011|101|1|0101|11010|1 0x04ED75
BX = 011 Event : 44
0x00 0010110|001|1|0101|10000|1 0x058D61
0x01 0011000|100|1|0100|10010|1 0x062525
BX = 100 Event : 45
0x00 0010001|101|1|1000|10000|1 0x046E21
BX = 101 Event : 46
0x00 0001101|111|0|0100|00110|1 0x03790D
0x01 0010011|110|1|1001|01001|1 0x04F653
0x02 0011001|010|1|0100|10000|1 0x065521
0x03 0101001|110|1|0110|10010|1 0x0A75A5
0x04 0110001|110|1|0101|10111|1 0x0C756F
0x05 0111001|000|0|0010|01101|0 0x0E409A
0x06 0111010|000|0|0001|01100|0 0x0E8058
0x07 1000000|011|1|0111|11001|0 0x101DF2
BX = 110 Event : 47
0x00 0001001|100|1|0100|01000|1 0x026511
0x01 0001111|010|1|0111|01100|1 0x03D5D9
0x02 0010011|011|1|0100|01111|1 0x04DD1F
BX = 111 Event : 48
0x00 0010000|001|1|1001|10010|1 0x040E65
0x01 0010010|001|1|0100|10101|1 0x048D2B
0x02 0011010|000|1|1010|10100|0 0x0686A8
BX = 000 Event : 49
0x00 0100110|011|1|0111|00111|1 0x099DCF
0x01 0100111|000|1|0110|00111|1 0x09C58F
0x02 0101100|011|1|0111|00111|1 0x0B1DCF
0x03 0110010|000|1|0111|01000|1 0x0C85D1
0x04 1010100|101|1|0100|01111|1 0x152D1F
0x05 1010101|101|1|0100|01111|1 0x156D1F
0x06 1100000|010|1|0100|11000|1 0x181531
0x07 1100001|010|1|0101|11001|1 0x185573
0x08 1100010|011|1|1011|11001|1 0x189EF3
0x09 1100011|010|1|1000|11001|1 0x18D633
BX = 001 Event : 50
0x00 0000101|011|1|1001|00100|1 0x015E49
0x01 0001001|101|1|0111|01010|1 0x026DD5
0x02 0001010|101|1|0110|01010|1 0x02AD95
0x03 0001011|111|0|0101|01100|1 0x02F959
0x04 0001100|110|1|1000|01100|1 0x033619
0x05 0001101|001|1|1001|10100|1 0x034E69
BX = 010 Event : 51
0x00 0001111|001|1|1011|10100|1 0x03CEE9
0x01 0010011|010|1|0100|00111|0 0x04D50E
BX = 011 Event : 52
0x00 0010111|101|1|1010|01111|1 0x05EE9F
0x01 0011100|001|1|0111|10101|1 0x070DEB
0x02 0100011|010|1|0101|01010|0 0x08D554
0x03 0100100|010|1|0101|01010|0 0x091554
BX = 100 Event : 53
0x00 0010001|110|1|0100|10010|1 0x047525
0x01 0010111|001|1|1000|11001|1 0x05CE33
0x02 0011010|010|1|0100|11000|1 0x069531
BX = 101 Event : 54
0x00 0001000|010|1|1001|10001|1 0x021663
0x01 0001001|010|1|1001|10000|1 0x025661
0x02 0001100|010|1|1011|11011|1 0x0316F7
0x03 0010000|010|1|1011|10100|0 0x0416E8
0x04 0010001|101|1|1010|11010|0 0x046EB4
BX = 110 Event : 55
0x00 0000110|011|1|0100|01000|1 0x019D11
0x01 0001101|010|1|1001|10010|1 0x035665
0x02 0010001|011|1|1000|11010|1 0x045E35
BX = 111 Event : 56
0x00 0010011|000|1|1001|01000|1 0x04C651
0x01 0011011|001|1|0101|01010|1 0x06CD55
0x02 0101010|011|1|0100|01101|1 0x0A9D1B
0x03 0111000|100|1|0110|10011|1 0x0E25A7
0x04 0111011|101|1|0100|11001|1 0x0EED33
0x05 1000011|101|1|1001|01010|0 0x10EE54
0x06 1000100|101|1|1001|01010|0 0x112E54
0x07 1001000|110|1|1011|01011|0 0x1236D6
0x08 1001100|101|1|0101|11001|0 0x132D72
BX = 000 Event : 57
0x00 0000100|100|1|1010|00101|1 0x01268B
0x01 0010100|001|1|0111|01000|1 0x050DD1
0x02 0100010|010|1|0100|01100|1 0x089519
0x03 0101101|010|1|1000|01110|1 0x0B561D
0x04 0110110|010|1|1011|01110|1 0x0D96DD
0x05 0111100|011|1|1010|10100|1 0x0F1EA9
0x06 0111101|101|1|0101|10100|1 0x0F6D69
0x07 0111110|001|1|1000|10100|1 0x0F8E29
0x08 0111111|001|1|0111|10100|1 0x0FCDE9
0x09 1001010|000|1|1011|01001|0 0x1286D2
0x0a 1001011|001|1|1000|01001|0 0x12CE12
0x0b 1010000|001|1|0110|01100|0 0x140D98
0x0c 1010011|010|1|0111|01111|0 0x14D5DE
0x0d 1010100|010|1|1010|01111|0 0x15169E
0x0e 1010101|010|1|1010|01110|0 0x15569C
0x0f 1010110|011|1|1000|01111|0 0x159E1E
0x10 1010111|001|1|0101|10010|0 0x15CD64
0x11 1011000|101|1|1001|10111|0 0x162E6E
0x12 1011001|000|1|1010|10101|0 0x1646AA
0x13 1011010|000|1|1010|10110|0 0x1686AC
0x14 1011100|111|0|0101|11010|0 0x173974
BX = 001 Event : 58
0x00 0001001|100|1|1011|00110|1 0x0266CD
0x01 0100000|101|1|0101|00110|0 0x082D4C
BX = 010 Event : 59
0x00 0100011|000|0|0000|10010|1 0x08C025
BX = 011 Event : 60
0x00 0010100|011|1|0111|00101|1 0x051DCB
0x01 0010111|011|1|0111|01001|1 0x05DDD3
0x02 0011000|000|1|1000|01001|1 0x060613
0x03 0011011|100|1|1010|01011|1 0x06E697
0x04 0011100|011|1|0111|01100|1 0x071DD9
0x05 0011101|011|1|0111|01100|1 0x075DD9
0x06 0100000|010|1|0101|10001|1 0x081563
0x07 0100100|011|1|0111|10101|1 0x091DEB
0x08 0101000|011|1|0101|00101|0 0x0A1D4A
0x09 0101001|011|1|0100|00101|0 0x0A5D0A
0x0a 0101011|000|1|1011|01110|0 0x0AC6DC
0x0b 0101111|001|1|0101|01111|0 0x0BCD5E
BX = 100 Event : 61
0x00 0000001|101|1|0100|00101|1 0x006D0B
0x01 0000010|100|1|1000|00110|1 0x00A60D
0x02 0000011|111|0|0101|00110|1 0x00F94D
0x03 0000110|010|1|1011|00111|1 0x0196CF
0x04 0000111|010|1|1011|00111|1 0x01D6CF
0x05 0010000|011|1|0110|01000|1 0x041D91
0x06 0010010|000|1|1001|01000|1 0x048651
0x07 0101100|010|1|1011|11010|1 0x0B16F5
0x08 0101101|000|1|0110|11010|1 0x0B45B5
0x09 0110110|100|1|1011|00101|0 0x0DA6CA
0x0a 1000110|000|1|1000|01010|0 0x118614
0x0b 1000111|001|1|0100|01010|0 0x11CD14
0x0c 1001000|000|1|0111|01010|0 0x1205D4
0x0d 1001001|001|1|0100|01010|0 0x124D14
0x0e 1001100|011|1|0100|11010|0 0x131D34
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0001100|011|1|0101|11001|1 0x031D73
0x01 0010000|011|1|0100|11001|0 0x041D32
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0010010|010|1|0110|01011|1 0x049597
0x01 0010011|010|1|0110|01011|1 0x04D597
0x02 0010111|110|1|0100|01110|1 0x05F51D
0x03 0011010|100|1|1011|01101|1 0x06A6DB
0x04 0011011|100|1|1001|01110|1 0x06E65D
BX = 001 Event : 66
0x00 0001001|001|1|1011|01101|1 0x024EDB
0x01 0010111|001|1|0100|10110|0 0x05CD2C
BX = 010 Event : 67
0x00 0111000|110|1|0111|01100|1 0x0E35D9
0x01 1000001|100|1|1010|10100|1 0x1066A9
0x02 1010000|011|1|0100|10000|0 0x141D20
BX = 011 Event : 68
0x00 0001001|101|1|1010|01101|1 0x026E9B
BX = 100 Event : 69
0x00 0010100|100|1|1011|01000|1 0x0526D1
0x01 0010111|101|1|0100|01000|1 0x05ED11
0x02 0111010|101|1|0101|00111|0 0x0EAD4E
0x03 1000100|001|1|0100|11000|0 0x110D30
BX = 101 Event : 70
0x00 0000000|000|1|1000|00111|1 0x00060F
0x01 0000110|001|1|1010|01000|1 0x018E91
0x02 0010100|010|1|0100|01111|1 0x05151F
0x03 0011010|011|1|0111|10100|1 0x069DE9
BX = 110 Event : 71
0x00 0010101|101|1|1011|01010|0 0x056ED4
BX = 111 Event : 72
0x00 0001100|000|1|0110|01001|1 0x030593
0x01 0010001|001|1|0100|10100|1 0x044D29
0x02 0010011|001|1|0100|10100|1 0x04CD29
0x03 0010100|010|1|1010|10101|1 0x0516AB
0x04 0010110|000|1|0100|11010|1 0x058535
0x05 0100010|011|1|0101|01001|0 0x089D52
0x06 0110100|011|1|0111|11010|0 0x0D1DF4
BX = 000 Event : 73
0x00 0011001|000|1|1001|01110|1 0x06465D
0x01 0100110|101|1|1001|10011|1 0x09AE67
0x02 0110001|101|1|0101|01010|0 0x0C6D54
BX = 001 Event : 74
0x00 0000011|001|1|0110|01000|1 0x00CD91
0x01 0001010|101|1|0100|10001|1 0x02AD23
0x02 0001111|101|1|0111|11001|1 0x03EDF3
0x03 0010000|111|0|0111|00101|0 0x0439CA
0x04 0011100|100|1|1011|11000|0 0x0726F0
BX = 010 Event : 75
0x00 0000011|110|1|1001|10000|1 0x00F661
BX = 011 Event : 76
0x00 0001101|100|1|0111|01000|1 0x0365D1
0x01 0001111|100|1|1010|01000|1 0x03E691
0x02 0010000|000|1|1011|01010|1 0x0406D5
0x03 0011010|110|1|0110|10101|0 0x06B5AA
0x04 0011011|110|1|1011|10101|0 0x06F6EA
BX = 100 Event : 77
0x00 0010100|110|1|0110|01101|0 0x05359A
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0001000|011|1|0110|01001|1 0x021D93
BX = 111 Event : 80
0x00 0001101|100|1|1010|01111|1 0x03669F
0x01 0001111|000|1|1010|01111|1 0x03C69F
0x02 0010010|001|1|1011|11010|1 0x048EF5
BX = 000 Event : 81
0x00 0000101|101|1|1001|00110|1 0x016E4D
0x01 0000110|110|1|0110|00110|1 0x01B58D
0x02 0011011|010|1|1010|10111|0 0x06D6AE
BX = 001 Event : 82
0x00 0000100|100|1|0101|00101|1 0x01254B
0x01 0000101|100|1|0100|00101|1 0x01650B
0x02 0001100|100|1|1011|10000|1 0x0326E1
0x03 0010010|100|1|0110|00110|0 0x04A58C
0x04 0010011|100|1|0101|00101|0 0x04E54A
0x05 0010110|010|1|1011|10001|0 0x0596E2
0x06 0010111|010|1|1010|10010|0 0x05D6A4
0x07 0011000|010|1|1010|10011|0 0x0616A6
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0010100|010|1|1011|01000|1 0x0516D1
0x01 0010110|110|1|1001|00111|1 0x05B64F
0x02 0100101|100|1|1000|01011|1 0x096617
0x03 0100111|100|1|1010|01010|1 0x09E695
0x04 0101110|101|1|0110|01011|1 0x0BAD97
0x05 0111101|100|1|1011|10101|1 0x0F66EB
0x06 1001000|100|1|1000|01011|0 0x122616
0x07 1001100|011|1|1000|10101|0 0x131E2A
BX = 100 Event : 85
0x00 0001101|010|1|0101|00111|1 0x03554F
0x01 0011110|010|1|1000|10101|1 0x07962B
BX = 101 Event : 86
0x00 0101010|101|1|1001|01000|1 0x0AAE51
0x01 0101011|110|1|0101|00111|1 0x0AF54F
0x02 0101100|101|1|1001|01001|1 0x0B2E53
0x03 0101101|101|1|1001|01000|1 0x0B6E51
0x04 0101111|101|1|1001|01000|1 0x0BEE51
0x05 0110000|110|1|0101|01001|1 0x0C3553
0x06 1000100|010|1|0111|10101|1 0x1115EB
0x07 1011101|101|1|1001|00110|0 0x176E4C
0x08 1011111|101|1|1001|01011|0 0x17EE56
0x09 1100001|101|1|1011|11011|0 0x186EF6
BX = 110 Event : 87
0x00 0010100|111|0|0100|00101|1 0x05390B
0x01 0100101|000|1|1001|01110|1 0x09465D
0x02 0101010|100|1|0100|10000|1 0x0AA521
0x03 0101100|010|1|0100|10011|1 0x0B1527
0x04 0101110|101|1|1000|10101|1 0x0BAE2B
0x05 0101111|101|1|1001|10100|1 0x0BEE69
0x06 0110000|101|1|0101|10101|1 0x0C2D6B
0x07 0110011|101|1|1010|01001|0 0x0CEE92
0x08 0111000|000|1|1010|10110|0 0x0E06AC
BX = 111 Event : 88
0x00 0001001|101|1|0101|00101|1 0x026D4B
0x01 0001011|010|1|1001|01000|1 0x02D651
0x02 0001111|000|1|1001|01000|1 0x03C651
0x03 0010100|100|1|1011|01010|1 0x0526D5
0x04 0010111|110|1|1000|10001|1 0x05F623
BX = 000 Event : 89
0x00 0001001|010|1|1010|00101|1 0x02568B
0x01 0001011|100|1|0100|00100|1 0x02E509
0x02 0011011|001|1|0100|01100|1 0x06CD19
0x03 0100010|110|1|0110|01111|1 0x08B59F
0x04 0110000|101|1|0101|11000|1 0x0C2D71
0x05 0110100|011|1|0100|00101|0 0x0D1D0A
0x06 1000000|110|1|0110|11000|0 0x1035B0
0x07 1000001|111|0|0101|10111|0 0x10796E
0x08 1000010|111|0|0101|10111|0 0x10B96E
BX = 001 Event : 90
0x00 0000010|011|1|1000|10100|1 0x009E29
0x01 0000011|011|1|0101|11010|1 0x00DD75
0x02 0001001|011|1|1000|01010|0 0x025E14
0x03 0001101|101|1|1011|10100|0 0x036EE8
BX = 010 Event : 91
0x00 0001100|000|1|1011|01011|1 0x0306D7
0x01 0011000|111|0|0111|10110|1 0x0639ED
0x02 0101110|101|1|0110|11001|0 0x0BADB2
BX = 011 Event : 92
0x00 0010101|111|0|0101|00110|1 0x05794D
0x01 0010111|010|1|1001|01000|1 0x05D651
0x02 0011110|000|1|1001|01000|1 0x078651
0x03 0101000|100|1|0111|01110|1 0x0A25DD
0x04 0101011|100|1|1011|10010|1 0x0AE6E5
BX = 100 Event : 93
0x00 0001010|110|1|1010|00111|1 0x02B68F
0x01 0001110|100|1|1000|01101|1 0x03A61B
0x02 0010000|000|1|0111|01110|1 0x0405DD
0x03 0010011|010|1|1001|01110|1 0x04D65D
0x04 0011010|110|1|1010|10001|1 0x06B6A3
BX = 101 Event : 94
0x00 0001011|011|1|0101|11010|1 0x02DD75
0x01 0010000|011|1|1000|01010|0 0x041E14
0x02 0010001|001|1|0100|10001|0 0x044D22
BX = 110 Event : 95
0x00 0011010|000|0|0010|11001|1 0x0680B3
BX = 111 Event : 96
0x00 0000110|000|0|0011|01000|1 0x0180D1
0x01 0010101|011|1|1000|11001|1 0x055E33
0x02 0010110|011|1|0101|11001|1 0x059D73
0x03 0011010|000|1|1011|01111|0 0x0686DE
0x04 0100000|011|1|0110|11001|0 0x081DB2
BX = 000 Event : 97
