BX = 000 Event : 1
0x05 0010011|000|1|0100|10111|1 0x04C52F
0x06 0011111|001|1|1000|01011|0 0x07CE16
0x07 0100011|000|0|0010|10111|0 0x08C0AE
BX = 110 Event : 15
0x00 0001001|100|1|1000|11000|1 0x026631
0x01 0001010|011|1|0110|10111|1 0x029DAF
0x02 0001011|010|1|0100|10111|1 0x02D52F
0x03 0011001|101|1|0101|11000|1 0x066D71
0x04 0110100|001|1|1010|11000|0 0x0D0EB0
0x05 0111001|000|1|1011|11010|0 0x0E46F4
0x06 0111010|011|1|0110|11000|0 0x0E9DB0
0x07 0111011|001|1|0100|11001|0 0x0ECD32
0x08 0111100|011|1|0111|11000|0 0x0F1DF0
0x09 0111101|000|1|1000|11000|0 0x0F4630
BX = 111 Event : 16
0x00 0000110|001|1|0111|11000|1 0x018DF1
0x01 0001101|011|1|1010|11010|1 0x035EB5
0x02 0010101|001|1|1001|01101|0 0x054E5A
BX = 000 Event : 17
0x00 0000011|100|1|0101|01111|1 0x00E55F
0x01 0000100|100|1|0101|01110|1 0x01255D
0x02 0000110|001|1|1011|10000|1 0x018EE1
0x03 0011001|100|1|0110|01000|0 0x066590
0x04 0011011|100|1|1001|01100|0 0x06E658
0x05 0011100|100|1|1001|01010|0 0x072654
BX = 001 Event : 18
0x00 0000001|100|1|1010|01000|1 0x006691
0x01 0000011|100|1|1010|01001|1 0x00E693
0x02 0100001|000|1|0100|11010|1 0x084535
0x03 0101101|100|1|1011|01000|0 0x0B66D0
0x04 0101110|100|1|1011|01000|0 0x0BA6D0
0x05 0101111|100|1|1001|01000|0 0x0BE650
0x06 0110101|001|1|0111|10101|0 0x0D4DEA
0x07 0110111|100|1|1010|11010|0 0x0DE6B4
BX = 010 Event : 19
0x00 0000000|110|1|0100|01001|1 0x003513
0x01 0000001|110|1|0100|01001|1 0x007513
0x02 0000011|010|1|1011|01001|1 0x00D6D3
0x03 0000110|000|1|0101|01101|1 0x01855B
0x04 0001001|000|0|0010|01110|1 0x02409D
0x05 0001010|001|1|0101|01101|1 0x028D5B
0x06 0011110|100|1|1011|11001|1 0x07A6F3
0x07 0011111|101|1|0100|11001|1 0x07ED33
0x08 0100000|101|1|0101|11001|1 0x082D73
0x09 0100001|101|1|0101|11001|1 0x086D73
0x0a 0101000|011|1|0100|11001|1 0x0A1D33
0x0b 0101001|011|1|0100|11001|1 0x0A5D33
0x0c 0101100|010|1|1011|11001|1 0x0B16F3
0x0d 0101110|000|1|1000|11001|1 0x0B8633
0x0e 1000110|011|1|1010|11000|0 0x119EB0
BX = 011 Event : 20
0x00 0001101|001|1|0111|10000|1 0x034DE1
BX = 100 Event : 21
0x00 0001000|011|1|1011|10111|1 0x021EEF
0x01 0001100|101|1|0111|11001|1 0x032DF3
0x02 0001110|101|1|1000|11001|1 0x03AE33
0x03 0001111|101|1|0111|11001|1 0x03EDF3
0x04 0011100|011|1|1001|10111|0 0x071E6E
0x05 0011101|011|1|1000|10111|0 0x075E2E
BX = 101 Event : 22
0x00 0010010|010|1|1011|10001|1 0x0496E3
0x01 0010110|011|1|0111|11000|1 0x059DF1
0x02 0011000|011|1|0111|11010|1 0x061DF5
BX = 110 Event : 23
0x00 0000110|101|1|0111|10010|1 0x01ADE5
0x01 0010001|011|1|0101|11010|0 0x045D74
BX = 111 Event : 24
0x00 0000010|100|1|1010|01101|1 0x00A69B
0x01 0100001|011|1|1000|00111|0 0x085E0E
BX = 000 Event : 25
0x00 0000100|000|1|0101|01101|1 0x01055B
0x01 0000110|010|1|0100|10011|1 0x019527
0x02 0000111|010|1|0100|10011|1 0x01D527
0x03 0001000|010|1|1010|10011|1 0x0216A7
0x04 0001011|101|1|0100|10100|1 0x02ED29
0x05 0001100|101|1|0100|10100|1 0x032D29
0x06 0001101|001|1|0110|10101|1 0x034DAB
BX = 001 Event : 26
0x00 0001000|010|1|0101|11000|1 0x021571
BX = 010 Event : 27
0x00 0000000|000|1|0110|01001|1 0x000593
BX = 011 Event : 28
0x00 0000000|001|1|0111|01000|1 0x000DD1
0x01 0000010|110|1|0111|01001|1 0x00B5D3
0x02 0000011|110|1|0111|01001|1 0x00F5D3
0x03 0000100|110|1|0111|01001|1 0x0135D3
0x04 0000101|110|1|0111|01001|1 0x0175D3
0x05 0001111|011|1|1011|10110|1 0x03DEED
0x06 0100001|110|1|0111|01001|0 0x0875D2
BX = 100 Event : 29
0x00 0000101|011|1|0101|01011|1 0x015D57
0x01 0000110|011|1|0101|01011|1 0x019D57
0x02 0001000|010|1|1010|01110|1 0x02169D
0x03 0010001|111|0|0100|10100|1 0x047929
0x04 0010010|100|1|1000|10100|1 0x04A629
0x05 0010011|000|0|0001|10100|1 0x04C069
0x06 0010100|000|0|0001|10100|1 0x050069
0x07 0010111|001|1|0111|10111|1 0x05CDEF
0x08 0100000|011|1|1001|10110|0 0x081E6C
0x09 0100010|100|1|0101|10110|0 0x08A56C
0x0a 0100011|100|1|0101|10110|0 0x08E56C
0x0b 0100100|100|1|0101|10101|0 0x09256A
0x0c 0100101|011|1|1001|10110|0 0x095E6C
0x0d 0100111|100|1|0101|10110|0 0x09E56C
0x0e 0101000|100|1|0101|10110|0 0x0A256C
0x0f 0101001|100|1|0101|10101|0 0x0A656A
BX = 101 Event : 30
0x00 0000000|010|1|1011|01001|1 0x0016D3
0x01 0000010|000|1|1000|01011|1 0x008617
0x02 0000110|100|1|1011|10000|1 0x01A6E1
0x03 0000111|100|1|0101|10000|1 0x01E561
0x04 0001001|011|1|0111|10000|1 0x025DE1
0x05 0001100|011|1|0111|10010|1 0x031DE5
0x06 0001101|100|1|1001|10100|1 0x036669
0x07 0011000|111|0|0101|01011|0 0x063956
BX = 110 Event : 31
0x00 0000000|011|1|1011|00111|1 0x001ECF
0x01 0001011|010|1|0101|10001|1 0x02D563
0x02 0011001|010|1|0111|10100|1 0x0655E9
0x03 0100011|001|1|0110|10101|1 0x08CDAB
0x04 0100110|010|1|1011|10101|1 0x0996EB
0x05 0110001|010|1|0100|10001|0 0x0C5522
BX = 111 Event : 32
0x00 0000011|110|1|0101|01101|1 0x00F55B
0x01 0001010|001|1|0100|01110|1 0x028D1D
0x02 0001100|000|1|0110|01110|1 0x03059D
0x03 0011010|100|1|0110|10110|1 0x06A5AD
0x04 0100101|101|1|0110|01110|0 0x096D9C
0x05 0100110|101|1|0110|01111|0 0x09AD9E
BX = 000 Event : 33
0x00 0000100|100|1|1010|01110|1 0x01269D
0x01 0000101|100|1|1001|01100|1 0x016659
0x02 0000111|001|1|1001|01110|1 0x01CE5D
0x03 0001000|001|1|1010|01101|1 0x020E9B
0x04 0100110|101|1|1010|10111|1 0x09AEAF
0x05 0110101|101|1|0111|10111|0 0x0D6DEE
BX = 001 Event : 34
0x00 0000100|101|1|0100|01011|1 0x012D17
0x01 0000101|100|1|1010|01100|1 0x016699
0x02 0000110|101|1|1010|01111|1 0x01AE9F
0x03 0001101|011|1|0101|10110|1 0x035D6D
0x04 0010101|011|1|1011|10111|1 0x055EEF
0x05 0011001|011|1|1011|11001|1 0x065EF3
BX = 010 Event : 35
0x00 0000011|010|1|0100|01010|1 0x00D515
0x01 0001001|100|1|0100|10001|1 0x026523
0x02 0001101|001|1|1001|10100|1 0x034E69
0x03 0001111|001|1|1000|10110|1 0x03CE2D
0x04 0010000|001|1|0100|11000|1 0x040D31
0x05 0010100|011|1|0101|11000|1 0x051D71
0x06 0100100|101|1|0100|01010|0 0x092D14
0x07 0101001|100|1|0101|11010|0 0x0A6574
BX = 011 Event : 36
0x00 0000010|000|1|0110|01100|1 0x008599
0x01 0000100|101|1|0100|01110|1 0x012D1D
0x02 0000101|101|1|0100|01110|1 0x016D1D
0x03 0001010|010|1|1001|01111|1 0x02965F
0x04 0001011|010|1|1001|01111|1 0x02D65F
0x05 0100100|100|1|0101|10101|1 0x09256B
0x06 0100101|100|1|0101|10101|1 0x09656B
0x07 0101110|110|1|1000|11010|1 0x0BB635
BX = 100 Event : 37
0x00 0001110|000|1|0111|10011|1 0x0385E7
0x01 0001111|000|1|1000|10010|1 0x03C625
0x02 0110000|010|1|1000|01111|0 0x0C161E
0x03 0110101|000|1|0101|10011|0 0x0D4566
0x04 0111001|101|1|1010|11001|0 0x0E6EB2
BX = 101 Event : 38
0x00 0001010|011|1|1000|10001|1 0x029E23
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000000|101|1|1011|01001|1 0x002ED3
0x01 0001101|010|1|1000|10010|1 0x035625
0x02 0001110|010|1|1000|10001|1 0x039623
0x03 0011000|000|0|0011|10101|1 0x0600EB
0x04 0011100|001|1|1011|10111|1 0x070EEF
0x05 0100000|011|1|0100|11010|1 0x081D35
BX = 000 Event : 41
0x00 0000011|000|0|0001|10011|1 0x00C067
0x01 0000100|000|1|0110|10011|1 0x0105A7
0x02 0000101|101|1|0100|10110|1 0x016D2D
0x03 0001001|101|1|0110|11011|1 0x026DB7
0x04 0010001|110|1|0111|01011|0 0x0475D6
BX = 001 Event : 42
0x00 0000011|010|1|1011|01010|1 0x00D6D5
0x01 0000111|010|1|0101|01010|1 0x01D555
BX = 010 Event : 43
0x00 0000000|000|1|0101|01110|1 0x00055D
BX = 011 Event : 44
0x00 0000010|010|1|1000|01100|1 0x009619
0x01 0000011|010|1|0111|01101|1 0x00D5DB
BX = 100 Event : 45
0x00 0000000|011|1|1001|01010|1 0x001E55
0x01 0000100|010|1|1011|01011|1 0x0116D7
0x02 0001010|101|1|0110|10011|1 0x02ADA7
0x03 0001011|101|1|0110|10100|1 0x02EDA9
0x04 0001101|110|1|1000|10110|1 0x03762D
0x05 0001110|111|0|0101|11001|1 0x03B973
0x06 0001111|100|1|1000|11001|1 0x03E633
BX = 101 Event : 46
0x00 0000000|000|1|0110|01000|1 0x000591
0x01 0000001|000|1|0110|01000|1 0x004591
0x02 0001000|000|1|1010|01100|1 0x020699
0x03 0010001|100|1|0100|10010|1 0x046525
0x04 0110110|001|1|0100|10101|0 0x0D8D2A
0x05 0110111|110|1|0100|11000|0 0x0DF530
BX = 110 Event : 47
0x00 0010010|001|1|1010|11001|1 0x048EB3
0x01 0010100|111|0|0101|11001|1 0x053973
0x02 0010111|101|1|0100|01101|0 0x05ED1A
0x03 0011000|101|1|1011|01101|0 0x062EDA
0x04 0011001|110|1|0110|01110|0 0x06759C
BX = 111 Event : 48
0x00 0000001|000|1|0111|10100|1 0x0045E9
BX = 000 Event : 49
0x00 0000000|001|1|0110|01001|1 0x000D93
0x01 0000001|000|0|0011|01001|1 0x0040D3
0x02 0000010|000|0|0011|01001|1 0x0080D3
0x03 0000011|000|0|0011|01001|1 0x00C0D3
0x04 0000100|000|0|0011|01001|1 0x0100D3
0x05 0000101|000|0|0010|01010|1 0x014095
0x06 0000111|000|0|0000|01010|1 0x01C015
0x07 0001011|000|0|0001|01010|1 0x02C055
0x08 0001101|000|0|0001|01010|1 0x034055
0x09 0010000|101|1|1001|01010|1 0x042E55
0x0a 0010001|100|1|1011|01011|1 0x0466D7
0x0b 0010010|100|1|1011|01011|1 0x04A6D7
0x0c 0010011|101|1|0100|01011|1 0x04ED17
0x0d 0011010|000|1|0110|10001|1 0x0685A3
0x0e 0011110|000|1|0110|10001|1 0x0785A3
0x0f 0100000|001|1|1000|10001|1 0x080E23
0x10 0100001|001|1|0101|10001|1 0x084D63
0x11 1100100|000|1|0101|01001|0 0x190552
0x12 1100101|000|1|0100|01001|0 0x194512
0x13 1100110|000|0|0010|01010|0 0x198094
0x14 1101001|001|1|0101|10001|0 0x1A4D62
0x15 1101010|001|1|0101|10010|0 0x1A8D64
0x16 1101011|001|1|0100|10100|0 0x1ACD28
BX = 001 Event : 50
0x00 0000000|011|1|1011|01011|1 0x001ED7
0x01 0000001|101|1|0101|01110|1 0x006D5D
0x02 0010010|000|1|1010|01110|0 0x04869C
0x03 0010101|010|1|0111|11011|0 0x0555F6
BX = 010 Event : 51
0x00 0001000|010|1|1011|11010|1 0x0216F5
0x01 0001001|010|1|1011|11010|1 0x0256F5
BX = 011 Event : 52
0x00 0010011|100|1|0101|10101|1 0x04E56B
BX = 100 Event : 53
0x00 0000010|101|1|1010|01110|1 0x00AE9D
0x01 0000011|101|1|1010|01110|1 0x00EE9D
0x02 0001000|001|1|1001|10000|1 0x020E61
0x03 0001101|110|1|0100|10001|1 0x037523
0x04 0011100|110|1|0101|01110|0 0x07355C
0x05 0011101|101|1|1011|01110|0 0x076EDC
0x06 0011110|110|1|0100|01110|0 0x07B51C
BX = 101 Event : 54
0x00 0000010|100|1|0110|01010|1 0x00A595
0x01 0001111|100|1|0101|01100|0 0x03E558
BX = 110 Event : 55
0x00 0010011|101|1|0110|10101|0 0x04EDAA
BX = 111 Event : 56
0x00 0000010|111|0|0110|01011|1 0x00B997
0x01 0000100|010|1|1000|01100|1 0x011619
0x02 0000110|000|1|0101|01100|1 0x018559
0x03 0011110|111|0|0101|10111|1 0x07B96F
0x04 0101011|001|1|1010|11001|1 0x0ACEB3
0x05 0110000|010|1|0101|11010|1 0x0C1575
BX = 000 Event : 57
0x00 0000111|011|1|1000|10001|1 0x01DE23
0x01 0010001|101|1|1011|10011|1 0x046EE7
0x02 0010010|110|1|1010|10011|1 0x04B6A7
0x03 0011001|001|1|1011|10110|1 0x064EED
0x04 0101110|010|1|0111|11001|1 0x0B95F3
0x05 0101111|100|1|1010|11000|1 0x0BE6B1
0x06 0110111|000|1|0100|11010|1 0x0DC535
0x07 0111000|000|1|0100|11010|1 0x0E0535
BX = 001 Event : 58
0x00 0000111|010|1|1000|01100|1 0x01D619
BX = 010 Event : 59
0x00 0000000|100|1|1010|01001|1 0x002693
0x01 0000101|100|1|1001|01111|1 0x01665F
0x02 0001001|101|1|1001|10000|1 0x026E61
0x03 0001111|101|1|0100|01111|1 0x03ED1F
0x04 0010001|100|1|1010|01111|1 0x04669F
0x05 0010010|100|1|1011|01111|1 0x04A6DF
0x06 0011001|100|1|1001|01111|1 0x06665F
0x07 0011011|101|1|0110|10001|1 0x06EDA3
0x08 0100000|110|1|0101|10100|1 0x083569
0x09 0100001|100|1|0101|10110|1 0x08656D
0x0a 0100101|101|1|0100|01111|0 0x096D1E
0x0b 0100110|101|1|0100|10000|0 0x09AD20
0x0c 0100111|101|1|0100|10000|0 0x09ED20
0x0d 0101101|100|1|1011|01111|0 0x0B66DE
0x0e 0101110|100|1|1011|01111|0 0x0BA6DE
0x0f 0110000|100|1|1011|01110|0 0x0C26DC
0x10 0110011|011|1|1001|10011|0 0x0CDE66
BX = 011 Event : 60
0x00 0000110|100|1|0101|01011|1 0x01A557
0x01 0001000|100|1|0101|01011|1 0x022557
0x02 0011010|101|1|0101|10110|1 0x06AD6D
BX = 100 Event : 61
0x00 0001101|010|1|0110|10011|1 0x0355A7
0x01 0010011|000|1|1011|10100|1 0x04C6E9
0x02 0010100|011|1|0111|10011|1 0x051DE7
0x03 0010101|011|1|0100|10101|1 0x055D2B
0x04 0011010|010|1|0110|11001|1 0x0695B3
0x05 0011011|010|1|0110|11001|1 0x06D5B3
0x06 0100011|100|1|1011|11001|1 0x08E6F3
0x07 0111000|010|1|1010|11000|0 0x0E16B0
0x08 0111001|010|1|1001|10111|0 0x0E566E
0x09 1000010|101|1|0101|11010|0 0x10AD74
BX = 101 Event : 62
0x00 0000101|011|1|0111|10110|1 0x015DED
0x01 0000110|110|1|1000|10101|1 0x01B62B
0x02 0001001|101|1|1000|10101|1 0x026E2B
0x03 0001011|101|1|1000|10101|1 0x02EE2B
0x04 0011001|110|1|0110|10101|0 0x0675AA
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0001000|000|1|1010|10001|1 0x0206A3
0x01 0001001|000|1|1010|10001|1 0x0246A3
0x02 0001010|000|0|0011|10010|1 0x0280E5
0x03 0011000|010|1|1010|00111|0 0x06168E
BX = 000 Event : 65
0x00 0000000|011|1|0101|01011|1 0x001D57
BX = 001 Event : 66
0x00 0001010|010|1|0111|11010|1 0x0295F5
0x01 0001101|110|1|1000|10000|0 0x037620
0x02 0010001|001|1|1001|10111|0 0x044E6E
BX = 010 Event : 67
0x00 0100010|010|1|1001|10000|1 0x089661
0x01 0101111|110|1|1001|10101|1 0x0BF66B
0x02 0110101|000|1|1010|10110|1 0x0D46AD
0x03 0110110|010|1|0100|10111|1 0x0D952F
0x04 0111010|000|1|0101|11001|1 0x0E8573
0x05 1001001|001|1|1010|11000|0 0x124EB0
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000000|101|1|1000|01000|1 0x002E11
0x01 0000001|101|1|0101|01000|1 0x006D51
0x02 0001000|101|1|0100|01111|1 0x022D1F
0x03 0001011|001|1|1001|10000|1 0x02CE61
0x04 0001111|011|1|0110|10001|1 0x03DDA3
0x05 0010000|011|1|1000|10001|1 0x041E23
0x06 0011010|100|1|1010|10100|1 0x06A6A9
0x07 0011011|101|1|0100|10011|1 0x06ED27
0x08 0011101|011|1|0101|10110|1 0x075D6D
0x09 0011110|011|1|0100|10110|1 0x079D2D
0x0a 0100011|010|1|0101|11001|1 0x08D573
0x0b 0100101|010|1|0100|11001|1 0x095533
0x0c 0101101|110|1|0110|10101|0 0x0B75AA
0x0d 0101110|110|1|0110|10011|0 0x0BB5A6
BX = 101 Event : 70
0x00 0001010|100|1|0101|10011|1 0x02A567
0x01 0011101|010|1|0100|01001|0 0x075512
0x02 0011111|001|1|1011|01010|0 0x07CED4
0x03 0100000|110|1|1010|01100|0 0x083698
BX = 110 Event : 71
0x00 0000001|001|1|1001|01011|1 0x004E57
0x01 0000111|000|0|0000|10001|1 0x01C023
0x02 0010010|000|1|1000|10111|0 0x04862E
BX = 111 Event : 72
0x00 0000100|110|1|0110|01111|1 0x01359F
0x01 0001110|100|1|1000|11010|1 0x03A635
BX = 000 Event : 73
0x00 0000011|111|0|0101|01101|1 0x00F95B
0x01 0100001|000|1|1001|11001|1 0x084673
0x02 0100100|001|1|1001|11001|1 0x090E73
0x03 0100101|000|1|0110|11010|1 0x0945B5
0x04 0101100|011|1|0100|01100|0 0x0B1D18
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0000101|100|1|0100|11010|1 0x016535
0x01 0000111|100|1|0100|11010|1 0x01E535
BX = 011 Event : 76
0x00 0000110|101|1|1000|01100|1 0x01AE19
0x01 0010111|101|1|1011|01110|0 0x05EEDC
BX = 100 Event : 77
0x00 0000000|101|1|0100|01000|1 0x002D11
0x01 0000010|101|1|0111|10011|1 0x00ADE7
0x02 0000011|101|1|0111|10011|1 0x00EDE7
0x03 0010000|101|1|0100|11010|1 0x042D35
0x04 0010011|011|1|0100|10100|0 0x04DD28
BX = 101 Event : 78
0x00 0000111|101|1|1010|11000|1 0x01EEB1
BX = 110 Event : 79
0x00 0000000|001|1|0101|00111|1 0x000D4F
BX = 111 Event : 80
0x00 0000010|001|1|0101|01100|1 0x008D59
0x01 0000100|011|1|0110|10000|1 0x011DA1
0x02 0000101|011|1|0110|10000|1 0x015DA1
BX = 000 Event : 81
0x00 0000000|011|1|1010|00111|1 0x001E8F
0x01 0000100|100|1|1000|01111|1 0x01261F
0x02 0000111|110|1|0101|10100|1 0x01F569
0x03 0001000|101|1|1000|10011|1 0x022E27
0x04 0001100|100|1|0101|10101|1 0x03256B
0x05 0001101|101|1|1010|10111|1 0x036EAF
0x06 0001111|100|1|1011|00111|0 0x03E6CE
0x07 0010110|101|1|1000|10111|0 0x05AE2E
BX = 001 Event : 82
0x00 0000000|000|1|1010|01001|1 0x000693
0x01 0000001|011|1|1011|01111|1 0x005EDF
0x02 0010001|011|1|1010|10011|0 0x045EA6
BX = 010 Event : 83
0x00 0010000|010|1|0111|10010|0 0x0415E4
BX = 011 Event : 84
0x00 0000000|001|1|1010|01001|1 0x000E93
0x01 0000010|100|1|0100|01010|1 0x00A515
0x02 0000011|001|1|0100|01010|1 0x00CD15
0x03 0001000|001|1|0100|01010|1 0x020D15
0x04 0001100|001|1|0100|01110|1 0x030D1D
0x05 0011000|000|1|1011|10010|1 0x0606E5
0x06 0101011|110|1|0101|10101|1 0x0AF56B
0x07 1000000|001|1|1011|01001|0 0x100ED2
0x08 1000001|000|1|1011|01010|0 0x1046D4
0x09 1000101|110|1|0110|10100|0 0x1175A8
BX = 100 Event : 85
0x00 0000001|101|1|0111|01011|1 0x006DD7
0x01 0000010|100|1|1011|01011|1 0x00A6D7
0x02 0000100|100|1|1010|01011|1 0x012697
0x03 0000110|100|1|1000|01010|1 0x01A615
0x04 0001000|100|1|1000|01010|1 0x022615
0x05 0010011|000|1|0111|10110|1 0x04C5ED
0x06 0100001|010|1|0101|00111|0 0x08554E
0x07 0100010|000|1|0101|01000|0 0x088550
0x08 0100100|000|1|1000|01010|0 0x090614
0x09 0101101|000|1|0111|10101|0 0x0B45EA
BX = 101 Event : 86
0x00 0001000|011|1|1001|01011|1 0x021E57
0x01 0001001|011|1|1001|01011|1 0x025E57
0x02 0001011|011|1|1010|01010|1 0x02DE95
0x03 0001110|001|1|0111|01111|1 0x038DDF
0x04 0001111|010|1|0101|01110|1 0x03D55D
0x05 0010101|101|1|1011|10010|1 0x056EE5
0x06 0010110|101|1|1001|10010|1 0x05AE65
0x07 0010111|110|1|0110|10010|1 0x05F5A5
0x08 0111010|000|1|0110|10011|1 0x0E85A7
0x09 0111101|100|1|0110|10110|1 0x0F65AD
0x0a 1000000|110|1|0110|11010|1 0x1035B5
0x0b 1001010|101|1|0111|10001|0 0x12ADE2
0x0c 1001011|101|1|0111|10010|0 0x12EDE4
0x0d 1001101|101|1|0111|10010|0 0x136DE4
0x0e 1001110|101|1|0111|10010|0 0x13ADE4
0x0f 1001111|101|1|0111|10011|0 0x13EDE6
0x10 1010110|101|1|1010|10101|0 0x15AEAA
BX = 110 Event : 87
0x00 0000000|110|1|0111|01001|1 0x0035D3
0x01 0000001|100|1|1011|01010|1 0x0066D5
0x02 0000101|000|1|1010|01011|1 0x014697
0x03 0001010|000|0|0000|01101|1 0x02801B
0x04 0001011|110|1|1001|01111|1 0x02F65F
0x05 0001100|110|1|0111|01111|1 0x0335DF
0x06 0001101|011|1|0111|01111|1 0x035DDF
0x07 0001110|110|1|1010|01111|1 0x03B69F
