BX = 000 Event : 1
BX = 001 Event : 26
0x00 0010100|100|1|0101|01011|0 0x052556
0x01 0010101|011|1|1010|01011|0 0x055E96
0x02 0010110|100|1|1000|01100|0 0x05A618
0x03 0010111|100|1|0101|01100|0 0x05E558
BX = 010 Event : 27
0x00 0010011|011|1|1000|01101|0 0x04DE1A
0x01 0010100|011|1|1001|01100|0 0x051E58
0x02 0010101|011|1|1010|01011|0 0x055E96
0x03 0010110|011|1|1000|01011|0 0x059E16
0x04 0010111|011|1|1001|01011|0 0x05DE56
0x05 0011000|011|1|1010|01010|0 0x061E94
0x06 0011001|011|1|1011|10101|0 0x065EEA
0x07 0011010|100|1|1000|10100|0 0x06A628
0x08 0011101|000|0|0010|10000|1 0x0740A1
0x09 0011110|111|0|0101|01010|1 0x07B955
BX = 011 Event : 28
0x00 0000110|010|1|1011|10011|0 0x0196E6
0x01 0000111|010|1|1010|10100|0 0x01D6A8
BX = 100 Event : 29
0x00 0010010|010|1|0110|01101|0 0x04959A
0x01 0010011|010|1|0110|01101|0 0x04D59A
0x02 0010100|010|1|0110|01101|0 0x05159A
0x03 0010101|010|1|0110|01110|0 0x05559C
0x04 0010110|011|1|0111|01001|0 0x059DD2
0x05 0010111|011|1|1000|01010|0 0x05DE14
0x06 0011011|010|1|1010|10110|0 0x06D6AC
0x07 0011100|011|1|1010|01010|0 0x071E94
0x08 0011111|111|0|0110|01011|1 0x07F997
BX = 101 Event : 30
0x00 0001010|011|1|0111|10001|0 0x029DE2
0x01 0001011|011|1|0111|10001|0 0x02DDE2
0x02 0001110|011|1|1010|01010|0 0x039E94
0x03 0001111|011|1|1011|01001|0 0x03DED2
0x04 0010100|011|1|0111|01001|0 0x051DD2
0x05 0010111|111|0|0111|10100|1 0x05F9E9
BX = 110 Event : 31
0x00 0010010|010|1|1011|11001|0 0x0496F2
0x01 0011110|010|1|1011|10101|0 0x0796EA
0x02 0100100|000|0|0010|00101|1 0x09008B
0x03 0100101|000|0|0010|00101|1 0x09408B
BX = 111 Event : 32
0x00 0001111|011|1|1001|10110|0 0x03DE6C
0x01 0010000|100|1|1000|10001|0 0x042622
0x02 0010001|100|1|1001|10001|0 0x046662
BX = 000 Event : 33
0x00 0000110|100|1|0110|10100|0 0x01A5A8
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000101|011|1|1001|11010|0 0x015E74
0x01 0010000|010|1|1001|01000|0 0x041650
0x02 0010001|011|1|1010|01000|0 0x045E90
BX = 011 Event : 36
0x00 0000110|011|1|1000|10101|0 0x019E2A
0x01 0001010|011|1|1001|00110|0 0x029E4C
0x02 0001011|011|1|1000|10100|0 0x02DE28
0x03 0001100|011|1|0101|10101|0 0x031D6A
0x04 0001101|011|1|0101|10100|0 0x035D68
0x05 0010000|110|1|1011|11001|1 0x0436F3
0x06 0010001|110|1|1011|11001|1 0x0476F3
BX = 100 Event : 37
0x00 0010010|101|1|1000|11000|0 0x04AE30
0x01 0010011|010|1|1010|11000|0 0x04D6B0
0x02 0010101|100|1|1000|00111|0 0x05660E
0x03 0010110|100|1|1000|00111|0 0x05A60E
0x04 0010111|100|1|1000|00111|0 0x05E60E
0x05 0100011|100|1|0111|00111|0 0x08E5CE
BX = 101 Event : 38
0x00 0001101|011|1|0100|10001|0 0x035D22
0x01 0001110|010|1|1011|10000|0 0x0396E0
0x02 0001111|010|1|1011|10000|0 0x03D6E0
0x03 0010111|000|1|1000|10111|1 0x05C62F
BX = 110 Event : 39
0x00 0000100|100|1|1000|01001|0 0x012612
0x01 0000101|001|1|1011|00110|0 0x014ECC
0x02 0000110|010|1|1001|10111|0 0x01966E
0x03 0000111|010|1|1010|10111|0 0x01D6AE
0x04 0001100|100|1|1001|01001|0 0x032652
0x05 0010001|110|1|1001|10111|1 0x04766F
0x06 0010010|110|1|1010|10111|1 0x04B6AF
0x07 0010011|110|1|1010|10111|1 0x04F6AF
BX = 111 Event : 40
0x00 0001111|011|1|1010|10001|0 0x03DEA2
0x01 0010000|011|1|1010|10001|0 0x041EA2
0x02 0011001|100|1|0111|00100|0 0x0665C8
BX = 000 Event : 41
0x00 0001000|100|1|1001|10101|0 0x02266A
0x01 0001001|100|1|1001|10110|0 0x02666C
0x02 0001010|100|1|1001|10101|0 0x02A66A
0x03 0010101|110|1|1011|11000|1 0x0576F1
0x04 0010110|110|1|1011|11000|1 0x05B6F1
0x05 0010111|110|1|1011|11000|1 0x05F6F1
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000101|100|1|0100|10000|0 0x016520
0x01 0000110|100|1|0100|10000|0 0x01A520
0x02 0001000|000|1|0101|10100|1 0x020569
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000110|010|1|1001|10100|0 0x019668
0x01 0000111|010|1|1001|10100|0 0x01D668
0x02 0001000|011|1|1011|00111|0 0x021ECE
0x03 0001001|011|1|1010|01000|0 0x025E90
BX = 101 Event : 46
0x00 0001001|010|1|1001|10111|0 0x02566E
0x01 0010001|111|0|0101|00101|1 0x04794B
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0010001|010|1|1011|10011|0 0x0456E6
BX = 001 Event : 50
0x00 0000101|010|1|1001|11011|0 0x015676
0x01 0001000|011|1|1001|10110|0 0x021E6C
BX = 010 Event : 51
0x00 0000110|100|1|0101|10101|0 0x01A56A
0x01 0000111|100|1|0100|10101|0 0x01E52A
0x02 0001100|010|1|0110|01111|0 0x03159E
BX = 011 Event : 52
0x00 0010001|100|1|1010|01101|0 0x04669A
BX = 100 Event : 53
0x00 0011101|001|1|1001|10011|0 0x074E66
0x01 0011110|001|1|1010|00101|0 0x078E8A
BX = 101 Event : 54
0x00 0000110|100|1|1010|11000|0 0x01A6B0
BX = 110 Event : 55
0x00 0001001|100|1|0101|01111|0 0x02655E
0x01 0001010|100|1|0101|01111|0 0x02A55E
0x02 0001011|000|1|0100|10110|1 0x02C52D
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0101010|011|1|0101|10001|0 0x0A9D62
0x01 0101011|011|1|0100|10001|0 0x0ADD22
0x02 0101100|011|1|0111|01111|0 0x0B1DDE
0x03 0101101|011|1|0110|01111|0 0x0B5D9E
0x04 0101110|011|1|0110|01110|0 0x0B9D9C
0x05 0110010|011|1|0110|01111|0 0x0C9D9E
0x06 0110100|010|1|1010|01011|0 0x0D1696
0x07 0110101|010|1|1010|01011|0 0x0D5696
0x08 0110110|010|1|1010|01010|0 0x0D9694
0x09 0110111|010|1|1010|01010|0 0x0DD694
0x0a 0111000|010|1|1010|01011|0 0x0E1696
0x0b 0111001|010|1|1010|01010|0 0x0E5694
0x0c 0111010|010|1|1010|01010|0 0x0E9694
0x0d 0111011|010|1|1010|01011|0 0x0ED696
0x0e 0111100|011|1|1001|01010|0 0x0F1E54
0x0f 0111101|011|1|1011|01000|0 0x0F5ED0
0x10 0111110|010|1|0111|01001|0 0x0F95D2
0x11 0111111|010|1|0111|01001|0 0x0FD5D2
0x12 1000010|010|1|1011|10111|0 0x1096EE
0x13 1000101|010|1|1011|10100|0 0x1156E8
0x14 1001000|011|1|1000|10100|0 0x121E28
0x15 1001101|011|1|0111|01010|0 0x135DD4
0x16 1001111|011|1|0111|01010|0 0x13DDD4
0x17 1010000|010|1|0110|01001|0 0x141592
0x18 1010100|111|0|0101|11000|1 0x153971
BX = 001 Event : 58
0x00 0001001|010|1|0101|10001|0 0x025562
0x01 0001110|001|1|1000|01001|0 0x038E12
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0001111|010|1|1010|10100|0 0x03D6A8
0x01 0010000|010|1|1000|10011|0 0x041626
0x02 0010010|010|1|1001|10010|0 0x049664
0x03 0010011|010|1|1001|10101|0 0x04D66A
0x04 0010110|010|1|0111|10100|0 0x0595E8
BX = 100 Event : 61
0x00 0100011|011|1|1000|10110|0 0x08DE2C
0x01 0100111|011|1|1001|01100|0 0x09DE58
0x02 0101010|011|1|1001|10110|0 0x0A9E6C
0x03 0101111|011|1|0100|01011|0 0x0BDD16
0x04 0110000|011|1|0100|01100|0 0x0C1D18
0x05 0110001|011|1|1000|01100|0 0x0C5E18
0x06 0110010|100|1|1001|01000|0 0x0CA650
0x07 0110011|101|1|0101|01001|0 0x0CED52
BX = 101 Event : 62
0x00 0000101|100|1|1010|01000|0 0x016690
0x01 0000110|100|1|1011|01000|0 0x01A6D0
0x02 0010010|100|1|1001|01000|0 0x04A650
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0010001|011|1|0110|01000|0 0x045D90
BX = 001 Event : 66
0x00 0001100|011|1|0101|11010|0 0x031D74
BX = 010 Event : 67
0x00 0010010|011|1|0100|10001|0 0x049D22
0x01 0010011|011|1|0101|10000|0 0x04DD60
0x02 0010101|011|1|0110|10001|0 0x055DA2
BX = 011 Event : 68
0x00 0010000|011|1|0111|01111|0 0x041DDE
0x01 0010001|011|1|0111|01111|0 0x045DDE
0x02 0010010|011|1|0101|01110|0 0x049D5C
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0010010|100|1|1010|01101|0 0x04A69A
BX = 110 Event : 71
0x00 0010010|011|1|0100|10000|0 0x049D20
0x01 0010011|011|1|0100|01111|0 0x04DD1E
0x02 0010100|011|1|0100|10000|0 0x051D20
0x03 0010101|011|1|0100|01111|0 0x055D1E
0x04 0010110|010|1|1000|01111|0 0x05961E
0x05 0010111|010|1|1000|01111|0 0x05D61E
0x06 0011000|011|1|0100|01111|0 0x061D1E
BX = 111 Event : 72
0x00 0010011|011|1|1000|10111|0 0x04DE2E
0x01 0010100|011|1|0110|10111|0 0x051DAE
0x02 0010101|100|1|0100|10110|0 0x05652C
0x03 0010110|100|1|0100|10111|0 0x05A52E
0x04 0010111|100|1|0100|10111|0 0x05E52E
0x05 0011000|100|1|0100|10111|0 0x06252E
0x06 0011001|100|1|0100|10111|0 0x06652E
0x07 0011010|011|1|0100|10010|0 0x069D24
BX = 000 Event : 73
0x00 0011000|100|1|0101|10110|0 0x06256C
BX = 001 Event : 74
0x00 0000111|100|1|0101|11011|0 0x01E576
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000110|101|1|0111|10100|0 0x01ADE8
0x01 0001001|011|1|1000|01011|0 0x025E16
0x02 0001010|011|1|1010|00111|0 0x029E8E
0x03 0001011|100|1|0101|01000|0 0x02E550
0x04 0001111|000|0|0010|10000|1 0x03C0A1
0x05 0010000|000|0|0011|10000|1 0x0400E1
BX = 100 Event : 77
0x00 0000100|101|1|1000|01101|0 0x012E1A
0x01 0000111|100|1|0110|01011|0 0x01E596
0x02 0001000|100|1|0110|01011|0 0x022596
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000110|011|1|0110|10010|0 0x019DA4
0x01 0000111|011|1|1010|10010|0 0x01DEA4
BX = 111 Event : 80
0x00 0000110|010|1|1001|01001|0 0x019652
0x01 0001110|010|1|1011|01001|0 0x0396D2
0x02 0001111|010|1|1011|01001|0 0x03D6D2
0x03 0010100|000|1|0101|01000|1 0x050551
BX = 000 Event : 81
0x00 0000101|011|1|0111|11000|0 0x015DF0
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0001010|100|1|0100|11010|0 0x02A534
0x01 0001101|010|1|0101|00111|0 0x03554E
0x02 0001110|001|1|1010|00110|0 0x038E8C
BX = 100 Event : 85
0x00 0011000|100|1|1001|00100|0 0x062648
0x01 0011110|000|1|0101|10001|1 0x078563
BX = 101 Event : 86
0x00 0100001|010|1|0101|10000|0 0x085560
0x01 0101101|100|1|1000|10101|0 0x0B662A
0x02 0101110|100|1|0101|10101|0 0x0BA56A
BX = 110 Event : 87
0x00 0001000|100|1|1000|10000|0 0x022620
0x01 0001110|100|1|0110|00110|0 0x03A58C
0x02 0001111|100|1|0110|00110|0 0x03E58C
0x03 0100100|011|1|1000|10011|0 0x091E26
0x04 0100101|011|1|1000|10011|0 0x095E26
0x05 0100110|011|1|1000|10011|0 0x099E26
0x06 0100111|011|1|1000|10010|0 0x09DE24
0x07 0101000|011|1|1000|10010|0 0x0A1E24
0x08 0101001|011|1|0101|10011|0 0x0A5D66
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000101|101|1|1001|10111|0 0x016E6E
BX = 010 Event : 91
0x00 0001111|011|1|0110|11010|0 0x03DDB4
0x01 0010101|100|1|0110|10001|0 0x0565A2
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0001001|001|1|1001|01110|0 0x024E5C
0x01 0010010|110|1|1010|00110|1 0x04B68D
BX = 101 Event : 94
0x00 0001000|011|1|0101|01100|0 0x021D58
BX = 110 Event : 95
0x00 0000100|011|1|1000|01011|0 0x011E16
0x01 0000101|011|1|1010|00111|0 0x015E8E
0x02 0000110|100|1|0101|00110|0 0x01A54C
0x03 0000111|100|1|0101|01000|0 0x01E550
0x04 0001100|011|1|1000|10101|0 0x031E2A
0x05 0010000|000|0|0010|10000|1 0x0400A1
0x06 0010001|000|0|0011|10000|1 0x0440E1
BX = 111 Event : 96
0x00 0001000|011|1|0101|10100|0 0x021D68
0x01 0001001|100|1|0110|10100|0 0x0265A8
BX = 000 Event : 97
0x00 0001000|010|1|1001|00110|0 0x02164C
0x01 0001101|000|1|0110|01000|1 0x034591
BX = 001 Event : 98
0x00 0000110|011|1|0100|10100|0 0x019D28
0x01 0000111|010|1|1011|01010|0 0x01D6D4
BX = 010 Event : 99
0x00 0000010|100|1|0111|10111|0 0x00A5EE
0x01 0000111|010|1|1001|01001|0 0x01D652
0x02 0001001|100|1|0101|10111|0 0x02656E
0x03 0001011|010|1|1011|01001|0 0x02D6D2
0x04 0001100|010|1|1011|01001|0 0x0316D2
0x05 0001111|000|1|0101|01000|1 0x03C551
BX = 011 Event : 100
0x00 0010001|010|1|1010|10101|0 0x0456AA
0x01 0010010|010|1|1000|10010|0 0x049624
0x02 0010011|010|1|1010|10010|0 0x04D6A4
