BX = 000 Event : 1
0x0d 1001001|010|1|1001|10010|0 0x125664
0x0e 1001010|010|1|1011|01011|0 0x1296D6
0x0f 1001011|010|1|1010|01110|0 0x12D69C
0x10 1001100|010|1|1001|01110|0 0x13165C
0x11 1001101|011|1|0100|01011|0 0x135D16
BX = 111 Event : 32
0x00 0010110|011|1|0111|10000|1 0x059DE1
0x01 0011100|011|1|0111|10010|1 0x071DE5
0x02 0011110|011|1|0111|10001|1 0x079DE3
0x03 0100101|011|1|1011|10110|1 0x095EED
0x04 0100110|000|1|1000|10110|1 0x09862D
0x05 0110111|011|1|0101|10011|0 0x0DDD66
BX = 000 Event : 33
0x00 0001000|001|1|0111|01100|1 0x020DD9
0x01 0001010|001|1|0111|01001|1 0x028DD3
0x02 0001011|001|1|1011|01011|1 0x02CED7
0x03 0010000|100|1|0110|01100|1 0x042599
0x04 0010001|100|1|1000|01111|1 0x04661F
0x05 0010100|100|1|0110|01110|1 0x05259D
0x06 0010111|010|1|1011|01110|1 0x05D6DD
0x07 0011000|011|1|0110|01111|1 0x061D9F
0x08 0011010|100|1|1011|01111|1 0x06A6DF
0x09 0011111|110|1|0101|10001|1 0x07F563
0x0a 0100001|110|1|1001|10000|1 0x087661
0x0b 0110010|100|1|1011|10100|0 0x0CA6E8
BX = 001 Event : 34
0x00 0000000|000|0|0011|00101|1 0x0000CB
0x01 0001100|011|1|0111|10110|1 0x031DED
0x02 0100001|111|0|0101|11010|1 0x087975
BX = 010 Event : 35
0x00 0010010|000|1|1010|10100|1 0x0486A9
0x01 0010100|010|1|0111|10110|1 0x0515ED
0x02 0011000|010|1|0100|11000|1 0x061531
BX = 011 Event : 36
0x00 0001000|010|1|1000|00111|1 0x02160F
0x01 0001101|100|1|1010|01010|1 0x036695
0x02 0001110|100|1|1011|01010|1 0x03A6D5
0x03 0001111|100|1|1010|01010|1 0x03E695
0x04 0010000|010|1|0110|01010|1 0x041595
0x05 0010001|010|1|0111|01011|1 0x0455D7
0x06 0010110|100|1|0101|10000|1 0x05A561
0x07 0010111|100|1|0100|10001|1 0x05E523
0x08 0100100|101|1|0100|10000|1 0x092D21
0x09 0101100|011|1|1010|10101|1 0x0B1EAB
0x0a 0101101|011|1|1010|10101|1 0x0B5EAB
0x0b 0101111|101|1|0101|10100|1 0x0BED69
0x0c 0110000|000|1|1010|10110|1 0x0C06AD
BX = 100 Event : 37
0x00 0000111|010|1|0101|01000|1 0x01D551
0x01 0001101|101|1|0101|01011|1 0x036D57
0x02 0001110|101|1|0101|01011|1 0x03AD57
0x03 0101111|100|1|1001|10010|1 0x0BE665
0x04 0110001|110|1|1000|10100|1 0x0C7629
0x05 0110111|100|1|0111|11011|1 0x0DE5F7
BX = 101 Event : 38
0x00 0000001|101|1|0101|00101|1 0x006D4B
0x01 0000010|101|1|0101|00101|1 0x00AD4B
0x02 0000011|100|1|1011|00101|1 0x00E6CB
0x03 0000110|100|1|0110|01000|1 0x01A591
0x04 0011000|011|1|1001|10111|1 0x061E6F
0x05 0011001|011|1|1001|10111|1 0x065E6F
0x06 0011010|011|1|1001|11000|1 0x069E71
0x07 0011011|011|1|0110|11000|1 0x06DDB1
0x08 0011100|000|0|0010|11000|1 0x0700B1
0x09 0011101|000|0|0010|11001|1 0x0740B3
0x0a 0101100|011|1|1010|11000|0 0x0B1EB0
BX = 110 Event : 39
0x00 0000110|011|1|0101|00110|1 0x019D4D
BX = 111 Event : 40
0x00 0000010|001|1|1001|00101|1 0x008E4B
0x01 0001001|110|1|0110|00110|1 0x02758D
0x02 0001011|110|1|0110|00110|1 0x02F58D
0x03 0001100|101|1|1011|01000|1 0x032ED1
0x04 0001111|101|1|1011|01100|1 0x03EED9
0x05 0101010|001|1|0111|10110|1 0x0A8DED
0x06 0101100|001|1|0111|10101|1 0x0B0DEB
0x07 0110111|010|1|1000|10111|1 0x0DD62F
0x08 0111001|100|1|0101|11000|1 0x0E6571
0x09 1001000|010|1|1010|10001|0 0x1216A2
BX = 000 Event : 41
0x00 0000011|011|1|1000|01011|1 0x00DE17
0x01 0000111|100|1|1001|10110|1 0x01E66D
BX = 001 Event : 42
0x00 0010001|100|1|0111|11011|1 0x0465F7
BX = 010 Event : 43
0x00 0000110|011|1|0100|10001|1 0x019D23
BX = 011 Event : 44
0x00 0000011|000|0|0000|00101|1 0x00C00B
0x01 0000100|101|1|0100|01011|1 0x012D17
0x02 0001101|100|1|0101|10001|1 0x036563
0x03 0001110|100|1|0111|10000|1 0x03A5E1
0x04 0011100|110|1|0101|11010|1 0x073575
0x05 0011101|110|1|0110|11011|1 0x0775B7
BX = 100 Event : 45
0x00 0000100|011|1|0101|01010|1 0x011D55
0x01 0001011|100|1|1000|10011|1 0x02E627
0x02 0001100|100|1|1000|10100|1 0x032629
0x03 0010101|101|1|0110|10110|1 0x056DAD
0x04 0011000|100|1|1010|10111|1 0x0626AF
BX = 101 Event : 46
0x00 0000101|100|1|1001|00110|1 0x01664D
0x01 0001000|100|1|0101|01011|1 0x022557
0x02 0001100|011|1|0111|01111|1 0x031DDF
0x03 0011100|000|1|0111|10111|1 0x0705EF
0x04 0011101|000|1|0101|10101|1 0x07456B
0x05 1000000|000|0|0001|10000|1 0x100061
BX = 110 Event : 47
0x00 0000010|101|1|1010|01000|1 0x00AE91
0x01 0000011|101|1|1010|01000|1 0x00EE91
0x02 0000101|011|1|1001|01011|1 0x015E57
0x03 0000110|011|1|1001|01100|1 0x019E59
0x04 0001011|001|1|1000|10011|1 0x02CE27
0x05 0011100|010|1|1010|11010|1 0x0716B5
0x06 0101000|101|1|1001|01000|0 0x0A2E50
BX = 111 Event : 48
0x00 0001001|100|1|1001|11001|1 0x026673
0x01 0011101|010|1|0100|01000|0 0x075510
BX = 000 Event : 49
0x00 0000111|010|1|0101|01000|1 0x01D551
0x01 0001001|000|1|1011|01011|1 0x0246D7
0x02 0001100|001|1|1000|01101|1 0x030E1B
0x03 0001101|001|1|1000|01101|1 0x034E1B
0x04 0001110|001|1|1000|01101|1 0x038E1B
0x05 0101011|010|1|0110|01110|1 0x0AD59D
0x06 0110011|101|1|0100|10000|1 0x0CED21
0x07 0110111|010|1|0110|01101|1 0x0DD59B
0x08 0111001|001|1|1001|10010|1 0x0E4E65
0x09 0111100|101|1|0110|10010|1 0x0F2DA5
0x0a 1001001|010|1|0111|11010|1 0x1255F5
0x0b 1100101|010|1|1001|10011|0 0x195666
0x0c 1100110|010|1|0101|01100|0 0x199558
0x0d 1100111|010|1|0100|01100|0 0x19D518
0x0e 1101001|010|1|0110|01100|0 0x1A5598
0x0f 1101010|010|1|0100|01100|0 0x1A9518
BX = 001 Event : 50
0x00 0000010|100|1|0101|01000|1 0x00A551
0x01 0000011|011|1|1001|01000|1 0x00DE51
0x02 0000101|010|1|1011|01011|1 0x0156D7
0x03 0011011|100|1|1001|10111|1 0x06E66F
BX = 010 Event : 51
0x00 0000111|111|0|0100|10111|1 0x01F92F
BX = 011 Event : 52
0x00 0001100|010|1|1011|01100|1 0x0316D9
0x01 0011100|100|1|0100|10101|1 0x07252B
0x02 0011111|001|1|0100|10111|1 0x07CD2F
BX = 100 Event : 53
0x00 0000011|000|0|0011|00110|1 0x00C0CD
0x01 0000100|000|1|0100|00111|1 0x01050F
0x02 0001110|000|0|0011|00111|1 0x0380CF
0x03 0010111|000|1|0100|00110|1 0x05C50D
0x04 0011000|000|1|0110|00110|1 0x06058D
0x05 0011101|011|1|0111|01101|1 0x075DDB
0x06 1001110|000|1|0110|00111|1 0x13858F
0x07 1100100|000|1|0100|01100|1 0x190519
BX = 101 Event : 54
0x00 0000100|110|1|1010|10101|1 0x0136AB
0x01 0000110|110|1|1001|10011|1 0x01B667
BX = 110 Event : 55
0x00 0001000|001|1|0100|10011|1 0x020D27
0x01 0001010|001|1|0100|10011|1 0x028D27
0x02 0001101|000|0|0011|11010|1 0x0340F5
BX = 111 Event : 56
0x00 0001000|100|1|0100|00111|1 0x02250F
0x01 0001011|100|1|1000|01000|1 0x02E611
0x02 0001100|100|1|1000|00111|1 0x03260F
0x03 0001110|010|1|0111|01010|1 0x0395D5
0x04 0011101|110|1|0110|11000|1 0x0775B1
0x05 0011110|111|0|0111|10110|1 0x07B9ED
0x06 0011111|111|0|0111|10110|1 0x07F9ED
0x07 0101001|100|1|1000|11010|1 0x0A6635
0x08 1001100|111|0|0111|10110|1 0x1339ED
BX = 000 Event : 57
0x00 0000110|011|1|1011|01011|1 0x019ED7
0x01 0001010|011|1|0110|01110|1 0x029D9D
0x02 0010111|011|1|1010|01111|1 0x05DE9F
0x03 0011000|011|1|1001|01111|1 0x061E5F
0x04 0101000|010|1|1000|10110|1 0x0A162D
0x05 1001101|000|0|0011|11010|1 0x1340F5
0x06 1100011|001|1|1011|10000|0 0x18CEE0
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000010|101|1|0100|00101|1 0x00AD0B
0x01 0000011|101|1|0100|00111|1 0x00ED0F
0x02 0000101|100|1|0111|01010|1 0x0165D5
0x03 0001111|100|1|1001|01010|1 0x03E655
0x04 0010011|100|1|1001|01011|1 0x04E657
0x05 0011111|101|1|0110|01101|1 0x07ED9B
0x06 0100011|101|1|0101|10100|1 0x08ED69
0x07 0100100|110|1|1010|10010|1 0x0936A5
0x08 0100101|110|1|1011|10100|1 0x0976E9
0x09 0101010|110|1|1000|10100|1 0x0AB629
0x0a 0110110|100|1|0100|10110|1 0x0DA52D
BX = 011 Event : 60
0x00 0001011|001|1|1011|00101|1 0x02CECB
0x01 0011010|100|1|0110|10110|1 0x06A5AD
0x02 0100101|011|1|1010|11000|1 0x095EB1
0x03 0100110|101|1|1001|11000|1 0x09AE71
0x04 0101000|101|1|1000|11001|1 0x0A2E33
0x05 0101001|011|1|1011|11001|1 0x0A5EF3
BX = 100 Event : 61
0x00 0001011|010|1|1010|01111|1 0x02D69F
0x01 0001101|001|1|1011|10001|1 0x034EE3
0x02 0001110|010|1|1000|10001|1 0x039623
0x03 0001111|010|1|1000|10001|1 0x03D623
0x04 0010001|010|1|0101|10000|1 0x045561
0x05 0010010|011|1|0110|10000|1 0x049DA1
0x06 0011011|011|1|0110|10011|1 0x06DDA7
0x07 0101000|011|1|0110|11011|1 0x0A1DB7
0x08 0101011|011|1|0100|11011|1 0x0ADD37
0x09 0110000|011|1|0110|11011|1 0x0C1DB7
0x0a 0110001|011|1|0110|11011|1 0x0C5DB7
BX = 101 Event : 62
0x00 0000101|011|1|1000|10110|1 0x015E2D
0x01 0000110|101|1|1011|10101|1 0x01AEEB
0x02 0001001|101|1|1000|10101|1 0x026E2B
0x03 0010000|100|1|1010|10101|1 0x0426AB
0x04 0010001|100|1|1010|10101|1 0x0466AB
0x05 0010010|100|1|1010|10101|1 0x04A6AB
0x06 0010011|100|1|1010|10101|1 0x04E6AB
0x07 0011110|101|1|0111|10101|0 0x07ADEA
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0001101|010|1|0100|01110|1 0x03551D
BX = 000 Event : 65
0x00 0100000|011|1|0111|11010|1 0x081DF5
0x01 0110011|110|1|1001|01000|1 0x0CF651
0x02 0110100|110|1|1000|01010|1 0x0D3615
BX = 001 Event : 66
0x00 0001001|010|1|0101|10001|1 0x025563
0x01 0010100|100|1|1001|10100|1 0x052669
BX = 010 Event : 67
0x00 0000011|101|1|1000|00101|1 0x00EE0B
0x01 0000100|001|1|0111|00110|1 0x010DCD
0x02 0000101|001|1|0110|00110|1 0x014D8D
0x03 0000110|100|1|1000|00110|1 0x01A60D
0x04 0000111|100|1|1000|00110|1 0x01E60D
0x05 0001000|100|1|0110|00101|1 0x02258B
0x06 0001001|100|1|0110|00101|1 0x02658B
0x07 0001010|100|1|0101|00101|1 0x02A54B
0x08 0001011|100|1|0101|00101|1 0x02E54B
0x09 0010111|110|1|1010|00101|1 0x05F68B
0x0a 0011010|110|1|1000|00111|1 0x06B60F
0x0b 0011011|001|1|1001|00111|1 0x06CE4F
0x0c 0011100|001|1|1001|00111|1 0x070E4F
0x0d 0101010|010|1|0101|01111|1 0x0A955F
0x0e 0110000|011|1|0101|10011|1 0x0C1D67
0x0f 0110001|011|1|0101|10011|1 0x0C5D67
0x10 0111111|001|1|1001|10110|1 0x0FCE6D
0x11 1000000|010|1|1000|10111|1 0x10162F
0x12 1001111|011|1|0101|10011|0 0x13DD66
BX = 011 Event : 68
0x00 0000111|001|1|1010|10011|1 0x01CEA7
0x01 0001011|010|1|1010|11000|1 0x02D6B1
0x02 0011011|010|1|1010|11000|0 0x06D6B0
0x03 0011100|011|1|0110|10111|0 0x071DAE
0x04 0011101|011|1|0110|11000|0 0x075DB0
0x05 0011110|011|1|0110|10111|0 0x079DAE
0x06 0011111|011|1|0110|11000|0 0x07DDB0
0x07 0100001|001|1|1011|01010|0 0x084ED4
BX = 100 Event : 69
0x00 0000111|010|1|1010|00110|1 0x01D68D
0x01 0001000|110|1|1011|01000|1 0x0236D1
0x02 0001001|110|1|1011|01000|1 0x0276D1
0x03 0001110|010|1|0111|01011|1 0x0395D7
0x04 0010111|101|1|0101|01110|1 0x05ED5D
0x05 0011010|100|1|1010|01101|1 0x06A69B
0x06 0011011|101|1|0100|01101|1 0x06ED1B
0x07 0011101|100|1|1011|01110|1 0x0766DD
0x08 0100010|100|1|1000|10011|1 0x08A627
0x09 0101000|111|0|0110|10101|1 0x0A39AB
0x0a 0101011|011|1|0110|10110|1 0x0ADDAD
0x0b 0101100|011|1|0101|10110|1 0x0B1D6D
0x0c 0101110|111|0|0111|10101|1 0x0BB9EB
0x0d 0110000|111|0|0110|11000|1 0x0C39B1
0x0e 0110101|100|1|1010|10111|1 0x0D66AF
0x0f 0110111|111|0|0110|11000|1 0x0DF9B1
0x10 0111101|100|1|1010|11001|1 0x0F66B3
0x11 1001011|110|1|1011|01000|1 0x12F6D1
0x12 1001100|110|1|1011|01000|1 0x1336D1
0x13 1001111|111|0|0110|10110|1 0x13F9AD
0x14 1010000|111|0|0110|11000|1 0x1439B1
0x15 1010111|101|1|0101|10010|0 0x15ED64
0x16 1011000|101|1|0101|01101|0 0x162D5A
BX = 101 Event : 70
0x00 0000101|001|1|0111|10001|1 0x014DE3
0x01 0000110|001|1|1000|10001|1 0x018E23
0x02 0001000|001|1|0111|10001|1 0x020DE3
0x03 0001001|001|1|1000|10001|1 0x024E23
0x04 0010100|011|1|1011|10011|1 0x051EE7
0x05 0010110|011|1|0110|10010|1 0x059DA5
0x06 0011111|011|1|0110|10110|1 0x07DDAD
0x07 0100011|011|1|0100|11001|1 0x08DD33
BX = 110 Event : 71
0x00 0000100|001|1|1010|01011|1 0x010E97
0x01 0000111|011|1|0111|11011|1 0x01DDF7
0x02 0001111|111|0|0111|10111|1 0x03F9EF
BX = 111 Event : 72
0x00 0000111|101|1|0100|01001|1 0x01ED13
0x01 0001000|101|1|0100|01001|1 0x022D13
0x02 0001001|100|1|1010|01010|1 0x026695
0x03 0001010|100|1|1010|01110|1 0x02A69D
0x04 0001011|110|1|0110|01100|1 0x02F599
0x05 0001111|110|1|0100|01100|1 0x03F519
0x06 0011111|010|1|1011|10101|1 0x07D6EB
0x07 0100011|000|1|1001|11000|1 0x08C671
0x08 0100100|000|1|1011|11010|1 0x0906F5
0x09 0100101|000|1|1011|11010|1 0x0946F5
0x0a 0110001|101|1|0101|01001|0 0x0C6D52
BX = 000 Event : 73
0x00 0010000|100|1|1001|01101|1 0x04265B
0x01 0010011|100|1|1001|01101|1 0x04E65B
0x02 0100000|111|0|0100|11000|1 0x083931
0x03 0100001|111|0|0100|11000|1 0x087931
0x04 0111001|000|1|0111|10011|1 0x0E45E7
0x05 0111010|111|0|0100|11000|1 0x0EB931
0x06 0111011|111|0|0110|10111|1 0x0EF9AF
0x07 0111100|100|1|0100|10010|0 0x0F2524
0x08 0111101|011|1|1011|10010|0 0x0F5EE4
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000011|100|1|1000|00101|1 0x00E60B
0x01 0000111|010|1|0110|01111|1 0x01D59F
0x02 0001010|101|1|0100|01110|1 0x02AD1D
0x03 0001110|010|1|1000|10111|1 0x03962F
0x04 0001111|011|1|0101|11000|1 0x03DD71
0x05 0010111|011|1|0111|01000|0 0x05DDD0
BX = 100 Event : 77
0x00 0000000|101|1|0100|01101|1 0x002D1B
0x01 0000111|110|1|1010|10100|1 0x01F6A9
0x02 0001000|110|1|1001|10101|1 0x02366B
0x03 0011100|011|1|0110|11000|0 0x071DB0
BX = 101 Event : 78
0x00 0001001|100|1|1010|11000|1 0x0266B1
BX = 110 Event : 79
0x00 0000101|011|1|1001|01001|1 0x015E53
0x01 0001001|100|1|0100|10000|1 0x026521
0x02 0011010|101|1|0100|10001|1 0x06AD23
0x03 0100000|010|1|0100|01111|0 0x08151E
0x04 0100001|101|1|1001|00111|0 0x086E4E
BX = 111 Event : 80
0x00 0000101|000|1|1001|01010|1 0x014655
0x01 0001000|100|1|1000|01001|1 0x022613
0x02 0001001|100|1|0100|01011|1 0x026517
BX = 000 Event : 81
0x00 0000010|100|1|0101|00110|1 0x00A54D
0x01 0001101|100|1|1000|10001|1 0x036623
0x02 0010000|011|1|1011|10101|1 0x041EEB
0x03 0010011|101|1|0100|10111|1 0x04ED2F
0x04 0011010|101|1|0101|10111|0 0x06AD6E
BX = 001 Event : 82
0x00 0000001|101|1|1011|01001|1 0x006ED3
0x01 0000010|110|1|1000|00111|1 0x00B60F
0x02 0001001|010|1|1011|11010|1 0x0256F5
BX = 010 Event : 83
0x00 0001101|000|1|1000|10100|1 0x034629
0x01 0010101|110|1|1001|01000|1 0x057651
0x02 0011010|101|1|0111|01110|0 0x06ADDC
0x03 0011011|010|1|0100|01011|0 0x06D516
BX = 011 Event : 84
0x00 0000100|101|1|0101|01011|1 0x012D57
0x01 0001000|101|1|0100|01100|1 0x022D19
0x02 0010001|001|1|0111|01110|1 0x044DDD
