BX = 000 Event : 1
0x06 0101101|001|1|1011|01011|0 0x0B4ED6
0x07 0101110|011|1|0111|01001|0 0x0B9DD2
BX = 101 Event : 6
0x00 0000110|001|1|1011|01011|1 0x018ED7
0x01 0000111|001|1|1011|01010|1 0x01CED5
0x02 0001000|010|1|0100|01010|1 0x021515
0x03 0001100|000|1|1011|01010|1 0x0306D5
0x04 0001101|100|1|1010|01111|1 0x03669F
0x05 0010010|011|1|1010|10000|1 0x049EA1
0x06 0010011|011|1|1010|01111|1 0x04DE9F
0x07 0011011|010|1|0110|10011|1 0x06D5A7
0x08 0011100|001|1|0111|10100|1 0x070DE9
0x09 0011101|010|1|0110|10011|1 0x0755A7
0x0a 0111100|000|1|0100|10010|0 0x0F0524
0x0b 0111101|000|1|0100|10010|0 0x0F4524
BX = 110 Event : 7
0x00 0000000|100|1|1000|00111|1 0x00260F
0x01 0000010|101|1|1001|00110|1 0x00AE4D
0x02 0000100|100|1|0110|00110|1 0x01258D
0x03 0000111|000|1|1011|01000|1 0x01C6D1
0x04 0001000|001|1|0110|01001|1 0x020D93
0x05 0001010|010|1|0101|01011|1 0x029557
0x06 0100011|000|0|0010|11001|1 0x08C0B3
0x07 0100110|010|1|0100|11011|1 0x099537
0x08 0110110|101|1|0101|01101|0 0x0DAD5A
0x09 0110111|101|1|0101|01101|0 0x0DED5A
0x0a 0111000|101|1|0101|01100|0 0x0E2D58
BX = 111 Event : 8
0x00 0000011|011|1|1011|01001|1 0x00DED3
0x01 0010011|110|1|1000|10110|1 0x04F62D
0x02 0011000|101|1|1010|10110|1 0x062EAD
0x03 0011011|101|1|1011|11001|1 0x06EEF3
0x04 0011100|101|1|1010|11001|1 0x072EB3
0x05 0100111|101|1|1010|10111|1 0x09EEAF
BX = 000 Event : 9
0x00 0000000|011|1|1000|00101|1 0x001E0B
0x01 0001000|101|1|0111|01111|1 0x022DDF
0x02 0001100|110|1|1001|10101|1 0x03366B
0x03 0011000|011|1|1000|01010|0 0x061E14
0x04 0011001|011|1|1010|11000|0 0x065EB0
0x05 0011010|011|1|1010|10111|0 0x069EAE
0x06 0011011|011|1|1010|10110|0 0x06DEAC
BX = 001 Event : 10
0x00 0000010|011|1|0101|00111|1 0x009D4F
0x01 0000100|011|1|0101|01001|1 0x011D53
0x02 0000110|010|1|1010|01010|1 0x019695
0x03 0001010|100|1|0100|01100|1 0x02A519
0x04 0010001|111|0|0110|10100|1 0x0479A9
0x05 0010010|101|1|0110|10101|1 0x04ADAB
BX = 010 Event : 11
0x00 0000011|101|1|0100|01000|1 0x00ED11
0x01 0000101|101|1|0101|01001|1 0x016D53
0x02 0001001|100|1|1000|01011|1 0x026617
0x03 0001100|011|1|0100|10101|1 0x031D2B
0x04 0001101|010|1|1000|10100|1 0x035629
0x05 0001111|101|1|0111|11010|1 0x03EDF5
BX = 011 Event : 12
0x00 0000011|011|1|1000|00101|1 0x00DE0B
0x01 0000100|001|1|1001|00101|1 0x010E4B
0x02 0000110|100|1|0100|00101|1 0x01A50B
0x03 0000111|011|1|0110|00101|1 0x01DD8B
0x04 0001100|110|1|0101|01000|1 0x033551
0x05 0001101|100|1|1011|01011|1 0x0366D7
0x06 0011010|001|1|0110|10000|1 0x068DA1
0x07 0011011|001|1|0110|10000|1 0x06CDA1
0x08 0100000|110|1|1010|10100|1 0x0836A9
0x09 0100001|111|0|0100|10101|1 0x08792B
0x0a 1000000|100|1|1001|11010|0 0x102674
BX = 100 Event : 13
0x00 0001011|010|1|0101|10101|1 0x02D56B
0x01 0010000|010|1|1010|10111|1 0x0416AF
0x02 0011011|011|1|1011|11010|1 0x06DEF5
BX = 101 Event : 14
0x00 0001010|010|1|1011|10100|1 0x0296E9
0x01 0001100|011|1|0111|10100|1 0x031DE9
0x02 0010010|010|1|1011|10101|1 0x0496EB
BX = 110 Event : 15
0x00 0000000|011|1|1000|00110|1 0x001E0D
0x01 0001001|100|1|0101|11000|1 0x026571
0x02 0001010|011|1|0110|10111|1 0x029DAF
0x03 0001111|010|1|0110|10111|1 0x03D5AF
0x04 0011100|011|1|1011|11010|1 0x071EF5
0x05 0101101|101|1|1010|01010|0 0x0B6E94
0x06 0111001|010|1|0101|11000|0 0x0E5570
0x07 1000000|011|1|1010|11010|0 0x101EB4
0x08 1000010|001|1|1001|11011|0 0x108E76
0x09 1000100|011|1|1010|11010|0 0x111EB4
BX = 111 Event : 16
0x00 0000000|001|1|1011|00110|1 0x000ECD
0x01 0000001|100|1|0111|01000|1 0x0065D1
0x02 0000010|011|1|1001|01011|1 0x009E57
0x03 0011011|001|1|0111|01010|0 0x06CDD4
0x04 0011100|001|1|1001|01001|0 0x070E52
BX = 000 Event : 17
0x00 0001111|101|1|0101|10010|1 0x03ED65
0x01 0011100|111|0|0110|01000|0 0x073990
BX = 001 Event : 18
0x00 0011001|000|1|1000|11001|1 0x064633
0x01 0101010|001|1|1010|10101|0 0x0A8EAA
BX = 010 Event : 19
0x00 0000000|010|1|0110|00101|1 0x00158B
0x01 0000111|011|1|1000|01110|1 0x01DE1D
0x02 0001001|011|1|0111|01101|1 0x025DDB
0x03 0011001|101|1|1001|10111|1 0x066E6F
0x04 0100110|101|1|1000|11010|1 0x09AE35
0x05 0101001|100|1|1010|11001|1 0x0A66B3
0x06 0101010|100|1|1010|11001|1 0x0AA6B3
0x07 0101011|101|1|1000|11010|1 0x0AEE35
0x08 0110100|010|1|0100|11010|1 0x0D1535
0x09 0110101|010|1|0101|11010|1 0x0D5575
0x0a 0111011|010|1|0100|11010|1 0x0ED535
0x0b 1010011|111|0|0110|01101|0 0x14F99A
0x0c 1011000|011|1|1010|11000|0 0x161EB0
BX = 011 Event : 20
0x00 0000100|101|1|1000|01001|1 0x012E13
0x01 0000111|010|1|1001|01010|1 0x01D655
0x02 0001010|101|1|0101|01101|1 0x02AD5B
0x03 0001100|101|1|0101|01101|1 0x032D5B
0x04 0011110|101|1|0111|11010|1 0x07ADF5
BX = 100 Event : 21
0x00 0000000|000|0|0001|00110|1 0x00004D
0x01 0000011|000|1|1011|01111|1 0x00C6DF
0x02 0000110|101|1|0100|10001|1 0x01AD23
0x03 0001011|101|1|1001|11001|1 0x02EE73
0x04 0001110|011|1|1011|10111|1 0x039EEF
0x05 0010101|101|1|0101|11010|1 0x056D75
0x06 0101000|000|1|1011|11011|0 0x0A06F6
BX = 101 Event : 22
0x00 0000000|110|1|0101|00111|1 0x00354F
0x01 0001000|001|1|1010|01101|1 0x020E9B
0x02 0001011|001|1|1001|01101|1 0x02CE5B
0x03 0011010|011|1|1000|11000|1 0x069E31
0x04 0100000|011|1|0100|01011|0 0x081D16
0x05 0100001|011|1|0100|01100|0 0x085D18
0x06 0100011|101|1|0101|10010|0 0x08ED64
BX = 110 Event : 23
0x00 0000001|001|1|0110|01011|1 0x004D97
0x01 0001001|001|1|1001|11010|1 0x024E75
BX = 111 Event : 24
0x00 0000000|000|1|1011|00110|1 0x0006CD
0x01 0000110|011|1|1000|10001|1 0x019E23
0x02 0001010|101|1|1000|10010|1 0x02AE25
0x03 0100010|001|1|0100|00110|0 0x088D0C
BX = 000 Event : 25
0x00 0000000|101|1|1011|00100|1 0x002EC9
0x01 0000001|000|1|1010|01000|1 0x004691
0x02 0001100|100|1|1001|10100|1 0x032669
0x03 0001101|100|1|1001|10100|1 0x036669
0x04 0001110|001|1|1010|10101|1 0x038EAB
0x05 0010011|010|1|0110|10110|1 0x04D5AD
BX = 001 Event : 26
0x00 0001111|001|1|1011|11011|1 0x03CEF7
0x01 0011001|100|1|1000|11000|0 0x066630
BX = 010 Event : 27
0x00 0000101|110|1|1001|01001|1 0x017653
0x01 0001010|100|1|1010|01100|1 0x02A699
0x02 0001111|011|1|1011|10011|1 0x03DEE7
0x03 0101000|011|1|0101|01011|0 0x0A1D56
0x04 0101001|110|1|1000|01100|0 0x0A7618
BX = 011 Event : 28
0x00 0000000|101|1|1010|00101|1 0x002E8B
0x01 0000001|101|1|1010|00101|1 0x006E8B
0x02 0000100|001|1|1001|01011|1 0x010E57
0x03 0100100|001|1|1011|01101|0 0x090EDA
BX = 100 Event : 29
0x00 0000000|001|1|0100|00110|1 0x000D0D
0x01 0000001|001|1|1000|00110|1 0x004E0D
0x02 0000010|010|1|1011|00101|1 0x0096CB
0x03 0000011|010|1|1011|00101|1 0x00D6CB
0x04 0010001|110|1|0110|10100|1 0x0475A9
0x05 0010010|100|1|0111|10100|1 0x04A5E9
0x06 0010011|000|1|0111|10100|1 0x04C5E9
0x07 0010100|000|1|0111|10100|1 0x0505E9
0x08 0011100|010|1|1010|11010|1 0x0716B5
0x09 0100110|011|1|1000|10111|0 0x099E2E
0x0a 0100111|011|1|1000|10110|0 0x09DE2C
0x0b 0101001|011|1|1011|10110|0 0x0A5EEC
0x0c 0101010|011|1|1011|10110|0 0x0A9EEC
0x0d 0101011|011|1|1011|10101|0 0x0ADEEA
0x0e 0101100|011|1|1000|10111|0 0x0B1E2E
0x0f 0101101|011|1|1000|10110|0 0x0B5E2C
0x10 0101111|011|1|1011|10110|0 0x0BDEEC
0x11 0110000|011|1|1011|10110|0 0x0C1EEC
0x12 0110001|011|1|1011|10101|0 0x0C5EEA
BX = 101 Event : 30
0x00 0000101|001|1|1000|01100|1 0x014E19
0x01 0010000|011|1|0111|10010|1 0x041DE5
0x02 0010010|100|1|0111|10100|1 0x04A5E9
0x03 0011100|010|1|0110|01000|0 0x071590
BX = 110 Event : 31
0x00 0000111|010|1|0110|01111|1 0x01D59F
0x01 0001000|010|1|1000|10000|1 0x021621
0x02 0001001|010|1|0100|10000|1 0x025521
0x03 0001010|010|1|0101|10000|1 0x029561
0x04 0001011|010|1|0101|10000|1 0x02D561
0x05 0010010|010|1|1000|10000|1 0x049621
0x06 0100000|010|1|0110|10010|1 0x0815A5
0x07 0110000|001|1|1011|10101|1 0x0C0EEB
0x08 0110010|011|1|0111|10100|1 0x0C9DE9
0x09 0110011|011|1|0101|10101|1 0x0CDD6B
0x0a 0111110|010|1|0111|01011|0 0x0F95D6
0x0b 1000011|000|1|0110|10100|0 0x10C5A8
0x0c 1001010|010|1|0111|11000|0 0x1295F0
BX = 111 Event : 32
0x00 0000001|010|1|0110|00110|1 0x00558D
0x01 0000011|101|1|1010|01001|1 0x00EE93
0x02 0000100|011|1|0111|01001|1 0x011DD3
0x03 0000101|011|1|0101|01011|1 0x015D57
0x04 0000110|010|1|0101|01100|1 0x019559
0x05 0000111|000|1|1010|01011|1 0x01C697
0x06 0001010|001|1|1010|01011|1 0x028E97
0x07 0001100|001|1|0100|01011|1 0x030D17
0x08 0001101|000|1|1011|01101|1 0x0346DB
0x09 0001110|011|1|0111|01110|1 0x039DDD
0x0a 0001111|011|1|1000|01110|1 0x03DE1D
0x0b 0010000|011|1|1001|01110|1 0x041E5D
0x0c 0011101|100|1|0100|10110|1 0x07652D
0x0d 0011110|000|0|0001|10110|1 0x07806D
BX = 000 Event : 33
0x00 0001101|001|1|1000|01101|1 0x034E1B
0x01 0011101|100|1|0111|10001|1 0x0765E3
BX = 001 Event : 34
0x00 0000100|111|0|0101|01100|1 0x013959
0x01 0000101|110|1|0101|01110|1 0x01755D
0x02 0001011|011|1|0110|10110|1 0x02DDAD
BX = 010 Event : 35
0x00 0000011|010|1|0100|00111|1 0x00D50F
0x01 0000111|010|1|1001|01101|1 0x01D65B
0x02 0010100|010|1|0100|10110|1 0x05152D
0x03 0010101|001|1|1000|11000|1 0x054E31
BX = 011 Event : 36
0x00 0000000|000|0|0011|00100|1 0x0000C9
0x01 0000010|010|1|1000|00101|1 0x00960B
0x02 0000011|010|1|1000|00101|1 0x00D60B
0x03 0001000|000|0|0000|01010|1 0x020015
0x04 0001001|011|1|0110|01010|1 0x025D95
0x05 0010100|101|1|0110|01111|1 0x052D9F
0x06 0010101|101|1|1000|01111|1 0x056E1F
0x07 0011000|100|1|0110|10001|1 0x0625A3
0x08 0101011|011|1|1011|10101|1 0x0ADEEB
0x09 0101100|100|1|0100|10101|1 0x0B252B
0x0a 0101101|100|1|1000|10110|1 0x0B662D
0x0b 0101111|000|1|0101|10110|1 0x0BC56D
BX = 100 Event : 37
0x00 0000000|010|1|1001|00110|1 0x00164D
0x01 0000001|011|1|0111|01000|1 0x005DD1
0x02 0000100|010|1|0101|01010|1 0x011555
0x03 0000110|110|1|1001|01001|1 0x01B653
0x04 0010010|001|1|0100|10010|1 0x048D25
0x05 0100100|111|0|0110|10100|1 0x0939A9
0x06 0110101|011|1|0101|00111|0 0x0D5D4E
0x07 0110110|011|1|0111|00111|0 0x0D9DCE
0x08 0110111|011|1|0100|01001|0 0x0DDD12
0x09 0111000|011|1|0111|01001|0 0x0E1DD2
BX = 101 Event : 38
0x00 0000000|100|1|1000|00110|1 0x00260D
0x01 0000110|010|1|1001|01100|1 0x019659
0x02 0010110|011|1|1001|10111|1 0x059E6F
0x03 0010111|011|1|1001|10111|1 0x05DE6F
0x04 0011000|011|1|1001|11000|1 0x061E71
0x05 0100111|011|1|1000|11000|0 0x09DE30
BX = 110 Event : 39
0x00 0000001|010|1|0101|01010|1 0x005555
BX = 111 Event : 40
0x00 0000000|101|1|1001|00110|1 0x002E4D
0x01 0001101|101|1|1000|01110|1 0x036E1D
0x02 0010001|010|1|1001|10010|1 0x045665
0x03 0010010|010|1|1010|10001|1 0x0496A3
0x04 0100101|000|1|1010|10110|1 0x0946AD
0x05 0100110|000|1|1010|10101|1 0x0986AB
0x06 0101100|010|1|0110|10111|1 0x0B15AF
0x07 0111011|011|1|1001|11010|0 0x0EDE74
BX = 000 Event : 41
0x00 0000000|010|1|0110|01011|1 0x001597
0x01 0000001|000|1|0111|01101|1 0x0045DB
0x02 0000110|000|1|1011|10011|1 0x0186E7
BX = 001 Event : 42
0x00 0000010|010|1|0100|00110|1 0x00950D
0x01 0000100|100|1|0100|00110|1 0x01250D
0x02 0000110|011|1|0110|01000|1 0x019D91
0x03 0001000|100|1|1010|01001|1 0x022693
0x04 0001010|100|1|1001|01001|1 0x02A653
0x05 0010110|100|1|1010|11011|1 0x05A6B7
BX = 010 Event : 43
0x00 0000001|011|1|0100|01100|1 0x005D19
BX = 011 Event : 44
0x00 0011000|110|1|1011|11010|1 0x0636F5
BX = 100 Event : 45
0x00 0000000|101|1|0100|00110|1 0x002D0D
0x01 0000001|101|1|0100|00110|1 0x006D0D
0x02 0001011|100|1|1011|10011|1 0x02E6E7
0x03 0001100|100|1|1011|10100|1 0x0326E9
0x04 0010001|101|1|1011|10110|1 0x046EED
0x05 0010011|101|1|0100|10111|1 0x04ED2F
0x06 0100011|101|1|0100|00110|0 0x08ED0C
0x07 0100100|111|0|0110|01111|0 0x09399E
BX = 101 Event : 46
0x00 0000100|011|1|1001|00100|1 0x011E49
0x01 0000111|100|1|0101|01100|1 0x01E559
0x02 0001000|101|1|1011|01010|1 0x022ED5
0x03 0010001|011|1|1011|10010|1 0x045EE5
0x04 0011000|000|0|0001|10111|1 0x06006F
0x05 0011011|011|1|1001|11001|1 0x06DE73
0x06 0011101|110|1|0100|11011|1 0x077537
0x07 0111001|000|0|0000|00110|0 0x0E400C
0x08 0111010|001|1|0111|10101|0 0x0E8DEA
0x09 0111011|000|0|0000|10111|0 0x0EC02E
BX = 110 Event : 47
0x00 0000001|010|1|1010|01101|1 0x00569B
0x01 0000100|011|1|1001|01110|1 0x011E5D
0x02 0001011|001|1|0100|10011|1 0x02CD27
0x03 0010110|010|1|1000|11010|1 0x059635
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000000|001|1|0101|00111|1 0x000D4F
0x01 0000001|001|1|0100|00111|1 0x004D0F
0x02 0000011|001|1|0100|00111|1 0x00CD0F
0x03 0000100|001|1|0100|01000|1 0x010D11
0x04 0000101|001|1|0100|00111|1 0x014D0F
0x05 0000110|001|1|0100|00110|1 0x018D0D
0x06 0000111|001|1|1000|00111|1 0x01CE0F
0x07 0001011|101|1|0111|01100|1 0x02EDD9
0x08 0001110|001|1|0100|10001|1 0x038D23
0x09 0010011|001|1|1011|10000|1 0x04CEE1
0x0a 0010100|001|1|1011|10001|1 0x050EE3
0x0b 0010101|001|1|1001|10001|1 0x054E63
0x0c 1001010|010|1|0101|11010|1 0x129575
0x0d 1011111|001|1|0100|00111|0 0x17CD0E
0x0e 1100000|001|1|1000|10000|0 0x180E20
0x0f 1100011|001|1|1001|10100|0 0x18CE68
BX = 001 Event : 50
0x00 0000000|101|1|0101|01011|1 0x002D57
0x01 0010010|101|1|0100|10111|1 0x04AD2F
0x02 0010110|110|1|1000|00111|0 0x05B60E
0x03 0010111|110|1|1000|00111|0 0x05F60E
BX = 010 Event : 51
0x00 0010101|111|0|0100|10110|0 0x05792C
BX = 011 Event : 52
0x00 0000000|101|1|1001|00101|1 0x002E4B
0x01 0000001|100|1|1000|00101|1 0x00660B
0x02 0000110|101|1|1010|01100|1 0x01AE99
0x03 0001000|101|1|1000|01100|1 0x022E19
0x04 0001010|101|1|0101|01101|1 0x02AD5B
0x05 0010001|001|1|0110|10000|1 0x044DA1
0x06 0010101|100|1|0100|10101|1 0x05652B
0x07 0011000|000|1|0111|10111|1 0x0605EF
BX = 100 Event : 53
0x00 0000000|100|1|0100|00111|1 0x00250F
0x01 0000001|000|1|0100|00110|1 0x00450D
0x02 0000010|000|1|0101|00110|1 0x00854D
0x03 0000111|000|0|0000|01011|1 0x01C017
0x04 0001000|000|0|0001|01100|1 0x020059
0x05 0001111|000|0|0000|01100|1 0x03C019
0x06 0010000|110|1|1001|01100|1 0x043659
0x07 0010100|001|1|1011|10000|1 0x050EE1
0x08 0010101|010|1|0111|01111|1 0x0555DF
0x09 0011001|101|1|1011|01111|1 0x066EDF
0x0a 0100001|000|0|0000|01010|1 0x084015
BX = 101 Event : 54
0x00 0001001|011|1|1010|11010|1 0x025EB5
0x01 0001010|011|1|0111|11010|1 0x029DF5
0x02 0010001|011|1|0111|00101|0 0x045DCA
BX = 110 Event : 55
0x00 0000011|010|1|1001|01011|1 0x00D657
0x01 0000101|100|1|1000|01110|1 0x01661D
0x02 0001000|000|1|1001|10101|1 0x02066B
0x03 0001010|000|1|1000|10101|1 0x02862B
0x04 0010111|100|1|1011|10101|0 0x05E6EA
BX = 111 Event : 56
0x00 0000110|010|1|1011|01000|1 0x0196D1
0x01 0001000|010|1|1000|01011|1 0x021617
0x02 0001010|001|1|1010|01011|1 0x028E97
0x03 0001101|011|1|1000|01011|1 0x035E17
0x04 0011110|111|0|0100|11000|1 0x07B931
0x05 0100011|100|1|1010|11010|1 0x08E6B5
0x06 0100100|100|1|1000|11001|1 0x092633
BX = 000 Event : 57
0x00 0000000|011|1|0100|00111|1 0x001D0F
0x01 0000001|011|1|1011|00110|1 0x005ECD
0x02 0000011|010|1|0111|01000|1 0x00D5D1
0x03 0001001|010|1|1000|01111|1 0x02561F
0x04 0001111|010|1|1001|10000|1 0x03D661
0x05 0011101|000|1|0100|10011|1 0x074527
0x06 0011111|010|1|0101|10110|1 0x07D56D
0x07 0111001|010|1|1001|11001|1 0x0E5673
0x08 1011000|011|1|1000|01111|0 0x161E1E
BX = 001 Event : 58
0x00 0000110|011|1|1001|01000|1 0x019E51
0x01 0001010|011|1|1010|01111|1 0x029E9F
0x02 0010110|011|1|1000|01000|0 0x059E10
0x03 0010111|011|1|1011|01000|0 0x05DED0
0x04 0011000|011|1|1011|01000|0 0x061ED0
0x05 0011001|011|1|1011|01000|0 0x065ED0
BX = 010 Event : 59
0x00 0000111|100|1|1010|01111|1 0x01E69F
0x01 0001001|100|1|1001|01100|1 0x026659
0x02 0001011|100|1|1010|01101|1 0x02E69B
0x03 0001100|100|1|1000|01110|1 0x03261D
0x04 0001101|100|1|1001|01110|1 0x03665D
0x05 0010100|100|1|1000|01101|1 0x05261B
0x06 0010101|100|1|1000|01101|1 0x05661B
0x07 0010111|100|1|0110|01110|1 0x05E59D
0x08 0011000|100|1|0111|01110|1 0x0625DD
0x09 0011100|100|1|1010|01111|1 0x07269F
0x0a 0100011|101|1|1000|10100|1 0x08EE29
0x0b 0100100|111|0|0111|10100|1 0x0939E9
0x0c 0100111|100|1|0100|10110|1 0x09E52D
0x0d 0101100|100|1|1001|01110|0 0x0B265C
0x0e 0101110|100|1|1001|01101|0 0x0BA65A
0x0f 0110011|100|1|1001|01101|0 0x0CE65A
0x10 0110110|100|1|1001|01100|0 0x0DA658
BX = 011 Event : 60
0x00 0000101|100|1|1001|00111|1 0x01664F
0x01 0000110|100|1|1010|00111|1 0x01A68F
0x02 0001010|110|1|0111|00111|1 0x02B5CF
0x03 0010010|100|1|0100|01100|1 0x04A519
0x04 0010100|010|1|0101|01110|1 0x05155D
0x05 0011110|100|1|1001|10110|1 0x07A66D
0x06 0100101|011|1|1011|11000|1 0x095EF1
0x07 0101001|011|1|1011|11001|1 0x0A5EF3
0x08 0101010|011|1|1011|11011|1 0x0A9EF7
BX = 100 Event : 61
0x00 0000000|010|1|1011|01011|1 0x0016D7
0x01 0011000|011|1|0111|10011|1 0x061DE7
0x02 0011001|011|1|0101|10101|1 0x065D6B
0x03 0100001|011|1|0110|11011|1 0x085DB7
0x04 0100011|010|1|1001|11001|1 0x08D673
0x05 0100100|010|1|1010|11011|1 0x0916B7
0x06 0101001|011|1|0110|11011|1 0x0A5DB7
0x07 0101010|011|1|0110|11011|1 0x0A9DB7
BX = 101 Event : 62
0x00 0000111|011|1|0111|10110|1 0x01DDED
0x01 0001000|110|1|1001|10101|1 0x02366B
0x02 0001001|101|1|1011|10101|1 0x026EEB
0x03 0001110|101|1|0101|10101|1 0x03AD6B
0x04 0010000|101|1|0100|10101|1 0x042D2B
0x05 0100100|101|1|1010|10101|0 0x092EAA
BX = 110 Event : 63
0x00 0000011|101|1|0101|01001|1 0x00ED53
BX = 111 Event : 64
0x00 0000000|010|1|1011|00111|1 0x0016CF
0x01 0001001|000|1|1001|10010|1 0x024665
0x02 0010000|000|1|1010|10001|1 0x0406A3
BX = 000 Event : 65
0x00 0000000|001|1|0111|00101|1 0x000DCB
0x01 0110110|111|0|0110|10010|1 0x0DB9A5
BX = 001 Event : 66
0x00 0001111|101|1|0100|10100|1 0x03ED29
0x01 0011111|001|1|1000|11001|0 0x07CE32
BX = 010 Event : 67
0x00 0000000|100|1|1000|01001|1 0x002613
0x01 0000001|100|1|1001|01000|1 0x006651
0x02 0010001|101|1|1000|01010|1 0x046E15
0x03 0010100|101|1|1000|01011|1 0x052E17
0x04 0011110|101|1|1011|01100|1 0x07AED9
0x05 0100001|101|1|1011|01100|1 0x086ED9
0x06 0101111|011|1|0101|10011|1 0x0BDD67
0x07 0110000|011|1|0101|10011|1 0x0C1D67
0x08 0110011|110|1|0100|10101|1 0x0CF52B
0x09 0111010|010|1|0110|10111|1 0x0E95AF
0x0a 0111101|100|1|1001|11010|1 0x0F6675
0x0b 1001100|010|1|0101|11000|0 0x131570
BX = 011 Event : 68
0x00 0000010|100|1|0101|01010|1 0x00A555
0x01 0000100|011|1|1000|10000|1 0x011E21
0x02 0001011|010|1|1000|11000|1 0x02D631
0x03 0011001|011|1|1000|10000|0 0x065E20
0x04 0011011|010|1|0111|11000|0 0x06D5F0
BX = 100 Event : 69
0x00 0000000|101|1|0101|00110|1 0x002D4D
0x01 0000001|011|1|0100|01000|1 0x005D11
0x02 0000111|011|1|1001|01101|1 0x01DE5B
0x03 0001010|010|1|0100|01111|1 0x02951F
0x04 0011011|100|1|1000|10100|1 0x06E629
0x05 0011100|100|1|1010|10011|1 0x0726A7
0x06 0011111|011|1|0101|10110|1 0x07DD6D
0x07 0100000|011|1|0100|10110|1 0x081D2D
0x08 0100101|101|1|0100|10111|1 0x096D2F
0x09 0100111|101|1|0101|11001|1 0x09ED73
0x0a 0110010|101|1|1001|10000|0 0x0CAE60
0x0b 0110100|101|1|1001|10101|0 0x0D2E6A
0x0c 0110110|101|1|1001|10011|0 0x0DAE66
0x0d 0111000|101|1|1001|10110|0 0x0E2E6C
BX = 101 Event : 70
0x00 0001001|000|0|0011|10011|1 0x0240E7
0x01 0001010|000|1|0100|10011|1 0x028527
0x02 0010001|100|1|0100|10011|1 0x046527
0x03 0011001|011|1|0110|10110|1 0x065DAD
0x04 0011011|010|1|1011|11001|1 0x06D6F3
BX = 110 Event : 71
0x00 0000111|011|1|0110|11011|1 0x01DDB7
0x01 0001000|001|1|0111|11010|1 0x020DF5
0x02 0010100|100|1|1001|00110|0 0x05264C
0x03 0010101|100|1|1011|01011|0 0x0566D6
BX = 111 Event : 72
0x00 0000101|101|1|0111|01101|1 0x016DDB
0x01 0011101|000|0|0011|11000|1 0x0740F1
0x02 0101010|010|1|0100|01000|0 0x0A9510
0x03 0101011|010|1|0110|01001|0 0x0AD592
BX = 000 Event : 73
0x00 0001000|001|1|1011|10000|1 0x020EE1
0x01 0001001|010|1|0101|01111|1 0x02555F
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000100|110|1|1010|00110|1 0x01368D
0x01 0000111|111|0|0100|01000|1 0x01F911
0x02 0001101|001|1|0110|10001|1 0x034DA3
0x03 0010011|010|1|0110|10111|1 0x04D5AF
0x04 0010100|011|1|0100|11000|1 0x051D31
0x05 0010110|111|0|0100|11010|1 0x05B935
0x06 0010111|111|0|0100|11001|1 0x05F933
BX = 100 Event : 77
0x00 0000001|101|1|0100|10011|1 0x006D27
