BX = 100 Event : 85
BX = 101 Event : 86
0x00 0110010|0000010|01111000100011|110001101010|0010100001|1111001010  0x6409E23C6A287CA
0x01 0110010|0000011|01111000100011|110100010000|0010100001|1110111111  0x640DE23D10287BF
0x02 0110010|0000100|01111000100010|110010101101|0010100001|1111001010  0x6411E22CAD287CA
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0110010|0000000|01111001001001|111000010010|0011111110|1111100101  0x6401E49E123FBE5
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0110010|0000000|01110011110000|001001000111|0010101101|0000011010  0x6401CF02472B41A
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0110010|0000000|01110110010111|110110001010|0011110000|1111011000  0x6401D97D8A3C3D8
