BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 010 Event : 83
0x00 0110000|0000000|00101101010011|001100101000|1011110111|0000100111  0x6000B53328BDC27
BX = 011 Event : 84
0x00 0110000|0000000|00101001111110|111100101000|1100010100|1111100011  0x6000A7EF28C53E3
0x01 0110000|0000001|00101001100000|111001010000|0011010111|1111100001  0x6004A60E5035FE1
0x02 0110000|0000010|00110001010010|110111011010|0010110001|1111001110  0x6008C52DDA2C7CE
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0110000|0000000|00110101001011|111010101100|1101011110|1111110010  0x6000D4BEACD7BF2
BX = 110 Event : 87
0x00 0110000|0000000|00100110111001|001011010110|0011010100|0000110011  0x60009B92D635033
BX = 111 Event : 88
0x00 0110000|0000000|00100110010101|001011001001|0100000111|0000101101  0x60009952C941C2D
0x01 0110000|0000001|00100110010100|001001101111|0100000111|0000110111  0x600499426F41C37
BX = 000 Event : 89
0x00 0110000|0000100|00101100000100|000101011111|0011100001|0000001101  0x6010B0415F3840D
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0110000|0000000|00100110101010|110101111001|1101011001|1111100101  0x60009AAD79D67E5
BX = 011 Event : 92
0x00 0110000|0000000|00100110010101|001011001001|0100000111|0000101101  0x60009952C941C2D
0x01 0110000|0000001|00100110010100|001001101111|0100000111|0000110111  0x600499426F41C37
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0110000|0000000|00101111011110|000101011011|1100011110|0000101010  0x6000BDE15BC782A
BX = 111 Event : 96
0x00 0110000|0000000|00101110111111|000000011111|0001101110|0000010010  0x6000BBF01F1B812
BX = 000 Event : 97
0x00 0110000|0000000|00101010110000|111110000000|0100011000|0000000000  0x6000AB0F8046000
BX = 001 Event : 98
0x00 0110000|0000000|00101001111110|111100101000|1100010100|1111100011  0x6000A7EF28C53E3
0x01 0110000|0000001|00110110101100|000011010000|1100001011|0000000000  0x6004DAC0D0C2C00
BX = 010 Event : 99
0x00 0110000|0000000|00111111010101|111111111011|1011111100|1111110011  0x6000FD5FFBBF3F3
0x01 0110000|0000001|00100110010001|000000111000|0000101010|0000010000  0x60049910380A810
BX = 011 Event : 100
