BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x03 0110000|0000011|00111000110111000|00001110|1111001010|000001111  0x180338DC077940F
0x04 0110000|0000100|00110111110000000|00001110|1111100111|000001111  0x180437C0077CE0F
0x05 0110000|0000101|00110000101101110|00010010|0000010011|000010010  0x180530B70902612
0x06 0110000|0000110|00110000100111010|00010010|0000010110|000010010  0x1806309D0902C12
0x07 0110000|0000111|00110000100011010|00010010|0000010111|000010010  0x1807308D0902E12
0x08 0110000|0001000|00101111111010110|00010010|0000100111|000010010  0x18082FEB0904E12
0x09 0110000|0001001|00101101010010100|00010010|0001101010|000010010  0x18092D4A090D412
0x0a 0110000|0001010|00101100111101100|00010010|0001110010|000010010  0x180A2CF6090E412
0x0b 0110000|0001011|00101100110100010|00010010|0001110110|000010010  0x180B2CD1090EC12
0x0c 0110000|0001100|00101011111010010|00010010|0010001100|000010010  0x180C2BE90911812
0x0d 0110000|0001101|00101011101110100|00010010|0010010001|000010010  0x180D2BBA0912212
0x0e 0110000|0001110|00101011011010100|00011001|0010010001|000001111  0x180E2B6A0C9220F
0x0f 0110000|0001111|00110100001111110|00011001|0000100001|000001111  0x180F343F0C8420F
BX = 100 Event : 21
0x00 0110000|0000000|00110101010111000|01000101|1100000111|000110111  0x1800355C22E0E37
BX = 101 Event : 22
0x00 0110000|0000000|00101111000011100|11101100|1111111111|111110010  0x18002F0E767FFF2
0x01 0110000|0000001|00101111000101110|11101100|1111111110|111110010  0x18012F17767FDF2
0x02 0110000|0000010|00101111001000000|10111101|0001011010|111000001  0x18022F205E8B5C1
0x03 0110000|0000011|00101011111111110|00011110|0011010011|000001111  0x18032BFF0F1A60F
BX = 110 Event : 23
0x00 0110000|0000000|00100101001100000|11110011|1011110011|000000000  0x1800253079DE600
BX = 111 Event : 24
0x00 0110000|0000000|00100101010001010|11001101|1101101110|111010111  0x1800254566EDDD7
0x01 0110000|0000001|00101011111010110|11001101|0011000000|111100000  0x18012BEB66981E0
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0110000|0000000|00101000010001010|11100101|1100011111|111100010  0x1800284572E3FE2
0x01 0110000|0000001|00101111111101000|11100000|0011110110|111010110  0x18012FF4701EDD6
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110000|0000000|00111011111110010|11100011|1101001001|111110000  0x18003BF971E93F0
0x01 0110000|0000001|00111100101101100|11101100|1101000001|111100011  0x18013CB676683E3
0x02 0110000|0000010|00110010110111010|00110111|0011001011|001000001  0x180232DD1B99641
BX = 100 Event : 29
0x00 0110000|0000000|00100010010100010|00001000|1101010100|000000000  0x18002251046A800
BX = 101 Event : 30
0x00 0110000|0000000|00110001111101010|11000101|1110101010|111000111  0x180031F562F55C7
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0110000|0000000|00111001000111010|00001110|1100111111|000001101  0x1800391D0767E0D
BX = 000 Event : 33
0x00 0110000|0000000|00110011110100110|00011101|1111011110|000100001  0x180033D30EFBC21
0x01 0110000|0000001|00110011110001100|00011101|1111011111|000100001  0x180133C60EFBE21
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0110000|0000000|00101110110011110|10111001|0010001110|111001110  0x18002ECF5C91DCE
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0110000|0000000|00111101111110010|00111001|1101001101|000101110  0x18003DF91CE9A2E
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0110000|0000000|00101001000010000|00010000|1100111111|000011101  0x180029080867E1D
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0110000|0000000|00100001101101110|11000010|1101001100|111001000  0x180021B761699C8
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0110000|0000000|00101110101011000|00010010|0000110011|000010010  0x18002EAC0906612
0x01 0110000|0000001|00110000000010100|11100011|0011011110|111101101  0x1801300A719BDED
BX = 000 Event : 49
0x00 0110000|0000000|00111111010000110|11001101|1110110111|111100000  0x18003F4366F6FE0
0x01 0110000|0000001|00110100011110110|10111010|0011010100|110111011  0x1801347B5D1A9BB
0x02 0110000|0000010|00110111111010110|10111000|0010111000|110110110  0x180237EB5C171B6
0x03 0110000|0000011|00111000100000010|10110100|0010100111|111000011  0x180338815A14FC3
BX = 001 Event : 50
0x00 0110000|0000000|00101101111010110|11000101|0000010100|111010111  0x18002DEB62829D7
0x01 0110000|0000001|00101101000111000|11010000|0000011110|111000111  0x18012D1C6803DC7
0x02 0110000|0000010|00101011011000100|11010000|0000110010|111000111  0x18022B6268065C7
BX = 010 Event : 51
0x00 0110000|0000000|00111101111000110|00011000|1111100000|000010000  0x18003DE30C7C010
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0110000|0000000|00101010100110110|00010011|1100000000|000001111  0x18002A9B09E000F
0x01 0110000|0000001|00101000110001110|00010011|1100110101|000010000  0x180128C709E6A10
0x02 0110000|0000010|00101100110010010|00110110|1110100111|000111000  0x18022CC91B74E38
0x03 0110000|0000011|00110101001111000|00111110|1101000110|000101100  0x1803353C1F68C2C
BX = 101 Event : 54
0x00 0110000|0000000|00101000100111110|00001101|1110110010|000000000  0x1800289F06F6400
0x01 0110000|0000001|00100111111000100|00000111|1111000101|000010000  0x180127E203F8A10
0x02 0110000|0000010|00101000010010110|00000111|1110111010|000010000  0x1802284B03F7410
BX = 110 Event : 55
0x00 0110000|0000000|00110111100101110|11111100|1101001001|111110010  0x180037977E693F2
BX = 111 Event : 56
0x00 0110000|0000000|00110101100110100|00100110|1101110111|000101000  0x1800359A136EE28
0x01 0110000|0000001|00110111011110000|00100110|1101100001|000101000  0x18013778136C228
0x02 0110000|0000010|00111001100110000|00100110|1101001001|000100111  0x180239981369227
0x03 0110000|0000011|00111010100110010|00100110|1100111110|000100111  0x18033A991367C27
0x04 0110000|0000100|00110100101111000|00101111|1110000001|000011010  0x180434BC17F021A
0x05 0110000|0000101|00110010101001110|00101010|1110110110|000101010  0x180532A71576C2A
BX = 000 Event : 57
0x00 0110000|0000000|00110011100010110|00000011|0000110110|000001111  0x1800338B0186C0F
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0110000|0000000|00110001110000100|00010101|1100011100|000011010  0x180031C20AE381A
0x01 0110000|0000001|00110111100111010|00100011|1110010010|000011101  0x1801379D11F241D
0x02 0110000|0000010|00111010010001000|00011111|1101010000|000101011  0x18023A440FEA02B
0x03 0110000|0000100|00111101110100100|00011001|1110110001|000011111  0x18043DD20CF621F
0x04 0110000|0000101|00111011010100100|00011001|1111010001|000011111  0x18053B520CFA21F
0x05 0110000|0000111|00111100100101000|00011110|1111010001|000001111  0x18073C940F7A20F
0x06 0110000|0001000|00110011110100100|00011110|0010010000|000001111  0x180833D20F1200F
0x07 0110000|0001001|00110011111100010|00011110|0010001101|000001111  0x180933F10F11A0F
0x08 0110000|0001010|00111010000100100|00011110|1111110001|000001111  0x180A3A120F7E20F
BX = 011 Event : 60
0x00 0110000|0000001|00110011000100010|00100100|0011011101|000101110  0x18013311121BA2E
BX = 100 Event : 61
0x00 0110000|0000000|00111010011000000|11101110|1100111011|000000000  0x18003A607767600
BX = 101 Event : 62
0x00 0110000|0000000|00110110010110010|11100100|0011111101|111100110  0x18003659721FBE6
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0110000|0000000|00100010100100000|11001010|1100000101|111010011  0x180022906560BD3
0x01 0110000|0000001|00110110011011010|11100000|1100000000|111100101  0x1801366D70601E5
0x02 0110000|0000010|00101101111011010|11001101|0001011100|111100000  0x18022DED668B9E0
0x03 0110000|0000011|00110010110100010|11011001|0000011110|111001101  0x180332D16C83DCD
0x04 0110000|0000100|00110011001000010|11011001|0000011010|111001101  0x180433216C835CD
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0110000|0000000|00100010100010000|01001000|1100100101|000110111  0x180022882464A37
0x01 0110000|0000001|00101101101100000|11111000|1110010001|000000000  0x18012DB07C72200
0x02 0110000|0000010|00101110111010000|11111000|1101110010|000000000  0x18022EE87C6E400
0x03 0110000|0000011|00101111011100000|11111000|1101100101|000000000  0x18032F707C6CA00
0x04 0110000|0000100|00110001011111110|11111000|1100110001|000000000  0x1804317F7C66200
0x05 0110000|0000101|00110001101011010|11111000|1100101101|000000000  0x180531AD7C65A00
0x06 0110000|0000110|00101110110000100|00110111|0000011000|001000001  0x18062EC21B83041
0x07 0110000|0000111|00101101001100010|00110111|0000101100|001000001  0x18072D311B85841
0x08 0110000|0001000|00111010101000000|11010011|1111011000|111100000  0x18083AA069FB1E0
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0110000|0000000|00101010011011110|00101101|1100001111|000101001  0x18002A6F16E1E29
0x01 0110000|0000001|00111101100000110|00001101|1100010111|000000000  0x18013D8306E2E00
BX = 101 Event : 70
0x00 0110000|0000000|00110010110110000|11111110|1100110000|000001101  0x180032D87F6600D
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0110000|0000000|00100100111010100|00001000|1101101000|000010000  0x180024EA046D010
0x01 0110000|0000001|00101101011000010|11111110|0000010110|000000000  0x18012D617F02C00
BX = 000 Event : 73
0x00 0110000|0000000|00101000000111110|11011001|1011100011|111100110  0x1800281F6CDC7E6
0x01 0110000|0000001|00101110110011110|00001101|1101000000|000000000  0x18012ECF06E8000
0x02 0110000|0000010|00111001111000110|11110011|1100101101|000000000  0x180239E379E5A00
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0110000|0000000|00110100011111000|11111000|0100011000|000000000  0x1800347C7C23000
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0110000|0000000|00100111101110110|00000111|0000101011|000010000  0x180027BB0385610
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0110000|0000000|00111001001111100|11001100|1110111111|111000001  0x1800393E6677FC1
BX = 010 Event : 83
0x00 0110000|0000000|00100100001000000|00111101|1011110111|000100111  0x180024201EDEE27
BX = 011 Event : 84
0x00 0110000|0000000|00100001110101000|11101010|1100010100|111100011  0x180021D475629E3
0x01 0110000|0000001|00110000111110110|11011100|0011010111|111100001  0x180130FB6E1AFE1
0x02 0110000|0000010|00110111011001110|11010000|0010110001|111001110  0x1802376768163CE
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0110000|0000000|00101111100101100|11100111|1101011110|111110010  0x18002F9673EBDF2
BX = 110 Event : 87
0x00 0110000|0000000|00101110001111010|00111011|0011010100|000110011  0x18002E3D1D9A833
BX = 111 Event : 88
0x00 0110000|0000000|00101111011110010|00111001|0100000111|000101101  0x18002F791CA0E2D
0x01 0110000|0000001|00101111011110000|00110110|0100000111|000110111  0x18012F781B20E37
BX = 000 Event : 89
0x00 0110000|0000000|00111111001101100|11101101|1111010100|111011101  0x18003F3676FA9DD
0x01 0110000|0000100|00110011110110010|00011001|0011100001|000001101  0x180433D90C9C20D
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0110000|0000000|00100000111010110|11010000|1101011001|111100101  0x180020EB686B3E5
BX = 011 Event : 92
0x00 0110000|0000000|00101111011110010|00111001|0100000111|000101101  0x18002F791CA0E2D
0x01 0110000|0000001|00101111011110000|00110110|0100000111|000110111  0x18012F781B20E37
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0110000|0000000|00100111101011000|00100001|1100011110|000101010  0x180027AC10E3C2A
BX = 111 Event : 96
0x00 0110000|0000000|00110010110010010|00000111|0001101110|000010010  0x180032C9038DC12
BX = 000 Event : 97
0x00 0110000|0000000|00110100011111000|11111000|0100011000|000000000  0x1800347C7C23000
BX = 001 Event : 98
0x00 0110000|0000000|00100001110101000|11101010|1100010100|111100011  0x180021D475629E3
0x01 0110000|0000001|00101110001110000|00001101|1100001011|000000000  0x18012E3806E1600
BX = 010 Event : 99
0x00 0110000|0000000|00110110010110100|11111100|1011111100|111110011  0x1800365A7E5F9F3
0x01 0110000|0000001|00100111101111100|00000111|0000101010|000010000  0x180127BE0385410
BX = 011 Event : 100
