BX = 001 Event : 82
BX = 010 Event : 83
0x00 0110001|0000001|00110001001110|000111110101|0011101101|0001000110  0x6204C4E1F53B446
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0110001|0000000|00110011010110|000100110000|0100000110|0000000000  0x6200CD613041800
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0110001|0000000|00111001111011|110110011011|0010110010|1111000011  0x6200E7BD9B2CBC3
BX = 010 Event : 91
0x00 0110001|0000101|00110111011100|000101011100|0100001001|0001000100  0x6214DDC15C42444
0x01 0110001|0000110|00110111100101|000101011100|0100000111|0001000100  0x6218DE515C41C44
BX = 011 Event : 92
0x00 0110001|0000000|00110011010110|000100110000|0100000110|0000000000  0x6200CD613041800
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0110001|0000000|00111001111011|110110011011|0010110010|1111000011  0x6200E7BD9B2CBC3
BX = 110 Event : 95
0x00 0110001|0000000|00101000011100|111111000011|0011110101|1111110100  0x6200A1CFC33D7F4
0x01 0110001|0000001|00100101000111|111111000011|0100010110|1111110100  0x6204947FC345BF4
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0110001|0000000|00111100110010|111000101001|0000110100|1110111000  0x6200F32E290D3B8
BX = 011 Event : 100
