0x00 1110001|0000000|01110111011111|010001001110|0000110100|111010000  0x7100EEFA27069D0
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1110001|0000001|01110110000100|010011100110|0000111001|111001101  0x7102EC2273073CD
BX = 001 Event : 98
0x00 1110001|0000001|01110111010110|010001000011|1111010111|000101110  0x7102EEB221FAE2E
0x01 1110001|0000010|01111001010010|010001000010|1111011110|000101101  0x7104F292217BC2D
BX = 010 Event : 99
0x00 1110001|0000000|01110101110010|010001000010|1111010000|000101101  0x7100EB92217A02D
0x01 1110001|0000001|01110101100111|010001000111|1111001111|000101110  0x7102EB3A23F9E2E
BX = 011 Event : 100
