BX = 000 Event : 1
BX = 001 Event : 2
0x0a 0010001|0001011|10010100000010110|10010001|1100000010|110011010  0x088B940B48E059A
0x0b 0010001|0001100|10101010110001010|10010100|0000101101|110100111  0x088CAAC54A05BA7
0x0c 0010001|0001101|10011010111100000|10011100|1100111111|110110111  0x088D9AF04E67FB7
0x0d 0010001|0001110|10101110101100000|10010001|0010101101|110011100  0x088EAEB04895B9C
0x0e 0010001|0001111|10011111001110010|10011001|1110111001|110101100  0x088F9F394CF73AC
0x0f 0010001|0010000|10101110101111110|10010000|0010101111|110010110  0x0890AEBF4815F96
0x10 0010001|0010001|10011110111000110|10010111|1110101111|110100101  0x08919EE34BF5FA5
0x11 0010001|0010010|10111001001110100|10000100|1110001101|110010001  0x0892B93A4271B91
BX = 101 Event : 30
0x00 0010001|0000100|10101011110100100|01101001|0010100001|001011100  0x0884ABD2349425C
BX = 110 Event : 31
0x00 0010001|0000001|10011100001101010|01110101|1010011101|001100101  0x08819C353AD3A65
BX = 111 Event : 32
0x00 0010001|0000000|10100000111011000|01100100|0001000010|001001000  0x0880A0EC3208448
0x01 0010001|0000001|10010110111110100|01110001|1110011101|001010011  0x088196FA38F3A53
0x02 0010001|0000111|10101010101001010|01110011|1111001110|001011111  0x0887AAA539F9C5F
0x03 0010001|0001000|10100011110000000|01101001|1010101100|001011100  0x0888A3C034D585C
0x04 0010001|0001001|10100011100011100|01101001|1010101001|001011101  0x0889A38E34D525D
0x05 0010001|0001010|10100100001100100|01110010|1100100000|001011000  0x088AA4323964058
0x06 0010001|0001011|10100111000000100|01111000|1101001011|001100101  0x088BA7023C69665
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0010001|0000110|10010111101010000|10000100|1110000011|110011011  0x088697A8427079B
BX = 010 Event : 35
0x00 0010001|0000110|10101111001110110|01100100|0010110101|001001111  0x0886AF3B3216A4F
BX = 011 Event : 36
0x00 0010001|0000001|10000001110100110|01100000|1101001001|001000011  0x088181D33069243
0x01 0010001|0000010|10000001001101100|01100000|1100110111|001000011  0x088281363066E43
0x02 0010001|0000011|10000000110000000|01100000|1100101010|001000001  0x088380C03065441
0x03 0010001|0000100|10010100001111010|10010010|0100011001|110100101  0x0884943D49233A5
0x04 0010001|0000110|10000000110111000|10010111|1101001001|110100111  0x088680DC4BE93A7
BX = 100 Event : 37
0x00 0010001|0000010|10100001110001010|01111100|0101010101|001101000  0x0882A1C53E2AA68
0x01 0010001|0000011|10100001110000100|01111011|0101010101|001100111  0x0883A1C23DAAA67
0x02 0010001|0000101|10100001111011010|01110111|0101011010|001011001  0x0885A1ED3BAB459
0x03 0010001|0000110|10011011011000100|01111010|0011111011|001011111  0x08869B623D1F65F
0x04 0010001|0000111|10100001111001110|01110111|0101011001|001011000  0x0887A1E73BAB258
0x05 0010001|0001000|10100001111000110|01110111|0101011001|001011000  0x0888A1E33BAB258
0x06 0010001|0001001|10011011011000010|01111010|0011111011|001011110  0x08899B613D1F65E
0x07 0010001|0010000|10100000001000000|10010100|0011100001|110100011  0x0890A0204A1C3A3
0x08 0010001|0010111|10111010100101100|01111101|1100011110|001110001  0x0897BA963EE3C71
0x09 0010001|0011000|10111010101101100|01111101|1100100000|001110000  0x0898BAB63EE4070
BX = 101 Event : 38
0x00 0010001|0000010|10101100100001000|01101011|1100011000|001001101  0x0882AC8435E304D
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0010001|0000100|10101110100000010|10010101|0101011111|110100100  0x0884AE814AABFA4
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0010001|0000000|10010111100111000|01111100|0100101000|001101100  0x0880979C3E2506C
0x01 0010001|0000001|10011001101111100|01111100|0101100100|001101010  0x088199BE3E2C86A
0x02 0010001|0000011|10011001000100000|01111001|0101010001|001100000  0x088399103CAA260
BX = 011 Event : 44
0x00 0010001|0000110|10100000011000110|01100110|0010111111|001010010  0x0886A0633317E52
0x01 0010001|0001001|10101100100011000|10010011|0010110111|110101111  0x0889AC8C4996FAF
0x02 0010001|0001010|10111000001010010|01100000|0010100111|001001001  0x088AB8293014E49
0x03 0010001|0001011|10111100110001010|01100100|0011101111|001010000  0x088BBCC5321DE50
0x04 0010001|0001100|10101111111000010|10000110|1100110101|110000101  0x088CAFE14366B85
0x05 0010001|0001101|10111001111101000|10000110|0001010110|110000101  0x088DB9F4430AD85
BX = 100 Event : 45
0x00 0010001|0000001|10111000100011000|01111010|0011100001|001110011  0x0881B88C3D1C273
0x01 0010001|0000010|10111010000011100|01111000|0011111000|001101111  0x0882BA0E3C1F06F
0x02 0010001|0000011|10111001000111110|01110100|0011110001|001100000  0x0883B91F3A1E260
0x03 0010001|0000100|10111010011101100|01110100|0100000110|001100001  0x0884BA763A20C61
0x04 0010001|0000101|10111010101110100|01110000|0100011011|001010001  0x0885BABA3823651
0x05 0010001|0000110|10111011011000100|01110010|0100100101|001010101  0x0886BB623924A55
BX = 101 Event : 46
0x00 0010001|0000101|10110001100001110|01110101|0010010000|001101100  0x0885B1873A9206C
0x01 0010001|0000110|10110001011010010|01110111|0010001110|001101110  0x0886B1693B91C6E
BX = 110 Event : 47
0x00 0010001|0000000|10100111011101110|01111110|0100000000|001011110  0x0880A7773F2005E
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0010001|0000100|10011111101000000|10000011|0011010100|110010001  0x08849FA0419A991
0x01 0010001|0000101|10011000111010110|01110010|1101110011|001100000  0x088598EB396E660
0x02 0010001|0000110|10111110001111010|01110010|0010101011|001011111  0x0886BE3D391565F
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0010001|0000101|10110010001110010|10010101|1011101010|110100000  0x0885B2394ADD5A0
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0010001|0000000|10010110010000100|01110000|0100110100|001101000  0x088096423826868
0x01 0010001|0000001|10010100010101110|01101011|0011111010|001010101  0x08819457359F455
0x02 0010001|0000010|10010000101101110|01111110|0011000100|001111010  0x088290B73F1887A
0x03 0010001|0001001|10101101010011110|01100100|0001110000|001001100  0x0889AD4F320E04C
BX = 110 Event : 55
0x00 0010001|0000000|10010011010011110|01111001|0011100111|001110011  0x0880934F3C9CE73
0x01 0010001|0000001|10010100011101000|01111010|0011111001|001110100  0x088194743D1F274
BX = 111 Event : 56
0x00 0010001|0000010|10011011000010100|01110011|1010100000|001100001  0x08829B0A39D4061
0x01 0010001|0000100|10110111001001010|01111011|1010011110|001011011  0x0884B7253DD3C5B
BX = 000 Event : 57
0x00 0010001|0000010|10011010111001010|01101110|1101100011|001010010  0x08829AE5376C652
0x01 0010001|0000011|10101111011111110|01110100|1100101110|001011001  0x0883AF7F3A65C59
BX = 001 Event : 58
0x00 0010001|0000000|10010001111110010|01100010|0010100011|001000111  0x088091F93114647
0x01 0010001|0000111|10100101100110010|10011101|1010011101|110110100  0x0887A5994ED3BB4
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010001|0000010|10011010100101110|10100010|0011011001|111000000  0x08829A97511B3C0
0x01 0010001|0000011|10000000001010100|01101000|1011000100|001011011  0x0883802A345885B
0x02 0010001|0000100|10000000000000010|01101001|1011000010|001011100  0x0884800134D845C
BX = 111 Event : 64
0x00 0010001|0000010|10000000110101000|10010110|1100100101|110100000  0x088280D44B64BA0
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0010001|0000011|10011011111000010|10000011|0001110101|110100000  0x08839BE1418EBA0
0x01 0010001|0000100|10011011011111010|01100100|1110001110|001001000  0x08849B7D3271C48
BX = 010 Event : 67
0x00 0010001|0000011|10110111011010100|10011001|0010111111|110110010  0x0883B76A4C97FB2
BX = 011 Event : 68
0x00 0010001|0000010|10101111000110110|01111100|0001000010|001101000  0x0882AF1B3E08468
BX = 100 Event : 69
0x00 0010001|0000000|10010110100110100|01101100|0100001001|001010100  0x0880969A3621254
0x01 0010001|0000001|10010011100001010|01101100|0011011100|001010100  0x08819385361B854
0x02 0010001|0000010|10010110110101000|01101100|0100001101|001010101  0x088296D43621A55
0x03 0010001|0000011|10100000001111110|10001010|0011000011|110011000  0x0883A03F4518798
0x04 0010001|0000100|10100000101000010|10001110|0011001000|110100000  0x0884A0A147191A0
0x05 0010001|0000101|10100000001110010|10001010|0011000010|110011001  0x0885A0394518599
0x06 0010001|0000110|10100000100110110|10001110|0011001000|110100001  0x0886A09B47191A1
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0010001|0000000|10001111001100010|01101000|1101010010|001001111  0x08808F31346A44F
0x01 0010001|0000001|10001111000110010|01111110|1101010001|001110111  0x08818F193F6A277
0x02 0010001|0000010|10010111011001110|10001110|1100011110|110101000  0x088297674763DA8
BX = 000 Event : 73
0x00 0010001|0000010|10010000111011100|10000101|1011010110|110000111  0x088290EE42DAD87
0x01 0010001|0000011|10001011100111000|10010001|1010011110|110011000  0x08838B9C48D3D98
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0010001|0000000|10000001101001100|01100110|1101000011|001010000  0x088081A63368650
0x01 0010001|0000100|10110101111110000|01101101|1100101101|001100100  0x0884B5F836E5A64
0x02 0010001|0000101|10110101011011000|01101101|1100011011|001100001  0x0885B56C36E3661
BX = 011 Event : 76
0x00 0010001|0001011|10100010101101000|01111011|1110011011|001100010  0x088BA2B43DF3662
BX = 100 Event : 77
0x00 0010001|0000101|10111110010110100|01101111|1011010011|001011110  0x0885BE5A37DA65E
0x01 0010001|0000110|10111110010110100|01101111|1011010011|001011110  0x0886BE5A37DA65E
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0010001|0000000|10101101100100000|10000010|0100110001|110000000  0x0880AD904126380
0x01 0010001|0000001|10010011010110000|01101011|1011100111|001011100  0x0881935835DCE5C
0x02 0010001|0000010|10001110110010100|01111100|1010100010|001111110  0x08828ECA3E5447E
0x03 0010001|0000011|10010110111000010|01100111|1101100000|001001110  0x088396E133EC04E
0x04 0010001|0000100|10010100100100010|01110110|1100111110|001101001  0x088494913B67C69
BX = 111 Event : 80
0x00 0010001|0000011|10010000101001000|01111100|1111011111|001111000  0x088390A43E7BE78
0x01 0010001|0000100|10010000101101010|01111101|1111100000|001111001  0x088490B53EFC079
0x02 0010001|0000101|10010010001110110|01110100|0000010010|001011001  0x0885923B3A02459
0x03 0010001|0000110|10010010010101100|01110101|0000010011|001011011  0x088692563A8265B
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0010001|0000011|10110111100001010|10000011|1110011101|110010001  0x0883B78541F3B91
0x01 0010001|0000101|10110011010000110|10000001|1100011100|110001100  0x0885B34340E398C
0x02 0010001|0000111|10110011010000000|10000001|1100011100|110001100  0x0887B34040E398C
0x03 0010001|0001000|10110111011001000|10010111|1101010111|110110011  0x0888B7644BEAFB3
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0010001|0000010|10000110110100110|10000001|1101110001|110011001  0x088286D340EE399
0x01 0010001|0000101|10011010000010100|01111101|1100110101|001110111  0x08859A0A3EE6A77
0x02 0010001|0000110|10110000010000000|10010001|0010100001|110100001  0x0886B04048943A1
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0010001|0000000|10011100011011100|10001000|0100110100|110010101  0x08809C6E4426995
BX = 111 Event : 88
0x00 0010001|0000000|10010100101110100|01110100|0001101011|001010100  0x088094BA3A0D654
0x01 0010001|0000001|10011100000001010|01111011|0011010110|001100001  0x08819C053D9AC61
0x02 0010001|0001000|10111101001010100|01110001|0010100100|001011110  0x0888BD2A389485E
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0010001|0000000|10100001011011110|10010011|0100010111|110011010  0x0880A16F49A2F9A
0x01 0010001|0000110|10111101001010100|01110001|0010100100|001011110  0x0886BD2A389485E
BX = 100 Event : 93
0x00 0010001|0000111|10010000111110000|10001101|1100001100|110011000  0x088790F846E1998
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0010001|0000011|10011101001100110|01110011|0000010101|001101000  0x08839D333982A68
BX = 111 Event : 96
0x00 0010001|0000000|10001100011101110|10010000|1100001011|110100111  0x08808C7748617A7
0x01 0010001|0000001|10010011011000010|10001111|1111001110|110100100  0x0881936147F9DA4
0x02 0010001|0000010|10010100001000100|10001111|1111100011|110100100  0x0882942247FC7A4
0x03 0010001|0001110|10110111100001010|10000011|1110011101|110010001  0x088EB78541F3B91
0x04 0010001|0010000|10110011010000110|10000001|1100011100|110001100  0x0890B34340E398C
0x05 0010001|0010010|10110011010000000|10000001|1100011100|110001100  0x0892B34040E398C
BX = 000 Event : 97
0x00 0010001|0000000|10011000110111000|01111101|0001011111|001100101  0x088098DC3E8BE65
0x01 0010001|0000010|10011001001101110|01111101|0001101001|001100101  0x088299373E8D265
0x02 0010001|0000100|10010101111001000|01111100|0000001110|001100010  0x088495E43E01C62
BX = 001 Event : 98
0x00 0010001|0000010|10011010000010100|01111101|1100110101|001110111  0x08829A0A3EE6A77
BX = 010 Event : 99
0x00 0010001|0000001|10010010010001000|01110100|0000010010|001011010  0x088192443A0245A
0x01 0010001|0000100|10001111110100110|10000011|1101010001|110100011  0x08848FD341EA3A3
BX = 011 Event : 100
