0x00 0110000|0000010|01000111110011|111100110000|1100101101|0000000000  0x60091F3F30CB400
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0110000|0000000|01000010000100|111111111011|1111010100|1111011101  0x6001084FFBF53DD
0x01 0110000|0000001|01000110110001|111100000000|1110100111|1111110000  0x60051B1F00E9FF0
0x02 0110000|0000010|01000100110101|111110100001|1111000001|1111100010  0x6009135FA1F07E2
0x03 0110000|0000011|01001000100111|111011011000|1110011011|1111110010  0x600D227ED8E6FF2
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0110000|0000000|01001010111011|000110000100|1101101011|0000011111  0x60012BB184DAC1F
0x01 0110000|0000001|01010101000100|000110001000|1100001101|0000011111  0x6005544188C341F
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0110000|0000000|01000111100001|000000110000|1011111100|1111110011  0x60011E1030BF3F3
BX = 011 Event : 100
