0x03 1100000|0000100|01000110010001|010101111111|0000100101|000100111  0x60088C8ABF84A27
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 1100000|0000000|01001010010111|011000010001|0000111010|000101110  0x600094BB088742E
0x01 1100000|0000001|01000100000001|011000010001|0000101111|000101101  0x6002880B0885E2D
0x02 1100000|0000101|01000011010101|010001111101|1111011001|111011111  0x600A86AA3EFB3DF
0x03 1100000|0000111|01000110110010|010001010010|0000100010|000011110  0x600E8D92290441E
0x04 1100000|0001000|01000101101010|010011000001|0000100000|000100011  0x60108B526084023
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1100000|0000010|01000100000000|010010010110|0000100010|000100011  0x600488024B04423
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 1100000|0000000|01000001010001|010011010100|0000101001|000100010  0x6000828A6A05222
0x01 1100000|0000011|01000001011001|010011010001|0000101001|000100010  0x600682CA6885222
BX = 010 Event : 99
BX = 011 Event : 100
