BX = 000 Event : 1
0x03 1100100|0000011|10110111100001|001100010001|1111101000|111011010  0x64076F0988FD1DA
BX = 011 Event : 36
0x00 1100100|0000000|10110010101110|001000110100|0000100010|111100100  0x640165711A045E4
0x01 1100100|0000001|10111100101110|001010001110|1111100100|000011110  0x64037971477C81E
0x02 1100100|0000010|10111100110000|001010010000|1111100100|000011111  0x64057981487C81F
0x03 1100100|0000011|10111100111010|001010001100|1111100101|000011110  0x640779D1467CA1E
BX = 100 Event : 37
0x00 1100100|0000000|10110100000111|001100101001|1111110111|111010101  0x6401683994FEFD5
0x01 1100100|0000001|10110111110100|001101010101|1111011011|000101000  0x64036FA1AAFB628
0x02 1100100|0000010|10111100010101|001100001011|0000010000|111010111  0x640578A985821D7
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 1100100|0000000|10101110000011|001001010111|1111011000|000011110  0x64015C192BFB01E
0x01 1100100|0000001|10111110110011|001100001000|1111101010|111010110  0x64037D99847D5D6
0x02 1100100|0000010|10111101111111|001100000010|1111110010|111011001  0x64057BF9817E5D9
0x03 1100100|0000011|10111110000001|001011110100|1111110010|111011101  0x64077C097A7E5DD
0x04 1100100|0000100|10110100001111|001110001110|1111010111|000110000  0x64096879C77AE30
BX = 000 Event : 41
0x00 1100100|0000000|10101001000110|001010111011|0000100010|111011111  0x640152315D845DF
0x01 1100100|0000001|10101001001001|001010111010|0000100010|111011111  0x640352495D045DF
0x02 1100100|0000010|10110010111110|001001111101|0000101001|111011111  0x640565F13E853DF
BX = 001 Event : 42
0x00 1100100|0000000|10110000010011|001100100111|0000101100|111010111  0x6401609993859D7
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 1100100|0000001|10111110100010|001100111001|0000001111|111010111  0x64037D119C81FD7
BX = 111 Event : 48
0x00 1100100|0000000|10101111001111|001011110101|0000101110|111011000  0x64015E797A85DD8
0x01 1100100|0000001|10110000110001|001011111010|0000101001|111011000  0x640361897D053D8
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 1100100|0000000|10111110101010|001011110100|0000100110|000101000  0x64017D517A04C28
0x01 1100100|0000011|10111111111110|001001100100|0000001000|111100100  0x64077FF132011E4
BX = 011 Event : 52
0x00 1100100|0000000|10101111100010|001100001101|1111100110|000100110  0x64015F1186FCC26
0x01 1100100|0000001|10110001010110|001001100000|0000100100|111100011  0x640362B130049E3
0x02 1100100|0000010|10111001011101|001010001000|1111100000|111100000  0x640572E9447C1E0
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1100100|0000000|10111000101000|001000010011|1111100000|111100111  0x6401714109FC1E7
BX = 111 Event : 56
BX = 000 Event : 57
0x00 1100100|0000000|10110010000010|001010101101|0000000010|000011110  0x64016411568041E
0x01 1100100|0000001|10110100111100|001001011011|1111011010|000100000  0x640369E12DFB420
BX = 001 Event : 58
0x00 1100100|0000000|10101001111111|001100110111|1111001110|000101010  0x640153F99BF9C2A
0x01 1100100|0000001|10111101011111|001101000110|0000011011|000101001  0x64037AF9A303629
BX = 010 Event : 59
0x00 1100100|0000000|10100100000010|001100001111|0000110001|111011000  0x6401481187863D8
0x01 1100100|0000001|10100100001001|001100001000|0000110000|111011010  0x6403484984061DA
0x02 1100100|0000010|10101110010001|001100110110|0000001100|111010101  0x64055C899B019D5
0x03 1100100|0000011|10110111010101|001010111100|0000001101|111100000  0x64076EA95E01BE0
BX = 011 Event : 60
0x00 1100100|0000000|10100000110111|001100100001|0000111010|111010110  0x640141B990875D6
0x01 1100100|0000001|10100001101101|001100100101|0000110111|111010101  0x640343699286FD5
0x02 1100100|0000010|10101111000010|001001011110|1111011101|000011101  0x64055E112F7BA1D
0x03 1100100|0000011|10101111000000|001001011101|1111011101|000011100  0x64075E012EFBA1C
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 1100100|0000000|10111000011010|001100010011|1111111100|000100101  0x640170D189FF825
0x01 1100100|0000001|10111001001001|001100100001|0000000100|000101010  0x64037249908082A
0x02 1100100|0000010|10101111100011|001011011100|1111100011|000100010  0x64055F196E7C622
BX = 111 Event : 64
0x00 1100100|0000000|10111001011010|001001111110|1111011100|000011101  0x640172D13F7B81D
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1100100|0000000|10101111101011|001000000111|0000011011|111100111  0x64015F5903837E7
0x01 1100100|0000001|10110000110010|001001011001|0000011101|111100011  0x640361912C83BE3
BX = 010 Event : 67
0x00 1100100|0000000|10111011010101|001011001010|1111111101|000100010  0x640176A9657FA22
0x01 1100100|0000001|10111001010011|001011001100|1111101001|000100011  0x64037299667D223
0x02 1100100|0000010|10110011001010|001000010100|0000100010|111100110  0x640566510A045E6
0x03 1100100|0000011|10110110110010|001000001111|1111111111|111100111  0x64076D9107FFFE7
0x04 1100100|0000100|10111111010111|001001110110|1111101110|111100011  0x64097EB93B7DDE3
0x05 1100100|0000101|10111000011001|001001110000|0000001110|111100100  0x640B70C93801DE4
0x06 1100100|0001001|10111101110001|001010011001|1111101101|000100000  0x64137B894CFDA20
BX = 011 Event : 68
BX = 100 Event : 69
0x00 1100100|0000000|10101111001000|001011111110|1111011001|000100011  0x64015E417F7B223
0x01 1100100|0000001|10101110000011|001011110110|1111010101|000100010  0x64035C197B7AA22
0x02 1100100|0000010|10101111101101|001010001011|0000100100|111100000  0x64055F6945849E0
BX = 101 Event : 70
0x00 1100100|0000000|10111110010011|001100010101|0000001111|000100101  0x64017C998A81E25
0x01 1100100|0000001|10111010000001|001011111100|0000000000|000100011  0x640374097E00023
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1100100|0000000|10110111101000|001011011101|0000101111|111011011  0x64016F416E85FDB
BX = 000 Event : 73
0x00 1100100|0000000|10101100001100|001001010110|1111010101|000011110  0x640158612B7AA1E
0x01 1100100|0000001|10111111001011|001000110011|1111011100|111100101  0x64037E5919FB9E5
BX = 001 Event : 74
BX = 010 Event : 75
0x00 1100100|0000000|10111111111111|001001010110|1111111010|111100001  0x64017FF92B7F5E1
0x01 1100100|0000001|10111111111111|001001010101|1111111010|111100001  0x64037FF92AFF5E1
BX = 011 Event : 76
0x00 1100100|0000001|10110010000010|001100000010|0000101101|111011001  0x640364118105BD9
0x01 1100100|0000010|10110010011100|001100111010|0000101011|111010011  0x640564E19D057D3
BX = 100 Event : 77
0x00 1100100|0000000|10111100110000|001100000111|0000011010|000101001  0x640179818383429
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 1100100|0000000|10111000001111|001011110101|0000101101|111011011  0x640170797A85BDB
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 1100100|0000000|10110110101011|001001010000|0000010101|000011010  0x64016D592802A1A
0x01 1100100|0000001|10110110100110|001001010010|0000010100|000011011  0x64036D31290281B
0x02 1100100|0000010|10111001010110|001010101111|0000010010|111011110  0x640572B157825DE
0x03 1100100|0000101|10111111011100|001011111111|0000000110|111011010  0x640B7EE17F80DDA
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1100100|0000000|10111000010110|001011101010|1111111111|111011100  0x640170B1757FFDC
0x01 1100100|0000001|10111011110001|001001101010|1111011011|000011101  0x64037789357B61D
0x02 1100100|0000010|10111011110100|001001101011|1111011100|000011110  0x640577A135FB81E
0x03 1100100|0000011|10111011110011|001001101001|1111011100|000011101  0x6407779934FB81D
0x04 1100100|0000100|10111011111001|001001101011|1111011100|000011110  0x640977C935FB81E
BX = 111 Event : 88
BX = 000 Event : 89
0x00 1100100|0000000|10110000000101|001001011010|1111101101|000011110  0x640160292D7DA1E
0x01 1100100|0000001|10111111010010|001101101000|1111100010|111010100  0x64037E91B47C5D4
BX = 001 Event : 90
BX = 010 Event : 91
0x00 1100100|0000000|10110101100011|001010110010|0000001110|000100011  0x64016B195901C23
0x01 1100100|0000001|10110110101000|001010100100|0000010011|000100001  0x64036D415202621
0x02 1100100|0000011|10111110010101|001010110000|0000100101|111100000  0x64077CA95804BE0
BX = 011 Event : 92
0x00 1100100|0000000|10110001110111|001010110100|1111101001|000011111  0x640163B95A7D21F
BX = 100 Event : 93
0x00 1100100|0000000|10101000011011|001010011001|0000100100|111011110  0x640150D94C849DE
0x01 1100100|0000001|10101010000100|001010100000|0000011101|111011101  0x640354215003BDD
0x02 1100100|0000010|10100111010100|001010001011|0000101001|111100000  0x64054EA145853E0
0x03 1100100|0000011|10110111001011|001010101101|0000001001|000100100  0x64076E595681224
0x04 1100100|0000100|10110111011111|001001011000|0000101000|111100011  0x64096EF92C051E3
0x05 1100100|0000101|10110111011111|001001010111|0000100111|111100011  0x640B6EF92B84FE3
BX = 101 Event : 94
0x00 1100100|0000000|10110010110111|001001000111|0000101001|111100010  0x640165B923853E2
BX = 110 Event : 95
0x00 1100100|0000001|10111010010111|001010100110|1111101001|000011111  0x640374B9537D21F
BX = 111 Event : 96
0x00 1100100|0000000|10111001011110|001011111001|0000011001|111011100  0x640172F17C833DC
0x01 1100100|0000001|10111010010110|001011101110|0000010110|111011110  0x640374B17702DDE
0x02 1100100|0000101|10111110101000|001100101011|0000100000|111011000  0x640B7D4195841D8
0x03 1100100|0000110|10111100011100|001100111000|0000100111|111010111  0x640D78E19C04FD7
0x04 1100100|0000111|10111111100011|001100110001|0000011100|111011000  0x640F7F1998839D8
0x05 1100100|0001000|10111110101000|001100101001|0000100000|111011001  0x64117D4194841D9
BX = 000 Event : 97
0x00 1100100|0000000|10110101101001|001010101001|0000001000|111011110  0x64016B4954811DE
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 1100100|0000000|10101100100110|001010101110|0000011000|111011011  0x6401593157031DB
0x01 1100100|0000001|10110011010000|001010010111|1111111011|111011110  0x640366814BFF7DE
0x02 1100100|0000010|10110011101110|001010010111|1111111000|111011110  0x640567714BFF1DE
0x03 1100100|0000011|10111000100011|001010010101|0000010001|111100010  0x640771194A823E2
