BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x04 0000010|0000111|01000101001111|000111010101|0010100101|0000011010  0x041D14F1D52941A
0x05 0000010|0001000|01000110101010|000111010101|0010111100|0000011010  0x04211AA1D52F01A
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000010|0000010|01000000011010|011011111001|0100010101|0001111111  0x040901A6F94547F
0x01 0000010|0000111|01000000100000|000000010111|0001001001|0000010010  0x041D02001712412
0x02 0000010|0001111|01000001010111|000001101101|0000110110|0000010010  0x043D05706D0D812
0x03 0000010|0010000|01010000100111|000001001011|0100100110|0000001110  0x044142704B4980E
BX = 001 Event : 18
0x00 0000010|0000010|01001101110010|111001000100|0100001011|1111100101  0x0409372E4442FE5
0x01 0000010|0000011|01001000010100|010100000001|0010001010|0001010011  0x040D21450122853
BX = 010 Event : 19
0x00 0000010|0000011|01000010110100|110100000001|0011110011|1110111110  0x040D0B4D013CFBE
0x01 0000010|0000100|01000001110011|110011100011|0011010101|1110110111  0x0411073CE3357B7
0x02 0000010|0001001|01001011101111|001101111010|0100110010|0001000100  0x04252EF37A4C844
0x03 0000010|0001010|01001011011010|100010000101|0011101110|1101101001  0x04292DA8853BB69
0x04 0000010|0001011|01001111101101|100010110001|0101101000|1101110100  0x042D3ED8B15A374
BX = 011 Event : 20
0x00 0000010|0000010|01000011000110|001000011000|0100000000|0000101011  0x04090C62184002B
0x01 0000010|0000011|01000000001100|001001011110|0011010010|0000110100  0x040D00C25E34834
0x02 0000010|0000100|01000110110100|000111001101|0101100110|0000011010  0x04111B41CD5981A
0x03 0000010|0000101|01000100000111|001000010000|0100111100|0000100011  0x04151072104F023
0x04 0000010|0010100|01000001111101|111101010111|0010100100|1111100010  0x045107DF57293E2
0x05 0000010|0010101|01001011010001|111010011011|0100010100|1111100001  0x04552D1E9B453E1
0x06 0000010|0010110|01001011011111|111010011100|0100011010|1111100001  0x04592DFE9C46BE1
0x07 0000010|0010111|01000101110100|000110101001|0001010001|0000110000  0x045D1741A914430
0x08 0000010|0011000|01001101111101|011111101011|0101100111|0010010111  0x046137D7EB59C97
BX = 100 Event : 21
0x00 0000010|0000000|01000100111100|110011000000|0100111011|1111000111  0x040113CCC04EFC7
0x01 0000010|0000001|01001011111000|000011100001|0100101011|0000000100  0x04052F80E14AC04
BX = 101 Event : 22
0x00 0000010|0000010|01001011111011|110001100011|0011001111|1110101011  0x04092FBC6333FAB
0x01 0000010|0000011|01010010001100|111000110001|0100110001|1111100100  0x040D48CE314C7E4
BX = 110 Event : 23
0x00 0000010|0000010|01000101000011|001000010010|0100011111|0000101100  0x040914321247C2C
BX = 111 Event : 24
0x00 0000010|0000100|01000111010100|000110001111|0011101111|0000011010  0x04111D418F3BC1A
0x01 0000010|0000101|01001101011010|100100110101|0101100110|1110000010  0x041535A93559B82
BX = 000 Event : 25
0x00 0000010|0000001|01000111010011|101000000011|0100011110|1110001001  0x04051D3A0347B89
BX = 001 Event : 26
0x00 0000010|0000000|01000100011110|001011001101|0100100111|0000110000  0x040111E2CD49C30
BX = 010 Event : 27
0x00 0000010|0000011|01000001000000|001111110001|0011101100|0001001000  0x040D0403F13B048
0x01 0000010|0000100|01000010010011|001111101101|0100010111|0001000111  0x04110933ED45C47
0x02 0000010|0000101|01000010010111|001111101011|0100011001|0001000111  0x04150973EB46447
0x03 0000010|0001011|01000100100100|000011011110|0011001100|0000001101  0x042D1240DE3300D
0x04 0000010|0001100|01000101101101|000010111000|0011101100|0000000101  0x043116D0B83B005
0x05 0000010|0001101|01010010001111|111000000111|0101010000|1111011110  0x043548FE07543DE
0x06 0000010|0001110|01001011111101|000101001101|0011000111|0000100010  0x04392FD14D31C22
0x07 0000010|0001111|01000111001000|000101010001|0001111100|0000100010  0x043D1C81511F022
0x08 0000010|0010000|01010010010011|111000001001|0101010001|1111011111  0x0441493E09547DF
BX = 011 Event : 28
0x00 0000010|0000000|01000011011011|111000110011|0011010000|1111100001  0x04010DBE33343E1
0x01 0000010|0000001|01001000110010|111001110100|0100100100|1111101001  0x0405232E74493E9
0x02 0000010|0000100|01000001000011|110111111001|0010001110|1111010100  0x0411043DF923BD4
0x03 0000010|0000101|01000110011111|111000111011|0011100101|1111011101  0x041519FE3B397DD
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000010|0000100|01001011000000|010001100001|0101011101|0001010000  0x04112C046157450
0x01 0000010|0000110|01000000001001|100101010111|0011000101|1101111010  0x04190099573177A
0x02 0000010|0000111|01001011000011|010001100010|0101011110|0001010000  0x041D2C346257850
0x03 0000010|0001100|01010001110100|000100010001|0101001101|0000010010  0x043147411153412
0x04 0000010|0001101|01000011101010|110110010010|0001100011|1111010100  0x04350EAD9218FD4
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000010|0000111|01000000101100|111110110110|0011001011|0000000110  0x041D02CFB632C06
0x01 0000010|0001001|01000010101001|010100101001|0010111100|0001010110  0x04250A95292F056
0x02 0000010|0001110|01000001010000|111001000110|0010000000|1111100111  0x0439050E46203E7
0x03 0000010|0001111|01000001011011|110011110001|0010000011|1110111101  0x043D05BCF120FBD
0x04 0000010|0010000|01000110101011|110100000111|0011010110|1111000000  0x04411ABD0735BC0
0x05 0000010|0010001|01000001100101|010101001000|0010011010|0001011110  0x04450655482685E
0x06 0000010|0010011|01000100010100|110110011100|0010001111|1111100011  0x044D114D9C23FE3
0x07 0000010|0010110|01000100001001|110100101101|0010001010|1111001001  0x0459109D2D22BC9
0x08 0000010|0011010|01000010100100|110100001101|0001011011|1111000001  0x04690A4D0D16FC1
0x09 0000010|0011011|01010010110111|010101011100|0101000110|0001011111  0x046D4B755C5185F
0x0a 0000010|0011100|01010011000001|010101010111|0101001011|0001011110  0x04714C155752C5E
BX = 000 Event : 33
0x00 0000010|0010010|01010001111001|110100010101|0101001001|1111000011  0x0449479D15527C3
0x01 0000010|0010011|01001111001000|110110110001|0100011110|1111010110  0x044D3C8DB147BD6
0x02 0000010|0010100|01001111000011|110110111011|0100011101|1111011000  0x04513C3DBB477D8
0x03 0000010|0010101|01010000100011|110110110111|0101010001|1111010110  0x0455423DB7547D6
BX = 001 Event : 34
0x00 0000010|0000001|01001011000010|101010100111|0101011110|1110011100  0x04052C2AA757B9C
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000010|0000110|01000011100110|111100001100|0010111111|1111100001  0x04190E6F0C2FFE1
0x01 0000010|0001001|01000011111100|000111000001|0011001011|0000011111  0x04250FC1C132C1F
0x02 0000010|0001010|01000000011001|001110001110|0011011111|0001001010  0x042901938E37C4A
0x03 0000010|0001111|01000010100100|111110011111|0010100011|0000000000  0x043D0A4F9F28C00
0x04 0000010|0010010|01001010000010|111010011100|0100011001|1111100000  0x0449282E9C467E0
BX = 100 Event : 37
0x00 0000010|0000000|01000011001101|110111000100|0011100101|1111001110  0x04010CDDC4397CE
0x01 0000010|0000001|01000011100111|111011011010|0011101011|1111110001  0x04050E7EDA3AFF1
0x02 0000010|0000010|01000001110011|111010001010|0010111010|1111100000  0x0409073E8A2EBE0
0x03 0000010|0000011|01000010010011|000010101111|0100011111|0000000010  0x040D0930AF47C02
0x04 0000010|0001001|01001101001100|111000010001|0011111000|1111010001  0x042534CE113E3D1
0x05 0000010|0001010|01001111100110|110111101110|0100111010|1111001010  0x04293E6DEE4EBCA
0x06 0000010|0001011|01001111110111|001011000001|0101100111|0000111000  0x042D3F72C159C38
0x07 0000010|0001100|01001111111101|001011000010|0101101010|0000111000  0x04313FD2C25A838
BX = 101 Event : 38
0x00 0000010|0000000|01000011001011|110010101101|0100010000|1110110000  0x04010CBCAD443B0
0x01 0000010|0000001|01000110110010|001010000001|0101000101|0000110001  0x04051B228151431
0x02 0000010|0000010|01000110101000|001001111010|0101000001|0000110000  0x04091A827A50430
0x03 0000010|0000011|01001001001001|001000111100|0101010000|0000101001  0x040D24923C54029
0x04 0000010|0000100|01000011000010|001010100001|0011100000|0000111000  0x04110C22A138038
BX = 110 Event : 39
0x00 0000010|0000001|01000000100111|111010011000|0100000010|1111011000  0x0405027E9840BD8
0x01 0000010|0000011|01000011011011|111010010111|0100101110|1111011000  0x040D0DBE974BBD8
0x02 0000010|0001001|01001011010000|111101011001|0100101011|0000000100  0x04252D0F594AC04
BX = 111 Event : 40
0x00 0000010|0000000|01000011111011|110111111011|0101011000|1111001001  0x04010FBDFB563C9
0x01 0000010|0000011|01000110111001|110100101100|0101011001|1111001100  0x040D1B9D2C567CC
0x02 0000010|0000110|01000110001111|001110001111|0010111111|0001001000  0x041918F38F2FC48
0x03 0000010|0000111|01000110101011|001110100101|0011000111|0001001011  0x041D1AB3A531C4B
0x04 0000010|0001000|01001110011111|010000010110|0101001110|0001011010  0x042139F4165385A
0x05 0000010|0001001|01000101111111|001100011111|0010110111|0000101010  0x042517F31F2DC2A
0x06 0000010|0001010|01000110011010|001100110000|0010111110|0000101100  0x042919A3302F82C
0x07 0000010|0001011|01001110000110|001110101110|0101000000|0000111101  0x042D3863AE5003D
0x08 0000010|0001100|01001100011100|010001001011|0100100100|0001010010  0x043131C44B49052
0x09 0000010|0001101|01001110010010|001110100010|0101000111|0000111010  0x04353923A251C3A
0x0a 0000010|0001110|01001100100001|010001001110|0100100111|0001010011  0x043932144E49C53
0x0b 0000010|0001111|01001010110110|001111011110|0011110101|0000111000  0x043D2B63DE3D438
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000010|0000101|01000001111011|011011110111|0001010011|0010000110  0x041507B6F714C86
0x01 0000010|0000110|01001000101001|001110000101|0011010000|0001001110  0x04192293853404E
BX = 010 Event : 43
0x00 0000010|0000100|01000011100100|111100111001|0001101000|1111111010  0x04110E4F391A3FA
0x01 0000010|0000101|01000001011101|101101110111|0001001001|1110110111  0x041505DB77127B7
0x02 0000010|0000110|01000101000101|101101100001|0010110111|1110110010  0x0419145B612DFB2
0x03 0000010|0001000|01000001001110|101101011011|0001000010|1110110000  0x042104EB5B10BB0
0x04 0000010|0001001|01001101110000|110101000001|0101011011|1111011001  0x0425370D4156FD9
BX = 011 Event : 44
0x00 0000010|0000011|01000010100110|111111001001|0100101010|0000001100  0x040D0A6FC94A80C
0x01 0000010|0000101|01000111100011|100010000101|0100111100|1101101000  0x04151E38854F368
0x02 0000010|0000110|01001000101000|100111100101|0101010000|1110011100  0x04192289E55439C
BX = 100 Event : 45
0x00 0000010|0000000|01000001110001|000110001010|0011100010|0000001010  0x040107118A3880A
0x01 0000010|0001000|01001101111010|001110001011|0101010000|0001000111  0x042137A38B54047
0x02 0000010|0001001|01000011010111|010101001100|0001100101|0001100010  0x04250D754C19462
BX = 101 Event : 46
0x00 0000010|0000011|01000010111010|001010111111|0010110000|0000111111  0x040D0BA2BF2C03F
0x01 0000010|0000100|01000110100001|001000011100|0100100110|0000010101  0x04111A121C49815
BX = 110 Event : 47
0x00 0000010|0000010|01000011110011|100110110111|0100111010|1110000100  0x04090F39B74EB84
0x01 0000010|0000011|01000001100101|110110100100|0001001010|1111001101  0x040D065DA412BCD
0x02 0000010|0000100|01000010111100|111011111110|0001100000|1111111000  0x04110BCEFE183F8
0x03 0000010|0000101|01001000101001|001101101101|0011110111|0001000010  0x041522936D3DC42
0x04 0000010|0000110|01001000100011|001101101100|0011110100|0001000001  0x041922336C3D041
BX = 111 Event : 48
0x00 0000010|0000011|01000110101110|011010000110|0011100010|0010000010  0x040D1AE68638882
0x01 0000010|0000100|01000110101100|011010001000|0011100001|0010000011  0x04111AC68838483
0x02 0000010|0000101|01000010101110|010111101101|0001101011|0001011110  0x04150AE5ED1AC5E
0x03 0000010|0001000|01000110111001|010011010010|0011000100|0001010111  0x04211B94D231057
0x04 0000010|0001001|01000110111010|010011010101|0011000101|0001011000  0x04251BA4D531458
0x05 0000010|0001010|01001100000110|011100111110|0100000100|0010001001  0x042930673E41089
0x06 0000010|0001011|01001100000101|011101000000|0100000100|0010001010  0x042D3057404108A
BX = 000 Event : 49
0x00 0000010|0000011|01000001011011|110111001011|0001000111|1111100010  0x040D05BDCB11FE2
0x01 0000010|0000100|01001011100000|110111010001|0011111111|1111100011  0x04112E0DD13FFE3
BX = 001 Event : 50
0x00 0000010|0000100|01000100011100|000111010010|0010001110|0000101111  0x041111C1D22382F
0x01 0000010|0001001|01000000010111|101010111101|0001011000|1110010110  0x0425017ABD16396
0x02 0000010|0001010|01001010100100|000011010001|0011110011|0000011011  0x04292A40D13CC1B
0x03 0000010|0001011|01001010001010|000001001101|0011101000|1111111111  0x042D28A04D3A3FF
0x04 0000010|0001100|01010010010000|000001100000|0101100111|0000000001  0x043149006059C01
BX = 010 Event : 51
0x00 0000010|0000000|01000101110101|001011100110|0011001000|0000111111  0x04011752E63203F
0x01 0000010|0000001|01000101111111|001011110000|0011001011|0001000001  0x040517F2F032C41
BX = 011 Event : 52
0x00 0000010|0000100|01000011101100|000000101001|0100101011|1111111010  0x04110EC0294AFFA
0x01 0000010|0000101|01000001001110|101110010010|0011010010|1110111000  0x041504EB9234BB8
0x02 0000010|0001101|01001101110111|011110100001|0101000111|0010011000  0x04353777A151C98
BX = 100 Event : 53
0x00 0000010|0001111|01001001100101|101010100011|0100111010|1110011110  0x043D265AA34EB9E
0x01 0000010|0010000|01000111101101|101011001011|0100011010|1110100100  0x04411EDACB46BA4
0x02 0000010|0010001|01000000111001|101000110101|0011000110|1110001111  0x0445039A3531B8F
0x03 0000010|0010010|01000101001110|101000011001|0100010001|1110001100  0x044914EA194478C
0x04 0000010|0010011|01000001110111|101100011000|0011010111|1110101110  0x044D077B1835FAE
0x05 0000010|0011100|01000100000000|101011101001|0010001101|1110101111  0x0471100AE9237AF
0x06 0000010|0011110|01000010010111|101100001111|0001101110|1110110100  0x0479097B0F1BBB4
0x07 0000010|0100001|01000010101111|101011011010|0001100110|1110101011  0x04850AFADA19BAB
0x08 0000010|0100011|01000001011001|101011111011|0001001111|1110101111  0x048D059AFB13FAF
0x09 0000010|0100111|01000001010100|101010100010|0000111001|1110011101  0x049D054AA20E79D
0x0a 0000010|0101011|01001000100011|101010010101|0100011010|1110011011  0x04AD223A9546B9B
0x0b 0000010|0101100|01000110101110|101010111101|0011111011|1110100000  0x04B11AEABD3EFA0
0x0c 0000010|0101101|01000101110110|110001010101|0011000110|1110111111  0x04B5176C5531BBF
0x0d 0000010|0101110|01000001101111|111010001000|0001000001|1111011111  0x04B906FE88107DF
0x0e 0000010|0101111|01001000010110|001100011110|0010010111|0000101101  0x04BD21631E25C2D
0x0f 0000010|0110000|01001001101000|010000110011|0010101110|0001010011  0x04C12684332B853
0x10 0000010|0110001|01000111111110|011110101111|0010111000|0010001111  0x04C51FE7AF2E08F
0x11 0000010|0110010|01000101000100|101100001111|0010100001|1110110100  0x04C9144B0F287B4
0x12 0000010|0110011|01000011101111|101011111011|0001110110|1110101111  0x04CD0EFAFB1DBAF
0x13 0000010|0110100|01000010011101|101011001001|0001001101|1110100011  0x04D109DAC9137A3
0x14 0000010|0110101|01001001001111|101010111101|0100100110|1110100000  0x04D524FABD49BA0
0x15 0000010|0110110|01001011111001|101101001111|0100101111|1110011011  0x04D92F9B4F4BF9B
BX = 101 Event : 54
0x00 0000010|0000001|01001101111010|110010110000|0101001011|1111001001  0x040537ACB052FC9
BX = 110 Event : 55
0x00 0000010|0000001|01000100100100|111111000111|0100010110|1111110101  0x0405124FC745BF5
0x01 0000010|0000101|01000101010111|111101001101|0010001100|1111100101  0x0415157F4D233E5
BX = 111 Event : 56
0x00 0000010|0001000|01000110011101|000010010101|0100011001|0000011011  0x042119D0954641B
0x01 0000010|0001001|01000110001111|000001110111|0100010010|0000010100  0x042518F07744814
0x02 0000010|0001100|01000001011011|000000010101|0010001100|1111111111  0x043105B015233FF
0x03 0000010|0001101|01001000001011|000101011010|0011111001|0000101000  0x043520B15A3E428
0x04 0000010|0010000|01001001010010|000101010011|0100001010|0000100111  0x044125215342827
0x05 0000010|0010001|01001110110100|011000010000|0100100011|0001111101  0x04453B461048C7D
0x06 0000010|0010010|01010000001100|010111101100|0100111011|0001111000  0x044940C5EC4EC78
BX = 000 Event : 57
0x00 0000010|0001001|01001100000100|011111010101|0100110110|0010010011  0x04253047D54D893
0x01 0000010|0001101|01001111110101|101100011000|0100111101|1110010100  0x04353F5B184F794
0x02 0000010|0001110|01001111110101|101100101010|0100111101|1110010111  0x04393F5B2A4F797
BX = 001 Event : 58
0x00 0000010|0000110|01000101001001|110100010100|0100010000|1110111100  0x0419149D14443BC
BX = 010 Event : 59
0x00 0000010|0000000|01000001001111|111101001001|0100011100|0000000011  0x040104FF4947003
0x01 0000010|0000001|01001001001001|001001100110|0101000010|0000101011  0x04052492665082B
0x02 0000010|0000010|01000111110000|001001010011|0100011100|0000100111  0x04091F025347027
0x03 0000010|0000011|01000000010101|000100101011|0000001110|0000010100  0x040D01512B03814
0x04 0000010|0000110|01001010100001|000101100111|0010110010|0000011011  0x04192A11672C81B
0x05 0000010|0000111|01000111011000|000101111000|0001111111|0000011110  0x041D1D81781FC1E
BX = 011 Event : 60
0x00 0000010|0000000|01000010111011|101111101011|0101011100|1110100011  0x04010BBBEB573A3
0x01 0000010|0001110|01001000010100|110110011000|0101010001|1111011010  0x0439214D98547DA
0x02 0000010|0010000|01000100101011|000010001110|0001101101|0000001111  0x044112B08E1B40F
0x03 0000010|0010001|01001001110010|100000111011|0011000111|1110000001  0x044527283B31F81
0x04 0000010|0010010|01010001000010|100011101100|0101000010|1101111111  0x04494428EC50B7F
0x05 0000010|0010011|01010011011101|000000000111|0101011001|1111111110  0x044D4DD007567FE
BX = 100 Event : 61
0x00 0000010|0000001|01000001011101|111100011111|0010011000|1111111000  0x040505DF1F263F8
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0000010|0000101|01000011010000|000111101001|0100101110|0000101111  0x04150D01E94B82F
BX = 111 Event : 64
0x00 0000010|0000010|01000010110111|000100100111|0011110001|0000100000  0x04090B71273C420
0x01 0000010|0000100|01001000010101|001100001110|0011001110|0000111010  0x041121530E3383A
BX = 000 Event : 65
0x00 0000010|0001011|01000110001101|001010010011|0011110110|0000110111  0x042D18D2933D837
0x01 0000010|0001100|01000101101101|001001111001|0011101110|0000110011  0x043116D2793B833
0x02 0000010|0001101|01000110010101|001010010010|0011111000|0000110111  0x04351952923E037
0x03 0000010|0001110|01000110010111|001010001001|0011111010|0000110101  0x04391972893E835
0x04 0000010|0001111|01000101110011|001001110011|0011110001|0000110010  0x043D1732733C432
0x05 0000010|0010000|01000110011011|001010001100|0011111011|0000110101  0x044119B28C3EC35
0x06 0000010|0010001|01000110001000|001010010010|0011110100|0000110110  0x04451882923D036
0x07 0000010|0010010|01000101100101|001001110100|0011101010|0000110010  0x04491652743A832
0x08 0000010|0010011|01000110010011|001010010010|0011110111|0000110110  0x044D1932923DC36
BX = 001 Event : 66
0x00 0000010|0000000|01001011100111|011111100110|0011010011|0010011110  0x04012E77E634C9E
0x01 0000010|0000001|01001101101010|011111101010|0100010101|0010011110  0x040536A7EA4549E
BX = 010 Event : 67
0x00 0000010|0000000|01000011111001|001100000000|0101011011|0000111101  0x04010F930056C3D
0x01 0000010|0001001|01001000111011|110100000111|0100111000|1110111110  0x042523BD074E3BE
0x02 0000010|0001010|01001001010011|110011101110|0100111110|1110111010  0x0429253CEE4FBBA
0x03 0000010|0001011|01000110011110|000101100110|0100111001|0000100011  0x042D19E1664E423
0x04 0000010|0001100|01000110100001|000101101010|0100111010|0000100011  0x04311A116A4E823
0x05 0000010|0001101|01000110110110|000100111000|0101000011|0000011001  0x04351B613850C19
0x06 0000010|0001110|01000110111010|000100111010|0101000100|0000011001  0x04391BA13A51019
0x07 0000010|0001111|01000111100001|000100001010|0101010110|0000001111  0x043D1E110A5580F
0x08 0000010|0010000|01000111100111|000100001001|0101010111|0000001111  0x04411E710955C0F
0x09 0000010|0010001|01000100011101|001010011001|0100100101|0001000001  0x044511D29949441
0x0a 0000010|0010010|01000011010101|000010110000|0011100010|1111111011  0x04490D50B038BFB
0x0b 0000010|0010011|01000011001101|000010101010|0011100000|1111111011  0x044D0CD0AA383FB
0x0c 0000010|0010100|01000001111110|001001011001|0011001101|0000110000  0x045107E25933430
0x0d 0000010|0010110|01000001111111|001001011101|0011001101|0000110000  0x045907F25D33430
0x0e 0000010|0010111|01000010001001|001001010101|0011010001|0000101111  0x045D0892553442F
0x0f 0000010|0011001|01000010000100|001001011100|0011010000|0000110000  0x046508425C34030
0x10 0000010|0011010|01000011110100|001100000000|0101011000|0000111101  0x04690F43005603D
0x11 0000010|0011100|01001010011000|010011101101|0101010010|0001011111  0x04712984ED5485F
0x12 0000010|0011101|01000101101100|110100011001|0011000110|1111000010  0x047516CD1931BC2
0x13 0000010|0011110|01000100101110|110100000111|0010110111|1111000000  0x047912ED072DFC0
0x14 0000010|0011111|01001000000110|010010111000|0100001110|0001010011  0x047D2064B843853
0x15 0000010|0100000|01000111110111|110101000100|0100010011|1111001110  0x04811F7D4444FCE
0x16 0000010|0100001|01000111110011|110101000101|0100010010|1111001110  0x04851F3D4544BCE
0x17 0000010|0100010|01000111000110|001000011111|0010001101|0000101100  0x04891C621F2342C
0x18 0000010|0100011|01000101010001|001010110001|0001110000|0000111110  0x048D1512B11C03E
0x19 0000010|0100100|01000111110010|001011111010|0010011000|0001000111  0x04911F22FA26047
0x1a 0000010|0100101|01000110111110|001000011110|0010001010|0000101100  0x04951BE21E2282C
0x1b 0000010|0100110|01000101001100|001010101101|0001101101|0000111101  0x049914C2AD1B43D
0x1c 0000010|0100111|01000111101011|001011110101|0010010101|0001000110  0x049D1EB2F525446
BX = 011 Event : 68
0x00 0000010|0000000|01000000101000|000100011011|0010110100|0000001000  0x040102811B2D008
BX = 100 Event : 69
0x00 0000010|0000001|01000011011000|111000010001|0011000001|1111100000  0x04050D8E11307E0
0x01 0000010|0000010|01000011100010|111000010010|0011000100|1111100000  0x04090E2E12313E0
0x02 0000010|0000011|01000101110110|110111100000|0100000100|1111010101  0x040D176DE0413D5
0x03 0000010|0000100|01000101111000|110111100100|0100000101|1111010110  0x0411178DE4417D6
0x04 0000010|0000101|01001100011010|101001001101|0101100101|1110011001  0x041531AA4D59799
0x05 0000010|0000110|01001100010100|101001010000|0101100011|1110011001  0x0419314A5058F99
0x06 0000010|0001011|01001010111100|111100011111|0100110110|1111100111  0x042D2BCF1F4DBE7
0x07 0000010|0001100|01001100100000|010100111001|0011101110|0001011010  0x04313205393B85A
0x08 0000010|0001101|01001100110110|010101001100|0011110100|0001011100  0x043533654C3D05C
0x09 0000010|0001110|01001100011011|101001001101|0101100101|1110011001  0x043931BA4D59799
0x0a 0000010|0001111|01001100010100|101001010001|0101100011|1110011001  0x043D314A5158F99
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000010|0000000|01000010111110|111001011001|0101010010|1111011100  0x04010BEE5954BDC
0x01 0000010|0000001|01000010111110|111001000100|0101010010|1111010111  0x04050BEE4454BD7
BX = 111 Event : 72
0x00 0000010|0010001|01000111110010|100011000111|0010100011|1110000001  0x04451F28C728F81
0x01 0000010|0010010|01000111100011|100011010100|0010011111|1110000011  0x04491E38D427F83
0x02 0000010|0010011|01010100010101|100111110001|0101101010|1110010001  0x044D5159F15AB91
BX = 000 Event : 73
0x00 0000010|0000110|01000110101110|011010011011|0011111101|0001110111  0x04191AE69B3F477
